“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
ŽRŒ`Œ§Œ§‹«•Ÿ“‡Œ§Œ§‹«ŠâŽèŒ§Œ§‹«H“cŒ§,"”ö‰Ô‘òŽs,’†ŽR’¬,Œ§‹«‰ï’Ãâ‰º’¬,Œ§‹«‹vŽœŽs,Ž´Î’¬,Œ§‹«‹à‰Y’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.7KM2,77.4KM2,3.7KM2,77.4KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.6.30,144
ŽRŒ`Œ§,’†ŽR’¬,“¹˜HŒv‰æ,ŽÊ‘ª,500,0.8KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.9.10,273
ŽRŒ`Œ§,¯“à’¬,»–hŒv‰æ,•ÒW,10000,64.5KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.10.31,295
ŽRŒ`Œ§,—]–Ú’¬,“sŽsŒv‰æ,"ŽÊ‘ª,•ÒW","10000,,10000","3.0KM2,56.2KM2",—]–Ú’¬,NA,47.11.30,297
ŽRŒ`Œ§,¼ì’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","6.2KM2,1.0KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.11.30,307
ŽRŒ`Œ§,’©“ú’¬,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.1.31,539
ŽRŒ`Œ§,“ŒªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","60.0KM2,60.0KM2,60.0KM2",“ŒªŽs,NA,48.3.20,543
ŽRŒ`Œ§,—V²’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,3.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.12.25,565
ŽRŒ`Œ§,¼ì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,28KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,685
•Ÿ“‡Œ§,“è—t’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.4KM2,4.4KM2",•Ÿ“‡Œ§,NA,47.8.26,80
•Ÿ“‡Œ§,,X—ÑŒv‰æ,ŽB‰e,20000,500.0KM2,—Ñ–ì’¡,NA,47.10.,94
•Ÿ“‡Œ§,•Ÿ“‡Žs,”_’nŒv‰æ,ŽÊ‘ª,10000,137.5KM2,•Ÿ“‡Žs,NA,47.8.30,139
•Ÿ“‡Œ§,–{‹{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.1KM2,13.1KM2",–{‹{’¬,NA,47.8.21,141
•Ÿ“‡Œ§Œ§‹«H“cŒ§Œ§‹«ŠâŽèŒ§Œ§‹«ŽRŒ`Œ§,"‰ï’Ãâ‰º’¬,Œ§‹«‹à‰Y’¬,Œ§‹«‹vŽœŽs,Ž´Î’¬,Œ§‹«’†ŽR’¬,”ö‰Ô‘òŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,8000,,500,,1000","3.7KM2,77.4KM2,3.7KM2,77.4KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,47.6.30,144
•Ÿ“‡Œ§,"ŒSŽRŽs,{‰êìŽs,ŒKÜ’¬,‘Œ©’¬,ì–“’¬,‘å‹Ê‘º,ŽOt’¬,¬–ì’¬,Îì’¬,‹Êì‘º,•½“c‘º,óì’¬,ŒÃ“a’¬,’I‘q’¬,–îÕ’¬,”·’¬,ŽLì‘º",“sŽsŒv‰æ,ŽB‰e,20000,2247.0KM2,•Ÿ“‡Œ§,NA,47.7.20,200
•Ÿ“‡Œ§,ì–“’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","15.3KM2,15.3KM2,15.3KM2",ì–“’¬,NA,47.10.31,201
•Ÿ“‡Œ§,"ŒSŽRŽs,–{‹{’¬,‹¾Î’¬,–î’¬",“¹˜HŒv‰æ,ŽB‰e,4000,3.4KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,47.7.31,224
•Ÿ“‡Œ§,‘üŒ©’¬,X—ÑŒv‰æ,‹óŽO,,148.8KM2,‘O‹´‰c—Ñ‹Ç,NA,47.9.8,325
•Ÿ“‡Œ§,"—Àì’¬,—ìŽR’¬,•ÛŒ´’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,13.6KM2,‘O‹´‰c—Ñ‹Ç,NA,47.9.8,325
•Ÿ“‡Œ§,Šì‘½•ûŽs,X—ÑŒv‰æ,}ª,,9point,‘O‹´‰c—Ñ‹Ç,NA,47.11.30,325
•Ÿ“‡Œ§,‹àŽR’¬,X—ÑŒv‰æ,}ª,,16point,‘O‹´‰c—Ñ‹Ç,NA,47.10.30,325
•Ÿ“‡Œ§,"“ì‹½‘º,ˆÉ“ì‘º",X—ÑŒv‰æ,}ª,,26point,‘O‹´‰c—Ñ‹Ç,NA,47.10.30,325
•Ÿ“‡Œ§,"ŠÚŠâ‘º,ˆÉ“ì‘º",”­“d…—Í,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.7KM2,6.0KM2",“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,48.1.16,510
•Ÿ“‡Œ§,ŽOt’¬,ƒ_ƒ€Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","19.1KM2,19.1KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,48.1.10,528
•Ÿ“‡Œ§,ŒSŽRŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,127.9KM2,•Ÿ“‡Œ§,NA,48.3.10,537
•Ÿ“‡Œ§,"{‰êìŽs,’·À’¬,‹¾Î’¬,“V‰h‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,191KM2,•Ÿ“‡Œ§,NA,48.2.20,538
•Ÿ“‡Œ§,"‰º‹½’¬,‘üŒ©’¬,ˆÉ“ì‘º,ŠÚŠâ‘º,–ö’Ã’¬,º˜a‘º",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.6KM2,4.8KM2",–k—¤’n•ûŒšÝ‹Ç,NA,48.2.24,564
•Ÿ“‡Œ§,Ž­“‡’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1.2KM2,1.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,¬‚’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1.2KM2,1.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,¬‚’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","0.8KM2,0.8KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,¬‚’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2.6KM2,2.6KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,‘o—t’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1.3KM2,1.3KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,‘åŒF’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2.2KM2,2.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,‘åŒF’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1.0KM2,1.0KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,‘åŒF’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2.2KM2,2.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,•x‰ª’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","1.2KM2,1.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,•x‰ª’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","2.2KM2,2.2KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,“è—t’¬,‰ÍìŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","3.4KM2,3.4KM2",•Ÿ“‡Œ§Œ´’¬ŒšÝŽ––±Š,NA,48.3.20,625
•Ÿ“‡Œ§,’I‘q’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","19.7KM2,19.7KM2",’I‘q’¬,NA,48.3.20,626
•Ÿ“‡Œ§,¼‰ï’Ã’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,28KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,48.2.28,685
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs,Ž­ÀŽs",‰ÍìŒv‰æ,…€,,64.0km,…Ž‘Œ¹ŠJ”­Œö’c,NA,47.4.30,13
“È–ØŒ§,"Ž­ÀŽs,–î”ÂŽs,ˆ¾–ì’¬,¼•û‘º,‰–Œ´’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,223.5KM2,“È–ØŒ§,NA,47.8.31,44
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,70KM2,‰F“s‹{Žs,NA,47.9.2,153
“È–ØŒ§,"‰GŽR’¬,¬ì’¬",”_’nŠJ”­,ŽÊ‘ª,1000,1.4KM2,ŠÖ“Œ”_­‹Ç,NA,47.7.31,158
“È–ØŒ§,“úŒõŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.9KM2,“úŒõŽs,NA,47.8.12,176
“È–ØŒ§,ŒIŽR‘º,”­“d…—Í,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.7KM2,6.0KM2",“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,48.1.16,510
“È–ØŒ§,“ñ‹{’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","322.0KM2,177.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.25,785
ŒQ”nŒ§,•Ð•i‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,8.9KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,52
ŒQ”nŒ§,–­‹`’¬,“¹˜HŒv‰æ,ŽÊ‘ª,5000,4.5KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.6.19,152
ŒQ”nŒ§,"‚èŽs,ŒQ”n’¬",“¹˜HŒv‰æ,˜Hü,,7.6km,“ú–{“¹˜HŒö’c‚‘¬“¹˜H“Œ‹žŒšÝ‹Ç,NA,47.8.31,159
ŒQ”nŒ§,"‹gˆä’¬,ŠÃŠy’¬,–­‹`’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,97KM2,ŒQ”nŒ§,NA,47.10.31,229
ŒQ”nŒ§,˜Z‡‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,12.4KM2,‘O‹´‰c—Ñ‹Ç,NA,47.10.17,328
ŒQ”nŒ§,ŒáÈ’¬,X—ÑŒv‰æ,}ª,,11point,‘O‹´‰c—Ñ‹Ç,NA,48.3.10,328
ŒQ”nŒ§,"–œê’¬,’†—¢‘º,ã–ì‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,200KM2,ŒQ”nŒ§,NA,48.1.31,346
ŒQ”nŒ§,‚èŽs,z‹æŒv‰æ,}ª,,5point,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,47.11.15,479
ŒQ”nŒ§,ŒáÈ’¬,X—ÑŒv‰æ,}ª,,19point,‘O‹´‰c—Ñ‹Ç,NA,48.3.17,506
ŒQ”nŒ§,’·–ìŒ´’¬,‰ÍìŒv‰æ,ŽÊ‘ª,1000,2KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.2.28,553
ŒQ”nŒ§,‚èŽs,‹æ‰æ®—,•½”Â,500,2.5KM2,ŒQ”nŒ§,NA,48.2.5,555
ŒQ”nŒ§,‚èŽs,‹æ‰æ®—,•½”Â,500,0.7KM2,ŒQ”nŒ§,NA,48.2.5,556
ŒQ”nŒ§,‚èŽs,‹æ‰æ®—,•½”Â,500,0.7KM2,ŒQ”nŒ§,NA,48.2.5,557
ŒQ”nŒ§,ˆÉ¨èŽs,‹æ‰æ®—,•½”Â,500,2.4KM2,ŒQ”nŒ§,NA,48.2.5,558
ŒQ”nŒ§,‘¾“cŽs,‹æ‰æ®—,•½”Â,500,2.2KM2,ŒQ”nŒ§,NA,48.2.5,559
ŒQ”nŒ§,‘¾“cŽs,‹æ‰æ®—,•½”Â,500,0.9KM2,ŒQ”nŒ§,NA,48.2.5,560
ŒQ”nŒ§,‘åò’¬,‹æ‰æ®—,•½”Â,500,1.2KM2,ŒQ”nŒ§,NA,48.2.5,561
ŒQ”nŒ§,‘åò’¬,‹æ‰æ®—,•½”Â,500,1KM2,ŒQ”nŒ§,NA,48.2.5,562
ŒQ”nŒ§,"–­‹`’¬,‰ºm“c’¬",“S“¹Œv‰æ,ŽÊ‘ª,10000,205KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.10,653
ŒQ”nŒ§,‘åŒÓ’¬,“y’n‰ü—Ç,•½”Â,500,0.7KM2,ŒQ”n—p…“y’n‰ü—Ç‹æ,NA,48.2.25,655
ŒQ”nŒ§,"“¡‰ªŽs,ŠÃŠy’¬,‰ºm“c’¬,‹SÎ’¬",“S“¹Œv‰æ,ŽB‰e,30000,500.0KM2,“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,48.1.16,676
ŒQ”nŒ§,"“¡‰ªŽs,V’¬",‰ÍìŒv‰æ,ŽOŠp,,11.6KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.24,753
ˆïéŒ§,"—¢”ü‘º,…•{‘º,‹à»‹½‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,189KM2,ˆïéŒ§,NA,47.10.30,14
ˆïéŒ§,‹Ê—¢‘º,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,1000,1.6KM2,ŠÖ“Œ”_­‹Ç,NA,47.9.,306
ˆïéŒ§,ˆ¢Œ©’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","87.4KM2,35.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.12.25,446
ˆïéŒ§,‰ºŠÙŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,33.1KM2,‰ºŠÙŽs,NA,47.10.20,452
ˆïéŒ§,“ú—§Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","82.0KM2,70.0KM2",“ú—§Žs,NA,47.10.20,453
ˆïéŒ§,"“y‰YŽs,ç‘ã“c‘º",’n”Õ’¾‰º’²¸,…€,,35KM2,ˆïéŒ§,NA,47.12.31,461
ˆïéŒ§,“y‰YŽs,’n”Õ’¾‰º’²¸,…€,,60KM2,“y‰YŽs,NA,48.2.20,481
ˆïéŒ§,‚”‹Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.6KM2,‚”‹Žs,NA,47.12.25,545
ˆïéŒ§,_²’¬,`˜pŒv‰æ,"ŽOŠp,…€",",,","70KM2,70KM2",‘æ“ñ`˜pŒšÝ‹Ç,NA,48.2.28,699
ˆïéŒ§,“y‰YŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","10.0KM2,10.0KM2",“y‰YŽs,NA,48.3.,751
ˆïéŒ§,"Š}ŠÔŽs,Šâ£’¬,ŠâŠÔ’¬,‘å˜a‘º,¬ì’¬,–ƒ¶’¬,’ª—ˆ’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","322.0KM2,177.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.25,785
é‹ÊŒ§,‘å‘ê‘º,”­“d…—Í,ŽÊ‘ª,5000,8KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,NA,47.8.11,53
é‹ÊŒ§,"¬Ž­–ì’¬,rì‘º,—¼_‘º",’nŒ`}ì¬,"ŽB‰e,ŽÊ‘ª","30000,,10000","217.8KM2,217.8KM2",¬Ž­–ì’¬,NA,47.8.20,88
é‹ÊŒ§,ã•Ÿ‰ªŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.7KM2,6.7KM2",ã•Ÿ‰ªŽs,NA,47.8.10,155
é‹ÊŒ§,–Ñ˜CŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.4KM2,21.4KM2",–Ñ˜CŽR’¬,NA,47.8.26,156
é‹ÊŒ§,ìŒûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,7.8KM2,ìŒûŽs,NA,47.12.15,177
é‹ÊŒ§,‰Y˜aŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,104.0KM2",‰Y˜aŽs,NA,48.3.10,216
é‹ÊŒ§,—^–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","3.8KM2,50.6KM2,50.6KM2",—^–ìŽs,NA,47.11.30,258
é‹ÊŒ§,"ìŒûŽs,âŒË’¬",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,1000,,2500","40.0KM2,12.0KM2,12.0KM2",é‹ÊŒ§,NA,47.11.30,358
é‹ÊŒ§,”ü—¢‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,25000","76.0KM2,33.8KM2,33.8KM2",”ü—¢‘º,NA,48.1.10,449
é‹ÊŒ§,ì‰zŽs,‘‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","18000,,2000","20.0KM2,4.1KM2",ŠÖ“Œ”_­‹Ç,NA,47.10.30,450
é‹ÊŒ§,,’n”Õ’¾‰º’²¸,…€,,660km,é‹ÊŒ§,NA,48.2.28,603
é‹ÊŒ§,"”Ñ”\Žs,”’‰ª’¬,¯˜a’¬",“¹˜HŒv‰æ,ŽÊ‘ª,2500,11.7KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.1.31,607
é‹ÊŒ§,ìŒûŽs,…–å‰ü’z,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,1000","8.9KM2,0.3KM2,1.3KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.1.3,617
é‹ÊŒ§,ì‰zŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","109.1KM2,109.1KM2",ì‰zŽs,NA,48.3.25,752
“Œ‹ž“s,"–n“c‹æ,‘ä“Œ‹æ,•¶‹ž‹æ,’†–ì‹æ",“sŽsŒv‰æ,ŽÊ‘ª,2500,180KM2,“Œ‹ž“s,NA,47.11.30,38
ç—tŒ§Œ§‹«Ã‰ªŒ§,"´˜a‘º,Œ§‹«ˆø²’¬,“ŒˆÉ“¤’¬,‰Í’Ã’¬,“ìˆÉ“¤’¬,¼è’¬,¼ˆÉ“¤’¬,¬ŽR’¬",X—ÑŒv‰æ,"ŽÊ‘ª,…€","5000,,5000","65.4KM2,65.4KM2",“Œ‹ž‰c—Ñ‹Ç,NA,48.3.31,46
ç—tŒ§,"‘D‹´Žs,ŽsìŽs,‰YˆÀ’¬",’n”Õ•Ï“®’²¸,…€,,690km,ç—tŒ§,NA,47.11.30,89
ç—tŒ§,Š›ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","35.0KM2,25.0KM2",Š›ìŽs,NA,47.7.30,93
ç—tŒ§,‘³ƒP‰Y’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,•ÒW","12500,,2500,,10000","62.1KM2,46.5KM2,46.5KM2",‘³ƒP‰Y’¬,NA,47.10.7,157
ç—tŒ§,"—¬ŽRŽs,”Žs,ˆó¼’¬",“±…˜HŒv‰æ,ŽB‰e,12000,114.0KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.8.13,232
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs,KŽu–ìŽs",’n”Õ’¾‰º’²¸,…€,,180km,ç—tŒ§,NA,47.8.25,304
ç—tŒ§,À“ì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","87.4KM2,35.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.12.25,446
ç—tŒ§,ŽlŠX“¹’¬,‘‡ŠJ”­,"ŽB‰e,ŽÊ‘ª","18000,,2000","16.0KM2,2.7KM2",ŠÖ“Œ”_­‹Ç,NA,47.10.30,450
ç—tŒ§,ŠÙŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","36.0KM2,3.5KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.12.25,552
ç—tŒ§,"–ì“cŽs,—¬ŽRŽs,¼ŒËŽs,Š™ƒP’JŽs,ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,ŽsŒ´Žs,–ØX’ÃŽs,•x’ÃŽs,ŒN’ÃŽs,ŽlŠX“¹’¬,‰YˆÀ’¬,‘³ƒP‰Y’¬",’n”Õ’¾‰º’²¸,…€,,760km,ç—tŒ§,NA,48.2.28,604
ç—tŒ§,"”ªŠX’¬,Œõ’¬,–ì‰h’¬,‘å–Ô”’—¢Žs,‹ã\‹ã—¢’¬,¬“Œ’¬,¼”ö’¬,‰¡ŽÅ’¬,˜@À‘º,ˆê‹{’¬,”’Žq’¬,–{”[’¬,’·“ì’¬,–r‘ò‘º,’·¶‘º",’n”Õ’¾‰º’²¸,…€,,460km,ç—tŒ§,NA,48.2.28,605
ç—tŒ§,"ŒN’ÃŽs,•x’ÃŽs,–ØX’ÃŽs,Š›ìŽs,‘³ƒP‰YŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,10000","385.0KM2,311.0KM2",ŒN’ÃŽs,NA,48.3.25,678
ç—tŒ§,ŽsŒ´Žs,“¹˜HŒv‰æ,…€,,14.0km,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.3,680
ç—tŒ§,"—¬ŽRŽs,”Žs,À“ì’¬,ˆó¼’¬",“±…˜HŒv‰æ,ŽÊ‘ª,2500,9KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,48.3.27,694
ç—tŒ§,‘å–Ô”’—¢’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","58.0KM2,58.0KM2,58.0KM2",ç—tŒ§,NA,48.3.,701
ç—tŒ§,•x’ÃŽs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","76.0KM2,58.0KM2",•x’ÃŽs,NA,48.3.31,703
ç—tŒ§,‰º‘’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","30.5KM2,22.6KM2",ç—tŒ§,NA,48.3.15,704
ç—tŒ§,–ÎŒ´Žs,ŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","48.0KM2,34.4KM2",–ÎŒ´Žs,NA,48.3.31,705
ç—tŒ§,"‘D‹´Žs,ŽsìŽs",`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","70.0KM2,57.0KM2",‘æ“ñ`˜pŒšÝ‹Ç,NA,48.3.26,769
ç—tŒ§,•x’ÃŽs,`˜pŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","63.0KM2,2.0KM2",‘æ“ñ`˜pŒšÝ‹Ç,NA,48.3.30,791
ç—tŒ§,"ŽsìŽs,‘D‹´Žs,KŽu–ìŽs,ç—tŽs,²‘qŽs,¬“cŽs,²Œ´Žs,’¶ŽqŽs,ˆ®Žs,”ª“úŽsêŽs,“Œ‹àŽs,ŒN’ÃŽs,–ÎŒ´Žs,–ØX’ÃŽs,ŽlŠX“¹’¬,ŽðXˆä’¬,‰º‘’¬,_è’¬,¬Œ©ì’¬,“Œ¯’¬,ŠCã’¬,Œõ’¬,‰¡ŽÅ’¬,¼”ö’¬,¬“Œ’¬,–{”[’¬,‘åŒ´’¬,ˆÎ‹÷’¬,‘å‘½Šì’¬,‘³ƒP‰Y’¬",“S“¹Œv‰æ,ŽB‰e,10000,800.0KM2,“ú–{‘—L“S“¹ç—t“S“¹ŠÇ—‹Ç,NA,48.3.31,792
“Œ‹ž“sŒ§‹«ç—tŒ§,"]ŒËì‹æ,]“Œ‹æ,–n“c‹æ,‘ä“Œ‹æ,•¶‹ž‹æ,’†–ì‹æ,Œ§‹«ŽsìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,180KM2,“Œ‹ž“s,NA,47.11.30,38
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽÊ‘ª,500,5.5KM2,“Œ‹v—¯•ÄŽs,NA,47.11.30,154
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,–Ú•‹æ,•iì‹æ,‘å“c‹æ",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","206.3KM2,206.3KM2",“Œ‹ž“s,NA,48.3.20,259
“Œ‹ž“s,"•‘ ‘ºŽRŽs,‰H‘º’¬",‹æ‰æ®—,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,5000,,1000,,1000","10.0KM2,7.7KM2,4.0KM2,1.5KM2",“Œ‹ž“s,NA,47.11.28,360
“Œ‹ž“s,"ç‘ã“c‹æ,’†‰›‹æ,`‹æ,Vh‹æ,•¶‹ž‹æ,‘ä“Œ‹æ,–n“c‹æ,]“Œ‹æ,•iì‹æ,–Ú•‹æ,‘å“c‹æ,¢“c’J‹æ,a’J‹æ,’†–ì‹æ,™•À‹æ,–L“‡‹æ,–k‹æ,rì‹æ,”Â‹´‹æ,—û”n‹æ,‘«—§‹æ,Š‹ü‹æ,]ŒËì‹æ,•Û’JŽs,•‘ –ìŽs,ŽO‘éŽs,]Žs,’²•zŽs,¬‹àˆäŽs,•{’†Žs,“c–³Žs,¬•½Žs,“Œ‹v—¯•ÄŽs,´£Žs,“Œ‘ºŽRŽs,“Œ‘å˜aŽs,‘•ªŽ›Žs",’n”Õ’¾‰º’²¸,…€,,765km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,48.3.31,448
