“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
Γ‰ª§,Γ‰ªs,X—Ρ,Κ‘ª,5000,400KM2,Γ‰ª§,NA,44.8.20,185
Γ‰ª§,"‘εδμ’¬,‹g“c’¬",‰Νμ,Κ‘ª,2500,2.0km,’†•”’nΓ‰ª‰ΝμH–X–±,NA,44.9.13,186
Γ‰ª§,"‘ε•l’¬,¬}’¬",‰Νμ,Κ‘ª,1000,20KM2,’†•”’n”Φ“cH–X–±,NA,,187
Γ‰ª§,,‰Νμ‰όC,"B‰e,B‰e,Κ‘ª,Κ‘ª","20000,,10000,,5000,,2500","2480.0KM2,2480.0KM2,15.6KM2,15.6KM2",’†•”’n“V—³μγ—¬H–X–±,NA,44.10.15,188
Γ‰ª§,|μs,”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,5000,3KM2,§–q‚Μ΄”¨’n‚©‚ρ‚ª‚Ά––±,NA,44.8.30,189
Γ‰ª§,•xmμ’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","11.7KM2,11.7KM2",•xmμ’¬,NA,45.2.28,196
Γ‰ª§,΄…s,“ssv‰ζ,Κ‘ª,2500,53.5KM2,Γ‰ª§,NA,45.3.10,197
Γ‰ª§,”Φ“cs,“ssv‰ζ,Κ‘ª,2500,36KM2,”Φ“cs,NA,45.3.30,198
Vƒ§,"”θs,O“‡’¬, ‰H‘Ί",“ΉH,Κ‘ª,1000,24.5KM2,–k—¤’n’·‰ªH–––±,NA,44.2.6,200
Vƒ§,,’n”Υ•Ο“®,…€,,165.0km,Vƒ§,NA,44.10.31,201
Vƒ§,“cγ‘Ί,“ssv‰ζ,Κ‘ª,3000,21KM2,“cγ‘Ί,NA,44.3.25,202
Vƒ§,,“S“Ή,"B‰e,Κ‘ª","30000,,10000","900.0KM2,500.0km",‘“SM”ZμH–‹Η,NA,46.3.31,204
Vƒ§,’Γ“μ’¬,–qκ,Κ‘ª,5000,8KM2,–k—¤”_­‹Η,NA,44.7.20,205
Vƒ§,•ι’¬,’n”Υ•Ο“®,Έ–§…€,,11.0km,Vƒ§,NA,44.9.30,207
Vƒ§,"¬η’Js,‹›ΐs,’·‰ªs",‰Νμ,Κ‘ª,5000,15.9KM2,–k—¤’n’·‰ªH–––±,NA,44.10.30,208
Vƒ§,,’n”Υ’Ύ‰Ί,…€,,308.3km,–k—¤”_­‹Η,NA,44.9.30,209
Vƒ§,¬η’Js,z‹ζ,Op,,7point,“‹’ΚY‹Η,NA,44.9.30,210
Vƒ§,"’·‰ªs,\“ϊ’¬s",‰Νμ,c‰΅’f,,115.5KM2,–k—¤’n’·‰ªH–––±,NA,45.3.8,211
Vƒ§,"¬η’Js,’Γ“μ’¬",‰Νμ,Κ‘ª,2500,40.5KM2,–k—¤’n’·‰ªH–––±,NA,44.12.21,212
Vƒ§,•μ‘Ί,“y’n‰ό—Η,"Κ‘ª,Κ‘ª","500,,5000","7.4KM2,7.4KM2",–k—¤”_­‹Η,NA,44.12.10,213
ς•§§‹«Vƒ§,"”’μ‘Ί,§‹«–­‚s,”θs,γ‰zs",Lζ—…,Κ‘ª,5000,7.8KM2,–k—¤’n•ϋέ‹Η,NA,45.1.28,214
Vƒ§,,‰Νμ,B‰e,12000,47.5KM2,–k—¤’n‰H‰zH–––±,NA,44.12.,215
Vƒ§,Vƒs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","641.7KM2,254.8KM2,254.8KM2",Vƒ§,NA,45.3.31,219
Vƒ§,’·‰ªs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","495.7KM2,110.2KM2,110.2KM2",Vƒ§,NA,45.3.31,220
•xR§,,“ΉH,B‰e,8000,58.0KM2,–k—¤’n•xRH–––±,NA,44.7.6,221
•xR§,•xRs,‘S‘Μv‰ζ,"B‰e,Κ‘ª","15000,,2500","158.7KM2,47.7KM2",–k—¤’n•xRH–––±,NA,44.8.24,222
•xR§,"•X©s,‚‰ªs",“ΉH,Κ‘ª,1000,6.2KM2,–k—¤’n•xRH–––±,NA,44.10.15,223
•xR§,V–©s,`p,"Κ‘ª,Κ‘ª,Κ‘ª","10000,,3000,,2000","3KM2,3KM2,3KM2",‘ζκ`p•–Ψ•xR`H–X–±,NA,44.10.31,224
•xR§,V–©s,`p,"Op,‘½p,…€",",,,,","3KM2,3KM2,3KM2",‘ζκ`p•–Ψ•xR`H–X–±,NA,44.10.31,224
•xR§,"―μ’¬,—‰κ‘Ί",“ΉH,"B‰e,Κ‘ª","8000,,1000","2.0KM2,2.0KM2",•xR§“y–Ψ•”“ΉHέ‰Ϋ,NA,44.11.30,225
•xR§,ι’[’¬,“ssv‰ζ,Κ‘ª,2500,5KM2,ι’[’¬,NA,44.9.20,226
•xR§,,‰Νμ,"B‰e,Κ‘ª","12000,,2500","72.0KM2,9.9KM2",–k—¤’n•xRH–––±,NA,44.12.21,227
•xR§,,»–h‘S‘Μv‰ζ,"B‰e,c‰΅’f","0,,","32.0KM2,23.2KM2",–k—¤’n—§R»–hH–X–±,NA,45.1.7,228
•xR§,‚‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","69.0KM2,69.0KM2",•xR§,NA,44.12.25,229
•xR§,"••”s,‰F“ή’¬",‰Νμ,B‰e,12000,33.0KM2,–k—¤’n••”H–––±,NA,45.1.30,230
•xR§,‚‰ªs,“ssv‰ζ,Κ‘ª,2500,91.9KM2,‚‰ªs,NA,45.2.10,231
Ξμ§,"”\“s’¬,–φ“c‘Ί",”_’nJ”­,Κ‘ª,1000,4.9KM2,–k—¤”_­‹Η_–μJ‘ρέ–‹Ζ,NA,44.3.25,234
Ξμ§,R’†’¬,‘‡J”­,Κ‘ª,2500,13KM2,Ξμ§,NA,44.8.,235
Ξμ§,"μFs,—Φ“‡s,”\“o’¬,…’¬",”_’nJ”­,Κ‘ª,2500,135.4KM2,Ξμ§,NA,45.1.20,236
Ξμ§,µ”φs,“ssv‰ζ,Κ‘ª,10000,40KM2,µ”φs,NA,44.10.15,237
Ξμ§,‹ΰ‘ςs,“S“Ή,Κ‘ª,2500,13KM2,‘“Sς•H–‹Η,NA,44.10.15,238
Ξμ§,µ”φs,`p,…€,,7point,‰^—AΘµ”φ`H–––±,NA,45.3.25,241
Ξμ§,”\“o’¬,—…,Κ‘ª,5000,7KM2,–k—¤”_­‹Η”\“o“y’n‰ό—Η’²Έ––±,NA,44.11.26,242
Ξμ§,“c’ί•l’¬,“ssv‰ζ,Κ‘ª,10000,30KM2,­“‡S“c’ί•l’¬,NA,44.3.20,243
Ξμ§,”\“o“‡’¬,“ssv‰ζ,Κ‘ª,10000,47KM2,­“‡S”\“o“‡’¬,NA,45.3.31,244
•δ§,‘«‰H’¬,Β‹«®”υ,"B‰e,Κ‘ª","8000,,1000","8.3KM2,8.3KM2",‘«‰H’¬,NA,44.8.10,245
•δ§,‘ε–μs,z‹ζ,Op,,6.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,246
•δ§,•¶s,“y’n——p,Κ‘ª,1000,10KM2,•δ§“μ‰zk’n––±,NA,44.9.30,247
•δ§,•¶s,“y’n——p,Κ‘ª,10000,37KM2,•δ§“μ‰zk’n––±,NA,44.9.30,247
•δ§,,H‹Ζ—p’n,"B‰e,Κ‘ª","12500,,2500","20.0KM2,20.0KM2",•δ§,NA,44.9.30,248
•δ§,,Lζ—…,Κ‘ª,5000,19.7KM2,‹ί‹E’n•ϋέ‹Η,NA,44.12.30,249
•δ§,"‹ΰ’Γ’¬,°΄’¬,O‘’¬",‘‡J”­,"B‰e,Κ‘ª","6000,,1000","60.0KM2,0.7KM2",–k—¤”_­‹Η,NA,45.3.25,251
•δ§,"”όR’¬,’r“c’¬",ƒ_ƒ€,"B‰e,Κ‘ª","20000,,5000","60.0KM2,60.0KM2",‹ί‹E’n•δH–––±,NA,45.3.10,252
¤’m§,£Λs,“S“Ή,"B‰e,Κ‘ª","12500,,2500","15.0KM2,15.0KM2",“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,44.11.16,253
¤’m§,ΆRs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","74.6KM2,74.6KM2",ΆRs,NA,44.10.20,254
¤’m§,ΐιs,•ήσ®”υ,"B‰e,Κ‘ª","6000,,1000","18.2KM2,18.2KM2",§‰ªθ”_’nJ”­––±,NA,44.12.25,255
¤’m§,t“ϊδs,X—Ρ,Op,,3.1KM2,¤’m§,NA,44.10.20,256
¤’m§,"‰ªθs,ΐιs",“ΉH,"B‰e,Κ‘ª","6000,,1000","5.7KM2,5.7KM2",’†•”’n•ϋέ‹Η,NA,44.10.––,257
¤’m§,"κ‹{s,ξ‘ςs,΄{s,‘ε΅’¬,I]’¬,”ς“‡‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","18000,,3000","110.9KM2,110.9KM2",¤’m§“y–Ψ•”,NA,44.10.30,258
¤’m§,–ΌΓ‰®s,‹ζ‰ζ®—,"B‰e,Κ‘ª","6000,,1000","4.5KM2,4.5KM2",–ΌΓ‰®s,NA,44.12.6,259
¤’m§,"–L“cs,‚έ‚ζ‚µs",z‹ζ,Op,,14KM2,–ΌΓ‰®’ΚY‹Η,NA,44.11.10,260
¤’m§,•–L’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","24.2KM2,24.2KM2",•–L’¬,NA,45.2.28,261
¤’m§,"K“c’¬,δ’Γ’¬",“ΉH,"B‰e,Κ‘ª","6000,,1000","23.2KM2,23.2KM2",’†•”’n•ϋέ‹Η,NA,45.2.28,262
¤’m§,"–ΌΓ‰®s,“ϊi’¬",“ΉH,Κ‘ª,1000,0.5KM2,’†•”’n–ΌΓ‰®‘“ΉH–X–±,NA,45.3.1,263
¤’m§,,X—Ρ,B‰e,25000,1839.7KM2,–ΌΓ‰®‘Ε‹Η,NA,44.11.30,264
¤’m§,–L‹΄s,“S“Ή,"B‰e,Κ‘ª","10000,,2500","15.4KM2,10.6KM2",‘“Sς•H–‹Η,NA,45.3.30,265
¤’m§,–L–Ύ’¬,“ssv‰ζ,Κ‘ª,2500,23.4KM2,–L–Ύ’¬,NA,45.3.30,266
¤’m§,ΐιs,“ssv‰ζ,Κ‘ª,2500,85.6KM2,ΐιs,NA,45.6.9,268
¤’m§,t“ϊδs,»’nm’θ,‘½p,,4.7km,–ΌΓ‰®Βσ“ρ†όJ”­φΠ,NA,45.3.31,269
¤’m§,–ΌΓ‰®s,’n”Υ•Ο“®,Έ–§…€,,90.0km,–ΌΓ‰®s,NA,45.3.30,270
¤’m§,–ΌΓ‰®s,“ssv‰ζ,Κ‘ª,2500,10KM2,–ΌΓ‰®s,NA,45.4.15,270
Od§,’Γs,“ΉH,"B‰e,Κ‘ª","6000,,1000","9.0KM2,9.0KM2",’†•”’n•ϋέ‹Η,NA,44.7.30,271
Od§,"Τ–μ’¬,l“ϊss,—ι­s,‹TRs",—p…,Κ‘ª,3000,211.6KM2,…‘ΉJ”­φ’c’†•”xΠ,NA,44.8.31,272
Od§,’·“‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","24.4KM2,24.4KM2",’·“‡’¬,NA,45.1.15,274
ς•§,"’†’Γμs,γ–ξμ’¬",X—Ρ,Op,,22KM2,–ΌΓ‰®‰c—Ρ‹Η,NA,44.10.31,275
ς•§,ª”φ‘Ί,X—Ρ,"Op,‘½p",",,","16.0KM2,10.7KM2",–ΌΓ‰®‰c—Ρ‹Η,NA,44.10.31,276
ς•§,"”n£‘Ί,‰ΊC’¬,µ@’¬",X—Ρ,Op,,45point,–ΌΓ‰®‰c—Ρ‹Η,NA,45.1.30,277
ς•§,,‰Νμ,…€,,164.0km,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,44.12.7,278
ς•§§‹«¤’m§,"ς•s,‘ε_s,§‹«ΆRs",‰Νμ,"B‰e,Κ‘ª","4000,,500","245.0KM2,245.0KM2",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.,279
ς•§,"•t’m’¬,b“ίs,”Βζ‘Ί,“΄Λ‘Ί",‰Νμ‘‡,"B‰e,B‰e,B‰e,Κ‘ª","20000,,8000,,5000,,","165.0KM2,165.0KM2,165.0KM2,",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.10,280
ς•§,,‰Νμ‘‡,B‰e,10000,334.0KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,281
ς•§,,‰Νμ‘‡,Op,,334KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,281
ς•§,’†’Γμs,‘‡J”­,Κ‘ª,2500,18KM2,’†’ΓμJ”­φΠ,NA,45.3.25,282
ς•§,’†’Γμs,“ssv‰ζ,Κ‘ª,2500,18KM2,’†’Γμs,NA,45.3.30,282
ς•§,ς“μ’¬,“ssv‰ζ,Κ‘ª,2500,7.7KM2,ς“μ’¬,NA,45.3.30,283
ς•§,–φ’Γ’¬,“ssv‰ζ,Κ‘ª,2500,8KM2,–φ’Γ’¬,NA,45.3.30,284
ς•§,}Ό’¬,“ssv‰ζ,Κ‘ª,2500,10.4KM2,}Ό’¬,NA,45.3.30,285
ς•§,”’μ’¬,‰Νμ,Κ‘ª,5000,17KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,286
 ‰κ§,Ξ–k’¬,”_’nJ”­,"B‰e,Κ‘ª","8000,,1000","8.9KM2,8.9KM2",Ξ–k’¬,NA,44.7.27,288
 ‰κ§,•Fªs,z‹ζ,Op,,9KM2,‘εγ’ΚY‹Η,NA,45.3.31,289
 ‰κ§,¤“‘Ί,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","7.5KM2,7.5KM2",¤“‘Ί,NA,44.9.20,290
 ‰κ§,‚“‡s,X—Ρ,Κ‘ª,5000,51KM2, ‰κ§,NA,45.2.28,293
 ‰κ§,“ϊ–μ’¬,΅R,"B‰e,Κ‘ª","4000,,1000","2.0KM2,2.0KM2", ‰κ§,NA,45.1.31,294
 ‰κ§,“ϊ–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","120.0KM2,120.0KM2",“ϊ–μ’¬,NA,45.7.,295
 ‰κ§,Ξ•”’¬,“ssv‰ζ,Κ‘ª,2500,54.7KM2,Ξ•”’¬,NA,45.2.28,296
‹“s•{,,X—Ρ,Κ‘ª,5000,300KM2,‹“s•{”_—Ρ•”,NA,45.3.31,299
‹“s•{,‹“ss,“ssv‰ζ,"B‰e,B‰e,Κ‘ª","12500,,10000,,2500","90.0KM2,90.0KM2,90.0KM2",‹“ss,NA,44.12.18,300
‹“s•{,‘εRθ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","6.0KM2,6.0KM2",‘εRθ’¬,NA,44.9.30,301
‹“s•{,"‹vδR’¬,δθ’¬,‰F΅“c΄’¬,}’u’¬,a‘©’¬,Έ‰Ψ’¬,“μRι‘Ί",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.3KM2,3.3KM2",‹ί‹E’n•ϋέ‹Η,NA,45.3.31,303
•ΊΙ§§‹«‹“s•{,"‘½‹I’¬,§‹«•δ’¬",“ΉH,Κ‘ª,1000,2.6KM2,•’nRH–X–±,NA,44.10.12,304
‹“s•{,•’mRs,z‹ζ,Op,,4.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,305
‹“s•{,ό“ϊ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","8.0KM2,8.0KM2",ό“ϊ’¬,NA,44.12.20,306
‘εγ•{,Ϋ’Γs,“ss,"B‰e,Κ‘ª","15000,,3000","15.0KM2,15.0KM2",Ϋ’Γs,NA,44.6.15,308
‘εγ•{,,J‘ρv‰ζ,Κ‘ª,1000,1KM2,‹ί‹E”_­‹Η,NA,44.3.16,309
‹“s•{,»•”s,“ΉH,Κ‘ª,5000,19.6KM2,‹ί‹E’n•ϋέ‹Η,NA,44.7.10,310
‘εγ•{,‘εγs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","5000,,2500,,1000","10.0KM2,10.0KM2,10.0KM2",‘εγs,NA,44.8.31,311
‘εγ•{,‘εγs,“y’n‹ζ‰ζ,"B‰e,Κ‘ª","5000,,1000","5.1KM2,5.1KM2",‘εγs,NA,44.8.31,312
‘εγ•{,,‹«E}ª,Op,,25point,‘εγ‰c—Ρ‹Η,NA,45.3.,313
‘εγ•{,‘εγs,Ε’θ‘Y•]‰Ώ,B‰e,5000,203.0KM2,‘εγs,NA,44.8.,314
‘εγ•{,–ε^s,“ssv‰ζ,"B‰e,B‰e","10000,,2500","18.0KM2,18.0KM2",–ε^s,NA,44.9.30,315
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,Έ–§…€,,203.0km,‘εγs,NA,45.2.28,316
‘εγ•{,,’n”Υ’Ύ‰Ί,Έ–§…€,,621KM2,‘εγ•{,NA,45.2.28,317
‘εγ•{,“‘εγs,’n”Υ’Ύ‰Ί,Έ–§…€,,30.0km,“‘εγs,NA,45.2.28,318
‘εγ•{,δs,’n”Υ’Ύ‰Ί,Έ–§…€,,55.0km,δs,NA,45.2.28,319
‘εγ•{,"–L’†s,“cs,–ε^s",‹ζ‰ζ®—,"B‰e,Κ‘ª","6000,,1000","5.6KM2,5.6KM2",‘εγ•{,NA,44.12.20,320
‘εγ•{,,’n”Υ•Ο“®,Έ–§…€,,86.0km,‘εγ•{,NA,45.3.25,321
•ΊΙ§,_Λs,“y—ΚvZ,Κ‘ª,1000,10KM2,_Λs,NA,45.3.,322
•ΊΙ§,‘½‹I’¬,z‹ζ,Op,,10.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,323
•ΊΙ§,"’O”gs,ΒRs",X—Ρ,Κ},20000,766KM2,•ΊΙ§,NA,44.6.30,324
•ΊΙ§,”΄’¬,X—Ρ,‹σO,,4928KM2,•ΊΙ§,NA,44.9.20,325
•ΊΙ§,"O“cs,΅“c’¬,‹gμ’¬,_Λs",’n‹ζJ”­,"B‰e,B‰e,Κ‘ª,Κ‘ª","35000,,12500,,10000,,2500","97.8KM2,97.8KM2,40.3KM2,57.5KM2",“ϊ–{Z‘ξφ’c‘εγxΠ,NA,44.11.13,327
•ΊΙ§,“ςθs,’n”Υ’Ύ‰Ί,Έ–§…€,,96.0km,“ςθs,NA,45.2.28,328
•ΊΙ§,"’WH’¬,“‰Y’¬,–k’W’¬",J‘ρ,Κ‘ª,1000,9.5KM2,‹ί‹E”_­‹Η,NA,44.12.12,329
•ΊΙ§,Ό‹{s,’n”Υ’Ύ‰Ί,Έ–§…€,,70.0km,Ό‹{s,NA,44.12.30,330
•ΊΙ§,"Ι’Os,“ςθs,Ό‹{s",’n”Υ’Ύ‰Ί,Έ–§…€,,13.0km,•ΊΙ§,NA,44.12.25,330
•ΊΙ§,Ι’Os,’n”Υ’Ύ‰Ί,Έ–§…€,,45.0km,Ι’Os,NA,45.2.28,331
•ΊΙ§,•Xγ’¬,X—Ρ,Κ‘ª,5000,485.1KM2,•ΊΙ§,NA,45.1.31,332
•ΊΙ§,"_Λs,‘κ–μ’¬",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.6KM2,3.6KM2",‹ί‹E’n•ϋέ‹Η,NA,45.1.10,333
•ΊΙ§,"’WH’¬,“‰Y’¬,–k’W’¬",J‘ρ,Κ‘ª,1000,10.5KM2,‹ί‹E’n•ϋ”_­‹Η,NA,45.3.24,334
•ΊΙ§,_Λs,…“Ή,Κ‘ª,500,9.3KM2,_Λs…“Ή–‹ΖΗ—Ò,NA,45.3.31,336
•ΊΙ§,F–{s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","124.0KM2,38.0KM2",F–{s,NA,45.4.30,337
•ΊΙ§,_Λs,‹ζ‰ζ®—‚½‚ί’r,"B‰e,Κ‘ª","6000,,1000","29.0KM2,29.0KM2",_Λs,NA,45.5.18,339
“ή—Η§,"‘]Ά‘Ί,δρ‘Ί",’Tz,Κ‘ª,10000,23KM2,“®—ΝFj”R—ΏJ”­–‹Ζ’c“”Z––±,NA,45.1.3,340‚Μ1
“ή—Η§,‘εaSRs,“ssv‰ζ,"B‰e,Κ‘ª","20000,,3000","43.0KM2,43.0KM2",RaSRs,NA,45.5.31,340‚Μ2
“ή—Η§,,X—Ρ,Κ‘ª,5000,674KM2,“ή—Η§—Ρ–±•”,NA,44.10.30,341
“ή—Η§,,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","1180.0KM2,1180.0KM2",“ή—Η§,NA,44.10.30,342
“ή—Η§,“ή—Ηs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","103.0KM2,103.0KM2",“ή—Ηs,NA,45.3.30,343
“ή—Η§,Ε’¬,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","7.0KM2,7.0KM2",“ή—Η§,NA,45.3.31,344
a‰ΜR§,a‰ΜRs,‰Νμ,"c‰΅’f,c‰΅’f","100,,1000","62.2km,62.2km",‹ί‹E’n•ϋέ‹Η,NA,45.3.31,345
a‰ΜR§,“ϊ‚’¬,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","46.4KM2,46.4KM2",“ϊ‚’¬,NA,45.3.31,346
“‡ª§,,X—Ρ,Κ‘ª,5000,80KM2,‘εγ‰c—Ρ‹Η,NA,45.3.,347
“‡ª§,•½“cs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,5000,,2500","12.7KM2,9.0KM2,9.0KM2",•½“cs,NA,44.10.30,349
“‡ª§§‹«’Ήζ§,"Ό]s,ΐ—s,§‹«‹«`s,•Δqs",Cέ,"Κ‘ª,Κ‘ª","10000,,2500","33.8KM2,33.8KM2",’†‘’n•ϋέ‹Η,NA,44.10.20,350
‰ªR§,‰ªRs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","35.0KM2,35.0KM2",‰ªRs,NA,44.10.––,351
‰ªR§,‘Πs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","128.0KM2,128.0KM2",‘Πs,NA,44.11.25,352
‰ªR§,,“S“Ή,"B‰e,Κ‘ª","12500,,2500","100.0KM2,100.0KM2",‘“SR—zV²όH–‹Η,NA,44.12.8,353
‰ªR§,}‰ªs,“ssv‰ζ,Κ‘ª,2500,46.2KM2,}‰ªs,NA,44.12.,355
‰ªR§,”υ‘O’¬,±‘ρ,‘½p,,12KM2,’†‘l‘”_­‹Η,NA,44.3.31,356
‰ªR§,‘ε²’¬,X—Ρ,Κ‘ª,5000,120KM2,‰ªR§”_—Ρ•”,NA,45.2.10,357
‰ªR§,‰ªRs,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","33.0KM2,33.0KM2",‰ªR§“y–Ψ•”“ssv‰ζ‰Ϋ,NA,45.3.20,358
‰ªR§,‘q•~s,‹ζ‰ζ®—,•½”Β,500,1.4KM2,‘q•~s,NA,45.3.21,359
L“‡§,ΐ‰Y’¬,“ss,Κ‘ª,10000,64.2KM2,ΐ‰Y’¬,NA,44.5.28,361
L“‡§,‰Β•”’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","58.0KM2,58.0KM2",‰Β•”’¬,NA,44.7.18,362
L“‡§,"Os,•{’†s,―΄s,_Ξ‚΄’¬",X—Ρ,B‰e,20000,945.0KM2,L“‡§,NA,44.8.30,363
L“‡§,”φ“Ήs,“ssv‰ζ,"B‰e,B‰e","12500,,2500","53.0KM2,53.0KM2",”φ“Ήs,NA,44.9.30,364
L“‡§,"•{’†’¬,L“‡s",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","14.0KM2,14.0KM2",•{’†’¬,NA,44.7.1,365
L“‡§,•{’†s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","15.0KM2,15.0KM2",•{’†s,NA,44.7.30,366
L“‡§,,X—Ρ,‘½p,,346.5KM2,‘εγ‰c—Ρ‹Η,NA,45.3.31,367
“‡ª§§‹«L“‡§,"‰o‰_’¬,§‹«Os,•{’†s,―΄s,_Ξ‚΄’¬",X—Ρ,‹σO,,400KM2,L“‡§,NA,44.10.31,368
L“‡§,"‹_‰€’¬,ΐΓs’¬,²“’¬",‹ζ‰ζ®—,•½”Β,500,4.9KM2,§L“‡“ssv‰ζ––±,NA,45.3.31,370
L“‡§,•Rs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","56.0KM2,56.0KM2",•Rs,NA,44.9.30,371
L“‡§,‰Α–Ξ’¬,‘‡J”­,Κ‘ª,5000,7.5KM2,’†•”’n‰ªR‰ΝμH–X–±,NA,44.10.10,372
L“‡§,"“ι’¬,Όι’¬,‘—Μ’¬",X—Ρ,Κ‘ª,5000,421.7KM2,L“‡§,NA,45.3.20,373
L“‡§,‹g“c’¬,“ΉH,Κ‘ª,1000,1KM2,’†‘’nOH–X–±,NA,44.11.30,374
L“‡§,”φ“Ήs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","27.0KM2,27.0KM2",”φ“Ήs,NA,45.3.31,375
L“‡§,,Lζ—…’²Έ,"Κ},Κ}","20000,,5000",",",’†‘’n•ϋέ‹Η,NA,45.3.20,376
Rϋ§,Rϋs,X—Ρ,‹σO,,281KM2,Rϋ§,NA,44.10.30,379
Rϋ§,"Rϋs,ό“μs",X—Ρ,Κ‘ª,5000,281KM2,Rϋ§,NA,45.2.28,380
Rϋ§,’·–εs,X—Ρ,Κ‘ª,5000,34.8KM2,Rϋ§,NA,45.3.31,381
Rϋ§,β‘s,“S“Ή,Op,,17point,‘“S‰ΊΦH–‹Η,NA,45.5.31,383
’Ήζ§,‹«`s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","22.0KM2,22.0KM2",‹«`s,NA,44.11.30,384
’Ήζ§,"‘D‰ª’¬,”ª“’¬,αχ’¬",X—Ρ,Κ‘ª,5000,264KM2,’Ήζ§,NA,45.3.10,385
’Ήζ§,"‘•{’¬,’q“ª’¬",ƒ_ƒ€,Κ‘ª,2500,5.7KM2,’†‘’n’ΉζH–X–±,NA,44.12.25,387
’Ήζ§,"“‹½’¬,Β’J’¬",“ΉH,Κ‘ª,3000,12.7KM2,’Ήζ§“y–Ψ•”,NA,44.11.8,388
’Ήζ§,’Ήζs,…”r,Κ‘ª,2500,2KM2,’†‘’n’ΉζH–X–±,NA,45.1.20,389
“Ώ“‡§,“Ώ“‡s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","15.8KM2,15.8KM2",“Ώ“‡s,NA,44.7.31,390
“Ώ“‡§,"‰Y’¬,²“ί‰Ν“ΰ‘Ί,sκ’¬,“y¬’¬,Ά”g’¬",X—Ρ,Κ‘ª,5000,180.9KM2,“Ώ“‡§,NA,44.9.30,391
“Ώ“‡§,“ί‰κ’¬,‰Νμ,…€,,106.0km,l‘’n“Ώ“‡H–X–±,NA,45.2.28,392
“Ώ“‡§§‹«μ§,"’r“c’¬,§‹«ΰ“c’¬",…H,…€,,27KM2,…‘ΉJ”­φ’cμ—p…έ,NA,44.6.7,393
μ§,‚Όs,“ssv‰ζ,"B‰e,Κ‘ª","7000,,1000","5.6KM2,5.6KM2",‚Όs,NA,44.7.31,394
μ§,–΄—η’¬,“ssv‰ζ,Κ‘ª,2500,16.5KM2,–΄—η’¬,NA,44.11.30,395
μ§,”’’Ή’¬,“ssv‰ζ,Κ‘ª,2500,11KM2,”’’Ή’¬,NA,44.11.30,395
μ§,’Γ“c’¬,“ssv‰ζ,Κ‘ª,2500,12KM2,’Γ“c’¬,NA,44.11.30,395
