“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†
ç—tŒ§,¬“cŽs,“¹˜H,ŽÊ‘ª,1000,1.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,43.9.5,30B
ç—tŒ§,À“ì’¬,“sŽsŒv‰æ,•½”Â,500,3.8KM2,“ú–{Z‘îŒö’c,,44.7.31,32
ç—tŒ§,,‰Íì,ŽÊ‘ª,5000,91.2KM2,ŠÖ“Œ’nŒš—˜ªì‰º—¬HŽ–X–±Š,,44.1.18,33
ç—tŒ§,”Žs,“sŽsŒv‰æ,•½”Â,500,3.1KM2,“ú–{Z‘îŒö’c,,44.7.31,34
ç—tŒ§,"KŽu–ìŽs,ç—tŽs",ŠCŠÝ,ŽB‰e,8000,9.7KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.9,35A
ç—tŒ§,"KŽu–ìŽs,ç—tŽs",ŠCŠÝ,ŽÊ‘ª,1000,9.7KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.11.20,35B
ç—tŒ§,ŒN’Ã’¬,“S“¹,ŽB‰e,8000,1.3KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.11,36A
ç—tŒ§,ŒN’Ã’¬,“S“¹,ŽÊ‘ª,1000,1.3KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,44.1.15,36B
ç—tŒ§,²Œ´Žs,“¹˜H,ŽÊ‘ª,5000,21.0KM2,ŠÖ“Œ’nŒšç—t‘“¹HŽ–X–±Š,,44.2.1,37
ç—tŒ§,”Žs,“¹˜H,ŽÊ‘ª,2500,3.2KM2,ŠÖ“Œ’nŒšŽñ“s‘“¹HŽ–X–±Š,,44.2.28,39
ç—tŒ§,–ÎŒ´Žs,’n”Õ’¾‰º,¸–§…€,,170km,ç—tŒ§,,44.2.28,40
ç—tŒ§,“Œ¯’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,29.9KM2,ç—tŒ§“Œ¯’¬,,44.4.22,42
“Œ‹ž“s,,X—Ñ,ŽÊ‘ª,5000,126.0KM2,“Œ‹ž‰c—Ñ‹Ç,,43.3.31,43
“Œ‹ž“s,,“S“¹,ŽB‰e,4000,3.5KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.8.6,44A
“Œ‹ž“s,,“S“¹,ŽÊ‘ª,5000,3.5KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.8.6,44B
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","2500,,8000,,4000","140.0KM2,140.0KM2,140.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,43.12.30,45A
“Œ‹ž“s,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","500,,1000,,2500","140.0KM2,140.0KM2,140.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,43.12.30,45B
ŒQ”nŒ§,…ã’¬,”­“d,ŽÊ‘ª,5000,4.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46A
ŽR—œŒ§,,”­“d,ŽÊ‘ª,5000,5.6KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46B
ˆ¤’mŒ§,ÝŠy’¬,”­“d,ŽÊ‘ª,5000,9.6KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46C
ŽOdŒ§,‹{ì‘º,”­“d,ŽÊ‘ª,5000,5.0KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46D
“‡ªŒ§,"”ãì’¬,‘åŽÐ’¬",”­“d,ŽÊ‘ª,5000,5.4KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46E
“‡ªŒ§,•½“cŽs,”­“d,ŽÊ‘ª,5000,3.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46F
‰ªŽRŒ§,‘å²’¬,”­“d,ŽÊ‘ª,5000,3.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46G
‹{èŒ§,¼“sŽs,”­“d,ŽÊ‘ª,5000,5.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46H
“Œ‹ž“s,•iì‹æ,“¹˜H,•½”Â,500,0.6KM2,•iì‹æ,,43.11.5,47
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ",“S“¹,ŽB‰e,4000,1.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.9.7,48A
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ",“S“¹,ŽÊ‘ª,500,1.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.9.7,48B
‘å•ªŒ§,,‚Ý‚©‚ñÍ”|,ŽB‰e,10000,217.0KM2,”_—ÑŒoÏ‹Ç,,43.1,49A
•Ÿ‰ªŒ§,Ž…“‡Žs,‚Ý‚©‚ñÍ”|,ŽB‰e,10000,323.0KM2,”_—ÑŒoÏ‹Ç,,43.1,49B
“Œ‹ž“s,,’n”Õ•Ï“®,¸–§…€,,600km,“y–Ø‹ZpŒ¤‹†Š,,44.3.31,50
“Œ‹ž“s,]“Œ‹æ,“¹˜H,ŽB‰e,4000,4.0KM2,‘“S‘æˆêHŽ–‹Ç,,43.11,51A
“Œ‹ž“s,]“Œ‹æ,“¹˜H,ŽÊ‘ª,1000,4.0KM2,‘“S‘æˆêHŽ–‹Ç,,44.1.21,51B
“Œ‹ž“s,”ª‰¤ŽqŽs,‘î’nŠJ”­,ŽB‰e,4000,10.5KM2,“Œ‹ž“s“ì‘½–€V“sŽsŠJ”­–{•”,,44.3.31,52A
“Œ‹ž“s,”ª‰¤ŽqŽs,‘î’nŠJ”­,ŽÊ‘ª,1000,10.5KM2,“Œ‹ž“s“ì‘½–€V“sŽsŠJ”­–{•”,,44.3.31,52B
–kŠC“¹,‹¤˜a’¬,’Tz,ŽÊ‘ª,10000,250.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53A
–kŠC“¹,‹¤˜a’¬,’Tz,ŽÊ‘ª,10000,70.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53B
ÂXŒ§,,’Tz,•Ò‚³‚ñ,10000,238.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53C
H“cŒ§,,’Tz,•Ò‚³‚ñ,10000,300.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53D
ŽRŒ`Œ§,,’Tz,•Ò‚³‚ñ,10000,390.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53E
•Ÿ“‡Œ§,,’Tz,ŽÊ‘ª,10000,240.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53F
“‡ªŒ§,,’Tz,ŽÊ‘ª,10000,131.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53G
‰ªŽRŒ§,,’Tz,ŽÊ‘ª,10000,219.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53H
‘å•ªŒ§,,’Tz,•Ò‚³‚ñ,10000,20.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53I
“¿“‡Œ§,,’Tz,•Ò‚³‚ñ,10000,290.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53J
–kŠC“¹,–ä•ÊŽs,’Tz,•Ò‚³‚ñ,10000,260.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.9.30,54A
Ž­Ž™“‡Œ§,,’Tz,•Ò‚³‚ñ,10000,250.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.9.30,54B
“‡ªŒ§,‰v“cŽs,’Tz,ŽÊ‘ª,10000,451.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,44.2.24,55
_“ÞìŒ§,"Œú–ØŽs,ˆÉ¨Œ´’¬",X—Ñ,ŽÊ‘ª,5000,106.0KM2,_“ÞìŒ§,,43.9.30,56
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,¸–§…€,,300km,‰¡•lŽs,,43.9.30,57
_“ÞìŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","8000,,12000,,30000","696.0KM2,696.0KM2,696.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.30,58A
_“ÞìŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,2500,,10000","696.0KM2,696.0KM2,696.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.30,58B
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º,¸–§…€,,300km,ìèŽs,,44.3.31,59
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,111.0KM2,‰¡•lŽs,,44.4.30,60
_“ÞìŒ§,‰¡•lŽs,“¹˜H,ŽB‰e,7000,15.4KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.3.31,61A
_“ÞìŒ§,‰¡•lŽs,“¹˜H,…€,1000,15.4KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.3.31,61B
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"“¹Žu‘º,¼Œj’¬,”E–ì‘º,ŽR’†ŒÎ‘º,–Â‘ò‘º,•xŽm‰ÍŒûŒÎ’¬,Œ§‹«•xŽm‹{Žs",»–h,"ŽB‰e,ŽB‰e","4000,,12500","9.7KM2,9.7KM2",’†•”’nŒšÀ’ÃHŽ–X–±Š,,44.3.30,62
ŽR—œŒ§,,‘‡,ŽÊ‘ª,10000,20.0KM2,ŽR—œŒ§,,44.3.25,63
ŽR—œŒ§,g‰„’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,22.6KM2,ŽR—œŒ§g‰„’¬,,44.3.30,64
’·–ìŒ§,"²‹v’¬,‰P“c’¬",X—Ñ,‹óŽO,,116.0KM2,’·–ìŒ§,,43.7.31,65A
’·–ìŒ§,"²‹v’¬,‰P“c’¬",X—Ñ,ŽÊ‘ª,5000,116.0KM2,’·–ìŒ§,,43.7.31,65B
’·–ìŒ§,"²‹vŽs,ó‰È‘º",X—Ñ,‹óŽO,,97.0KM2,’·–ìŒ§,,43.7.31,65C
’·–ìŒ§,"²‹vŽs,ó‰È‘º",X—Ñ,ŽÊ‘ª,5000,97.0KM2,’·–ìŒ§,,43.7.31,65D
’·–ìŒ§,"ŠÛŽq’¬,ã“cŽs,Â–Ø‘º",X—Ñ,‹óŽO,,128.0KM2,’·–ìŒ§,,43.7.31,65E
’·–ìŒ§,"ŠÛŽq’¬,ã“cŽs,Â–Ø‘º",X—Ñ,ŽÊ‘ª,5000,128.0KM2,’·–ìŒ§,,43.7.31,65F
’·–ìŒ§,‰–“c’¬,ŠJ”­,ŽB‰e,15000,87.9KM2,’·–ìŒ§,,43.4,66A
’·–ìŒ§,‰–“c’¬,ŠJ”­,ŽÊ‘ª,5000,87.9KM2,’·–ìŒ§,,43.6,66B
’·–ìŒ§,”ÑŽRŽs,X—Ñ,ŽÊ‘ª,5000,187.6KM2,’·–ì‰c—Ñ‹Ç,,43.11.30,67A
’·–ìŒ§,"M”Z’¬,¬ì‘º,”Ñj’¬",X—Ñ,ŽÊ‘ª,5000,156.9KM2,’·–ì‰c—Ñ‹Ç,,43.11.30,67B
’·–ìŒ§,,X—Ñ,‘½Šp,,44.1km,’·–ì‰c—Ñ‹Ç,,43.11.30,67C
’·–ìŒ§,’·–ìŽs,X—Ñ,ŽB‰e,20000,1671.0KM2,’·–ìŒ§,,43.11.30,68
’·–ìŒ§,’·–ìŽs,“S“¹,ŽB‰e,30000,98.0KM2,‘“SŠò•ŒHŽ–‹Ç,,43.11,69A
’·–ìŒ§,’·–ìŽs,“S“¹,ŽÊ‘ª,10000,98.0KM2,‘“SŠò•ŒHŽ–‹Ç,,43.11,69B
’·–ìŒ§,"âé’¬,ãŽR“c’¬,’†–ìŽs",X—Ñ,ŽÊ‘ª,5000,73.9KM2,’·–ìŒ§,,44.3.25,70
’·–ìŒ§,"’†ð‘º,¬ì‘º",X—Ñ,ŽÊ‘ª,5000,72.8KM2,’·–ìŒ§,,44.3.25,71
’·–ìŒ§,’·–ìŽs,…“¹,ŽOŠp,,22.0KM2,’·–ìŽs,,44.2.20,72
Ã‰ªŒ§,"–{ìª’¬,’†ìª’¬,ìª’¬",X—Ñ,ŽÊ‘ª,5000,315.2KM2,Ã‰ªŒ§,,43.8.10,73
Ã‰ªŒ§,Ã‰ªŽs,‘‡,ŽÊ‘ª,2500,55.0KM2,Ã‰ªŽs,,43.12.20,74
Ã‰ªŒ§,,‰Íì,"ŽB‰e,ŽB‰e","10000,,5000","167.1KM2,167.1KM2",’†•”’n•ûŒšÝ‹Ç,,43.12.25,75
Ã‰ªŒ§,,‰Íì,ŽÊ‘ª,2500,9.2KM2,"’†•”’nŒš,”Ö“cHŽ–X–±Š",,43.12.25,76
Ã‰ªŒ§,,‰Íì,ŽÊ‘ª,2500,10.7KM2,"’†•”’nŒš,”Ö“cHŽ–X–±Š",,44.3.2,77
Ã‰ªŒ§,,z‹æ,ŽOŠp,,12.0KM2,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,,43.12.4,78
Ã‰ªŒ§,"“‡“cŽs,“¡Ž}Žs",‘‡,ŽB‰e,12500,66.0KM2,Ã‰ªŒ§,,43.11.10,79A
Ã‰ªŒ§,"“‡“cŽs,“¡Ž}Žs",‘‡,ŽÊ‘ª,2500,66.0KM2,Ã‰ªŒ§,,44.2.20,79B
Ã‰ªŒ§,,‰Íì,"c‰¡’f,c‰¡’f","200000,,100","25.1km,25.1km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.25,81
Ã‰ªŒ§,,‰Íì,"c‰¡’f,c‰¡’f","10000,,50","24.8km,24.8km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.1.26,82
Ã‰ªŒ§,“‡“cŽs,‰Íì,"c‰¡’f,c‰¡’f","20000,,100","25.1km,25.1km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.25,83
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,ŽB‰e,12500,254.5KM2,•l¼Žs,,44.3.21,85A
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,ŽÊ‘ª,2500,254.5KM2,•l¼Žs,,44.3.21,85B
Ã‰ªŒ§,“‡“cŽs,‰Íì,ŽÊ‘ª,2500,7.0KM2,Ã‰ªŒ§,,44.2.25,86
Ã‰ªŒ§,•l¼Žs,‰Íì,ŽÊ‘ª,2500,8.0KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.31,87
Ã‰ªŒ§,Ã‰ªŽs,“S“¹,ŽÊ‘ª,500,1.9KM2,Ã‰ªŽs,,44.3.31,88
Ã‰ªŒ§,•xŽm‹{Žs,“¹˜H,ŽÊ‘ª,1000,5.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.6.5,89
Ã‰ªŒ§,Œä“aêŽs,“S“¹,ŽÊ‘ª,2500,140.0KM2,‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.31,90
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽB‰e,15000,78.0KM2,–¼ŒÃ‰®Žs,,13.5,1A
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,78.0KM2,–¼ŒÃ‰®Žs,,43.7.31,1B
ˆ¤’mŒ§,”ò“‡‘º,“¹˜H,•½”Â,500,KM2,–¼ŒÃ‰®ŠÂó2†üŠJ”­ŒöŽÐ,,43.7.31,2
ˆ¤’mŒ§,"¬–qŽs,t“úˆäŽs",X—Ñ,ŽOŠp,,3.3KM2,ˆ¤’mŒ§,,43.12.28,3
ˆ¤’mŒ§,,‹æ‰æ®—,ŽB‰e,8000,1.8KM2,–L‹´Žs,,43.10.30,4A
ˆ¤’mŒ§,,‹æ‰æ®—,ŽÊ‘ª,1000,1.8KM2,–L‹´Žs,,43.10.30,4B
ˆ¤’mŒ§,"“ŒŠCŽs,‘å•{’¬",“¹˜H,•½”Â,5000,1.3KM2,–¼ŒÃ‰®ŠÂó2†üŠJ”­ŒöŽÐ,,43.11.5,5
ˆ¤’mŒ§,ŽtŸ’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,8.5KM2,ˆ¤’mŒ§ŽtŸ’¬,,43.9.3,6
ˆ¤’mŒ§,,…—˜,ŽÊ‘ª,5000,541.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,8
ŽOdŒ§,¼ãŽs,‰Íì,ŽB‰e,10000,40.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9A
ŽOdŒ§,Žl“úŽsŽs,‰Íì,ŽB‰e,10000,50.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9B
ŽOdŒ§,‹v‹Žs,‰Íì,ŽB‰e,10000,44.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9C
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,500.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9D
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,64.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9E
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,94.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9F
ˆ¤’mŒ§,‰¹‰H’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.0KM2,ˆ¤’mŒ§‰¹‰H’¬,,44.2.28,11
ˆ¤’mŒ§,Ô‰Hª’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,23.7KM2,ˆ¤’mŒ§Ô‰Hª’¬,,44.3.10,13
ˆ¤’mŒ§,Šâ‘q’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.5KM2,ˆ¤’mŒ§Šâ‘q’¬,,44.1.31,13
ˆ¤’mŒ§,–LìŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,65.4KM2,–LìŽs,,44.3.30,14
ˆ¤’mŒ§,r–ÚŽ›’¬,“sŽsŒv‰æ,ŽB‰e,15000,9.1KM2,ˆ¤’mŒ§r–ÚŽ›’¬,,43.12.28,16A
ˆ¤’mŒ§,r–ÚŽ›’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,9.1KM2,ˆ¤’mŒ§r–ÚŽ›’¬,,43.12.28,16B
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,ŽB‰e,15000,46.2KM2,ˆ¤’mŒ§”ü•l’¬,,43.12.17,18A
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,46.2KM2,ˆ¤’mŒ§”ü•l’¬,,44.3.10,18B
ˆ¤’mŒ§,“ì’m‘½’¬,“sŽsŒv‰æ,ŽB‰e,15000,37.3KM2,ˆ¤’mŒ§“ì’m‘½’¬,,43.12.17,19A
ˆ¤’mŒ§,“ì’m‘½’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,37.3KM2,ˆ¤’mŒ§“ì’m‘½’¬,,44.3.10,19B
ˆ¤’mŒ§,¼•½’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,43.8KM2,ˆ¤’mŒ§¼•½’¬,,44.3.31,21
ˆ¤’mŒ§,,—p…,ŽB‰e,15000,213.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22A
ˆ¤’mŒ§,,—p…,ŽÊ‘ª,3000,213.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22B
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,—p…,ŽB‰e,20000,143.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22C
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,—p…,ŽÊ‘ª,5000,143.0KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22D
ŽOdŒ§,"ŒÔ–ì’¬,’©“ú’¬,ì‰z’¬",—p…,ŽB‰e,15000,365.9KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22E
ŽOdŒ§,"ŒÔ–ì’¬,’©“ú’¬,ì‰z’¬",—p…,ŽÊ‘ª,3000,365.9KM2,…Ž‘Œ¹ŠJ”­Œö’c,,44.3.15,22F
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,’n”Õ•Ï“®,¸–§…€,,34.5km,–¼ŒÃ‰®Žs,,44.3.29,23
ŽOdŒ§,”Ñ‚’¬,“¹˜H,ŽB‰e,8000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,,44.3.30,26A
ŽOdŒ§,”Ñ‚’¬,“¹˜H,ŽÊ‘ª,1000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,,44.3.30,26B
ŽOdŒ§,‘åŽR“c‘º,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.0KM2,ŽOdŒ§‘åŽR“c‘º,,43.11.30,27
ŽOdŒ§,,‰Íì,ŽÊ‘ª,5000,17.5KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.3.31,29
ŽOdŒ§,”ü™‘º,’Tz,ŽÊ‘ª,10000,65.0KM2,“®—Í˜FŠj”R—¿ŠJ”­Ž–‹Æ’c,,43.6.27,30
Ž ‰êŒ§,"¡’Ã’¬,ƒ}ƒLƒm’¬",“y’n‰ü—Ç,ŽÊ‘ª,5000,10.6KM2,‹ß‹E”_­‹Ç,,43.7.20,31
Ž ‰êŒ§,"‚ŒŽ’¬,ŒÎ–k’¬,’·•lŽs",X—Ñ,ŽÊ‘ª,5000,350.0KM2,Ž ‰êŒ§,,43.9.30,32
Ž ‰êŒ§,‘½‰ê’¬,z‹æ,ŽOŠp,,50.0KM2,‘åã’Ê¤ŽY‹Æ‹Ç,,44.3.31,33
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‰Íì,"c‰¡’f,c‰¡’f","1000,,100","26.0KM2,26.0KM2",‹ß‹E’n•ûŒšÝ‹Ç,,45.3.31,34
Ž ‰êŒ§,’·•lŽs,ƒ_ƒ€,•½”Â,500,0.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,,44.2.,35
Ž ‰êŒ§,"’·•lŽs,•ÄŒ´Žs",…—˜,ŽÊ‘ª,5000,20.0KM2,‹ß‹E”_­‹Ç,,44.1.21,36
Ž ‰êŒ§,"’·•lŽs,•ÄŒ´Žs",…—˜,…€,,20.0km,‹ß‹E”_­‹Ç,,44.1.14,37
Ž ‰êŒ§,b—Ç’¬,ƒ_ƒ€,ŽÊ‘ª,2500,4.2KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.3.31,38
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‚Ùê®”õ,ŽB‰e,8000,11.2KM2,Ž ‰êŒ§,,43.12.,39A
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‚Ùê®”õ,ŽÊ‘ª,1000,11.2KM2,Ž ‰êŒ§,,44.2.25,39B
Ž ‰êŒ§,‘å’ÃŽs,“¹˜H,ŽÊ‘ª,5000,5.1KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–X–±Š,,44.2.16,40
Ž ‰êŒ§,Žu‰ê’¬,Ž¡ŽR,ŽÊ‘ª,1000,1.5KM2,Ž ‰êŒ§,,44.2.27,41
‹ž“s•{,"‹ž–k’¬,”üŽR’¬",X—Ñ,ŽB‰e,20000,613.0KM2,‹ž“s•{,,43.12.31,42
‹ž“s•{,•Ÿ’mŽRŽs,“¹˜H,ŽÊ‘ª,5000,51.8KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.7.30,43
‹ž“s•{,‹ž–k’¬,‰Íì,ŽÊ‘ª,5000,14.0KM2,‹ß‹E’nŒš—„ìHŽ–X–±Š,,43.7.30,44
‹ž“s•{,’·‰ª’¬,“sŽsŒv‰æ,ŽB‰e,12500,6.0KM2,‹ž“s•{’·‰ª’¬,,43.7.19,45A
‹ž“s•{,’·‰ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,‹ž“s•{’·‰ª’¬,,43.10.30,45B
‹ž“s•{,•‘’ßŽs,“¹˜H,ŽÊ‘ª,5000,24.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,44.3.30,46
‘åã•{,,X—Ñ‹«ŠE,•½”Â,,539.6KM2,‘åã‰c—Ñ‹Ç,,44.3.,47
‘åã•{,,‰Íì,c‰¡’f,,132.0km,‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.3.30,48
‘åã•{,‘åãŽs,’n”Õ’¾‰º,¸–§…€,,227.0km,‘åãŽs,,43.2.28,49
‘åã•{,,’n”Õ’¾‰º,¸–§…€,,517.0km,‘åã•{,,44.2.28,50
‘åã•{,“Œ‘åãŽs,’n”Õ’¾‰º,¸–§…€,,23.4km,“Œ‘åãŽs,,44.3.31,51
‘åã•{,äŽs,’n”Õ’¾‰º,¸–§…€,,50.0km,äŽs,,44.3.20,52
‘åã•{,äŽs,‘î’n‘¢¬,•½”Â,500,0.2KM2,‘åã•{,,43.12.31,53
‘åã•{,,‰Íì,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","30.0KM2,30.0KM2",‹ß‹E’nŒš—„ìHŽ–X–±Š,,44.2.20,54
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,ŽB‰e,15000,25.1KM2,ˆÉ’OŽs,,43.11.,55A
•ºŒÉŒ§,ˆÉ’OŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,25.1KM2,ˆÉ’OŽs,,44.2.15,55B
‘åã•{,"–L’†Žs,“cŽs",“y’n—˜—p,•½”Â,500,1.1KM2,‘åã•{,,44.5.31,57
•ºŒÉŒ§,Ž›’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,31.7KM2,•ºŒÉŒ§Ž›’¬,,43.3.31,58
•ºŒÉŒ§,‘½‹I’¬,“¹˜H,ŽÊ‘ª,5000,22.4KM2,‹ß‹E’nŒš‘æ2ã_‘“¹HŽ–X–±Š,,43.3.31,59
•ºŒÉŒ§,"’©—ˆŽs,Ž³ˆ¾Žs,•P˜HŽs,‚½‚Â‚ÌŽs,²—p’¬",X—Ñ,ŽB‰e,20000,1660.0KM2,•ºŒÉŒ§,,43.6.30,60
•ºŒÉŒ§,"‘¾Žq’¬,•P˜HŽs",X—Ñ,‹óŽO,,224.7KM2,•ºŒÉŒ§,,43.7.31,61
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽB‰e,8000,5.0KM2,_ŒËŽs,,43.6.20,62A
•ºŒÉŒ§,_ŒËŽs,“¹˜H,ŽÊ‘ª,1000,5.0KM2,_ŒËŽs,,43.8.12,62B
•ºŒÉŒ§,"Ô•äŽs,‘Š¶Žs",“¹˜H,ŽÊ‘ª,5000,20.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,,43.9.30,63
•ºŒÉŒ§,V‹{’¬,X—Ñ,ŽÊ‘ª,5000,244.7KM2,•ºŒÉŒ§,,44.1.20,64
