“s“น•{ง–ผ,‘ช—ส’nๆ,‘ช—ส–ฺ“I,‘ช—สํ•ส,kฺE“,–ฦ—ส,vๆ@ึ,์ฦ@ึ,ภ{๚,•t}”ิ
•“ง,V’n’ฌ,ู๊ฎ”๕,ส‘ช,1000,3.4KM2,•“ง,,"53.5.1,53.8.31",3
•“ง,โฃ‘บ,ู๊ฎ”๕,ส‘ช,1000,5.2KM2,•“ง,,"53.5.1,53.8.31",4
•“ง,’I‘q’ฌ,ู๊ฎ”๕,ส‘ช,1000,4.5KM2,•“ง,,"53.5.1,53.8.31",5
•“ง,๏’ร“c’ฌ,ู๊ฎ”๕,ส‘ช,1000,6.4KM2,•“ง,,"53.5.1,53.11.30",6
•“ง,โฃ‘บ,ู๊ฎ”๕,ส‘ช,1000,1.4KM2,โฃ‘บ,,"53.5.10,53.10.20",56
•“ง,{๊์s,ู๊ฎ”๕,ส‘ช,500,0.2KM2,•“งณ็ฯ๕๏,,"53.5.8,53.6.30",70
•“ง,–{{’ฌ,“ssvๆ,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","39.5KM2,3.2KM2,12.2KM2",–{{’ฌ,,"53.5.16,53.6.30",140
•“ง,–{{’ฌ,^“ฎ๖€vๆ,"Be,ส‘ช","8000,,1000","7.8KM2,0.7KM2",–{{’ฌ,,"53.5.16,53.6.30",141
•“ง,•“s,‘ๅwฺ“]ฎ”๕vๆ,"Be,ส‘ช","4000,,500","7.5KM2,1.2KM2",•“ง,,"53.5.19,53.9.14",142
•“ง,"บฝ’ฌ,“c“’ฌ",อ์vๆ,"Be,ส‘ช","8000,,1000","39.6KM2,1.9KM2",–k—ค’nข๊์H–––ฑ,,"53.5.30,53.8.23",114
•“ง,,X—ั’ฒธ,Be,16000,1246.0KM2,—ั–์’ก,,"53.5,53.10",167
•“ง,L์‘บ,ซEว—,}ช,,10point,”_—p’nJ”ญ๖’cข•G”ชaJ”ญ––ฑ,,"53.6.1,54.3.31",195
•“ง,ขํซs,j…[^E“ฎ”๕–ฦ,๎€“_,,25point,’nๆUปฎ”๕๖’c,,"53.6.13,53.7.31",196
•“ง,"ฺโ‘บ,ษ“์‘บ,w}๒‘บ",ซE’ฒธ,"}ช,ซE",",,","36point,74.4km",‘Oดc—ัว,,"53.6,53.11",211
•“ง,"“a’ฌ,โ‘ใ’ฌ",“นHvๆ,"Be,ส‘ช","8000,,1000","13.9KM2,3.3KM2",•“ง•“Ý––ฑ,,"53.6.28,53.10.6",259
•“ง,’–•c‘ใ’ฌ,“นHvๆ,ส‘ช,1000,3.6KM2,•“ง•“Ý––ฑ,,"53.6.9,53.9.6",261
•“ง,"SRs,โฃ‘บ",“นHü—ว,ส‘ช,2500,9.3KM2,•“งSRÝ––ฑ,,"53.8.10,53.9.30",404
•“ง,๏’รแผs,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","7.0KM2,1.2KM2",๏’รแผs,,"53.8.10,53.12.16",433
•“ง,Ot’ฌ,“นHü—ว,ส‘ช,1000,1.8KM2,•“งSRÝ––ฑ,,"53.9.1,53.10.31",435
•“ง,๏’รโบ’ฌ,{Ývๆ,ส‘ช,2500,3.0KM2,•“งณ็ฯ๕๏,,"53.8.25,53.10.24",504
•“ง,”’อs,“ssvๆ,"Be,ส‘ช","12500,,2500","144.0KM2,74.0KM2",•“ง,,"53.9.1,53.12.25",555
•“ง,๏’รโบ’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","15.0KM2,9.8KM2",๏’รโบ’ฌ,,"53.10.19,54.2.10",641
•“ง,‘”ns,บ…“นvๆ,"Be,ส‘ช","4000,,500","15.0KM2,2.1KM2",‘”ns,,"53.12.1,54.3.24",737
•“ง,•“s,”_’nvๆ,Be,8000,10.7KM2,•“s,,"53.11.13,53.12.25",831
•“ง,•“s,“นHvๆ,"Be,ส‘ช","8000,,2500","20.7KM2,7.4KM2",•“ง•“Ý––ฑ,,"53.11.17,54.2.14",832
•“ง,"“๑–{ผs,ภ’B’ฌ,”’‘๒‘บ,‘ๅส‘บ",X—ัvๆ,ส},5000,195.0KM2,•“ง,,"53.12.26,54.3.20",924
•“ง,ขํซs,“นHvๆ,Hü,,6.5km,“๚–{“นH๖’cๅ‘ไÝว,,"53.12.6,54.3.25",926
•“ง,ขํซs,“นHvๆ,Hü,,4.6km,“๚–{“นH๖’cๅ‘ไÝว,,"53.12.13,54.3.12",927
•“ง,ขํซs,“นHvๆ,Hü,,6.3km,“๚–{“นH๖’cๅ‘ไÝว,,"53.12.13,54.3.22",928
•“ง,SRs,“นHvๆ,ส‘ช,2500,3.2KM2,•“งSRÝ––ฑ,,"54.1.7,54.3.25",929
•“ง,๏’รโบ’ฌ,“นHvๆ,ส‘ช,2500,5.2KM2,•“ง๏’รแผÝ––ฑ,,"54.1.10,54.3.10",945
•“ง,SRs,“y’nü—ว,"Be,ส‘ช","8000,,1000","70.0KM2,28.6KM2",•“ง,,"54.1.25,54.3.30",947
•“ง,ด’ฌs,’n”ี’พบ,…€,,44.0km,ด’ฌs,,"54.2.19,54.3.20",1057
•“ง,"ด’ฌs,ฌ’ฌ",”_’nJ”ญ,Be,8000,9.6KM2,•“ง,,"54.1.29,54.3.9",1058
•“ง,’I‘q’ฌ,“นHvๆ,"Be,ส‘ช","8000,,1000","36.0KM2,2.4KM2",•“ง”’อÝ––ฑ,,"54.2.20,54.3.31",1060
•“ง,—์R’ฌ,“นHvๆ,ส‘ช,2500,3.2KM2,•“ง•“Ý––ฑ,,"54.2.10,54.3.20",1061
•“ง,ขํซs,’nทื่’ฒธ,ส‘ช,2000,1.0KM2,•“งขํซÝ––ฑ,,"54.2.27,54.3.5",1062
•“ง,‘D๘’ฌ,อ์vๆ,ส‘ช,2500,3.2KM2,•“งSRÝ––ฑ,,"54.3.5,54.3.25",1124
๏้ง,”ü–์—ข’ฌ,“ssvๆ,ส‘ช,2500,8.0KM2,”ü–์—ข’ฌ,,"53.5.23,53.8.10",118
๏้ง,‘ๅq’ฌ,_€vๆ,ส‘ช,5000,4.4KM2,ึ“’nํ—คH–––ฑ,,"53.8.10,53.10.9",330
๏้ง,"“฿ฯ–ฉs,“cs,“C‘บ",ี’n——pvๆ,"Be,ส‘ช,ส‘ช","12500,,2500,,10000","38.5KM2,38.5KM2,38.5KM2",๏้ง,,"53.8.17,53.11.30",437
๏้ง,ส‘ข’ฌ,ู๊ฎ”๕,ส‘ช,1000,1.7KM2,๏้ง–g“c“y’nü—ว––ฑ,,"53.9.1,54.2.28",438
๏้ง,“๚—งs,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","30.0KM2,23.0KM2",“๚—งs,,"53.6.27,53.12.23",514
๏้ง,–g“c’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","25.0KM2,1.2KM2",๏้ง–g“c“y’nü—ว––ฑ,,"53.8.11,54.2.20",518
๏้ง,“cs,“นH‘ไ’ ,"Be,Be,ส‘ช","4000,,8000,,1000","4.2KM2,74.3KM2,2.4KM2",“cs,,"53.8.21,54.3.8",524
๏้ง,โไs,‘vๆ,"Be,ส‘ช","3500,,500","7.8KM2,0.2KM2",โไs,,"53.9.12,53.10.20",525
๏้ง,“cs,“นH‘ไ’ ,"Be,ส‘ช","6000,,1000","412.3KM2,29.5KM2",๏้ง,,"53.9.19,54.3.25",541
๏้ง,"’Jaด‘บ,v’ฌ",“ssvๆ,"Be,ส‘ช,ส‘ช","30000,,2500,,10000","76.2KM2,27.6KM2,34.2KM2",๏้ง,,"53.9.25,54.3.25",599
๏้ง,"‘ๅ{’ฌ,j‘บ",H๊—p’n‘ขฌ–ฦ,"Be,ส‘ช,ส‘ช","8000,,1000,,2500","7.5KM2,4.1KM2,4.1KM2",’nๆUปฎ”๕๖’c,,"53.10.13,54.2.13",623
๏้ง,“๚—งs,“ssvๆ,"Be,ส‘ช,kฌ,kฌ","12500,,2500,,10000,,25000","152.6KM2,107.3KM2,45.3KM2,45.3KM2",“๚—งs,,"53.10.3,54.3.31",644
๏้งงซ“ศ–ุง,"–k๏้s,”s,—ข”ü‘บ,”üa‘บ,์‘บ,งซ“฿{’ฌ,“฿ฯ์’ฌ",X—ั’ฒธ,Be,20000,1166.0KM2,ึ“Mz‘ลว,,"53.10.20,53.11.30",648
๏้ง,“๚—งs,“นHü—ว,ส‘ช,1000,2.2KM2,๏้งํ—ค‘พ“c“y–ุ––ฑ,,"53.11.2,54.3.31",651
๏้ง,"“yYs,ๆ่s,รอs,“ก‘ใ’ฌ,‘a’ฌ,Üเ‘บ",’n”ี•ฯ“ฎ,…€,,240.0km,๏้ง,,"53.12.1,54.3.31",653
๏้ง,,ว“เ}์ฌ,ส‘ช,2500,135.5KM2,ึ“’nเ–YH–––ฑ,,"53.9.27,54.3.15",717
๏้ง,,อ์ว—,…€,,277.0km,ึ“’nเ–YH–––ฑ,,"53.10.30,54.3.22",745
๏้ง,อ“เ‘บ,“y’nü—ว,"Be,ส‘ช","8000,,1000","10.0KM2,3.7KM2",๏้ง]ห่“y’nü—ว––ฑ,,"53.10.31,54.1.31",817
๏้ง,’J“c•”’ฌ,“นH‘ไ’ ,"Be,ส‘ช","6000,,1000","79.9KM2,79.9KM2",’J“c•”’ฌ,,"53.12.10,55.2.25",912
๏้ง,’Jaด‘บ,“นH‘ไ’ ,"Be,ส‘ช","6000,,1000","34.2KM2,34.2KM2",’Jaด‘บ,,"53.12.10,54.3.25",913
๏้ง,"–k๏้s,”s,“๚—งs,\ค’ฌ",อ์‘ไ’ ,"Be,ส‘ช","6000,,1000","76.8KM2,14.9KM2",๏้ง,,"53.12.1,54.3.25",915
๏้ง,“yYs,’n”ี•ฯ“ฎ,…€,,31.0km,“yYs,,"53.12.24,54.3.31",933
๏้ง,โฃ’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","19.0KM2,5.3KM2",๏้ง…ห“y’nü—ว––ฑ,,"54.1.20,54.3.20",934
๏้ง,’}”g’ฌ,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","18.0KM2,6.6KM2",๏้ง“yY“y’nü—ว––ฑ,,"54.1.10,54.3.31",1049
๏้ง,‘a’ฌ,บ…“นvๆ,"Be,ส‘ช","4000,,500","3.7KM2,2.5KM2",‘a’ฌ,,"54.2.2,54.3.30",1070
๏้ง,"–ถ’ฌ,’ช—’ฌ",“y’nü—ว,ส‘ช,1000,1.3KM2,๏้ง–g“c“y’nü—ว––ฑ,,"54.2.22,54.3.30",1150
“ศ–ุง,โM’ฌ,“นH‘ไ’ ,ส‘ช,1000,5.4KM2,โM’ฌ,,"53.4.10,53.6.20",30
“ศ–ุง,"•้s,“฿{’ฌ,“฿ฯ์’ฌ,‘ๅ“cดs",X—ัvๆ,Be,16000,951.0KM2,“ศ–ุง,,"53.4.28,53.10.31",87
“ศ–ุง,pถ’ฌ,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","3.2KM2,1.5KM2",pถ’ฌ,,"53.3.31,53.5.30",94
“ศ–ุง,ฮด’ฌ,“นH‘ไ’ yั“ssvๆ,ส‘ช,1000,22.8KM2,ฮด’ฌ,,"53.8.18,54.1.13",477
“ศ–ุง,ฒ–์s,บ…“นvๆ,"Be,ส‘ช","4000,,500","15.0KM2,4.2KM2",ฒ–์s,,"53.8.9,53.12.25",515
“ศ–ุง,IR‘บ,‘—L—ั–์oc,"}ช,ซE",",,","4point,4.5km",‘Oดc—ัว,,"53.10.1,53.10.30",526
“ศ–ุง,"ฌRs,“ศ–ุs,ฒ–์s,โM’ฌ,‘ๅ•ฝ’ฌ,“กช’ฌ",’n”ี•ฯ“ฎ,…€,,253.0km,“ศ–ุง,,"53.12.1,54.1.31",841
“ศ–ุง,–’J’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","69.0KM2,69.0KM2",–’J’ฌ,,"53.12.15,54.3.25",932
“ศ–ุง,“์อ“เ’ฌ,ๆๆฎ—,"•ฝ”ย,•ฝ”ย","500,,1000","2.1KM2,2.1KM2",“๚–{Z‘๎๖’c,,"54.3.1,55.2.29",950
“ศ–ุง,sL’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","140.0KM2,6.7KM2",sL’ฌ,,"53.12.25,54.3.20",997
“ศ–ุง,"กss,–’J’ฌ,“กด’ฌ",“S“นvๆ,"Be,ส‘ช","12500,,2500","17.0KM2,95.0KM2",“๚–{“S“นÝ๖’c“xะ,,"54.2.5,54.3.25",1051
“ศ–ุง,ญภs,“นH‘ไ’ yับ…“น‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,8000,,500,,1000","16.0KM2,320.0KM2,10.1KM2,130.0KM2",ญภs,,"54.2.20,57.3.31",1052
“ศ–ุง,F“s{s,“นH‘ไ’ ,"Be,Be,ส‘ช,ส‘ช","4000,,7000,,500,,1000","100.0KM2,312.5KM2,7.8KM2,12.4KM2",F“s{s,,"54.2.5,54.8.10",1063
“ศ–ุง,ญภs,_€vๆ,"Be,ส‘ช","8000,,1000","7.0KM2,3.6KM2",…‘นJ”ญ๖’cv์J”ญ’ฒธ,,"54.1.17,54.3.30",1064
“ศ–ุง,อ“เ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","48.0KM2,6.5KM2",อ“เ’ฌ,,"54.1.27,54.8.31",1065
“ศ–ุง,–ฮ–ุ’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","172.5KM2,172.5KM2",–ฮ–ุ’ฌ,,"54.2.บ,54.3.บ",1066
“ศ–ุง,–F๊’ฌ,“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","70.4KM2,13.7KM2",–F๊’ฌ,,"54.1.13,56.3.10",1067
๏้ง,"็’J’ฌ,ๆ่s,…C“นs",อ์üC,"Be,ส‘ช","8000,,1000","100.0KM2,8.9KM2",ึ“’n—ช์ใ—ฌH–––ฑ,,"54.1.24,54.3.29",1069
“ศ–ุง,vq’ฌ,“นH‘ไ’ ,"Be,ส‘ช,ส‘ช","4000,,8000,,1000","19.6KM2,90.8KM2,8.8KM2",vq’ฌ,,"54.2.24,54.7.31",1149
Q”nง,…ใ’ฌ,_€vๆ,ส‘ช,1000,1.5KM2,…‘นJ”ญ๖’c“Þ—ว–“_€’ฒธ,,"53.3.9,53.5.31",25
Q”nง,ซ’ฌ,ๆๆฎ—,•ฝ”ย,500,0.3KM2,ซ’ฌ,,"53.4.3,53.6.23",26
Q”nง,"a์s,ภ’s,่s,‘Oดs,gช’ฌ,Y“‘บ,ส‘บ’ฌ,’”V๐’ฌ,’ท–์ด’ฌ,’ฺ—๖‘บ,‘’ร’ฌ,R‘บ,“แศ’ฌ",X—ัvๆ,"Be,ส}","20000,,5000","613.0KM2,15.0KM2",Q”nง,,"53.5.1,54.1.15",31
Q”nง,•xmฉ‘บ,“ssvๆ,"Be,ส‘ช","12500,,2500","35.0KM2,35.0KM2",•xmฉ‘บ,,"53.5.20,53.9.20",119
Q”nง,–kk‘บ,“ssvๆ,"Be,ส‘ช","12500,,2500","20.0KM2,20.0KM2",–kk‘บ,,"53.5.20,53.9.20",120
Q”nง,…ใ’ฌ,_€vๆ,ส‘ช,1000,1.0KM2,…‘นJ”ญ๖’c“Þ—ว–“_€’ฒธ,,"53.5.8,53.6.15",172
Q”nง,•ะ•i‘บ,ป–hvๆ,"Be,Be,ส‘ช,ส‘ช","8000,,15000,,1000,,2500","23.6KM2,51.5KM2,0.8KM2,13.5KM2",ึ“’n—ช์…nป–hH–––ฑ,,"53.6.1,53.10.16",230
Q”nง,"…ใ’ฌ,Vก‘บ,—ช‘บ",_€ว—,"Be,ส‘ช","15000,,2500","135.0KM2,16.4KM2",ึ“’n—ช์_€“ว—––ฑ,,"53.4.29,53.11.14",252
Q”nง,{้‘บ,“ssvๆ,"Be,Be,ส‘ช,ส‘ช","15000,,20000,,2500,,5000","55.0KM2,52.0KM2,25.0KM2,23.5KM2",{้‘บ,,"53.8.1,53.12.20",406
Q”nง,Vก‘บ,‘—L—ั–์วท,}ช,,2point,ึ“’n่H–––ฑ,,"53.9.1,53.9.31",407
Q”nง,"Z‘บ,’”V๐’ฌ",”ญ“d…—อ’ฒธ,ส},5000,4.7KM2,’สคYฦศ‘นGlM[’ก๖v–ฦ•”,,"53.9.11,53.11.10",451
Q”nง,"ู—ัs,‘พ“cs,”ย‘q’ฌ,–พa‘บ,็‘ใ“c‘บ,—Wy’ฌ,‘ๅ๒’ฌ,”๖“’ฌ,V“c’ฌ",’n”ี•ฯ“ฎ,…€,,177.0km,Q”nง,,"53.12.1,54.2.28",744
Q”nง,gช‘บ,ู๊ฎ”๕,}ช,,1point,Q”n—p…“y’nü—วๆ,,"53.11.13,53.12.28",829
Q”nง,V“c’ฌ,“ssvๆ,"Be,ส‘ช","12500,,2500","38.2KM2,38.2KM2",V“c’ฌ,,"53.10.31,54.3.31",842
Q”nง,ซ’ฌ,ๆๆฎ—,•ฝ”ย,500,0.2KM2,ซ’ฌ,,"53.12.16,54.1.31",869
Q”nง,,อ์vๆ,"Be(J[),Be(J[)","12500,,5000","250.0KM2,250.0KM2",ึ“’n่H–––ฑ,,"53.11.7,54.11.6",875
Q”nง,‘พ“cs,“นH‘ไ’ ,"Be,ส‘ช","4000,,500","13.0KM2,2.3KM2",‘พ“cs,,"54.1.5,54.5.30",952
้สง,“ผRs,“ssvๆ,"Be,ส‘ช","12500,,2500","66.1KM2,66.1KM2",“ผRs,,"52.12.20,53.5.30",10
้สง,F–์’ฌ,“ssvๆ,"Be,ส‘ช","15000,,2500","20.0KM2,7.9KM2",F–์’ฌ,,"53.4.1,53.6.30",123
้สง,–{ฏs,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","24.0KM2,8.0KM2",้สง–{ฏ“y’nü—ว––ฑ,,"53.5.31,53.6.30",180
้สง,g“c’ฌ,”_‘บ‘ฎ”๕,"Be,ส‘ช","15000,,2500","110.0KM2,66.8KM2",้สง“y’nü—ว’ฒธ––ฑ,,"53.6.6,53.8.31",247
้สง,t“๚•”s,‘J”ญ,"๎€“_,…€“_",",,","39point,243point",t“๚•”s,,"53.7.12,54.1.31",364
้สง,ฑ์s,“ssvๆ,"Be,ส‘ช","12500,,2500","25.3KM2,25.3KM2",ฑ์s,,"53.7.31,53.10.10",436
้สง,ฑ์s,บ…“นvๆ,"Be,ส‘ช","3000,,500","0.8KM2,0.8KM2",ฑ์s,,"53.7.31,53.11.30",436ฬ2
้สง,a๕s,“นHvๆ,"Be,ส‘ช","3000,,500","1.2KM2,0.2KM2",a๕s,,"53.8.28,53.10.15",521
้สง,์zs,อ์’ฒธ,Be,15000,157.5KM2,ึ“’nr์ใ—ฌH–––ฑ,,"53.7.16,53.9.18",542
้สง,"’•s,‘ๅ‘๊‘บ,—ผ_‘บ,ฌญ–์’ฌ,r์‘บ,กฃ‘บ,g“c’ฌ,_๒‘บ,F–์’ฌ,’ท“า’ฌ",X—ัvๆ,"Be,ส}","20000,,5000","363.0KM2,90.0KM2",้สง,,"53.8.30,54.1.17",598
้สง,‘๒s,“ssvๆ,"Be,ส‘ช","12500,,2500","117.0KM2,71.8KM2",‘๒s,,"53.10.31,54.2.28",742
้สง,“๚’ฌ,“นHvๆ,•ฝ”ย,500,1.5KM2,“๚’ฌ,,"53.11.29,54.3.25",763
้สง,"K่’ฌ,ห’ฌ,ฏa’ฌ,{‘ใ’ฌ,t“๚•”s",”_ฦ—p…–ฦ,"Be,Be,ส‘ช,ส‘ช","8000,,30000,,1000,,10000","44.0KM2,100.0KM2,3.0KM2,40.5KM2",้สง’์…n”_ฦ…—––ฑ,,"53.11.25,54.3.20",816
้สง,“๚’ฌ,“ssvๆ,"Be,ส‘ช","30000,,10000","47.3KM2,47.3KM2",“๚’ฌ,,"53.11.24,54.3.20",840
้สง,,’n”ี•ฯ“ฎ,…€,,1268.0km,้สง,,"53.11.7,54.2.28",873
้สง,์zs,บ…“น‘ไ’ ,"Be,ส‘ช","4000,,500","4.2KM2,2.1KM2",์zs,,"53.12.1,53.12.30",878
้สง,"’฿–“’ฌ,–ัCR’ฌ,zถ’ฌ,”ตR‘บ",“ssvๆ,"ส‘ชVK,ส‘ชCณ","2500,,2500","42.0KM2,72.0KM2",’฿–“’ฌ,,"53.12.8,54.3.25",884
้สง,z’Js,“นHปต},"Be,ส‘ช","4000,,500","59.7KM2,59.7KM2",z’Js,,"53.12.1,54.2.28",911
้สง,ษ“Þ’ฌ,“S“นvๆ,"Be,ส‘ช","3000,,500","8.0KM2,1.8KM2",“๚–{‘—L“S“น“‘ๆOH–ว,,"53.12.18,54.4.11",931
้สง,“’•‘บ,’nทื่’ฒธ,"Be,ส‘ช","8000,,1000","1.9KM2,0.8KM2",้สง,,"54.2.5,54.3.22",1050
็—tง,"sดs,็—ts,–ฮดs,’ท•ฟ’ฌ,’ทถ‘บ,”’q’ฌ,ใ\ใ—ข’ฌ,‘ๅ–ิ”’—ข’ฌ,‘ณPY’ฌ",X—ัvๆ,"Be,ส}","17000,,5000","549.0KM2,165.0KM2",็—tง,,"53.5.11,54.2.28",121
็—tง,”ช“๚s๊s,“y’nü—ว,ส‘ช,1000,5.5KM2,็—tงฒด“y’nü—ว––ฑ,,"53.6.20,53.8.28",229
็—tง,P’Js,“ssvๆ,"Be,ส‘ช","12500,,2500","45.0KM2,20.5KM2",–’Js,,"53.8.3,53.12.20",441
็—tง,"ฒดs,ฌ“cs,’ถqs,ฎs,”ช“๚s๊s,็—ts,“เs,_่’ฌ,‘ฝร’ฌ,“ฏ’ฌ,h’ฌ,๐Xไ’ฌ,‘xบs,กล๕’ฌ,ใ\ใ—ข’ฌ,ลR’ฌ",“นH‘ไ’ ,"Be,ส‘ช","8000,,1000","750.0KM2,20.0KM2",็—tง,,"53.7.27,54.3.31",522
็—tง,”ช็‘ใs,“ssvๆ,"Be,ส‘ชVK,ส‘ชCณ","12500,,2500,,2500","51.2KM2,30.0KM2,21.2KM2",”ช็‘ใs,,"53.10.30,54.3.20",616
็—tง,•x’รs,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","13.0KM2,3.0KM2",•x’รs,,"53.10.30,54.3.20",749
็—tง,"–์“cs,—ฌRs,ผหs,P’Js,s์s,‘Dดs,Ku–์s,็—ts,”ช็‘ใs,”s,ไ‘ทqs,Yภ’ฌ,ภ“์’ฌ,”’ไ’ฌ",’n”ี•ฯ“ฎ,…€,,790.0km,็—tง,,"53.11.10,54.3.25",812
็—tง,"็—ts,sดs,–ุX’รs,•x’รs,N’รs,‘ณPY’ฌ",’n”ี•ฯ“ฎ,…€,,400.0km,็—tง,,"53.11.10,54.3.25",812-2
็—tง,"”ชX’ฌ,๕’ฌ,–์h’ฌ,‘ๅ–ิ”’—ข’ฌ,ใ\ใ—ข’ฌ,ฌ“’ฌ,R•’ฌ,@ภ‘บ,๊{’ฌ,”’q’ฌ,’ท“์’ฌ,–r‘๒‘บ,‘ๅ‘ฝ์’ฌ,ฮ๗’ฌ,–ฆ’ฌ,–ฮดs,“เs",’n”ี•ฯ“ฎ,…€,,710.0km,็—tง,,"53.11.10,54.3.25",812-3
็—tง,"ฌ“cs,ฒ‘qs,h’ฌ,๐Xไ’ฌ,lX“น’ฌ,•x—ข‘บ",’n”ี•ฯ“ฎ,…€,,330.0km,็—tง,,"53.11.10,54.3.25",812-4
็—tง,ผหs,“ssvๆ,"Be,ส‘ช","12500,,2500","61.2KM2,18.0KM2",ผหs,,"53.10.27,54.3.24",813
็—tง,์s,”_’nvๆ,"Be,ส‘ช","7000,,1000","10.0KM2,3.0KM2",์s,,"53.10.22,54.1.28",818
็—tง,ฎs,ู๊ฎ”๕,"Be,ส‘ช","8000,,1000","10.0KM2,2.6KM2",็—tงฑ“y’nü—วๆ,,"53.12.11,54.3.25",876
็—tง,R•’ฌ,‘vๆ,"Be,ส‘ช","15000,,2500","51.0KM2,51.0KM2",R•’ฌ,,"53.11.10,53.3.31",919
็—tง,Yภ’ฌ,“ssvๆ,ส‘ช,2500,15.6KM2,Yภ’ฌ,,"54.2.1,54.3.25",1068
““s,‘ซ—งๆ,“นH‘ไ’ ,"•ฝ”ย,‘ฝp","500,,","1.2KM2,80point",‘ซ—งๆ,,"53.4.28,54.3.31",27
““s,ฌ•ฝs,“นH‘ไ’ ,๎€“_,,25.6km,ฌ•ฝs,,"53.6.1,54.3.31",122
““s,Vhๆ,“นH‘ไ’ ,๎€“_,,57point,Vhๆ,,"53.5.15,53.10.31",169
““s,"‘ๅ“cๆ,•i์ๆ,`ๆ,]ห์ๆ,’ๆ,]“ๆ,a’Jๆ,–ฺ•ๆ,ข“c’Jๆ,]s,’ฒ•zs,O‘้s,•{’s,๎้s,‘ฝ–€s,‘—งs,“๚–์s",“ssvๆ,"Be,ส‘ช","10000,,2500","390.0KM2,390.0KM2",““s,,"53.6.20,54.3.31",171
““s,ฌ}ด‘บ,X—ัvๆ,ซE,,15.0km,“c—ัว,,"53.7.1,54.3.31",173
““s,"H์s,”ชคqs,•ไ’ฌ,“๚ฬo’ฌ,wด‘บ,‘ฝ–€’ฌ",X—ัvๆ,Be,16000,411.0KM2,““s,,"53.6.10,53.9.30",179
““s,‘—งs,“นH‘ไ’ ,‘ฝp,,24.7km,‘—งs,,"53.6.19,53.12.28",227
““s,“c–ณs,บ…“นvๆ,ส‘ช,500,1.1KM2,“c–ณs,,"53.5.12,53.7.15",246
““s,•{’s,“นH‘ไ’ ,•ฝ”ย,500,1.8KM2,•{’s,,"53.7.1,53.12.15",344
““s,üๆ,๖€ว—,•ฝ”ย,500,0.3KM2,““s–k•”๖€—ฮ’n––ฑ,,"53.8.26,53.11.30",475
““s,—ง์s,‘vๆ,๎€“_,,12point,—ง์s,,"53.9.1,53.12.21",520
““s,”ชคqs,บ…“นvๆ,"Be,ส‘ช,…€","3000,,500,,","25.8KM2,25.8KM2,55.0km",”ชคqs,,"53.8.16,54.5.31",600
““s,üๆ,๖€vๆ,"Be,ส‘ช","3000,,500","5.3KM2,0.4KM2",““s–k•”๖€—ฮ’n––ฑ,,"53.11.1,54.3.31",602
““s,“‘บRs,“นH‘ไ’ ,•ฝ”ย,500,0.3KM2,“‘บ์s,,"53.10.5,54.1.31",606
““s,,’n”ี•ฯ“ฎ,…€,,1003.0km,““s“y–ุZpค,,"53.11.5,54.3.31",743
““s,•‘ ‘บRs,“นH‘ไ’ ,•ฝ”ย,500,0.8KM2,•‘ ‘บRs,,"53.10.16,53.12.10",747
““s,"ย”~s,•ไ’ฌ,“๚ฬo’ฌ,wด‘บ,‘ฝ–€’ฌ",R—ั’ฒธ,Be,25000,660.0KM2,“‘ลว,,"53.9.27,53.11.30",784
““s,"’ๆ,`ๆ,•i์ๆ,‘ๅ“cๆ",’n”ี•ฯ“ฎ,…€,,200.0km,““s`pว,,"53.12.15,54.3.31",814
““s,üๆ,“น…H‘ไ’ ,•ฝ”ย,500,0.2KM2,üๆ,,"53.11.8,54.3.31",874
““s,“c–ณs,บ…“นvๆ,ส‘ช,500,0.7KM2,“c–ณs,,"53.11.15,54.1.19",879
““s,‘—งs,“นH‘ไ’ ,‘ฝp,,260point,‘—งs,,"53.12.23,54.2.28",883
““s,’ฌ“cs,‘vๆ,๎€“_,,71.5km,’ฌ“cs,,"53.11.30,54.3.20",914
““s,”ชคqs,ๆๆฎ—,"•ฝ”ย,•ฝ”ย","500,,1000","1.1KM2,1.1KM2",“๚–{Z‘๎๖’c,,"54.2.10,55.1.31",951
““s,]ห์ๆ,“นH‘ไ’ ,๎€“_,,32point,]ห์ๆ,,"54.4.1,54.9.30",1046
