“s“Ή•{§–Ό,‘ª—Κ’nζ,–Ϊ“I(v‰ζ),•ª—ή,kΪ,μ‹Ζ—Κkm2,v‰ζ‹@Φ,μ‹ΖI—Ή“ϊ,”Τ†
’·–μ§,"Ά’q‘Ί,΄“ΰH‘Ί",X—Ρ,Κ‘ª,5000,131.0KM2,’·–μ§,42.7.31,72F
’·–μ§,"”Ρ“cs,‘Χ•‘Ί",X—Ρ,‹σO,,132.0KM2,’·–μ§,42.7.31,72G
’·–μ§,"”Ρ“cs,‘Χ•‘Ί",X—Ρ,Κ‘ª,5000,132.0KM2,’·–μ§,42.7.31,72H
’·–μ§,"Όμ’¬,‚X’¬,–L‹u‘Ί",X—Ρ,‹σO,,120.0KM2,’·–μ§,42.7.31,72I
’·–μ§,"Όμ’¬,‚X’¬,–L‹u‘Ί",X—Ρ,Κ‘ª,5000,120.0KM2,’·–μ§,42.7.31,72J
’·–μ§,"–Ψ‘]’¬,‰¤‘κ‘Ί",J”­v‰ζ,Κ‘ª,5000,296.9KM2,’·–μ§φ‰cι‹ΖΗ—Ò,42.7.15,73
’·–μ§,"Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί",“ΉH,B‰e,8000,3.1KM2,’†•”’n•ϋέ‹Η,42.10.30,75A
’·–μ§,"Όμ’¬,‚X’¬,Ά“μ’¬,Ά’q‘Ί,•½’J‘Ί,ª‰H‘Ί,‰Ί‘Ί,”„–Ψ‘Ί,“V—΄‘Ί,‘Χ•‘Ί,‹ª–Ψ‘Ί,–L‹u‘Ί,‘ε­‘Ί",“ΉH,Κ‘ª,1000,3.1KM2,’†•”’n•ϋέ‹Η,42.10.30,75B
’·–μ§,’·–μs,“ssv‰ζ,Κ‘ª,3000,305.0KM2,’·–μs,43.3.30,77A
’·–μ§,’·–μs,“ssv‰ζ,Κ‘ª,10000,412.0KM2,’·–μs,43.3.30,77B
Vƒ§,,‰Νμ,Κ‘ª,5000,20.6KM2,–k—¤’n’·‰ªH–X–±,42.10.3,1
Vƒ§,,‰Νμ,Κ‘ª,5000,4.6KM2,–k—¤’nΆ‰κ–μμH–X–±,42.11.20,2
Vƒ§,–ν•F‘Ί,‰Νμ,Κ‘ª,5000,13.5KM2,–k—¤’n‹M”ZμH–X–±,42.12.18,3
Vƒ§,"άςs,Ά‰κ’¬",“ΉH,Κ‘ª,5000,19.4KM2,–k—¤’nVƒ‘“ΉH–X–±,43.1.5,4
Vƒ§,ΉβΔ’¬,”_‹Ζ—p…,B‰e,6000,15.0KM2,–k—¤”_­‹ΗΆ‰κ–μμ—p…”_‹Ζ…—–‹Ζ,43.3.20,5A
Vƒ§,ΉβΔ’¬,”_‹Ζ—p…,Κ‘ª,2000,15.0KM2,–k—¤”_­‹ΗΆ‰κ–μμ—p…”_‹Ζ…—–‹Ζ,43.3.20,5B
Vƒ§,‰΅‰z‘Ί,“ssv‰ζ,"Κ‘ª,Κ‘ª","3000,,10000","24.0KM2,24.0KM2",Vƒ§‰΅‰z‘Ί,43.1.31,6
Vƒ§,’·‰ªs,“ΉH,Κ},5000,66.0KM2,–k—¤’n•ϋέ‹Η,42.7.31,7
Vƒ§,,‰Νμ,c‰΅’f,,31.6km,–k—¤’nΆ‰κ–μμH–X–±,42.7.31,8
Vƒ§,,’n”Υ’Ύ‰Ί,Έ–§…€,,262.9km,–k—¤”_­‹Η,42.9.30,9
•xR§,•w’†’¬,‰Νμ,Κ‘ª,2500,3.6KM2,•xR§,42.5.24,10
•xR§,‘εR’¬,X—Ρ,‘½p,,8km,–ΌΓ‰®‰c—Ρ‹Η,42.9.15,11
•xR§,•xRs,»–h,B‰e,5000,5.5KM2,–k—¤’n—§R»–hH–X–±,42.9.30,12A
•xR§,•xRs,»–h,Κ‘ª,500,5.5KM2,–k—¤’n—§R»–hH–X–±,42.9.30,12B
•xR§,"•X©s,‚‰ªs",X—Ρ,Κ‘ª,5000,213.5KM2,•xR§,42.12.10,13
•xR§,,‰Νμ,Κ},10000,21.5KM2,–k—¤’n•xRH–X–±,43.3.20,14
Ξμ§,–φ“c‘Ί,”_’nJ”­,Κ‘ª,2500,34.1KM2,Ξμ§,42.12.20,15
Ξμ§,"μFs,—Φ“‡s",J‘ρƒpƒCƒƒbƒg,Κ‘ª,2500,18.3KM2,Ξμ§,42.12.10,16
Ξμ§,"–φ“c‘Ί,“ΰ‰Y’¬",”_’nJ”­,Κ‘ª,2500,68.1KM2,Ξμ§,43.1.20,17
Ξμ§,¬Όs,”_’nJ”­,Κ‘ª,2500,39.3KM2,Ξμ§,43.2.20,18
Ξμ§,¬Όs,”_’nJ”­,Κ‘ª,2500,41.5KM2,Ξμ§,43.2.20,19
Ξμ§,‰Hξs,±‘ρ,•½”Β,3000,5.0KM2,–k—¤”_­‹Η—W’mƒ±‘ρέ–‹Ζ,43.1.30,20
Ξμ§,‰Α‰κs,‰Νμ,B‰e,15000,17.9KM2,Ξμ§,42.12.30,21A
Ξμ§,‰Α‰κs,‰Νμ,Κ‘ª,2500,17.9KM2,Ξμ§,42.12.30,21B
Ξμ§,µ”φs,`p,…€,,18km,‰^—AΘµ”φ`H–X–±,43.3.25,24
Ξμ§,‹ΰ‘ςs,“S“Ή,B‰e,4000,7.5KM2,‘“Sς•H–‹Η,42.10.,25A
Ξμ§,‹ΰ‘ςs,“S“Ή,Κ‘ª,500,7.5KM2,‘“Sς•H–‹Η,42.10.,25B
R`§,¬‘’¬,‰Νμ,B‰e,15000,868.0KM2,–k—¤’n•ϋέ‹Η,42.10.20,26
¤’m§§‹«ς•§,"’Γ‹ο‘Ί,έy’¬,–P—’¬,Vιs,§‹«”όR’¬,—K”γμ’¬",X—Ρ,Κ‘ª,5000,26.8KM2,–ΌΓ‰®‰c—Ρ‹Η,42.6.30,1
¤’m§,¬–qs,“ssv‰ζ,B‰e,15000,63.9KM2,¬–qs,43.10.31,3A
¤’m§,¬–qs,“ssv‰ζ,Κ‘ª,3000,63.9KM2,¬–qs,42.10.31,3B
¤’m§,,‰Νμ,Κ‘ª,1000,5.2KM2,’†•”’n•ϋέ‹Η,42.9.10,4
¤’m§,£Λs,X—Ρ,Op,,5.4KM2,¤’m§,42.11.30,5
¤’m§,–ΌΓ‰®s,“ssv‰ζ,B‰e,15000,72.0KM2,–ΌΓ‰®s,42.7.27,6A
¤’m§,–ΌΓ‰®s,“ssv‰ζ,Κ‘ª,3000,72.0KM2,–ΌΓ‰®s,42.9.30,6B
Od§,"‹TRs,—ι­s,l“ϊss,Όγs",‰Νμ,Κ‘ª,5000,79.7KM2,’†•”’n•ϋέ‹Η,43.1.15,7
¤’m§,,‰Νμ,Κ‘ª,5000,5.0KM2,’†•”’n•ϋέ‹Η,42.11.30,8
Od§,"‹TRs,’Γs,Όγs,Ι¨s",“ΉH,B‰e,20000,316.9KM2,’†•”’n•ϋέ‹Η,42.10.31,9A
Od§,"‹TRs,’Γs,Όγs,Ι¨s",“ΉH,Κ‘ª,5000,316.9KM2,’†•”’n•ϋέ‹Η,42.10.31,9B
¤’m§,–ΌΓ‰®s,“ΉH,‘½p,,36.4km,Βσ2†όJ”­φΠ,43.12.31,10
¤’m§,–ΌΓ‰®s,…€“_‘ª,…€,,79.0km,–ΌΓ‰®s,42.12.15,11
¤’m§,–ΌΓ‰®s,“S“Ή,B‰e,5000,2.0KM2,‘“Sς•H–‹Η,43.1.,12A
¤’m§,–ΌΓ‰®s,“S“Ή,"Κ‘ª,Κ‘ª","500,,1000","2.0KM2,2.0KM2",‘“Sς•H–‹Η,43.1.,12B
¤’m§,–LR‘Ί,“ssv‰ζ,Κ‘ª,3000,6.4KM2,¤’m§–LR‘Ί,42.12.25,13
¤’m§,Όt’¬,“ssv‰ζ,Κ‘ª,3000,9.9KM2,¤’m§Όt’¬,42.12.25,14
¤’m§,,—…,Κ‘ª,5000,82.8KM2,’†•”’n•ϋέ‹Η,43.3.30,15
¤’m§,–ΌΓ‰®s,…“Ήv‰ζ,B‰e,15000,170.0KM2,–ΌΓ‰®s,43.3.31,16
Od§,,‰Νμ,…€,,6km,‹ί‹E’n—„μH–X–±,43.5.31,19
 ‰κ§,’·•ls,“y’n‰ό—Η,•Ò‚³‚ρ,5000,137.0KM2,‹ί‹E”_­‹Η,42.7.30,20
 ‰κ§,"–μFs,ηRs,‹ί]”ª”¦s",‰Νμ,"c‰΅’f,c‰΅’f","100,,10000","8.4km,8.4km",‹ί‹E’n•ϋέ‹Η,43.3.31,21
 ‰κ§,"ηR’¬,’†ε’¬",‚Ωκ®”υ,B‰e,6000,4.2KM2, ‰κ§,42.3.14,22A
 ‰κ§,"ηR’¬,’†ε’¬",‚Ωκ®”υ,Κ‘ª,1000,4.2KM2, ‰κ§,42.3.14,22B
 ‰κ§,ΐ“άμ’¬,“y’n‰ό—Η,Κ‘ª,5000,184.9KM2,‹ί‹E”_­‹Η,43.3.20,23
 ‰κ§,"V®’¬,ΐ“άμ’¬",Ξέ’ρ,•½”Β,1000,0.6KM2,‹ί‹E’n”ϊ”iΞH–X–±,43.3.31,24
‹“s•{,"‹T‰ªs,‰€•”’¬",X—Ρ,B‰e,20000,566.0KM2,‹“s•{,42.5.31,25A
‹“s•{,"‹T‰ªs,‰€•”’¬",X—Ρ,Κ‘ª,5000,304.0KM2,‹“s•{,42.12.31,25B
‘εγ•{,,‰Νμ,"c‰΅’f,c‰΅’f","100,,10000","21km,21km",‹ί‹E’n—„μH–X–±,42.3.30,26
‘εγ•{,"δs,aςs",‘ξ’nJ”­,•½”Β,500,6.8KM2,‘εγ•{ι‹Ζ‹Η,42.12.31,27
‘εγ•{,–L’†s,“ssv‰ζ,B‰e,12000,45.0KM2,–L’†s,42.6.12,28A
‘εγ•{,–L’†s,“ssv‰ζ,Κ‘ª,2500,45.0KM2,–L’†s,42.8.30,28B
‘εγ•{,,‰Νμ,"c‰΅’f,c‰΅’f","100,,10000","44km,44km",‹ί‹E’n—„μH–X–±,43.3.31,29
‹“s•{§‹«•ΊΙ§,"•‘’ίs,§‹«’O”gs",“ΉH,Κ‘ª,5000,18.0KM2,‹ί‹E’n•ϋέ‹Η,42.12.10,30
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,Έ–§…€,,20.9km,‘εγs,43.3.15,31
‘εγ•{,,“ssv‰ζ,B‰e,15000,1940.0KM2,‘εγ•{,43.3.20,32A
‘εγ•{,,“ssv‰ζ,"Κ‘ª,Κ‘ª","3000,,10000","1840.0KM2,1840.0KM2",‘εγ•{,43.3.20,32B
‘εγ•{,,’n”Υ’Ύ‰Ί,Έ–§…€,,475km,‘εγ•{,43.3.15,33
‘εγ•{,,‰Νμ,B‰e,10000,270.0KM2,‹ί‹E’n—„μH–X–±,43.1.,34A
‘εγ•{,,‰Νμ,Κ‘ª,2500,270.0KM2,‹ί‹E’n—„μH–X–±,43.3.31,34B
‘εγ•{,,‰Νμ,c‰΅’f,,137.6km,‹ί‹E’n—„μH–X–±,43.3.30,35
‘εγ•{,δs,’n”Υ’Ύ‰Ί,Έ–§…€,,68km,δs,43.2.15,36
‘εγ•{,‘εγs,“ssv‰ζ,Κ‘ª,3000,54.0KM2,‘εγs,42.11.20,38
•ΊΙ§,–L‰ªs,‰Νμ,B‰e,15000,20.0KM2,‹ί‹E’n–L‰ªH–X–±,42.8.31,39A
•ΊΙ§,–L‰ªs,‰Νμ,Κ‘ª,2500,20.0KM2,‹ί‹E’n–L‰ªH–X–±,42.8.31,39B
•ΊΙ§,"‘Ί‰ª’¬,²—p’¬",X—Ρ,B‰e,20000,828.0KM2,•ΊΙ§,42.6.30,40
•ΊΙ§,Ό‹{s,“ssv‰ζ,B‰e,5000,57.0KM2,Ό‹{s,42.7.15,42A
•ΊΙ§,Ό‹{s,“ssv‰ζ,Κ‘ª,3000,57.0KM2,Ό‹{s,42.9.15,42B
•ΊΙ§,’|–μ’¬,X—Ρ,‹σO,,42.0KM2,•ΊΙ§,42.7.10,43
•ΊΙ§,’|–μ’¬,X—Ρ,Κ‘ª,5000,42.0KM2,•ΊΙ§,42.9.10,44
•ΊΙ§,"²—p’¬,γS’¬",X—Ρ,‹σO,,456.0KM2,•ΊΙ§,42.9.30,45
•ΊΙ§,“ςθs,“ssv‰ζ,Κ‘ª,2500,50.0KM2,“ςθs,43.3.31,46
•ΊΙ§,"Ό‹{s,Ι’Os",’n”Υ’Ύ‰Ί,Έ–§…€,,13.0km,•ΊΙ§,42.12.20,47
•ΊΙ§,Ό‹{s,’n”Υ’Ύ‰Ί,Έ–§…€,,69.0km,Ό‹{s,42.12.30,48
•ΊΙ§,"²—p’¬,γS’¬",X—Ρ,Κ‘ª,5000,45.6KM2,•ΊΙ§,43.3.20,49
•ΊΙ§,•σ’Λs,“ssv‰ζ,Κ‘ª,3000,14.5KM2,•σ’Λs,43.1.28,51
“ή—Η§,“ή—Ηs,Z‹•\¦,B‰e,5000,3.1KM2,“ή—Ηs,42.11.16,52A
“ή—Η§,“ή—Ηs,Z‹•\¦,Κ‘ª,1000,3.1KM2,“ή—Ηs,43.2.28,52B
ς•§,"”’μ‘Ί,‘‘μ‘Ί,”ª”¦’¬,”’’Ή’¬",X—Ρ,Κ‘ª,5000,105.2KM2,–ΌΓ‰®‰c—Ρ‹Η,42.8.31,53A
ς•§,"β“ΰ‘Ί,ª”φ‘Ί",X—Ρ,Κ‘ª,5000,76.2KM2,–ΌΓ‰®‰c—Ρ‹Η,42.8.31,53B
ς•§,"’©“ϊ‘Ί,β“ΰ‘Ί",X—Ρ,‘½p,,11km,–ΌΓ‰®‰c—Ρ‹Η,42.9.30,54
ς•§,‚h‘Ί,J‘ρ,Κ‘ª,5000,36.0KM2,“C”_­‹Η,42.10.14,55
ς•§,β‘Ί’¬,zR,Κ‘ª,10000,19.0KM2,"΄q”R—ΏφΠ,“”Z’Tz––±",42.10.5,56
ς•§,“yςs,“ssv‰ζ,B‰e,15000,13.0KM2,“yςs,43.2.5,58A
ς•§,“yςs,“ssv‰ζ,Κ‘ª,3000,13.0KM2,“yςs,43.2.5,58B
“‡ª§,,‰Νμ,B‰e,12000,30.4KM2,’†‘’n•ϋέ‹Η,42.8.31,1A
“‡ª§,,‰Νμ,Κ‘ª,2500,30.4KM2,’†‘’n•ϋέ‹Η,42.8.31,1B
“‡ª§,]’Γs,‰Νμ,Κ‘ª,2500,5.9KM2,’†‘’nOH–X–±,43.3.31,3
“‡ª§,o‰_s,"Ξέ,‰Νμ",…€,,20km,“‡ª§,43.3.20,4
‰ªR§,δ΄s,“ssv‰ζ,•½”Β,500,0.6KM2,δ΄s,42.3.31,5
‰ªR§,‰ªRs,“ssv‰ζ,Κ‘ª,3000,12.0KM2,‰ªRs,42.12.,7
‰ªR§,‰ªRs,“ssv‰ζ,•½”Β,500,0.7KM2,‰ªRs,43.3.,12
‰ªR§,”όμ’¬,“ssv‰ζ,Κ‘ª,3000,23.7KM2,‰ªR§”όμ’¬,43.3.,13
‰ªR§,‰ªRs,“ssv‰ζ,Κ‘ª,1000,0.8KM2,’†‘’n‰ªRH–X–±,43.3.10,14
‰ªR§,"R’¬,”όΓ‘Ί,V―‘Ί",“ΉH,Κ‘ª,1000,2.3KM2,’†‘’n‰ªRH–X–±,42.9.30,16
‰ªR§,‰ªRs,“ssv‰ζ,•½”Β,500,2.0KM2,‰ªRs,42.10.31,19
L“‡§,"‰Αv’¬,|–k’¬",X—Ρ,B‰e,20000,1045.0KM2,L“‡§,42.11.10,20
L“‡§,,‰Νμ,B‰e,20000,23.1KM2,’†‘’n‘Ύ“cμH–X–±,42.6.,21A
L“‡§,,‰Νμ,Κ‘ª,5000,23.1KM2,’†‘’n‘Ύ“cμH–X–±,42.6.,21B
L“‡§,ΰs,“ΉH,Κ‘ª,1000,2.0KM2,L“‡§,42.8.6,22
‰ªR§§‹«Rϋ§§‹«L“‡§,"‰ªRs,§‹«‰ΊΌs,§‹«•Rs,ΐ|‘Ύ“c’¬,–kL“‡’¬",“ΉH,Κ‘ª,5000,55.8KM2,’†‘’n•ϋέ‹Η,42.12.,24
Rϋ§§‹«L“‡§,"a–Ψ’¬,§‹«“L“‡s",“ΉH,Κ‘ª,5000,32.8KM2,’†‘’n•ϋέ‹Η,42.12.,25
L“‡§,ΐ²’¬,“ssv‰ζ,B‰e,25000,100.0KM2,L“‡§ΐ²’¬,42.9.20,26A
L“‡§,ΐ²’¬,“ssv‰ζ,Κ‘ª,10000,100.0KM2,L“‡§ΐ²’¬,42.10.30,26B
L“‡§,"L“‡s,‘ε’|s,“ω“ϊss,]“c“‡s,ΰs,•{’†’¬,C“c’¬,F–μ’¬,β’¬",“ΉH,B‰e,8000,6.5KM2,’†‘’nL“‡‘“ΉH–X–±,42.11.30,27A
L“‡§,"L“‡s,‘ε’|s,“ω“ϊss,]“c“‡s,ΰs,•{’†’¬,C“c’¬,F–μ’¬,β’¬",“ΉH,Κ‘ª,1000,0.5KM2,’†‘’nL“‡‘“ΉH–X–±,42.11.30,27B
L“‡§,ua’¬,“ssv‰ζ,Κ‘ª,10000,66.5KM2,L“‡§ua’¬,43.3.30,28
L“‡§,"‰Αv’¬,Λ‰Ν“ΰ’¬,–L•½’¬",X—Ρ,Κ‘ª,5000,1045.0KM2,L“‡§,43.3.20,29
L“‡§,ΐ²’¬,“ΉH,Κ‘ª,5000,38.9KM2,’†‘’n•ϋέ‹Η,43.3.,30
L“‡§,,“ΉH,"Κ},Κ}","5000,,10000","49.9KM2,49.9KM2",’†‘’n•ϋέ‹Η,43.3.15,31
L“‡§,,‰Νμ,Κ‘ª,5000,6.4KM2,’†‘’n‘Ύ“cμH–X–±,43.3.6,32
L“‡§,•Rs,“ssv‰ζ,B‰e,15000,32.0KM2,•Rs,43.3.20,34A
L“‡§,•Rs,“ssv‰ζ,Κ‘ª,3000,32.0KM2,•Rs,43.3.20,34B
Rϋ§,Ά“’¬,X—Ρ,‹σO,,380.0KM2,Rϋ§,42.9.20,36
Rϋ§,"‰ΊΌs,‰ΊΦs",“ΉH,"Κ‘ª,Κ‘ª,Κ‘ª","1000,,2500,,3000","80.1KM2,80.1KM2,80.1KM2",’†‘’nRϋH–X–±,42.10.,37
Rϋ§,Rϋs,“ΉH,B‰e,7000,6.0KM2,“ΉHφ’c•‰ªxΠ,43.10.31,39A
Rϋ§,Rϋs,“ΉH,Κ‘ª,1000,6.0KM2,“ΉHφ’c•‰ªxΠ,43.10.31,39B
Rϋ§,“Ώ’n’¬,‰Νμ,Κ‘ª,5000,2.0KM2,’†‘’nRϋH–X–±,43.3.30,43
’Ήζ§,,‰Νμ,B‰e,15000,36.0KM2,’†‘’n‘q‹gH–X–±,42.10.31,44A
’Ήζ§,,‰Νμ,Κ‘ª,2500,36.0KM2,’†‘’n‘q‹gH–X–±,42.10.31,44B
’Ήζ§,"“ϊ“μ’¬,“ϊ–μ’¬,]•{’¬",X—Ρ,Κ‘ª,5000,67.0KM2,’Ήζ§,42.10.20,45
’Ήζ§,,»–h,Κ‘ª,5000,37.0KM2,’†‘’n•ϋέ‹Η,43.1.31,46
’Ήζ§,"αχ’¬,’q“ª’¬,”ª“ª’¬",‰Νμ,Κ‘ª,2500,108.0KM2,’†‘’n•ϋέ‹Η,43.3.10,47
’Ήζ§,"“ϊ“μ’¬,“ϊ–μ’¬,]•{’¬",“ΉH,B‰e,8000,3.3KM2,’Ήζ§,43.3.25,48A
’Ήζ§,"“ϊ“μ’¬,“ϊ–μ’¬,]•{’¬",“ΉH,Κ‘ª,1000,3.3KM2,’Ήζ§,43.3.25,48B
“Ώ“‡§,Ά“μs,…“Ή,•Ò‚³‚ρ,5000,50.0KM2,“Ώ“‡§,42.10.,1
“Ώ“‡§,–΄ς’¬,“ssv‰ζ,B‰e,15000,57.1KM2,“Ώ“‡§–΄ς’¬,42.12.16,2A
“Ώ“‡§,–΄ς’¬,“ssv‰ζ,Κ‘ª,2500,57.1KM2,“Ώ“‡§–΄ς’¬,42.3.28,2B
¤•Q§§‹«‚’m§,"ΌRs,§‹«‚’ms",“ΉH,Κ‘ª,5000,66.3KM2,l‘’n•ϋέ‹Η,42.7.10,3
μ§,‚Όs,“S“Ή,B‰e,4000,17.0KM2,“S“Ήφ’cl‘xΠ,43.1.31,5A
μ§,‚Όs,“S“Ή,"Κ‘ª,Κ‘ª","500,,1000","17.0KM2,17.0KM2",“S“Ήφ’cl‘xΠ,43.1.31,5B
μ§,lΤ’¬,“ssv‰ζ,B‰e,10000,30.6KM2,μ§lΤ’¬,43.2.28,6A
μ§,lΤ’¬,“ssv‰ζ,Κ‘ª,2500,30.6KM2,μ§lΤ’¬,43.2.28,6B
μ§,‘½“x’Γ’¬,“ssv‰ζ,Κ‘ª,2500,17.0KM2,μ§‘½“x’Γ’¬,42.12.20,7
¤•Q§,"”ª”¦•ls,‘εFs",“ΉH,"c‰΅’f,c‰΅’f","1000,,100","8km,8km",¤•Q§,42.8.25,8
¤•Q§,,X—Ρ,Κ‘ª,5000,100.0KM2,‚’m‰c—Ρ‹Η,43.2.29,10
¤•Q§,"‹v–‚΄’¬,Ό—\s,‰Fa“‡s,‘εFs",‰Νμ,Κ},5000,9.5KM2,l‘’n‘εFH–X–±,42.11.30,11
•‰ª§,,—…,Κ‘ª,5000,15.5KM2,‹γB’n•ϋέ‹Η,42.3.31,1
•‰ª§,‘ε–΄“cs,“ssv‰ζ,Κ‘ª,2500,50.0KM2,‘ε–΄“cs,42.5.27,2
•‰ª§,‹{“c’¬,‘‡J”­,Κ‘ª,3000,20.0KM2,Y’Y’nU‹»–‹Ζ’c,42.5.23,3
•‰ª§,,X—Ρ,Κ‘ª,5000,,F–{‰c—Ρ‹Η,43.2.––,4
•‰ª§,"–ξ•”‘Ί,•–Ψ’¬",X—Ρ,B‰e,20000,217.0KM2,•‰ª§,42.5.11,5A
•‰ª§,"–ξ•”‘Ί,•–Ψ’¬",X—Ρ,Κ‘ª,5000,217.0KM2,•‰ª§,43.3.31,5B
•‰ª§,"‹v—―•Δs,‚¤‚«‚Νs,”ª—s,Lμ’¬",‰Νμ,Κ‘ª,3000,35.3KM2,‹γB”_­‹Η,42.10.27,6
•‰ª§,α‹{’¬,—p…,B‰e,15000,14.8KM2,Y’Y’nU‹»–‹Ζ’c,42.9.,7A
•‰ª§,α‹{’¬,—p…,Κ‘ª,3000,14.8KM2,Y’Y’nU‹»–‹Ζ’c,42.10.7,7B
•‰ª§,–k‹γBs,“ΉH,B‰e,8000,2.2KM2,‹γB’n•ϋέ‹Η,42.12.21,8A
•‰ª§,–k‹γBs,“ΉH,Κ‘ª,1000,2.2KM2,‹γB’n•ϋέ‹Η,42.12.21,8B
•‰ª§,–k‹γBs,’n”Υ•Ο“®,Έ–§…€,,104.0km,–k‹γBs,43.1.20,9
•‰ª§,‚έ‚β‚±’¬,H‹Ζ—p…,Κ‘ª,5000,23.0KM2,•‰ª’Κ¤Y‹Ζ‹Η,43.1.31,11
•‰ª§,•‰ªs,‹™κ’²Έ,B‰e,10000,118.0KM2,•‰ªs,43.3.31,12
•‰ª§,"‹v—―•Δs,‚¤‚«‚Νs",‰Νμ,Κ‘ª,3000,16.5KM2,•‰ª§Γ–Ψ”_—Ρ––±,43.3.,14
²‰κ§,"—L“c’¬,‘ε’¬’¬,]–k’¬,”’Ξ’¬,•—Ys",X—Ρ,‹σO,,120.0KM2,²‰κ§,42.6.30,15
²‰κ§,,‚Ωκ®”υ,…€,,85km,²‰κ§,42.7.,16
²‰κ§,"—L“c’¬,‘ε’¬’¬,]–k’¬,”’Ξ’¬",X—Ρ,Κ‘ª,5000,20.0KM2,²‰κ§,42.10.20,17
²‰κ§,,ƒ_ƒ€,Κ‘ª,5000,18.5KM2,‹γB’n•ϋέ‹Η,43.3.10,18
²‰κ§,²‰κs,“ΉH,B‰e,25000,66.5KM2,‹γB’n•ϋέ‹Η,43.1.18,19A
²‰κ§,²‰κs,“ΉH,Κ‘ª,5000,66.5KM2,‹γB’n•ϋέ‹Η,43.1.18,19B
²‰κ§,π–μ’¬,X—Ρ,Κ‘ª,5000,80.0KM2,²‰κ§,43.3.30,20
²‰κ§,O£‘Ί,ƒ_ƒ€,Κ‘ª,3000,15.2KM2,‹γB”_­‹Η,43.3.30,21
’·θ§§‹«²‰κ§,"’·θs,‘ε‘Ίs,§‹«•—Ys",“ΉH,B‰e,25000,160.0KM2,‹γB’n•ϋέ‹Η,42.8.20,24
F–{§,Ό΄‘Ί,‘‡v‰ζ,Κ‘ª,5000,15.0KM2,F–{§,42.2.28,25
F–{§,,X—Ρ,‘½p,,,F–{‰c—Ρ‹Η,44.1.,27
F–{§,,‰Νμ,B‰e,15000,30.4KM2,‹γB’nμ•ΣμH–X–±,42.10.12,28A
F–{§,,‰Νμ,Κ‘ª,2500,30.4KM2,‹γB’nμ•ΣμH–X–±,42.10.12,28B
‘ε•ª§§‹«F–{§,"–Lγ‚“cs,‘“s,‹n’zs,“ϊo’¬,§‹«‹e’rs",”_‹ΖJ”­,Κ‘ª,3000,10.0KM2,‹γB”_­‹Η,43.3.20,29
‘ε•ª§,"γ’Γ]‘Ί,’†’Γ]‘Ί,‘O’Γ]‘Ί",X—Ρ,Κ‘ª,5000,24.9KM2,‘ε•ª§,43.3.15,30
‘ε•ª§,“ϊ“cs,“ΉH,"B‰e,B‰e","15000,,8000","20.0KM2,20.0KM2",‹γB’n•ϋέ‹Η,42.12.25,31A
‘ε•ª§,“ϊ“cs,“ΉH,Κ‘ª,3000,20.0KM2,‹γB’n•ϋέ‹Η,42.12.25,31B
‘ε•ª§,‰F²s,“ssv‰ζ,Κ‘ª,3000,35.0KM2,‰F²s,43.2.15,32
‹{θ§,“sιs,“ΉH,B‰e,25000,71.9KM2,‹γB’n•ϋέ‹Η,42.8.,35A
‹{θ§,“sιs,“ΉH,Κ‘ª,5000,71.9KM2,‹γB’n•ϋέ‹Η,42.10.31,35B
‹{θ§,“ϊόs,J‘ρ,B‰e,8000,110.0KM2,‹γB”_­‹Η,42.12.20,36A
‹{θ§,“ϊόs,J‘ρ,Κ‘ª,2500,110.0KM2,‹γB”_­‹Η,42.12.20,36B
‹{θ§,“ϊ“μs,“ΉH,Κ‘ª,1000,1.3KM2,‹γB’n•ϋέ‹Η,43.3.15,38
‹{θ§,,‰Νμ,Κ‘ª,5000,15.0KM2,‹γB’n‹{θH–X–±,43.3.20,39
­™“‡§,‘•ªs,“ssv‰ζ,Κ‘ª,3000,11.0KM2,‘•ªs,42.5.31,40
­™“‡§,Ά‹vªs,“ssv‰ζ,B‰e,15000,10.0KM2,Ά‹vªs,42.2.,41A
­™“‡§,Ά‹vªs,“ssv‰ζ,Κ‘ª,3000,10.0KM2,Ά‹vªs,42.6.20,41B
­™“‡§,,X—Ρ,‹σO,,445.0KM2,­™“‡§,42.9.20,42
­™“‡§,­™“‡s,“ΉH,B‰e,25000,22.4KM2,‹γB’n•ϋέ‹Η,42.9.20,43
­™“‡§,,‰Νμ,B‰e,12500,6.4KM2,­™“‡§,42.12.30,44A
­™“‡§,,‰Νμ,Κ‘ª,2500,6.4KM2,­™“‡§,42.12.30,44B
­™“‡§,“‹ψ—Η’¬,“ΉH,Κ‘ª,1000,0.7KM2,‹γB’n•ϋέ‹Η,43.1.20,46
­™“‡§,"ΙW‰@’¬,­™“‡s",“ΉH,Κ‘ª,5000,16.7KM2,‹γB’n•ϋέ‹Η,43.1.20,47
­™“‡§,u•zu’¬,“ssv‰ζ,B‰e,15000,13.6KM2,­™“‡§u•zu’¬,43.2.29,48A
