“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,
‹{éŒ§,å‘äŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.9KM2,0.8KM2",å‘äŽs,,"52.10.26,53.2.1",668,
‹{éŒ§,"‰ÔŽR‘º,ˆê”—’¬,ŒI‹î’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2000","41.6KM2,9.2KM2,9.2KM2",“Œ–k”_­‹Ç”—ìã—¬”_‹Æ…—˜Ž–‹ÆŠ,,"52.11.10,53.3.20",675,
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63.0KM2,å‘äŽs,,"52.11.20,53.3.10",706,
‹{éŒ§,‹à¬’¬,‘‡Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,25000","78.2KM2,78.2KM2",‹à¬’¬,,"52.12.23,53.3.20",879,
‹{éŒ§,–¼ŽæŽs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","17.0KM2,3.8KM2","‘æ“ñ`˜pŒšÝ‹Ç,‰–Š˜`HŽ–Ž––±Š",,"53.1.10,53.3.25",952,
H“cŒ§,"ŽR“à‘º,•½Ž­’¬,‘å—Y‘º,‘åX’¬,‰¡ŽèŽs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,49.3KM2,“Œ–k’n•ûŒšÝ‹Ç,,"52.5.2,52.7.15",25,
H“cŒ§,‘å“à’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","25000,,5000,,5000","182.0KM2,41.0KM2,141.0KM2",‘å“à’¬,,"52.4.16,52.6.7",83,
H“cŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,2337.0KM2,—Ñ–ì’¡,,"52.5,52.10.31",155,
H“cŒ§,‡ì’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª","20000,,5000","74.0KM2,26.5KM2",‡ì’¬,,"52.5.1,52.6.20",206,
H“cŒ§,—Y˜a’¬,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","3.0KM2,1.3KM2",H“cŒ§H“c“sŽsŒv‰æHŽ–Ž––±Š,,"52.5.12,52.6.30",207,
H“cŒ§,"ã¬ˆ¢m‘º,ŠpŠÙ’¬,–î“‡’¬",‘—L—Ñ–ìŠÇ—,}ª,,88point,H“c‰c—Ñ‹Ç,,"52.6.23,52.11.30",232,
H“cŒ§,"“Œ¬£‘º,ŠF£‘º,—YŸ’¬,“’‘òŽs",“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,2500","20.0KM2,10.5KM2",H“cŒ§—YŸ“y–ØŽ––±Š,,"52.6,52.8.31",251,
H“cŒ§,”\‘ãŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","2.0KM2,0.3KM2",”\‘ãŽs,,"52.5.25,52.7.16",252,
H“cŒ§,‘å‹ÈŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","33000,,10000","150.0KM2,104.8KM2",‘å‹ÈŽs,,"52.6.1,52.8.10",262,
H“cŒ§,Ž­ŠpŽs,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,8000,,500,,1000","3.0KM2,20.0KM2,0.1KM2,1.0KM2",“Œ–k”_­‹Ç,,"52.5.20,52.8.5",296,
H“cŒ§,Ž­ŠpŽs,”_’n‘¢¬Œv‰æ,ŽÊ‘ª,2500,2.6KM2,“Œ–k”_­‹Ç,,"52.7.13,52.9.2",297,
H“cŒ§,ŒÜé–Ú’¬,X—ÑŒv‰æ,ŽÊ},5000,262.5KM2,H“cŒ§,,"52.7.15,52.9.30",303,
H“cŒ§,’jŽ­Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","57.0KM2,15.6KM2",’jŽ­Žs,,"52.7.19,52.9.30",305,
H“cŒ§,¼–Ú’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","290.0KM2,43.2KM2",¼–Ú’¬,,"52.8.22,52.10.20",394,
H“cŒ§,m‰ê•Û’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³,ŽÊ‘ª","15000,,2500,,2500,,10000","58.3KM2,3.8KM2,7.8KM2,11.6KM2",m‰ê•Û’¬,,"52.8.23,52.10.30",395,
H“cŒ§,‰¡ŽèŽs,‚Ùê®”õ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,5000,,10000","5.3KM2,5.3KM2,5.3KM2",‰¡ŽèŽs,,"52.8.10,53.3.10",396,
H“cŒ§,H“cŽs,`˜pŠÇ—,…€,,2.9km,"‘æˆê`˜pŒšÝ‹Ç,H“c`HŽ–Ž––±Š",,"52.9.20,52.9.30",417,
H“cŒ§,"‰HŒã’¬,“Œ—R—˜’¬,—Y•¨ì’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","20000,,5000,,5000","120.0KM2,18.5KM2,86.5KM2",“Œ–k”_­‹Ç,,"52.7.18,52.9.15",491,
H“cŒ§Œ§‹«ŠâŽèŒ§,"“c‘òŒÎ’¬,Œ§‹«Ž´Î’¬",A¶’²¸,"ŽB‰e,ŽB‰e","8000,,15000","51.7KM2,91.2KM2",H“cHŽ–Ž––±Š,,"52.9.30,52.12.20",544,
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.6KM2,0.7KM2",“Œ–k’nŒšH“cHŽ–Ž––±Š,,"52.9.30,52.12.20",545,
H“cŒ§,’†å’¬,”_‘º‘‡®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,5000,,10000","110.0KM2,77.8KM2,77.8KM2",’†å’¬,,"52.10.15,52.12.31",743,
H“cŒ§,‘“c’¬,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","4.8KM2,5.7KM2",‘“c’¬,,"52.10.24,53.3.6",754,
H“cŒ§,‰¡ŽèŽs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","55.0KM2,16.5KM2",‰¡ŽèŽs,,"52.9.27,53.3.6",755,
H“cŒ§,•½Ž­’¬,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","11.6KM2,13.4KM2",•½Ž­’¬,,"52.10.24,53.3.6",756,
H“cŒ§,"‘å‹ÈŽs,“ìŠO‘º,_‰ª’¬,¼å–k’¬,‹¦˜a’¬,—Y˜a’¬,‰Í•Ó’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,88.0KM2,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,,"52.10.21,53.1.7",805,
H“cŒ§,H“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,40.0KM2,H“cŽs,,"52.11.25,53.2.28",882,
ŽRŒ`Œ§,MŒ`’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,119.7KM2,MŒ`’¬,,"52.5.1,52.7.30",47,
ŽRŒ`Œ§,"¼ì’¬,Š¦‰Í]Žs,”Ñ–L’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,1.2KM2",“Œ–k’nŒšŽRŒ`HŽ–Ž––±Š,,"52.5.30,52.8.31",129,
ŽRŒ`Œ§,"^Žºì’¬,‹àŽR’¬",X—ÑŒv‰æ,ŽÊ},5000,202.5KM2,ŽRŒ`Œ§,,"52.8.10,52.9.30",336,
ŽRŒ`Œ§,‚”©’¬,(C³)ŠÇ“à}ì¬,"ŽB‰e,ŽÊ‘ª","28000,,5000","181.2KM2,181.2KM2",‚”©’¬,,"52.6.24,52.8.20",339,
ŽRŒ`Œ§,•Ä‘òŽs,’n”Õ’¾‰º,…€,,9.6km,•Ä‘òŽs,,"52.9.20,52.12.20",458,
ŽRŒ`Œ§,’·ˆäŽs,‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","7.0KM2,1.4KM2",’·ˆäŽs,,"52.8.9,52.12.15",489,
ŽRŒ`Œ§,’·ˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,25000,,2500,,10000","57.0KM2,208.0KM2,21.0KM2,91.0KM2",’·ˆäŽs,,"52.8.9,52.12.15",489,
ŽRŒ`Œ§,"ŽRŒ`Žs,ŽR•Ó’¬,’†ŽR’¬",”_’nŠJ”­,ŽÊ‘ª,5000,60.0KM2,“Œ–k”_­‹Ç,,"52.8.1,52.10.20",490,
ŽRŒ`Œ§,“ì—zŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","73.2KM2,22.8KM2,22.8KM2",“ì—zŽs,,"52.10.6,52.12.15",550,
ŽRŒ`Œ§,‹àŽR’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","2.9KM2,1.2KM2",‹àŽR’¬,,"52.10.28,53.3.25",628,
ŽRŒ`Œ§,“¡“‡’¬,‹æ‰æ®—,"•½”Â,k¬","500,,1000","0.3KM2,0.3KM2",“¡“‡’¬,,"52.10.24,53.3.20",740,
ŽRŒ`Œ§,•Ä‘òŽs,“S“¹Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,12000,,2500","9.0KM2,43.5KM2,3.5KM2",‘“Så‘äVŠ²üHŽ–‹Ç,,"52.11.7,53.2.15",742,
ŽRŒ`Œ§,ì¼’¬,‰Íì‰üC,ŽÊ‘ª,1000,0.7KM2,ŽRŒ`Œ§,,"52.11.29,52.12.27",744,
•Ÿ“‡Œ§,Šâ£‘º,‚Ùê®”õ,ŽB‰e,8000,21.0KM2,•Ÿ“‡Œ§,,"52.4.20,52.6.30",44,
•Ÿ“‡Œ§,‰ï’Ã‚“c’¬,‚Ùê®”õ,ŽB‰e,8000,18.1KM2,•Ÿ“‡Œ§,,"52.4.20,52.6.30",45,
•Ÿ“‡Œ§,’I‘q’¬,‚Ùê®”õ,ŽÊ‘ª,1000,5.2KM2,•Ÿ“‡Œ§,,"52.4.20,52.7.30",46,
•Ÿ“‡Œ§,,‰Íì‘ä’ ,ŽÊ‘ª,2500,3.7KM2,•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,,"52.2.24,52.3.15",48,
•Ÿ“‡Œ§,V’n’¬,‚Ùê®”õ,ŽÊ‘ª,1000,3.7KM2,•Ÿ“‡Œ§,,"52.4.20,52.7.30",50,
•Ÿ“‡Œ§,,X—ÑŒv‰æ,ŽB‰e,20000,2648.5KM2,•Ÿ“‡Œ§,,"52.5.7,52.8.15",57,
•Ÿ“‡Œ§,‘å‹Ê‘º,(C³)‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","79.4KM2,50.0KM2",‘å‹Ê‘º,,"52.4.20,52.6.15",85,
•Ÿ“‡Œ§,"’·À’¬,“V‰h‘º,‘åM‘º,–î’¬",”_’nŠJ”­,…€,,46.0km,“Œ–k”_­‹Ç,,"52.6.5,52.9.4",126,
•Ÿ“‡Œ§,{‰êìŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","9.3KM2,1.2KM2",{‰êìŽs,,"52.5.26,52.9.22",157,
•Ÿ“‡Œ§,"ŠÚŠâ‘º,–îÕ’¬,‚¢‚í‚«Žs",‘—L—Ñ–ìŒo‰c,"}ª,‹«ŠE",",,","64point,173.8km",‘O‹´‰c—Ñ‹Ç,,"52.6,52.12",166,
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰–ì’¬,”Ö’ò’¬,‰ï’Ãâ‰º’¬,‰Í“Œ’¬,“’ì‘º,–k‰ï’Ã‘º,‰ï’Ã‚“c’¬,–{‹½’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,152.9KM2,•Ÿ“‡Œ§,,"52.7.20,52.11.8",304,
•Ÿ“‡Œ§,Šâ£‘º,‚Ùê®”õ,ŽÊ‘ª,1000,3.7KM2,•Ÿ“‡Œ§,,"52.7.28,52.10.22",313,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,`˜pŒv‰æ,Šî€“_,,17point,"‘æ“ñ`˜pŒšÝ‹Ç,¬–¼•l`HŽ–Ž––±Š",,"52.9.1,52.10.20",337,
•Ÿ“‡Œ§,"‰ï’Ãâ‰º’¬,V’ß‘º",“¹˜H’²¸,ŽÊ‘ª,2500,8.5KM2,‰ï’ÃŽá¼ŒšÝŽ––±Š,,"52.7.30,52.9.30",338,
•Ÿ“‡Œ§,"”’‰ÍŽs,•\‹½‘º",‘—L—Ñ–ìŒo‰c,"}ª,‹«ŠE",",,","10point,18.1km",‘O‹´‰c—Ñ‹Ç,,"52.9.1,52.12.19",341,
•Ÿ“‡Œ§,ŒSŽRŽs,”_’n®”õ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","6000,,1000,,1000","30.0KM2,1.8KM2,6.0KM2",•Ÿ“‡Œ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.8,52.10.30",342,
•Ÿ“‡Œ§,•x‰ª’¬,‰º…“¹Ž–‹Æ,ŽÊ‘ª,2500,24.6KM2,•x‰ª’¬,,"52.4.21,52.9.30",393,
•Ÿ“‡Œ§,’I‘q’¬,”_’nŒv‰æ,ŽÊ‘ª,1000,1.8KM2,•Ÿ“‡Œ§“y’n‰ü—ÇŽ–‹Æ’c‘Ì˜A‡‰ï,,"52.8.5,52.9.14",418,
•Ÿ“‡Œ§,‰ï’Ã‚“c’¬,“¹˜H’²¸,ŽÊ‘ª,2500,3.5KM2,‰ï’ÃŽá¼ŒšÝŽ––±Š,,"52.9.10,52.10.10",439,
•Ÿ“‡Œ§,–ö’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6.0KM2,–ö’Ã’¬,,"52.9.1,52.10.31",457,
•Ÿ“‡Œ§,’·À’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,4.5KM2,•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,,"52.10.10,52.12.20",547,
•Ÿ“‡Œ§,"ŽOt’¬,ŒSŽRŽs",ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª,•Ò‚³‚ñ","12500,,2500,,2500","30.0KM2,2.8KM2,1.2KM2",“Œ–k’nŒšŽOtƒ_ƒ€HŽ–Ž––±Š,,"52.11.1,53.1.25",671,
•Ÿ“‡Œ§,"—ìŽR’¬,•Ÿ“‡Žs,’–•c‘ã’¬",“¹˜H‰ü—Ç,ŽB‰e,8000,55.0KM2,•Ÿ“‡ŒšÝŽ––±Š,,"52.10.15,52.12.25",674,
•Ÿ“‡Œ§,’–•c‘ã’¬,ŠÇ“à},ŽÊ‘ª,10000,127.6KM2,’–•c‘ã’¬,,"52.11.20,52.12.25",705,
•Ÿ“‡Œ§,"ŽR“s’¬,¼‰ï’Ã’¬",“¹˜H’²¸,ŽÊ‘ª,2500,13.0KM2,•Ÿ“‡Œ§Šì‘½•ûŒšÝŽ––±Š,,"52.10.31,52.12.10",707,
•Ÿ“‡Œ§,“s˜H‘º,”_‹ÆŠJ”­,ŽÊ‘ª,5000,25.0KM2,"“Œ–k”_­‹Ç,ˆ¢•ŒG’nˆæ‘‡ŠJ”­’²¸Ž––±Š",,"52.11.21,53.2.21",708,
•Ÿ“‡Œ§,{‰êìŽs,X—ÑŒv‰æ,ŽÊ},5000,240.0KM2,•Ÿ“‡Œ§,,"52.12.10,53.3.15",777,
•Ÿ“‡Œ§,•Ÿ“‡Žs,‘—L—Ñ–ìŒo‰c,}ª,,3point,‘O‹´‰c—Ñ‹Ç,,"52.12.12,53.2.20",785,
•Ÿ“‡Œ§,"í—t’¬,‘êª’¬,ì“à‘º",–qêŠ‘®‘Ö(‹«ŠE’²¸),}ª,,10point,•Ÿ“‡Œ§,,"52.11.13,53.1.30",806,
•Ÿ“‡Œ§,‘êª’¬,‰Íì‘ä’ ,ŽÊ‘ª,2500,1.0KM2,•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,,"53.1.20,53.1.30",865,
•Ÿ“‡Œ§,•Ÿ“‡Žs,ƒ_ƒ€Œv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,5000","9.0KM2,9.0KM2",“Œ–k’nŒš•Ÿ“‡HŽ–Ž––±Š,,"52.12.14,53.3.20",866,
•Ÿ“‡Œ§,•½“c‘º,”_‹ÆŠJ”­,ŽÊ‘ª,5000,13.0KM2,"“Œ–k”_­‹Ç,ˆ¢•ŒG’nˆæ‘‡ŠJ”­’²¸Ž––±Š",,"53.1.19,53.2.28",883,
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,“sŽsŒv‰æ,k¬,10000,110.0KM2,‰ï’ÃŽá¼Žs,,"53.1.30,53.3.16",890,
•Ÿ“‡Œ§,Œ´’¬Žs,’n”Õ’¾‰º,…€,,44.0KM2,Œ´’¬Žs,,"53.2.6,53.3.20",892,
•Ÿ“‡Œ§,‘o—t’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.0KM2,‘o—t’¬,,"53.3.7,53.4.30",953,
•Ÿ“‡Œ§,"”ÑŠÚ‘º,˜Q]’¬,Š‹”ö‘º,ì–“’¬",”_—p’nŠJ”­Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","206.5KM2,5.4KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,,"53.2.28,53.3.30",981,
•Ÿ“‡Œ§,"¬‚’¬,˜Q]’¬,‘o—t’¬",—p…˜HŒv‰æ,ŽÊ‘ª,2500,15.0KM2,"“Œ–k”_­‹Ç,¿ŒËì”_‹Æ…—˜Ž–‹ÆŠ",,"53.3.29,53.5.28",984,
ˆïéŒ§,Œä‘OŽR‘º,ƒ_ƒ€’²¸,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,5.0KM2",ˆïéŒ§“ß‰Ï…Œnƒ_ƒ€ŒšÝŽ––±Š,,"52.3.20,52.4.30",28,
ˆïéŒ§,"íŸ‘º,‘åô’¬",‰Íì‰üC,ŽÊ‘ª,2500,27.6KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,,"52.6.7,52.9.26",149,
ˆïéŒ§,‰ºŠÙŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","32.0KM2,7.1KM2",‰ºŠÙŽs,,"52.6.10,52.9.10",219,
ˆïéŒ§,"ì‘º,”ü˜a‘º",ƒ_ƒ€Œv‰æ,ŽÊ‘ª,1000,6.0KM2,ˆïéŒ§“ß‰Ï…Œnƒ_ƒ€ŒšÝŽ––±Š,,"52.5.23,52.6.30",221,
ˆïéŒ§,í–k’¬,‘‡Œv‰æ,"ŽÊ‘ª,k¬","10000,,10000","10.0KM2,41.5KM2",í–k’¬,,"52.6.23,52.9.20",268,
ˆïéŒ§,Î‰ªŽs,‰Íì‰üC,ŽÊ‘ª,1000,1.4KM2,…Ž‘Œ¹ŠJ”­Œö’c‰àƒ–‰YŠJ”­Ž–‹ÆŒšÝ•”,,"52.7.16,52.9.2",321,
ˆïéŒ§,”ü–ì—¢’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","29.1KM2,8.8KM2",”ü–ì—¢’¬,,"52.7.20,52.10.17",322,
ˆïéŒ§,‹Ê‘¢’¬,‚Ùê®”õ,ŽÊ‘ª,1000,3.0KM2,ˆïéŒ§–g“c“y’n‰ü—ÇŽ––±Š,,"52.9.1,52.11.30",350,
ˆïéŒ§,,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","6000,,1000","315.0KM2,315.0KM2",ˆïéŒ§,,"52.8.19,53.3.25",371,
ˆïéŒ§,Î‰ªŽs,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","19.0KM2,4.0KM2",ˆïéŒ§Î‰ª‘ä’n“y’n‰ü—ÇŽ–‹ÆŠ,,"52.8.19,52.11.10",461,
ˆïéŒ§,‘å—m‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.0KM2,4.3KM2",ˆïéŒ§–g“c“y’n‰ü—ÇŽ––±Š,,"52.9.15,53.1.31",466,
ˆïéŒ§,ŠâˆäŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","91.5KM2,91.5KM2,91.5KM2",ŠâˆäŽs,,"52.9.19,52.12.27",528,
ˆïéŒ§,…ŒËŽs,"(“±…Ž–‹Æ),‰ÍìŒv‰æ","ŽB‰e,ŽÊ‘ª","4000,,500","2.0KM2,2.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,,"52.10.1,53.3.9",600,
ˆïéŒ§,"“ú—§Žs,Ÿ“cŽs,…ŒËŽs,Š}ŠÔŽs,“ŒŠC‘º,ˆïé’¬,“àŒ´’¬,—F•”’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª","4000,,8000,,25000,,1000","26.5KM2,21.8KM2,132.3KM2,2.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,,"52.10.1,53.2.27",650,
ˆïéŒ§,"…ŒËŽs,ˆïé’¬,“àŒ´’¬,—F•”’¬,Š}ŠÔŽs",“¹˜HŒv‰æ(C³),"ŽB‰e,ŽÊ‘ª","25000,,5000","35.0KM2,35.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,,"52.9.30,53.1.21",651,
ˆïéŒ§,…ŒËŽs,(C³)“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ªV‹K,ŽÊ‘ªC³","15000,,2500,,2500","161.8KM2,85.0KM2,47.0KM2",…ŒËŽs,,"52.10.22,53.2.18",655,
ˆïéŒ§,"ŽæŽèŽs,“¡‘ã’¬,“y‰YŽs,ŒÃ‰ÍŽs,‘˜a’¬,ŒÜ‰à‘º",’n”Õ•Ï“®,…€,,197.0KM2,ˆïéŒ§,,"52.11.1,53.3.31",718,
ˆïéŒ§,‹«’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","44.5KM2,8.5KM2",ˆïéŒ§‹«“y’n‰ü—ÇŽ––±Š,,"52.9.13,53.2.25",729,
ˆïéŒ§,"]ŒËè’¬,÷ì‘º",‰Íì‰üC,ŽÊ‘ª,2500,7.7KM2,…Ž‘Œ¹ŠJ”­Œö’c‰àƒ–‰YŠJ”­Ž–‹ÆŒšÝ•”,,"52.11.22,53.1.30",792,
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","90.0KM2,39.0KM2,53.3KM2",ˆïéŒ§,,"52.11.16,53.3.25",797,
ˆïéŒ§,"‹«’¬,ŠâˆäŽs",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.0KM2,7.1KM2",ˆïéŒ§‹«“y’n‰ü—ÇŽ––±Š,,"52.12.21,53.3.25",862,
ˆïéŒ§,ˆÉ“Þ‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.0KM2,ˆÉ“Þ‘º,,"53.1.21,53.5.16",917,
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,2.7KM2,‘˜a’¬,,"52.12.11,53.3.28",920,
ˆïéŒ§,"Ž­“‡’¬,_²’¬",•u“ªHŽ–,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.2KM2,5.1KM2",ˆïéŒ§Ž­“‡`˜pŽ––±Š,,"53.2.4,53.3.25",948,
“È–ØŒ§,"‘«”ö’¬,“úŒõŽs",‹«ŠE’²¸,‹«ŠE,,6.5km,“È–ØŒ§“ú‘«“¹˜HŒšÝŽ––±Š,,"52.6.10,52.7.30",161,
“È–ØŒ§,"“úŒõŽs,¡ŽsŽs,Ž­ÀŽs,‰–’J’¬",X—ÑŒv‰æ,ŽÊ^},5000,150.0KM2,“È–ØŒ§,,"52.6.10,52.10.31",270,
“È–ØŒ§,ŒIŽR‘º,»–hŒv‰æ,ŽÊ‘ª,5000,136.0KM2,ŠÖ“Œ’nŒš“úŒõ»–hHŽ–Ž––±Š,,"52.6.30,52.12.30",308,
“È–ØŒ§,"“ì“ß{’¬,‰GŽR’¬,–Î–Ø’¬",”_‹Æ…—˜’²¸,ŽÊ‘ª,5000,19.6KM2,ŠÖ“Œ”_­‹Ç—˜ªì…Œn”_‹Æ…—˜’²¸Ž––±Š,,"52.9.12,52.10.30",534,
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs,Ž­ÀŽs,“È–ØŽs,ˆ¾–ì’¬,¼•û‘º,“cÀ’¬,Š‹¶’¬",X—Ñ’²¸,ŽB‰e,25000,600.0KM2,ŠÖ“ŒM‰z‘Å‹Ç,,"52.9.28,52.11.30",586,
“È–ØŒ§,"‘«—˜Žs,¬ŽRŽs,²–ìŽs,“¡‰ª’¬,–ì–Ø’¬",’n”Õ•Ï“®,…€,,244.0KM2,“È–ØŒ§,,"52.11.24,53.2.15",645,
“È–ØŒ§,¬ŽRŽs,‹æ‰æ®—,"•½”Â,•½”Â,•½”Â,•½”Â","500,,1000,,2500,,5000","0.9KM2,0.9KM2,0.9KM2,0.9KM2",“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,,"52.11.20,53.3.31",649,
“È–ØŒ§,“¡Œ´’¬,X—ÑŒv‰æ,"}ª,‹«ŠE",",,","5point,6.7km",‘O‹´‰c—Ñ‹Ç,,"52.12.12,53.2.20",796,
“È–ØŒ§,"“úŒõŽs,Ž­ÀŽs",“±…Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.8KM2,0.6KM2",…Ž‘Œ¹ŠJ”­Œö’cŽvìŠJ”­’²¸Š,,"52.12.22,53.3.21",916,
“È–ØŒ§,‘«”ö’¬,‰ÍìŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","5000,,5000","76.0KM2,69.5KM2",ŠÖ“Œ’nŒš“n—Ç£ìHŽ–Ž––±Š,,"52.10.6,53.3.31",939,
ŒQ”nŒ§,aìŽs,‹æ‰æ®—,•½”Â,500,0.4KM2,aìŽs,,"52.3.14,52.5.20",27,
ŒQ”nŒ§,"‚èŽs,ˆÀ’†Žs,•x‰ªŽs,“¡‰ªŽs,‰ºm“c’¬,“ì–q‘º,ŠÃŠy’¬,ã–ì‘º,_—¬’¬,‹Ê‘º’¬,–­‹`’¬,ŠÃŠy’¬,‹SÎ’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ}","20000,,5000","736.0KM2,225.0KM2",ŒQ”nŒ§,,"52.2.10,52.12.15",66,
ŒQ”nŒ§,À“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","4.0KM2,0.8KM2",À“cŽs,,"52.5.2,52.6.29",107,
ŒQ”nŒ§,—˜ª‘º,ƒ_ƒ€’²¸,ŽÊ‘ª,5000,8.8KM2,—˜ªìƒ_ƒ€“‡ŠÇ—Ž––±Š,,"52.5.25,52.7.23",134,
