“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
ŽRŒûŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","15000,,2500","135.0KM2,33.7KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,40.9.3,40,24
L“‡Œ§,,‰Íì,ŽÊ‘ª,5000,7.5KM2,L“‡Œ§–¸—œìHŽ–Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,40.9.13,40.10.15,25
L“‡Œ§,,“¹˜H,ŽÊ‘ª,1000,8.2KM2,’†‘’nŒš‘¾“cìHŽ–Ž––±Š,–¢’è,40.10.1,40.1,26
’¹ŽæŒ§,,…˜H,"ŽB‰e,ŽÊ‘ª","2000,,1000","5.0KM2,2.8KM2",’†‘’nŒš’¹ŽæHŽ–Ž––±Š,–¢’è,40.9.27,12.2,27
L“‡Œ§,,"‚©‚ñ‚ª‚¢,…˜H",ŽÊ‘ª,5000,484.5KM2,L“‡“y–ØŒš’z•”‰Íì‰Û,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.10.9,40.11.30,28
‰ªŽRŒ§,,“¹˜H,ŽÊ‘ª,5000,11KM2,"’†‘Žl‘”_­‹Ç,“Œ”õ“y’n‰ü—Ç’²¸Ž––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.10.11,40.11.30,29
L“‡Œ§,,‰Íì,"ŽB‰e,ŽÊ}","25000,,5000","9.5KM2,9.2KM2",’†‘’nŒš,–¢’è,40.10.20,40.12.25,30
’¹ŽæŒ§,,“¹˜H,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","0.31KM2,0.96KM2",’†‘’nŒš’¹ŽæHŽ–Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,40.10.29,41.1.15,31A
’¹ŽæŒ§,,“sŽs,ŽÊ‘ª,2500,2.5KM2,’†‘’nŒš’¹ŽæHŽ–Ž––±Š,‘Ûq‹ÆKK,40.10.29,41.1.15,31B
’¹ŽæŒ§,,…˜H,ŽÊ‘ª,2500,79.77KM2,•ÄŽqŽs–ðŠ,Ž©‰c,40.12.6,41.3.30,32
‰ªŽRŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,10000","822.2KM2,86.0KM2",’†‘Žl‘”_­‹Ç,–¢’è,40.12.7,41.3.25,33
‰ªŽRŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","86KM2,86KM2",‹Ê–ìŽs,KK‘åãŽÊ^‘ª—ÊŠ,40.11.10,41.1.31,34
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,14KM2,ŠC“c’¬,“Œ“ú–{q‹óKK,40.12.1,41.2.10,35
L“‡Œ§,,‰Íì,ŽÊ‘ª,2500,14KM2,L“‡Œ§²”ŒŒSŒÜ“úŽs’¬,‘Ûq‹ÆKK,40.12.26,41.2.28,36
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,50KM2,’†‘’nŒš‘¾“cìHŽ–Ž––±Š,–¢’è,41.1.18,41,37
‰ªŽRŒ§,,“sŽs,ŽÊ‘ª,500,6KM2,‰ªŽRŽs–ðŠ,–¢’è,41.1.19,41.1.31,38
‰ªŽRŒ§,,“sŽs,ŽÊ‘ª,3000,10.8KM2,‹g”õ’¬–ðê,KK‘åãŽÊ^‘ª—ÊŠ,41.1.31,41.4.30,39
‰ªŽRŒ§,,“sŽs,ŽÊ‘ª,3000,7.86KM2,‘“‡’¬,‘Ûq‹ÆKK,41.1.30,41.2.20,40
‰ªŽRŒ§,,“sŽs,ŽÊ‘ª,3000,13.7KM2,‰ªŽRŒ§“sŒEŒS¯‘º–ðê,KK‘åãŽÊ^‘ª—ÊŠ,41.1.31,41.4.30,41
‰ªŽRŒ§,,“S“¹,ŽÊ‘ª,3000,5.8KM2,‰ªŽRŒ§“sŒEŒS•Ÿ“c‘º–ðê,KK‘åãŽÊ^‘ª—ÊŠ,41.1.31,41.4.30,42
ŽRŒûŒ§,,“sŽs,ŽÊ‘ª,2500,8.8KM2,‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.1.10,41.3.14,43
‰ªŽRŒ§,,…˜H,ŽÊ‘ª,3000,6.49KM2,‰ªŽRŒ§“sŒEŒS–…”ö’¬,‘Ûq‹ÆKK,41.2.5,41.2.20,44
‰ªŽRŒ§,,…˜H,ŽÊ‘ª,5000,11.5KM2,"’†‘Žl‘”_­‹Ç,“Œ”õ“y’n‰ü—ÇŽ––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.2.22,41.3.28,45
‰ªŽRŒ§,,’nÐ,ŽÊ‘ª,5000,11KM2,"’†‘Žl‘”_­‹Ç,“Œ”õ“y’n‰ü—ÇŽ––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.2.22,41.3.28,46
ˆ¤•QŒ§,,X—Ñ,ŽÀ‘ª,1000,2.4KM2,¼–ì’¬,’¼‰c,40.3.20,41.3.31,1
“¿“‡Œ§,,X—Ñ,‹óŽO,,470KM2,“¿“‡Œ§,’†’ë‘ª—ÊKK,40.4.1,40.7.31,2
“¿“‡Œ§,,“sŽs,ŽÊ‘ª,5000,405.4KM2,“¿“‡Œ§,“ú–{‘“àq‹óKK,40.5.17,40.8.16,3
‚’mŒ§,,’nÐ,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","28.1KM2,68.0KM2",“ì‘Žs–ðŠ,“ú–{q‹ÆKK,40.2.1,40.3.31,4
ìŒ§,,’nÐ,ŽÀ‘ª,1000,7KM2,Žu“x’¬–ðê,‹¦“¯‘ª—ÊKK,40.6.14,41.3.31,5
ìŒ§,,“¹˜H,ŽÀ‘ª,500,120KM2,‚¼Žs,KKã’q‘ª—ÊŽÐ,40.7.24,47.3.31,6
ˆ¤•QŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,2.8KM2",ˆ¤•QŒ§,“ú–{q‹ÆKK,40.7.10,40.9.13,7
ìŒ§,,“sŽs,"ŽB‰e,ŽÊ’n","25000,,5000","88.0KM2,45.7KM2",Žl‘’nŒš,“Œ—mq‹óŽ–‹ÆKK,40.7.14,40.8.15,8
‚’mŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","15000,,3000","96.0KM2,7.5KM2",‚’mŽs–ðŠ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.6.29,40.9.15,9
ìŒ§,,’nÐ,"ŽB‰e,ŽÊ‘ª","25000,,5000","304.4KM2,152.2KM2",Žl‘’nŒš,‘Ûq‹ÆKK,40.9.7,40.11.30,10
ìŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","1000,,500","17.0KM2,17.0KM2",‹Õ“ì’¬–ðê,KKã’q‘ª—ÊŽÐ,40.10.21,41.3.20,11
ìŒ§,,’nÐ,"ŽB‰e,ŽÊ‘ª","10000,,2500","95.0KM2,8.0KM2",‘“SŽl‘ŽxŽÐ,“Œ—mq‹óŽ–‹ÆKK,40.12.28,41.3.10,12
ˆ¤•QŒ§,,“¹˜H,ŽÀ‘ª,1000,8KM2,ˆ¤•QŒ§ˆê–{¼’¬–ðê,—¤’n‘ª—ÊKK,41.2.8,41.4.30,13
ìŒ§,,’nÐ,ŽÊ’n,5000,13KM2,Žl‘’nŒš,“Œ—mq‹óŽ–‹ÆKK,41.2.10,41.3.20,14
“¿“‡Œ§,,“sŽs,ŽÀ‘ª,500,2.5KM2,–Â–åŽs–ðŠ,‘æŽµ‘ªŒšKK,41.2.24,42.3.31,15
ìŒ§,,‘‡ŠJ”­,ŽÊ‘ª,10000,32KM2,ìŒ§ŽO–LŒSŽR–{’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.1.19,41.3.31,16
ŒF–{Œ§,,‘‡ŠJ”­,ŽÊ‘ª,5000,78.3KM2,‹ãB”_­‹Ç,“ú–{q‹ÆKK,40.2.18,40.3.31,1
ŒF–{Œ§,,‘‡ŠJ”­,ŽÊ‘ª,5000,40.3KM2,‹ãB”_­‹Ç,“ú–{q‹ÆKK,40.2.18,40.3.31,2
ŒF–{Œ§,,“sŽs,ŽÊ‘ª,5000,87.6KM2,‹ãB”_­‹Ç,“Œ“ú–{q‹óKK,40.2.18,40.3.31,3
•Ÿ‰ªŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","15000,,3000","30.0KM2,24.1KM2","•Ÿ‰ªŒ§ŽO’–ŒS,’}–M’¬–ðê",“ú–{q‹ÆKK,40.5.15,40.7.10,4
•Ÿ‰ªŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","5000,,1000","40.0KM2,32.0KM2",”_’nŠJ”­Œö’c‹ãBŽxŠ,‘Ûq‹ÆKK,40.4.1,40.6.30,5
•Ÿ‰ªŒ§,,’n”M,ŽÊ‘ª,5000,4.7KM2,‹ãB’n•ûŒšÝ‹Ç,‘Ûq‹ÆKK,40.5.29,40.6.27,6
ŒF–{Œ§,,X—Ñ,ŽÊ‘ª,10000,54KM2,ŒF–{Œ§Šé‹Æ‹Ç,‘Ûq‹ÆKK,40.5.31,40.9.10,7
²‰êŒ§,,ç‘ñ,‹óŽO,,150KM2,²‰êŒ§—Ñ–±•”,“Œ—mq‹óŽ–‹ÆKK,40.6.2,40.7.31,8
ŒF–{Œ§,,X—Ñ,ŽÊ‘ª,5000,228KM2,‹ãB”_­‹Ç,‘Ûq‹ÆKK,40.7.23,40.11.28,9
ŒF–{Œ§,,“¹˜H,}ª,,81KM2,ŒF–{‰c—Ñ‹Ç,ˆ®‘ª—ÊKK,40.6.22,40.11.30,10
‹{èŒ§,,‘‡,"ŽB‰e,ŽÊ‘ª","15000,,2500","71.0KM2,17.8KM2",‹ãB’nŒš‹{èHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.5.10,40.8.31,11
•Ÿ‰ªŒ§,,…˜H,•ÒŽ[,500000,40.694KM2,‹ãB’nŒš,“ŒˆŸ‘ª—ÊKK,40.7.31,40.8.30,12
•Ÿ‰ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","114.0KM2,114.0KM2",•Ÿ‰ª’Ê¤ŽY‹Æ‹Ç,“ú–{q‹ÆKK,40.8.1,40.10.31,13
²‰êŒ§,,“¹˜H,ŽB‰e,6000,24KM2,‹ãB’nŒš²‰êHŽ–Ž––±Š,‘Ûq‹ÆKK,40.8.11,40.10.,14
‘å•ªŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","7000,,1000","95.23KM2,7.5KM2",‹ãB’nŒš‘å•ªHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.7.5,40.10.31,15
ŒF–{Œ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","8000,,2500","65.0KM2,18.5KM2",‹ãB”_­‹Ç,“ú–{‘“àq‹óKK,40.7.16,40.9.25,16
ŒF–{Œ§,,“¹˜H,}ª,,162KM2,ŒF–{‰c—Ñ‹Ç,’¼‰c,40.7.2,40.9.15,17
•Ÿ‰ªŒ§,,“¹˜H,ŽÊ’n,5000,16KM2,‹ãB’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.8.31,40.10.31,18
•Ÿ‰ªŒ§,,…˜H,"ŽB‰e,ŽÊ’n","25000,,5000","198.0KM2,66.0KM2",‹ãB’nŒš,–¢’è,40.8.26,40.12.,19
•Ÿ‰ªŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","25000,,5000","142.0KM2,128.0KM2",–k‹ãBŽs…“¹‹Ç,ƒAƒWƒAq‘ªKK,40.8.24,40.11.30,20
‘å•ªŒ§,,‘‡,‹óŽO,,84.3KM2,‘å•ªŒ§,“ú–{‘“àq‹óKK,40.9.7,40.10.15,21
•Ÿ‰ªŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","25000,,5000","35.0KM2,17.0KM2",ŽY’Y’nˆæU‹»Ž–‹Æ’c,“ú–{q‹ÆKK,40.9.3,40.10.30,22
ŒF–{Œ§,,“sŽs,‹óŽO,5000,650KM2,ŒF–{‰c—Ñ‹Ç,"’†’ë‘ª—ÊKK,ƒAƒWƒAq‘ªKK",40.7.13,40.9.10,23
Ž­Ž™“‡Œ§,,‰Íì,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","4.5KM2,98.0KM2",Ž­Ž™“‡Œ§“ú’uŒSã’¬,“ú–{q‹ÆKK,40.10.15,40.12.31,24
•Ÿ‰ªŒ§,,…˜H,ŽÊ‘ª,10000,120KM2,…Ž‘Œ¹ŠJ”­Œö’c,‘Ûq‹ÆKK,40.10.20,41.1.31,25
ŒF–{Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","5000,,1000","9.1KM2,6.85KM2",‹ãB”_­‹Ç,“Œ—mq‹óŽ–‹ÆKK,40.11.24,41.3.20,26
²‰êŒ§,,‰Íì,ŽÊ‘ª,1000,5.5KM2,‹ãB’nŒš²‰êHŽ–Ž––±Š,‘Ûq‹ÆKK,41.1.17,41.3.17,27
•Ÿ‰ªŒ§,,X—Ñ,ŽÊ‘ª,5000,18.4KM2,‹ãB’nŒš,–¢’è,41.1.10,41.3.,28
²‰êŒ§,,ŠJ‘ñ,ŽÊ‘ª,5000,143KM2,²‰êŒ§”_—Ñ•”—Ñ–±‰Û,“Œ–k‘ª—Ê,41.1.5,41.3.15,29
‘å•ªŒ§,,“¹˜H,ŽÊ‘ª,2500,6KM2,‘å•ªŒ§”_’nŠJ‘ñ‰Û,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.1.19,41.3.25,30
‹{èŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","25000,,5000","122.0KM2,120.0KM2",‹{èŒ§,‘Ûq‹ÆKK,41.1.17,41.3.25,31
‘å•ªŒ§,,…˜H,ŽÊ‘ª,5000,8.43KM2,‘å•ªŒ§,‘å˜a‘ª—ÊÝŒvKK,41.1.19,41.3.25,32
•Ÿ‰ªŒ§,,X—Ñ,ŽÊ‘ª,5000,23.5KM2,–k‹ãBŽs…“¹‹Ç,ƒAƒWƒAq‘ªKK,41.1.31,41.3.15,33
ŒF–{Œ§,,,ŽÊ‘ª,5000,7KM2,‹ãB”_­‹Ç,ƒAƒWƒAq‘ªKK,41.1.20,41.3.21,34
