“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
‹{éŒ§,"‹{è’¬,F–ƒ‘º",Ž¡…Œv‰æ,ŽÊ‘ª,5000,18.6KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.9.30,340
‹{éŒ§,"‰–â}Žs,‘½‰êéŽs,òŽs,–¼ŽæŽs,ŠâÀŽs,˜j—’¬,—˜•{’¬",“¹˜HŒv‰æ,ŽB‰e,8000,344.0KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,50.10.15,423
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,32KM2,å‘äŽs,NA,51.6.30,548
‹{éŒ§,ŠÛX’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,5.0KM2",‹{éŒ§‘å‰ÍŒ´“y’n‰ü—ÇŽ––±Š,NA,51.2.15,611
‹{éŒ§,"–¼ŽæŽs,ŠâÀŽs,˜j—’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,1000,4KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,51.1.15,615
‹{éŒ§,–î–{’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,51.2.28,804
‹{éŒ§,å‘äŽs,’n”Õ’¾‰º,…€,,39.0km,å‘äŽs,NA,51.3.31,855
H“cŒ§,"‘åŠÙŽs,Ž­ŠpŽs,ŠpŠÙ’¬,–{‘‘Žs,ÛŠƒ’¬,“Œ—R—˜‘º,˜Z‹½’¬,ç”¨‘º,‘¾“c’¬,X‹g’¬",‹«ŠE’²¸,}ª,,131point,H“c‰c—Ñ‹Ç,NA,50.11.30,72
H“cŒ§,"‰¡ŽèŽs,‘å‹ÈŽs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,15KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,50.8.30,133
H“cŒ§,—R—˜’¬,ŽÊ^’n}ì¬,ŽÊ},5000,172.5KM2,H“cŒ§,NA,50.8.9,155
H“cŒ§,”\‘ãŽs,X—Ñ’²¸,ŽB‰e,20000,1901.0KM2,H“cŒ§,NA,50.12.20,223
H“cŒ§,"–{‘‘Žs,‘å“à’¬,“ìŠO‘º,¼å–k’¬",X—Ñ’²¸,ŽB‰e,20000,1620.0KM2,H“cŒ§,NA,49.11.11,244
H“cŒ§,H“cŽs,“sŽsŒv‰æ,ŽB‰e,12500,146.0KM2,H“cŽs,NA,50.8.30,247
H“cŒ§,"‘å—Y‘º,‘åX’¬,—Y•¨ì’¬",‰Íì‰üC,ŽÊ‘ª,5000,8.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.9.30,300
H“cŒ§,’jŽ­Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.8KM2,’jŽ­Žs,NA,50.12.20,406
H“cŒ§,H“cŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.0KM2",H“cŽs,NA,51.3.22,449
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,4000","51.2KM2,1.8KM2","“Œ–k’n•ûŒšÝ‹Ç,‹Êìƒ_ƒ€HŽ–Ž––±Š",NA,50.11.15,501
H“cŒ§,"“ñƒcˆä’¬,“’‘òŽs,˜Z‹½’¬,å–k‘º,‘å‹ÈŽs,‘åŠÙŽs,Ž­ŠpŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,2500","93.1KM2,75.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,50.10.25,503
H“cŒ§,"“’‘òŽs,—YŸ’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.7KM2","“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.12.15,505
H“cŒ§,"Ž­ŠpŽs,“c‘òŒÎ’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,300KM2,H‹Æ‹Zp‰@,NA,50.12.31,513
H“cŒ§,ÛŠƒ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.1.30,550
H“cŒ§,“ñƒcˆä’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,”\‘ãHŽ–Ž––±Š",NA,51.1.31,605
H“cŒ§,’¹ŠC‘º,—¬ˆæ’²¸,ŽÊ‘ª,5000,10KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.3.20,610
H“cŒ§,“¡—¢’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.4KM2,3.0KM2",H“cŒ§ŽR–{“y–ØŽ––±Š,NA,51.3.20,655
H“cŒ§,"‰¡ŽèŽs,‘å—Y‘º,•½Ž­’¬,\•¶Žš’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","48.0KM2,48.0KM2,48.0KM2",H“cŒ§,NA,51.2.25,658
H“cŒ§,"‘å‹ÈŽs,ŠpŠÙ’¬,’†å’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","83.0KM2,33.0KM2",H“cŒ§,NA,51.2.25,684
H“cŒ§,‘é‘ƒ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","4.0KM2,4.0KM2,4.0KM2",‘é²’¬,NA,51.3.20,709
H“cŒ§,"Ž­ŠpŽs,‘åŠÙŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,"“Œ–k’n•ûŒšÝ‹Ç,”\‘ãHŽ–Ž––±Š",NA,51.3.28,799
H“cŒ§,"X‹g’¬,ˆ¢m’¬,‡ì’¬,“ñƒcˆä’¬",ƒ_ƒ€Œv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","5000,,5000","19.0KM2,64.0KM2","“Œ–k’n•ûŒšÝ‹Ç,ˆ¢mìƒ_ƒ€’²¸Ž––±Š",NA,51.1.31,800
ŽRŒ`Œ§,ãŽRŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.2KM2,2.6KM2",ãŽRŽs,NA,50.9.10,74
ŽRŒ`Œ§,"ŽRŒ`Žs,“V“¶Žs,ãŽRŽs,’†ŽR’¬,ŽR•Ó’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,20000","580.0KM2,400.0KM2,400.0KM2",ŽRŒ`Œ§,NA,50.9.30,156
ŽRŒ`Œ§,•Ä‘òŽs,’n”Õ•Ï“®,…€,,9.6km,•Ä‘òŽs,NA,50.6.30,158
ŽRŒ`Œ§,¼ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,56KM2,¼ì’¬,NA,50.8.10,245
ŽRŒ`Œ§,ãŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,2.7KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,50.11.15,302
ŽRŒ`Œ§,”ö‰Ô‘òŽs,Ž¡…Œv‰æ,ŽÊ‘ª,5000,18.6KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.9.30,340
ŽRŒ`Œ§,•Ä‘òŽs,X—ÑŒv‰æ,ŽÊ},5000,67.5KM2,ŽRŒ`Œ§”_—Ñ•”,NA,50.11.29,350
ŽRŒ`Œ§,ãŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.5KM2,ãŽRŽs,NA,50.12.20,424
ŽRŒ`Œ§,“V“¶Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,89.5KM2,“V“¶Žs,NA,51.2.10,504
ŽRŒ`Œ§,^Žºì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.7KM2","“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.12.15,505
ŽRŒ`Œ§,—V²’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.1.30,550
ŽRŒ`Œ§,"ŽRŒ`Žs,Š¦‰Í]Žs,ŽR•Ó’¬,’†ŽR’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","49.9KM2,9.1KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.1.23,638
•Ÿ“‡Œ§,‰–ì’¬,ŠÇ“à},ŽÊ‘ª,10000,23.5KM2,‰–ì’¬,NA,50.5.20,65
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","28.0KM2,7.0KM2",•Ÿ“‡Œ§,NA,50.6.4,95
•Ÿ“‡Œ§,¼‰ï’Ã’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.0KM2,4.1KM2",•Ÿ“‡Œ§,NA,50.8.23,96
•Ÿ“‡Œ§,Œ´’¬Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.0KM2,5.7KM2",•Ÿ“‡Œ§,NA,50.6.4,97
•Ÿ“‡Œ§,˜Q]’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,4.1KM2",•Ÿ“‡Œ§,NA,50.8.23,98
•Ÿ“‡Œ§,‘åŒF’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,3.2KM2",•Ÿ“‡Œ§,NA,50.8.23,99
•Ÿ“‡Œ§,"{‰êìŽs,’·À’¬,“V‰h‘º",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","65.0KM2,3.6KM2",•Ÿ“‡Œ§,NA,50.8.3,100
•Ÿ“‡Œ§,"Œ´’¬Žs,˜Q]’¬,L–ì’¬,•x‰ª’¬",X—Ñ’²¸,ŽB‰e,20000,1427.0KM2,—Ñ–ì’¡,NA,50.10.,119
•Ÿ“‡Œ§,"ŒSŽRŽs,¬–ì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,47KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,50.9.20,134
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,Šì‘½•ûŽs,’–•c‘ã’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,","1519.0KM2,KM2",•Ÿ“‡Œ§,NA,50.9.30,135
•Ÿ“‡Œ§,"ŽLì‘º,”·’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","80.0KM2,2.6KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,50.9.23,136
•Ÿ“‡Œ§,•x‰ª’¬,‚©‚ñ‚ª‚¢”r…,ŽÊ‘ª,5000,21.2KM2,•Ÿ“‡Œ§,NA,50.8.6,157
•Ÿ“‡Œ§,•Ÿ“‡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.3KM2,•Ÿ“‡Žs,NA,50.7.30,179
•Ÿ“‡Œ§,"–k‰–Œ´‘º,¼‰ï’Ã’¬,”Ö’ò’¬,’–•c‘ã’¬,ŽO“‡’¬,‹àŽR’¬,º˜a‘º,‰ï’Ã”ü—¢’¬",Lˆæ’²¸,ŽÊ‘ª,10000,255KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195
•Ÿ“‡Œ§,"’–•c‘ã’¬,‰º‹½’¬,žwŽ}Šò‘º,ŽR“s’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,33.0KM2",•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,50.10.3,222
•Ÿ“‡Œ§,"{‰êìŽs,‘åŒF’¬",‚Ùê®”õ,ŽÊ‘ª,1000,1.9KM2,•Ÿ“‡Œ§,NA,50.8.20,246
•Ÿ“‡Œ§,ŠÚŠâ‘º,X—ÑŒv‰æ,"}ª,‘½Šp",",,","26point,35.7km",‘O‹´‰c—Ñ‹Ç,NA,50.11.25,248
•Ÿ“‡Œ§,’–•c‘ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.0KM2,4.4KM2",’–•c‘ã’¬,NA,50.10.31,304
•Ÿ“‡Œ§,"‚¢‚í‚«Žs,ŽLì‘º,˜Q]’¬,Š‹”ö‘º,“s˜H‘º",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.4KM2,19.7KM2",•Ÿ“‡Œ§‚¢‚í‚«ŒšÝŽ––±Š,NA,50.12.31,305
•Ÿ“‡Œ§,"‚¢‚í‚«Žs,”ÑŠÚ‘º,˜Q]’¬",”_‹ÆŠJ”­,ŽÊ‘ª,3000,5.5KM2,“Œ–k”_­‹Çˆ¢•ŒG’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,50.10.20,343
•Ÿ“‡Œ§,"ì–“’¬,“Œ˜a’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,7.6KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.10,420
•Ÿ“‡Œ§,ŽLì‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","45.0KM2,9.0KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.10,421
•Ÿ“‡Œ§,"ŽOt’¬,¬–ì’¬,•½“c‘º,ŒSŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","61.7KM2,8.0KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.20,422
•Ÿ“‡Œ§,‚¢‚í‚«Žs,X—ÑŒv‰æ,"}ª,‘½Šp",",,","7point,36.0km",‘O‹´‰c—Ñ‹Ç,NA,51.3.31,506
•Ÿ“‡Œ§,"Šì‘½•ûŽs,¼‰ï’Ã’¬",‚Ùê®”õ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","3.7KM2,0.9KM2",•Ÿ“‡Œ§,NA,51.3.11,529
•Ÿ“‡Œ§,ŒSŽRŽs,ˆâÕ’²¸,•½”Â,500,0.2KM2,•Ÿ“‡Œ§‹³ˆçˆÏˆõ‰ï,NA,50.10.28,546
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,Šì‘½•ûŽs,¼‰ï’Ã’¬,‚‹½‘º,ŽR“s’¬,‰–ì’¬,“’ì‘º,–{‹½’¬,‰º‹½’¬,“c“‡’¬","‰Íì‰üC,ƒ_ƒ€Œv‰æ",ŽB‰e,15000,446.6KM2,"–k—¤’n•ûŒšÝ‹Ç,ˆ¢‰êìHŽ–Ž––±Š",NA,51.1.9,547
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,…€,,6km,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,50.12.10,551
•Ÿ“‡Œ§,"•Ÿ“‡Žs,“ñ–{¼Žs",“sŽsŒv‰æ,"ŽÊ‘ª,C³","2500,,2500","47.8KM2,146.6KM2",•Ÿ“‡Œ§,NA,51.1.31,603
•Ÿ“‡Œ§,"ŒSŽRŽs,{‰êìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,197.6KM2,•Ÿ“‡Œ§,NA,51.1.31,604
•Ÿ“‡Œ§,‘üŒ©’¬,‘—L—Ñ–ìŠÇ—,"}ª,‘½Šp",",,","2point,5.5km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,50.11.20,625
•Ÿ“‡Œ§,‹àŽR’¬,’n‚·‚×‚è’²¸,ŽÊ‘ª,1000,0.5KM2,•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,50.12.16,657
•Ÿ“‡Œ§,”ÑŠÚ‘º,”_’nŠJ”­,ŽÊ‘ª,2500,4.5KM2,•Ÿ“‡Œ§,NA,51.1.20,673
•Ÿ“‡Œ§,"Šì‘½•ûŽs,‰ï’ÃŽá¼Žs,‰Í“Œ‘º,“’ì‘º,‰–ì’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,12.2KM2",“ú–{‘—L“S“¹å‘äVŠ²üHŽ–‹Ç,NA,51.2.18,674
•Ÿ“‡Œ§,–k‰ï’Ã‘º,‚Ùê®”õ,ŽB‰e,8000,16.3KM2,•Ÿ“‡Œ§,NA,51.2.28,683
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","76.5KM2,14.6KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.11,742
•Ÿ“‡Œ§,ŽOt’¬,“y’n—˜—p,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.0KM2,3.8KM2","“Œ–k’n•ûŒšÝ‹Ç,ŽOtƒ_ƒ€HŽ–Ž––±Š",NA,51.3.10,743
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰Í“Œ‘º,’–•c‘ã’¬,”Ö’ò’¬",”_’nŠJ”­,ŽÊ‘ª,5000,255KM2,•Ÿ“‡Œ§,NA,51.3.10,762
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.5KM2,7.1KM2","“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.1.31,801
•Ÿ“‡Œ§,•Ÿ“‡Žs,‘‹Œû‘¦Œˆ—p,ŽÊ‘ª,2500,101.2KM2,“ú–{“dM“d˜bŒöŽÐ•Ÿ“‡“d‹C’ÊM•”,NA,51.2.28,809
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.3.10,810
•Ÿ“‡Œ§,Œ´’¬Žs,’n”Õ’¾‰º,…€,,43.8km,Œ´’¬Žs,NA,51.3.20,816
•Ÿ“‡Œ§,ŒSŽRŽs,“sŽsŒv‰æ,"C³,•Ò‚³‚ñ","2500,,10000","69.5KM2,143.0KM2",ŒSŽRŽs,NA,51.3.11,848
•Ÿ“‡Œ§,“s˜H‘º,‰Íì‰üC,ŽÊ‘ª,2500,4.4KM2,•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,51.3.25,849
•Ÿ“‡Œ§,‚¢‚í‚«Žs,’†ŠjH‹Æ’c’n,"ŽB‰e,ŽÊ‘ª,ŽB‰e","8000,,1000,,5000","15.5KM2,3.9KM2,32.5KM2",’nˆæU‹»®”õŒö’c,NA,51.7.25,906
•Ÿ“‡Œ§,ŒSŽRŽs,”_—p’nŠJ”­,ŽÊ‘ª,2500,5KM2,•Ÿ“‡Œ§,NA,51.3.31,917
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.5KM2,“Œ–k”_­‹Ç,NA,51.3.27,918
•Ÿ“‡Œ§,–ö’Ã’¬,’n‚·‚×‚è’²¸,ŽÊ‘ª,2500,0.5KM2,•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,51.3.25,928
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs,‹¾Î’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,17.5KM2,{‰êìŽs,NA,51.4.30,939
“È–ØŒ§Œ§‹«ˆïéŒ§,"^‰ªŽs,Œ§‹«Š}ŠÔŽs,…ŒËŽs",“¹˜HŒv‰æ,ŽB‰e,25000,33.1KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,50.3.30,3
ˆïéŒ§,‰ºŠÙŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","22.0KM2,4.0KM2",‰ºŠÙŽs,NA,51.1.28,162
ˆïéŒ§,"–kˆïéŽs,‚”‹Žs,“ú—§Žs,Š}ŠÔŽs,÷ìŽs,é—¢’¬,s•ûŽs,’ª—ˆŽs,–g“cŽs",“¹˜HŒ»‹µ},"ŽB‰e,ŽÊ‘ª","6000,,1000","500.0KM2,35.6KM2",ˆïéŒ§,NA,51.3.25,227
ˆïéŒ§,"‰ºÈŽs,ç‘ãì‘º,”ªç‘ã’¬,ŽO˜a’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","315.0KM2,127.4KM2,35.7KM2",ˆïéŒ§,NA,51.3.25,326
ˆïéŒ§,"‘å˜a‘º,Šâ£’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,37.5KM2,ˆïéŒ§,NA,51.3.25,327
ˆïéŒ§,‹–x’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","14.5KM2,18.1KM2",ˆïéŒ§,NA,51.3.25,328
ˆïéŒ§,"‘åô’¬,ˆ®‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","140.0KM2,14.6KM2,52.4KM2",ˆïéŒ§,NA,51.3.25,329
ˆïéŒ§,"ŒÃ‰ÍŽs,‘˜a’¬,‹«’¬,ŒÜ‰à‘º,ŠâˆäŽs,…ŠC“¹Žs,ŽæŽèŽs,Žç’J’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,72.4KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,—˜ªìã—¬HŽ–Ž––±Š",NA,51.2.5,393
ˆïéŒ§,"ŽæŽèŽs,“¡‘ã’¬,ŒÃ‰ÍŽs,‘˜a’¬,ŒÜ‰à‘º",’n”Õ•Ï“®,…€,,187.8km,ˆïéŒ§,NA,51.2.10,482
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","33.0KM2,15.0KM2",…ŒËŽs,NA,50.12.26,594
ˆïéŒ§,"Œä‘OŽR‘º,Œj‘º,‘å‹{’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2500,20KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,51.3.19,660
ˆïéŒ§,“ú—§Žs,‰Íì‰üC,ŽÊ‘ª,2500,12KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,51.3.9,735
ˆïéŒ§,’}”g’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,33KM2,’}”g’¬,NA,51.3.25,807
ˆïéŒ§,VŽ¡‘º,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","56.3KM2,20.9KM2,20.9KM2",VŽ¡‘º,NA,51.3.31,814
ˆïéŒ§,"‹«’¬,Žç’J’¬",‰ÍìŒv‰æ,ŽB‰e,12500,162.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,]ŒËìHŽ–Ž––±Š",NA,51.3.24,822
ˆïéŒ§,í—¤‘¾“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","212.4KM2,110.1KM2",í—¤‘¾“cŽs,NA,51.3.25,824
ˆïéŒ§,"–g“c’¬,¬ì’¬,ˆïé’¬",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","31.4KM2,3.8KM2",ˆïéŒ§Î‰ª‘ä“y’n‰ü—ÇŽ–‹ÆŠ,NA,51.3.25,910
ˆïéŒ§,ˆÉ“Þ‘º,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","15.0KM2,46.7KM2",ˆïéŒ§,NA,51.3.31,911
ˆïéŒ§,–kˆïéŽs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,3.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.3.25,914
ˆïéŒ§,"–kˆïéŽs,‚”‹Žs,“ú—§Žs,—¢”ü‘º,…•{‘º,‘åŽq’¬,\‰¤’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","52.0KM2,3.0KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,51.3.25,936
“È–ØŒ§,"‘«—˜Žs,²–ìŽs,“È–ØŽs",“¹˜HŒv‰æ,ŽB‰e,25000,33.1KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,50.3.30,3
“È–ØŒ§,"–ì–Ø’¬,¬ŽRŽs",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","46.0KM2,0.5KM2",“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,50.3.31,5
“È–ØŒ§,‰vŽq’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","120.0KM2,10.0KM2",‰vŽq’¬,NA,50.6.13,12
“È–ØŒ§,‰–’J’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","174.6KM2,174.6KM2",‰–’J’¬,NA,50.3.31,23
“È–ØŒ§,‘«”ö’¬,‘‡ŠJ”­,ŽOŠp,,4point,ŒQ”nŒ§Šé‹Æ‹Ç,NA,50.6.30,24
“È–ØŒ§,"‰F“s‹{Žs,¬ŽRŽs,^‰ªŽs",X—ÑŠî–{},ŽÊ‘ª,5000,157.3KM2,“È–ØŒ§,NA,50.12.25,126
“È–ØŒ§,"ŒIŽR‘º,“¡Œ´’¬",X—ÑŒv‰æ,"}ª,‹«ŠE",",,","21point,54.6km",,NA,51.1.9,229
“È–ØŒ§,Ž­ÀŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","0.8KM2,0.8KM2",Ž­ÀŽs,NA,50.8.31,306
“È–ØŒ§,Šì˜Aì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","47.6KM2,15.0KM2",Šì˜Aì’¬,NA,50.9.26,313
“È–ØŒ§,Ž­ÀŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.7KM2,Ž­ÀŽs,NA,50.8.31,331
“È–ØŒ§,¬ŽRŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,1.8KM2",“È–ØŒ§,NA,50.11.30,558
“È–ØŒ§,"‰F“s‹{Žs,‰Í“à’¬,ã‰Í“à‘º",“¹˜HŒv‰æ,ŽÊ‘ª,2500,15KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,‰F“s‹{‘“¹HŽ–Ž––±Š",NA,51.3.25,644
