“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
_“ÞìŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","6000,,","29.3KM2,KM2",ŠÖ“Œ’nŒš‹ž•lHŽ–X–±Š,“Œ—mq‹óŽ–‹ÆKK,42.2.6,42.3.28,80
“Œ‹ž“s,,“¹˜H,ŽB‰e,6000,25.8KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,ƒAƒWƒAq‘ªKK,42.3.10,42.3.25,81
VŠƒŒ§,,‰Íì,c‰¡’f,,103.6km,–k—¤’nŒš’·‰ªHŽ–X–±Š,–¢’è,41.5.30,41.12.15,1
VŠƒŒ§,,‰Íì,ŽÊ‘ª,1000,7.73KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,–¢’è,41.5.30,41.10.15,2
VŠƒŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","10000,,1000","271.9KM2,KM2",–k—¤’nŒš’·‰ªHŽ–X–±Š,–¢’è,41.5.30,41.8.10,3
•ŸˆäŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","12500,,2500","05.78KM2,5.78KM2",•ŸˆäŒ§’O¶ŒS‹{è‘º,“ú–{q‹ÆKK,41.6.1,41.7.31,4A
•ŸˆäŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.55KM2,4.55KM2",•ŸˆäŒ§’O¶ŒSD“c’¬,“ú–{q‹ÆKK,41.6.1,41.7.31,4B
•ŸˆäŒ§,,“¹˜H,ŽÊ‘ª,5000,15KM2,–k—¤’nŒš‹à‘òHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.8.27,41.10.16,5
•xŽRŒ§,,X—Ñ,ŽÊ‘ª,5000,73KM2,•xŽRŒ§,–k“ú–{‘ª—ÊKK,41.8.27,41.11.30,6
•xŽRŒ§,,“sŽs,ŽÊ‘ª,3000,8KM2,•xŽRŒ§‰ºVìŒS“ü‘P’¬,KK‹¦“¯‘ª—ÊŽÐ,41.7.16,41.10.30,7
•xŽRŒ§,,’nÐ,ŽÀ‘ª,500,0.5KM2,•xŽRŒ§‚‰ªŽs,KKã’q‘ª—ÊŽÐ,41.9.14,42.3.20,8
VŠƒŒ§,,“¹˜H,ŽÊ‘ª,1000,0.75KM2,–k—¤’nŒšVŠƒ‘“¹HŽ–X–±Š,‘Ûq‹ÆKK,41.8.17,41.10.10,9
ÎìŒ§,,ŠJ‘ñ,ŽB‰e,7000,1.13KM2,ÎìŒ§,‘Ûq‹ÆKK,41.9.7,41.11.15,10
ÎìŒ§,,“sŽs,ŽÊ‘ª,2500,56.15KM2,ÎìŒ§”\”üŒS’CŒû’¬,–k“ú–{‘ª—ÊKK,41.9.12,42.3.15,11
VŠƒŒ§,,‰Íì,ŽÊ‘ª,5000,6.7KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,–¢’è,41.10.31,42.2.28,12
VŠƒŒ§,,‰Íì,ŽÊ‘ª,5000,8.1KM2,–k—¤‹ŒM”ZìHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.10.31,41.12.31,13
VŠƒŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.2KM2,3.2KM2",–k—¤VŠƒ‘“¹HŽ–X–±Š,–¢’è,41.9.24,41.11,14
•xŽRŒ§,,‰Íì,ŽÊ‘ª,2500,3.4KM2,–k—¤•xŽRHŽ–X–±Š,KK‘åãŽÊ^‘ª—ÊŠ,42.2.25,42.3.31,15
•ºŒÉŒ§,,X—Ñ,ŽB‰e,20000,1160.0KM2,•ºŒÉŒ§,‘å—mq‹óE‘Ûq‹Æ,41.4.21,41.5.20,1
‘åã•{,,‰Íì,"ŽB‰e,ŽÊ‘ª","15000,,2500","21.0KM2,21.5KM2",‹ß‹E’nŒš—„ìHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.4,41.5.20,2
‹ž“s•{,,X—Ñ,"ŽÊ‘ª,‹óŽO","5000,,","292.67KM2,292.67KM2",‹ž“s•{,–¢’è,41.5.18,42.3.31,3
Ž ‰êŒ§,,“¹˜H,ŽÊ‘ª,5000,30KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–X–±Š,“Œ—mq‹óŽ–‹ÆKL,41.5.14,41.7.14,4
‘åã•{,,‰Íì,c‰¡’f,,20km,‹ß‹E’nŒš—„ìHŽ–X–±Š,KK’†‰›H–±ƒGƒ“ƒWƒjƒ„ƒŠƒ“ƒO,41.5,41.6.30,5
ˆ¤’mŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","300.0KM2,140.0KM2",’†•”’nŒš,–¢’è,41.6.27,41.11.30,6
Šò•ŒŒ§,,“S“¹,ŽÊ‘ª,2500,2.5KM2,‘“SŠò•ŒHŽ–‹Ç,–¢’è,41.6.21,41.9,7
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,1000,4.18KM2,’†•”’nŒš,–¢’è,41.7.5,41.8.15,8
ˆ¤’mŒ§,,“¹˜H,ŽÊ‘ª,5000,25KM2,’†•”’nŒš,‘Ûq‹ÆKK,41.6.28,41.8.14,9
Ž ‰êŒ§,,“sŽs,C³,2500,47KM2,Ž ‰êŒ§‘’ÃŽs,•xŽm‘ª—ÊKL,41.6.21,41.12.31,10
Ž ‰êŒ§,,“sŽs,C³,2500,64.15KM2,Ž ‰êŒ§‚“‡ŒS‚“‡’¬,•xŽm‘ª—ÊKL,41.6.21,41.10.31,11
ˆ¤’mŒ§,,“¹˜H,"ŽÀ‘ª,ŽÀ‘ª","200,,1000","3.27KM2,3.27KM2",“ú–{“¹˜HŒö’c–¼ŒÃ‰®ŽxŽÐ,–¢’è,41.7.13,43.3.31,12
‘åã•{,,‰c—Ñ,"ŽÊ‘ª,ŽÊ‘ª","5000,,50000","100KM2,100KM2",‘åã‰c—Ñ‹Ç,•xŽm‘ª—ÊKK,41.7.14,42.3,13
ˆ¤’mŒ§,,‰c—Ñ,ŽÊ‘ª,5000,110.86KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,’†“ú–{q‹ó‘ª—ÊKK,41.7.21,41.11.15,14
•ºŒÉŒ§,,‰Íì,"ŽB‰e,c‰¡’f","7000,,","63.0KM2,42km",‹ß‹E’nŒš•P˜HHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.7.26,41.12,15
Ž ‰êŒ§,,“sŽs,ŽÊ‘ª,2500,16KM2,Ž ‰êŒ§Ž ‰êŒSŒ˜“c’¬,•xŽm‘ª—ÊKK,41.7.28,41.12.31,16
ˆ¤’mŒ§,,‰c—Ñ,}ª,,21.4KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,KK‹¦“¯‘ª—ÊŽÐ,41.7.21,41.10.30,17
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","6.4KM2,6.4KM2",‘“S‘åãHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.8.2,41.10.15,18
‘åã•{,,‘î’n‘¢¬,ŽÀ‘ª,500,6.48KM2,‘åã•{Šé‹Æ‹Ç,"•xŽm‘ª—ÊEƒAƒWƒAq‘ª,“ìŠCEŽO—mq‘ªE“ú–{q‹Æ",41.7.29,41.3.31,19
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,2500","15.0KM2,15.0KM2",“S“¹ŒšÝŒö’c‘åãÚŽÐ,‘Ûq‹ÆKK,41.8.2,41.11.1,20
Ž ‰êŒ§,,“¹˜H,ŽÀ‘ª,500,78.7KM2,‹ß‹E’nŒšŽ ‰ê‘“¹HŽ–X–±Š,–¢’è,41.8.8,,21
“Þ—ÇŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","10000,,2500","95.0KM2,95.0KM2",“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬,•xŽm‘ª—ÊKK,41.8.5,41.10.15,22
‘åã•{,,“¹˜H,ŽÊ‘ª,5000,30KM2,‹ß‹E’nŒš,‘Ûq‹ÆKK,41.8.2,41.9.21,23
‘åã•{,,‘î’nŠJ”­,ŽÀ‘ª,500,1.25KM2,‘åã•{Šé‹Æ‹Ç,"’†‰›•œŒšƒRƒ“ƒTƒ‹ƒ^ƒ“ƒg,KKE“ìŠC‘ª—ÊKK",41.8.23,41.12.31,24
•ºŒÉŒ§,,X—Ñ,‹óŽO,,747.15KM2,•ºŒÉŒ§,“Œ—mq‹óŽ–‹ÆKK,41.8.16,41.9.30,25
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","10000,,2500","33.0KM2,33.0KM2",‘“SŠò•ŒHŽ–‹Ç,–¢’è,41.8.3,41.10.31,26
ˆ¤’mŒ§,,“¹˜H,ŽÊ‘ª,5000,30KM2,’†•”’nŒš,–¢’è,41.8.23,42.2.20,27
ˆ¤’mŒ§,,‘‡,ŽÊ‘ª,5000,27KM2,“ŒŠC”_­‹Ç,“Œ“ú–{q‹óKK,41.8.9,41.8.31,28
•ºŒÉŒ§,,“sŽs,ŽÊ‘ª,3000,42KM2,_ŒË•{,‘Ûq‹ÆKK,41.9.3,42.3.31,29
‘åã•{,,“¹˜H,ŽÊ‘ª,5000,23KM2,‹ß‹E’nŒš,–¢’è,41.9.5,42.2.20,30
‘åã•{,,“¹˜H,ŽÊ‘ª,5000,17KM2,‹ß‹E’nŒš,ƒAƒWƒAq‘ªKK,41.8.23,41,31
Ž ‰êŒ§,,X—Ñ,ŽÊ‘ª,5000,30KM2,Ž ‰êŒ§,“ú–{—Ñ‹Æ‹Zp‹¦‰ï,41.9.19,41.12.15,32
ˆ¤’mŒ§,,‰c—Ñ,ŽÊ‘ª,5000,47.3KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,’†“ú–{q‹ó‘ª—ÊKK,41.10.4,41.12.25,33
‹ž“s•{,,“sŽs,"ŽB‰e,ŽÊ‘ª","25000,,10000","49.23KM2,49.23KM2",‹ž“s•{‘DˆäŒS”ª–Ø’¬,•xŽm‘ª—ÊKK,41.9.19,41.12.25,34
ˆ¤’mŒ§,,“¹˜H,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","6000,,15000,,1000,,3000","132.0KM2,132.0KM2,65.0KM2,65.0KM2",–¼ŒÃ‰®ŠÂó“ñ†üŠJ”­ŒöŽÐ,‘Ûq‹ÆKK,41.8.18,41.10.17,35
•ºŒÉŒ§,,X—Ñ,ŽÊ‘ª,5000,747.15KM2,•ºŒÉŒ§,‘æˆêq‹ÆE‘å—mq‹ó,41.10.20,42.3.20,36
Šò•ŒŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","12000,,2500","35.0KM2,7.2KM2",Šò•ŒŒ§,“ú–{‘“àq‹óKK,41.8.4,41.11.14,37
‘åã•{,,“S“¹,ŽÊ‘ª,2500,11.3KM2,‘“S‘åãHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.1,41.12.18,38
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e","4000,,10000","76.0KM2,76.0KM2",‘“SŠò•ŒHŽ–‹Ç,–¢’è,41.10.24,41.12.25,39
ˆ¤’mŒ§,,‰c—Ñ,}ª,,22KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,’¼‰c,41.11.21,41.12.10,40
˜a‰ÌŽRŒ§,,“sŽs,ŽÊ‘ª,10000,12.2KM2,˜a‰ÌŽRŒ§ˆÉ“sŒS‚–ì’¬,•xŽm‘ª—ÊKK,41.11.15,42.2.28,41
ˆ¤’mŒ§,,»–h,"ŽB‰e,ŽÊ’n","5000,,1000","0.5KM2,0.5KM2",’†•”’nŒš,‘Ûq‹ÆKK,41.11.29,41.12.20,42
ˆ¤’mŒ§,,‰ÛÅ,ŽB‰e,25000,465.0KM2,–¼ŒÃ‰®‘Å‹Ç,ƒƒgƒq‹óKK,41.10.29,41.12.15,43
ˆ¤’mŒ§,,‰c—Ñ,ŽÊ‘ª,5000,48.8KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,’†“ú–{q‹ó‘ª—ÊKK,41.12.10,42.3.10,44
‘åã•{,,“¹˜H,ŽB‰e,8000,123.0KM2,‹ß‹E’nŒš,–¢’è,41.10.8,41.11.30,45
‹ž“s•{,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,10000","59.0KM2,59.0KM2",‹ž“s•{’ÔŠìŒS‰FŽ¡“cŒ´’¬,•xŽm‘ª—ÊKK,41.11.11,42.3.31,46
Šò•ŒŒ§,,“sŽs,"ŽB‰e,ŽB‰e","15000,,3000","11.0KM2,11.0KM2",Šò•ŒŒ§”ü”Z‰Á–ÎŽs,’†“ú–{q‹ó‘ª—ÊKK,41.12.9,42.2.28,47
ˆ¤’mŒ§,,‰Íì,c‰¡’f,,181.0km,’†•”’nŒš,ŽO‹¦‘ª—ÊKK,41.12.9,42.3.30,48
˜a‰ÌŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","4000,,500","8.58KM2,8.58KM2",˜a‰ÌŽRŽs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.12.12,42.5.14,49
ˆ¤’mŒ§,,‰Íì,ŽÊ’n,5000,161KM2,’†•”’nŒš,–¢’è,42.1.6,42.8.31,50
Šò•ŒŒ§,,ƒ_ƒ€,ŽÊ‘ª,5000,23.19KM2,’†•”’nŒš–Ø‘]ìã—¬HŽ–X–±Š,“Œ’Ãq‹óŽ–‹ÆKK,42.1.7,42.3.20,51
Šò•ŒŒ§,,‰Íì,ŽÊ‘ª,5000,8.25KM2,’†•”’nŒš–Ø‘]ìã—¬HŽ–X–±Š,–¢’è,42.2.9,42.3.25,52
ˆ¤’mŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","128.0KM2,128.0KM2",’†•”’nŒš,–¢’è,42.1.28,42.3.30,53
ˆ¤’mŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","62.0KM2,62.0KM2",–¼ŒÃ‰®Žs,‹Ê–ì‘ª—ÊÝŒvKK,42.2.21,42.3.25,54
Šò•ŒŒ§,,ŠJ”­,•ÒW,10000,1496.7KM2,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,“Œ—mq‹óŽ–‹ÆKK,42.2.22,41.12.28,55
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,2500,3.28KM2,’†•”’nŒš,–¢’è,42.2.13,42.2.10,56
Šò•ŒŒ§,,“S“¹,ŽÊ‘ª,2500,98KM2,‘“SŠò•ŒHŽ–‹Ç,–¢’è,41.9.16,41.12,57
ˆ¤’mŒ§,,—p…,ŽÊ‘ª,3000,50.2KM2,“ŒŠC”_­‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.1.20,42.3.26,58
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","20000,,3000,,10000","110.0KM2,18.0KM2,72.0KM2",‰ªŽRŒ§¬“cŒS–îŠ|’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.3.23,41.10.31,1
L“‡Œ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","388.5KM2,388.5KM2",L“‡Œ§,“Œ“ú–{q‹óKK,41.4.20,41.9.20,2
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","44.9KM2,44.9KM2",‰ªŽRŒ§Ô”ÖŒSŒFŽR’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.5.10,41.12.1,3
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,4KM2,“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,‘Ûq‹ÆKK,41.4.25,41.6.10,4
‰ªŽRŒ§,,“¹˜H,ŽÀ‘ª,500,3.18KM2,’†‘’nŒš‰ªŽRHŽ–X–±Š,’†’ë‘ª—ÊKK,41.1.7,41.3.25,5
’¹ŽæŒ§,,X—Ñ,ŽÊ‘ª,5000,122KM2,’¹ŽæŒ§,“ú–{—Ñ‹Æ‹Zp‹¦‰ï,41.5.30,41.10.29,6
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,500,2KM2,‰ªŽRŽs–ðŠ,‰ªŽR‘ª—ÊKK,41.5.31,41.7.31,7
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","132.0KM2,132.0KM2",‰ªŽRŒ§‘q•~Žs,KK‘åãŽÊ^‘ª—ÊŠ,41.6.8,42.3.31,8
ŽRŒûŒ§,,“¹˜H,ŽÊ‘ª,5000,40.3KM2,’†‘’nŒšŽRŒûHŽ–X–±Š,“ú–{q‹ÆKK,41.6.17,41.8.20,9
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,5000","86.77KM2,86.77KM2,86.77KM2",‰ªŽRŒ§Ô”ÖŒS‹gˆä’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.6.15,41.11.30,10
L“‡Œ§,,"“¹˜H,‰Íì","ŽB‰e,ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","4000,,6000,,10000,,500,,1000,,2500","35.0KM2,35.0KM2,35.0KM2,35.0KM2,35.0KM2,35.0KM2",’†‘’nŒšŽOŽŸHŽ–X–±Š,‘Ûq‹ÆKK,41.6.16,41.10.31,11
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","20.67KM2,20.67KM2",‰ªŽRŒ§óŒûŒS‹àŒõ’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.7.5,41.11.30,12
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,3.5KM2,‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,41.6.17,41.8.20,13
L“‡Œ§,,‘‡,ŽÊ‘ª,10000,305KM2,L“‡Œ§”ä”kŒS“Œé’¬,“ú–{q‹ÆKK,41.7.30,41.9.15,14
‰ªŽRŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.4KM2,2.4KM2",’†‘’nŒš‰ªŽRHŽ–X–±Š,“ú–{q‹ÆKK,41.8.11,41.9.20,15
L“‡Œ§,,“¹˜H,ŽÊ’n,5000,37KM2,’†‘’nŒš,–¢’è,41.8.18,41.9.30,16
ŽRŒûŒ§,,X—Ñ,‹óŽO,,338.6KM2,ŽRŒûŒ§,ƒAƒWƒAq‘ªKK,41.8.22,41.10.20,17
L“‡Œ§,,‰Íì,ŽÊ‘ª,1000,3.3KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,–¢’è,41.9.20,42.3.30,18
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,7KM2,‘“S‰ºŠÖŽxŽÐ,“Œ—mq‹óŽ–‹ÆKK,41.10.5,42.1.31,19A
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,14.3KM2,‘“S‰ºŠÖŽxŽÐ,ƒAƒWƒAq‘ªKK,41.10.5,42.1.31,19B
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","64.0KM2,64.0KM2",‘“S‰ºŠÖŽxŽÐ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.10.5,42.1.31,19C
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,6.3KM2,‘“S‰ºŠÖŽxŽÐ,‘Ûq‹ÆKK,41.10.5,42.1.31,19D
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","25000,,10000","42.61KM2,42.61KM2",‰ªŽRŒ§‹g”õŒS^”õ’¬,KK‘åãŽÊ^‘ª—ÊŠ,41.10.15,42.3.1,20
ŽRŒûŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","12500,,2500","3.59KM2,3.59KM2",ŽRŒûŒ§,“ú–{‘“àq‹óKK,41.8.2,41.10.30,21
ŽRŒûŒ§,,X—Ñ,ŽÊ‘ª,5000,127.8KM2,ŽRŒûŒ§,‘å—m‘ª—ÊKK,41.10.14,42.1.31,22
‰ªŽRŒ§,,“sŽs,"ŽÀ‘ª,ŽÀ‘ª","300,,500","0.15KM2,0.15KM2",‰ªŽRŽs,“Œ—mq‹óŽ–‹ÆKK,41.10.11,41.12.25,23
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,386.4KM2,‘“S‰ºŠÖHŽ–‹Ç,“Œ“ú–{q‹óKK,41.9.3,41.12.25,24
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","70.0KM2,70.0KM2",‰ªŽRŒ§¼‘åŽ›Žs,“Œ“ú–{q‹óKK,41.11.16,42.2.28,25
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,16KM2,L“‡Œ§ˆÀ²ŒS²“Œ’¬,“ú–{q‹ÆKK,41.11.21,41.11.30,26
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,19KM2,L“‡Œ§ˆÀ²ŒSˆÀŒÃŽs’¬,“ú–{q‹ÆKK,41.11.21,41.11.30,27
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,15KM2,L“‡Œ§ˆÀ²ŒS‹_‰€’¬,“ú–{q‹ÆKK,41.11.21,41.11.30,28
L“‡Œ§,,“¹˜H,ŽÊ‘ª,5000,34.3KM2,’†‘’nŒš,–¢’è,41.10.28,42.2.28,29
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,6.5KM2,‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.10.5,42.1.31,30
L“‡Œ§,,‰Íì,ŽÊ‘ª,5000,23.5KM2,’†‘’nŒš‘¾“cìHŽ–X–±Š,“Œ—mq‹óŽ–‹ÆKK,41.12.13,42.2.28,31
‰ªŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,10000","12.0KM2,12.0KM2,12.0KM2",‰ªŽRŒ§‚—ÀŽs,KK‘åãŽÊ^‘ª—ÊŠ,41.12.15,42.3.31,32
’¹ŽæŒ§,,Ž¡…,ŽÊ‘ª,2500,2KM2,’†‘’nŒš’¹ŽæHŽ–X–±Š,‘Ûq‹ÆKK,41.12.15,42.2.28,33
ŽRŒûŒ§,,“¹˜H,ŽÊ‘ª,5000,5.2KM2,’†‘’nŒšŽRŒûHŽ–X–±Š,ƒAƒWƒAq‘ªKK,41.12.13,42.1.20,34
L“‡Œ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","20.0KM2,20.0KM2",L“‡Œ§•ŸŽRŽs,ƒpƒVƒtƒBƒbƒNq‹ÆKK,42.1.10,42.2.20,35
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,13.7KM2,‘“S‰ºŠÖHŽ–‹Ç,“ú–{‘“àq‹óKK,41.12.13,42.3.5,36
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,13.8KM2,‘“S‰ºŠÖHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,41.12.13,42.2.28,37
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","8000,,1000","2.4KM2,2.4KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.12.8,42.3.31,38
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,4.9KM2,‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,41.12.15,42.1.29,39
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,13KM2,‘“S‰ºŠÖHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,41.12.15,42.2.28,40
L“‡Œ§,,“¹˜H,ŽÊ},5000,41.9KM2,’†‘’nŒš,–¢’è,42.1.18,42.3.31,41
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,500,5KM2,‰ªŽRŽs–ðŠ,KK‘åãŽÊ^‘ª—ÊŠ,42.1.19,42.4,42
ŽRŒûŒ§,,“¹˜H,ŽÊ‘ª,5000,3KM2,’†‘’nŒšŽRŒûHŽ–X–±Š,“ú–{q‹ÆKK,42.1.30,42.3.25,43
‰ªŽRŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.2KM2,3.2KM2",‰ªŽRŒ§,‘Ûq‹ÆKK,42.2.8,42.4.30,44
‰ªŽRŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","3.6KM2,3.6KM2",‰ªŽRŒ§,‘Ûq‹ÆKK,42.2.8,42.4.30,45
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽÊ‘ª","8000,,12500,,1000","1.5KM2,1.5KM2,1.5KM2",‘“S‰ºŠÖHŽ–‹Ç,‘å—mq‹óKK,42.1.24,42.3.31,46
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,14.7KM2,“ú–{“S“¹ŒšÝŒö’c‰ºŠÖŽxŽÐ,‘Ûq‹ÆKK,42.2.8,42.3.31,47
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ}","25000,,5000","525.0KM2,525.0KM2",’†‘’nŒš,–¢’è,41.5.19,41.9.30,48
ŽRŒûŒ§,,‹ó`ŒšÝ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","15000,,3000,,5000,,10000","16.8KM2,16.8KM2,16.8KM2,16.8KM2",‰^—AÈ‘æŽl`˜pŒšÝ‹Ç,“ú–{q‹ÆKK,41.10.20,41.12.24,49
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,0.430555556,0.6KM2,‰ªŽRŒ§ˆäŒ´Žs,KK’†‘Žl‘•œŒšŽ––±Š,42.3.27,42.3.31,50
ìŒ§,,“¹˜H,"ŽB‰e,ŽÊ’n","25000,,5000","112.0KM2,112.0KM2",Žl‘’nŒš,“Œ—mq‹óŽ–‹ÆKK,41.5.2,41.8.20,1A
ìŒ§,,“¹˜H,"ŽB‰e,ŽÊ’n","25000,,5000","98.7KM2,98.7KM2",Žl‘’nŒš,“ú–{q‹ÆKK,41.5.2,41.7.31,1B
ìŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","1.6KM2,1.6KM2,1.6KM2",‘“SŽl‘ŽxŽÐ,“Œ—mq‹óŽ–‹ÆKK,41.8.18,41.10.25,2
ìŒ§,,…Ž‘Œ¹,ŽÊ‘ª,10000,171KM2,Žl‘’Ê¤ŽY‹Æ‹Ç,“ú–{q‹ÆKK,41.9.30,42.3.30,3
ˆ¤•QŒ§,,ŠJ‘ñ,ŽÊ‘ª,2500,3.6KM2,ˆ¤•QŒ§,‘Ûq‹ÆKK,41.12.20,42.2.20,4
ìŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","1.25KM2,1.25KM2,1.25KM2",‘“SŽl‘ŽxŽÐ,“Œ—mq‹óŽ–‹ÆKK,42.2.8,42.3.30,5
ˆ¤•QŒ§,,“¹˜H,c‰¡’f,,32.5km,ˆ¤•QŒ§,KK¬Š}Œ´H–±Š,42.1.23,42.3.25,6
“¿“‡Œ§,,‰Íì,C³,5000,272KM2,Žl‘’nŒš“¿“‡HŽ–X–±Š,’¼‰c,42.3.23,,7
