“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
‹{éŒ§,"Žá–ö’¬,Î‰z’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","45.0KM2,12.4KM2",‹{éŒ§,NA,50.3.15,648
‹{éŒ§,å‘äŽs,…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","98.0KM2,98.0KM2",å‘äŽs…“¹‹Ç,NA,50.3.31,662
‹{éŒ§,‰Í–k’¬,“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","35.0KM2,4.2KM2,16.9KM2",‹{éŒ§ÎŠª“y’n‰ü—ÇŽ––±Š,NA,50.3.25,754
‹{éŒ§,‰Í–k’¬,‚Ùê®”õ,ŽÊ‘ª,1000,6.2KM2,‹{éŒ§ÎŠª“y’n‰ü—ÇŽ––±Š,NA,50.3.25,755
‹{éŒ§,å‘äŽs,’n”Õ’¾‰º,…€,,23.5km,å‘äŽs,NA,50.3.31,756
H“cŒ§,,X—Ñ’²¸,‘½Šp,,144point,H“c‰c—Ñ‹Ç,NA,49.11.30,103
H“cŒ§,"ã¬ˆ¢m‘º,ŒÜé–Ú’¬",Lˆæ’²¸,•ÒW,10000,540KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,49.8.10,113
H“cŒ§,X‹g’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","102.0KM2,30.0KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,49.9.30,142
H“cŒ§,—R—˜’¬,‘‡Œv‰æ,"ŽÊ‘ª,•ÒW","5000,,10000","20.3KM2,97.5KM2",“Œ–k”_­‹Ç,NA,49.8.10,157
H“cŒ§,"‘åŠÙŽs,Ž­ŠpŽs,“c‘ã’¬,”ä“à’¬,X‹g’¬,ˆ¢m’¬,ã¬ˆ¢m‘º,‰Í•Ó’¬",X—Ñ’²¸,ŽB‰e,20000,3668.0KM2,—Ñ–ì’¡,NA,49.10.31,132
H“cŒ§,"‰¡ŽèŽs,H“cŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","730.0KM2,44.0KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,49.10.15,171
H“cŒ§,“ñƒcˆä’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","3.3KM2,3.3KM2",“ñƒcˆä’¬,NA,49.9.10,201
H“cŒ§,“’‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","81.7KM2,76.0KM2,76.0KM2",“’‘òŽs,NA,49.10.31,302
H“cŒ§,"‹¦˜a’¬,¼å–k’¬",‰Íì‰üC,"ŽÊ‘ª,•ÒW","5000,,5000","15.8KM2,7.6KM2","“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,49.11.30,429
H“cŒ§,H“cŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.5KM2,21.5KM2",H“cŒ§,NA,49.11.30,430
H“cŒ§,"”\‘ãŽs,”ª—³’¬,¼å–k’¬,‹¦˜a’¬,_‰ª’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","12500,,8000","201.5KM2,201.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,49.11.30,436
H“cŒ§,”\‘ãŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","5.0KM2,5.0KM2",”\‘ãŽs,NA,49.12.20,527
H“cŒ§,"‘åX’¬,\•¶Žš’¬,‘å—Y‘º",‰Íì‰üC,ŽÊ‘ª,5000,9.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.1.20,530
H“cŒ§,ˆäì’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.8KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,50.1.31,663
H“cŒ§,‘åŠÙŽs,’nŽ¿’²¸,ŽÊ‘ª,5000,4KM2,’ÊŽYÈH‹Æ‹Zp‰@’nŽ¿’²¸Š,NA,50.1.31,665
H“cŒ§,H“cŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","6000,,1000","4.1KM2,4.1KM2",H“cŽs,NA,50.3.25,695
H“cŒ§,“ñƒcˆä’¬,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,25000","180.0KM2,180.0KM2,180.0KM2",“ñƒcˆä’¬,NA,50.1.31,697
H“cŒ§,’jŽ­Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,16KM2,’jŽ­Žs,NA,50.3.20,717
H“cŒ§,¼å–k’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.4KM2,"“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.1.31,722
ŽRŒ`Œ§,•Ä‘òŽs,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp,…€",",,,,","8point,16point,14.3km","“Œ–k’n•ûŒšÝ‹Ç,ŒSŽR‘“¹HŽ–Ž––±Š",NA,49.7.31,88
ŽRŒ`Œ§,•Ä‘òŽs,H‹Æ’c’n‘¢¬,…€,,2.0km,"H‹ÆÄ”z’uŽY’Y’nˆæU‹»Œö’c,•Ä‘òŠJ”­Š",NA,49.8.10,242
ŽRŒ`Œ§,"•Ä‘òŽs,ãŽRŽs,‚”©’¬,ì¼’¬",“¹˜HŒv‰æ,"C³,ŽÊ‘ª","5000,,5000","44.0KM2,25.1KM2","“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,49.10.31,253
ŽRŒ`Œ§,•Ä‘òŽs,‘‡Œv‰æ,ŽÊ‘ª,10000,548.9KM2,•Ä‘òŽs,NA,50.3.30,254
ŽRŒ`Œ§,ãŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.3KM2,2.3KM2","“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,49.11.30,267
ŽRŒ`Œ§,"V¯Žs,’ß‰ªŽs,^Žºì’¬,Åã’¬,‘å‘ ‘º,ŒË‘ò‘º,øì‘º,•½“c’¬,—§ì’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2000,31.8KM2,ŽRŒ`Œ§,NA,49.9.30,295
ŽRŒ`Œ§,•Ä‘òŽs,’c’n‘¢¬,ŽOŠp,,3point,’nˆæU‹»®”õŒö’c•Ä‘òŠJ”­Š,NA,49.12.14,339
ŽRŒ`Œ§,"“ŒªŽs,“V“¶Žs,”ö‰Ô‘òŽs,•Ä‘òŽs,’©“ú’¬,¼ì’¬,‘å]’¬,¬‘’¬,ì¼’¬,‚”©’¬",‰ÍìŒv‰æ,ŽÊ‘ª,2000,45.6KM2,ŽRŒ`Œ§,NA,49.9.30,341
ŽRŒ`Œ§,’ß‰ªŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,2500","7.0KM2,63.5KM2",’ß‰ªŽs,NA,49.10.30,385
ŽRŒ`Œ§,V¯Žs,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp,…€",",,,,","3point,4point,4.0km","“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,49.11.20,519
ŽRŒ`Œ§,"Žð“cŽs,’ß‰ªŽs,‹ùˆø’¬,‰H•’¬,’©“ú‘º,¼ì’¬",‰ÍìŒv‰æ,ŽB‰e,25000,578.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,Žð“cHŽ–Ž––±Š",NA,49.11,529
ŽRŒ`Œ§,ãŽRŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,2500","2.0KM2,2.0KM2","“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,50.1.15,615
ŽRŒ`Œ§,“V“¶Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,50.2.28,706
•Ÿ“‡Œ§,’–•c‘ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,146.3KM2,’–•c‘ã’¬,NA,49.5.31,26
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‘üŒ©’¬,“c“‡’¬,‰º‹½’¬,“ì‹½‘º,ˆÉ“ì‘º,ŠÚŠâ‘º,‹àŽR’¬,ŽO“‡’¬,‰ï’Ã‚“c’¬,–{‹½’¬,º˜a‘º,V’ß‘º,–k‰ï’Ã‘º,–ö’Ã’¬,“V‰h‘º",‘‡Œv‰æ,ŽB‰e,20000,2065.0KM2,•Ÿ“‡Œ§,NA,49.11.20,70
•Ÿ“‡Œ§,"‚‹½‘º,‰ï’Ãâ‰º’¬",‘‡ŠJ”­,ŽÊ‘ª,1000,2.4KM2,‰ï’ÃŽá¼”_’nŽ––±Š,NA,49.8.31,86
•Ÿ“‡Œ§,”M‰–‰Á”[‘º,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp,…€",",,,,","8point,16point,14.3km","“Œ–k’n•ûŒšÝ‹Ç,ŒSŽR‘“¹HŽ–Ž––±Š",NA,49.7.31,88
•Ÿ“‡Œ§,¬‚’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,20.5KM2,¬‚’¬,NA,49.6.30,114
•Ÿ“‡Œ§,–ö’Ã’¬,”_’nŠJ”­,ŽÊ‘ª,2500,1.5KM2,•Ÿ“‡Œ§,NA,49.7.26,124
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,ŽÊ‘ª,1000,6.5KM2,•Ÿ“‡Œ§,NA,49.9.25,139
•Ÿ“‡Œ§,“’ì‘º,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,6.8KM2",•Ÿ“‡Œ§,NA,49.9.25,139
•Ÿ“‡Œ§,–î’¬,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.2KM2,5.0KM2",•Ÿ“‡Œ§,NA,49.9.25,139
•Ÿ“‡Œ§,“ñ–{¼Žs,”_’nŠJ”­,ŽÊ‘ª,1000,3.6KM2,•Ÿ“‡Œ§,NA,49.9.25,139
•Ÿ“‡Œ§,‘Œ©’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","31.5KM2,9.0KM2",•Ÿ“‡Œ§,NA,49.9.25,139
•Ÿ“‡Œ§,"ŒSŽRŽs,”’‘ò‘º,ŽOt’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","20000,,5000","160.0KM2,160.0KM2",”_­‹Ç,NA,49.8.30,172
•Ÿ“‡Œ§,ŒSŽRŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,1.5KM2",“ú–{‘—L“S“¹å‘äVŠ²üHŽ–,NA,49.9.30,252
•Ÿ“‡Œ§,"ŠÚŠâ‘º,ˆÉ“ì‘º,ŽR“s’¬",X—ÑŒv‰æ,}ª,,54point,‘O‹´‰c—Ñ‹Ç,NA,49.12.30,269
•Ÿ“‡Œ§,‘åM‘º,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,4000,,2000,,500","13.8KM2,1.1KM2,2.0KM2,0.2KM2",“Œ–k”_­‹Ç,NA,49.12.26,294
•Ÿ“‡Œ§,ŒSŽRŽs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.9KM2,21.9KM2",ŒSŽRŒšÝŽ––±Š,NA,49.11.30,394
•Ÿ“‡Œ§,¼‰ï’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,298.7KM2,¼‰ï’Ã’¬,NA,49.11.20,395
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","15000,,2500","25.0KM2,25.0KM2",‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,50.1.21,420
•Ÿ“‡Œ§,"‚¢‚í‚«Žs,ŒSŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","12000,,8000","201.5KM2,201.5KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,49.11.30,436
•Ÿ“‡Œ§,—Àì’¬,‰Íì‰üC,ŽÊ‘ª,2500,11.7KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,49.10.31,438
•Ÿ“‡Œ§,ŒSŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,9.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŒSŽR‘“¹HŽ–Ž––±Š",NA,49.11.30,551
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.5KM2,8.5KM2",‚¢‚í‚«ŒšÝŽ––±Š,NA,50.1.30,580
•Ÿ“‡Œ§,Šì‘½•ûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.7KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŒSŽR‘“¹HŽ–Ž––±Š",NA,50.1.30,581
•Ÿ“‡Œ§,"‘o—t’¬,˜Q]’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.0KM2,8.0KM2",‚¢‚í‚«ŒšÝŽ––±Š,NA,50.1.30,592
•Ÿ“‡Œ§,’I‘q’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,150KM2,•Ÿ“‡Œ§,NA,50.2.20,616
•Ÿ“‡Œ§,•Ÿ“‡Žs,Œö‰€Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.0KM2,8.0KM2",•Ÿ“‡Œ§‹³ˆçˆÏˆõ‰ï,NA,50.1.10,645
•Ÿ“‡Œ§,¬–ì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","4.3KM2,4.3KM2",ŒSŽRŒšÝŽ––±Š,NA,50.3.25,691
•Ÿ“‡Œ§,"‘å‰z’¬,‘Dˆø’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.2KM2,21.2KM2",ŒSŽRŒšÝŽ––±Š,NA,50.3.25,692
•Ÿ“‡Œ§,—ìŽR’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.5KM2,8.5KM2",ŒSŽRŒšÝŽ––±Š,NA,50.3.25,693
•Ÿ“‡Œ§,"ŒSŽRŽs,’·À’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","11.4KM2,11.4KM2",ŒSŽRŒšÝŽ––±Š,NA,50.3.25,694
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Õé‘“¹HŽ–Ž––±Š",NA,50.2.25,696
•Ÿ“‡Œ§,Œ´’¬Žs,’n”Õ’¾‰º,…€,,43.8km,Œ´’¬Žs,NA,50.3.20,721
•Ÿ“‡Œ§,"í—t’¬,“s˜H‘º",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.2KM2,20.2KM2",ŒSŽRŒšÝŽ––±Š,NA,50.3.24,820
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.9KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Õé‘“¹HŽ–Ž––±Š",NA,50.3.25,821
•Ÿ“‡Œ§,•Ÿ“‡Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,4000,,500,,1000","15.0KM2,1.5KM2,0.2KM2,2.1KM2",•Ÿ“‡ŒšÝŽ––±Š,NA,50.3.25,859
ˆïéŒ§,\‰¤’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","17.0KM2,72.2KM2",ˆïéŒ§,NA,49.5.25,2
ˆïéŒ§,…•{‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,81.6KM2,ˆïéŒ§,NA,49.9.30,23
ˆïéŒ§,’ª—ˆ’¬,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp,…€",",,,,","17point,14point,29.6km","“ú–{“¹˜HŒö’c,“Œ‹ž‘æˆêŒšÝ‹Ç",NA,49.7.9,182
ˆïéŒ§,"Š}ŠÔŽs,í–k’¬,“àŒ´’¬,ˆïé’¬,‘åô’¬,¬ì’¬,”ü–ì—¢’¬,íŸ‘º,Šâ£’¬,ŠâŠÔ’¬,—F•”’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,1292.2KM2,ˆïéŒ§,NA,50.3.25,327
ˆïéŒ§,ŽR•û’¬,‘‡Œv‰æ,ŽÊ‘ª,5000,39KM2,ˆïéŒ§í—¤‘¾“c“y’n‰ü—ÇŽ––±Š,NA,49.11.30,369
ˆïéŒ§,‹¦˜a’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,12.4KM2,í—¤HŽ–Ž––±Š,NA,49.11.3,370
ˆïéŒ§,‹‹v’¬,“¹˜HŒv‰æ,"ŽÊ‘ª,C³","500,,2500","4.0KM2,5.0KM2",Žñ“s‘“¹HŽ–Ž––±Š,NA,49.10.17,371
ˆïéŒ§,‰ºŠÙŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,19.5KM2,‰ºŠÙŽs,NA,49.10.5,372
ˆïéŒ§,”ü–ì—¢’¬,‘‡®”õ,ŽÊ‘ª,5000,45KM2,ˆïéŒ§…ŒË“y’n‰ü—ÇŽ––±Š,NA,49.10.19,374
ˆïéŒ§,…ŒËŽs,“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,500,,2500","6.8KM2,1.3KM2,2.4KM2",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,49.10.8,353
ˆïéŒ§,Ÿ“cŽs,ŒSŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","8.0KM2,8.0KM2",Ÿ“cŽs,NA,49.11.27,401
ˆïéŒ§,“ú—§Žs,“¹˜HŒv‰æ,ŽÊ‘ª,1000,1.8KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,49.12.3,486
ˆïéŒ§,,“¹˜HŒv‰æ,ŽÊ‘ª,2500,80KM2,‰àƒ–‰YHŽ–Ž––±Š,NA,50.2,562
ˆïéŒ§,"ˆïé’¬,’J“c•”’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","1.5KM2,79.5KM2",ˆïéŒ§,NA,50.3.25,563
ˆïéŒ§,,‰ÍìŒv‰æ,ŽÊ‘ª,2500,40KM2,‰àƒ–‰YHŽ–Ž––±Š,NA,50.2.15,617
ˆïéŒ§,“y‰YŽs,’n”Õ’¾‰º,…€,,31.0km,“y‰YŽs,NA,50.3.20,618
ˆïéŒ§,ŽæŽèŽs,’n”Õ’¾‰º,…€,,60.0km,ˆïéŒ§,NA,50.2.10,619
ˆïéŒ§,"ŒÃ‰ÍŽs,‘˜a’¬",’n”Õ’¾‰º,…€,,62.0km,ˆïéŒ§,NA,50.2.10,620
ˆïéŒ§,ŒÜ‰à‘º,’n”Õ’¾‰º,…€,,22.0km,ˆïéŒ§,NA,50.2.15,621
ˆïéŒ§,Œ‹éŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","43.5KM2,37.5KM2",Œ‹éŽs,NA,50.3.29,657
ˆïéŒ§,"…ŒËŽs,Ÿ“cŽs",‰ÍìŒv‰æ,ŽÊ‘ª,2500,25KM2,"ŠÖ“Œ’n•ûŒšà‹Ç,í—¤HŽ–Ž––±Š",NA,50.3,742
ˆïéŒ§,–ƒ¶’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","135.0KM2,19.1KM2,19.1KM2",ˆïéŒ§,NA,50.3.25,763
ˆïéŒ§,”ü–ì—¢’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","135.0KM2,15.0KM2",ˆïéŒ§,NA,50.3.25,764
ˆïéŒ§,"ŠÖé’¬,‹¦˜a’¬,Šâ£’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,10000","311.0KM2,158.0KM2",ˆïéŒ§,NA,50.3.25,765
ˆïéŒ§,"í—¤‘¾“cŽs,‘åŽq’¬,‹à»‹½‘º,ŽR•û’¬",‰Íì‰üC,ŽB‰e,12500,172.5KM2,"ŠÖ“Œ’n•ûŒšÝ‹Ç,í—¤HŽ–Ž––±Š",NA,50.3.21,815
ˆïéŒ§,"“y‰YŽs,Î‰ªŽs,ç‘ã“c‘º",‰º…“¹Ž–‹Æ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.0KM2,1.6KM2",ˆïéŒ§,NA,50.3.25,816
“È–ØŒ§,ŒIŽR‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,6KM2,’Ê¤ŽY‹ÆÈŽ‘Œ¹ƒGƒlƒ‹ƒM[’¡,NA,49.8.31,96
“È–ØŒ§,"‘å“cŒ´Žs,“ß{’¬,•‰H’¬,“’’Ãã‘º,ŽsŠL’¬,–Î–Ø’¬,‰vŽq’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,197KM2,“È–ØŒ§,NA,49.12.28,99
“È–ØŒ§,"“úŒõŽs,‘«”ö’¬,ŒIŽR‘º",X—Ñ’²¸,"ŽB‰e,","20000,,","3328.0KM2,110.5KM2",—Ñ–ì’¡,NA,49.10.31,132
“È–ØŒ§,“úŒõŽs,“¹˜HŒv‰æ,"ŽOŠp,…€",",,","8point,3point",“ú–{“¹˜HŒö’c“Œ‹ž‘æˆêŒšÝ‹Ç,NA,49.12.31,160
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs,Ž­ÀŽs,ˆ¾–ì’¬,‘«”ö’¬,¼•û‘º",X—Ñ’²¸,ŽB‰e,25000,600.0KM2,ŠÖ“ŒM‰z‘Å‹Ç,NA,49.11.30,487
“È–ØŒ§,ˆ¾–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","25000,,12500,,10000,,5000","142.5KM2,142.5KM2,30.0KM2,30.0KM2",ã“s‰êŒSŒI–ì’¬,NA,50.5.10,784
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,143KM2,‰F“s‹{Žs,NA,50.3.25,826
ŒQ”nŒ§,…ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,11.0KM2",—˜ªŒS…ã’¬,NA,49.7.10,64
ŒQ”nŒ§,À“cŽs,“sŽsŒv‰æ,"ŽB‰e,C³","12500,,2500","50.0KM2,22.5KM2",À“cŽs,NA,49.7.12,65
ŒQ”nŒ§,åM’Ë–{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.9KM2,20.9KM2",V“cŒSåM’Ë–{’¬,NA,49.9.15,92
ŒQ”nŒ§,V—¢‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","35.6KM2,35.6KM2",¨‘½ŒSV—¢‘º,NA,49.9.15,93
ŒQ”nŒ§,Ô–x‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.5KM2,24.5KM2",²”gŒSÔ–x‘º,NA,49.9.15,94
ŒQ”nŒ§,“Œ‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.2KM2,18.2KM2",²”gŒS“Œ‘º,NA,49.9.15,95
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","150.0KM2,150.0KM2,150.0KM2",‘O‹´Žs,NA,49.11.8,108
ŒQ”nŒ§,"aìŽs,¬–ìã‘º,‚ŽR‘º,ŒŽ–é–ì’¬",“S“¹Œv‰æ,ŽOŠp,,28.2km,“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,49.8.31,118
ŒQ”nŒ§,"“¡‰ªŽs,‚èŽs",“S“¹Œv‰æ,"ŽOŠp,‘½Šp",",,","17.2km,17.2km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,48.11.27,119
ŒQ”nŒ§,"aìŽs,Y“Œ‘º",“S“¹Œv‰æ,"ŽOŠp,‘½Šp",",,","10.8km,10.8km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,49.10.31,121
ŒQ”nŒ§,"À“cŽs,…ã’¬,•Ð•i‘º,—˜ª‘º,ìê‘º,“Œ‘º",X—Ñ’²¸,ŽB‰e,20000,3328.0KM2,—Ñ–ì’¡,NA,49.10.31,132
ŒQ”nŒ§,Š}Œœ‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","36.0KM2,18.3KM2,18.3KM2",V“cŒSŠ}Œœ‘º,NA,49.8.10,181
ŒQ”nŒ§,ˆÀ’†Žs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,30000,,2500,,10000","120.0KM2,189.0KM2,53.8KM2,47.8KM2",ˆÀ’†Žs,NA,49.10.30,193
ŒQ”nŒ§,"•Ð•i‘º,—˜ª‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,368.8KM2,ŒQ”nŒ§,NA,50.1.31,209
ŒQ”nŒ§,…ã’¬,ƒgƒ“ƒlƒ‹HŽ–,ŽOŠp,,11point,"“ú–{“¹˜HŒö’c“Œ‹ž‘æ“ñŒšÝ‹Ç,ŠÖ‰zƒgƒ“ƒlƒ‹HŽ–Ž––±Š",NA,49.12.15,360
ŒQ”nŒ§,"‚èŽs,ˆÉ¨èŽs,‘¾“cŽs",‘‡Œv‰æ,ŽÊ‘ª,500,3.5KM2,ŒQ”nŒ§,NA,49.12.25,489
ŒQ”nŒ§,ŒQ”n’¬,“S“¹Œv‰æ,"ŽOŠp,‘½Šp",",,","6.0km,6.0km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žVŠ²üŒšÝ‹Ç,NA,50.3.31,491
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,,,KM2,…Ž¿Œ¹ŠJ”­Œö’c“Þ—Ç–“ƒ_ƒ€’²¸Š,NA,49.11.18,534
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","43.4KM2,2.2KM2",ŒQ”nŒ§,NA,50.1.14,641
ŒQ”nŒ§,ŠÃŠy’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","135.0KM2,58.4KM2",ŠÃŠyŒSŠÃŠy’¬,NA,50.1.31,652
