“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú(Œv‰æ‘’ñoŒŽ“ú),ŽÀŽ{ŽžŠú(ì‹ÆI—¹ŒŽ“ú),•t}”Ô†
ˆ¤’mŒ§,,X—Ñ,"ŽÊ‘ª,‹óŽO","5000,,","96.8KM2,96.8KM2",–¼ŒÃ‰®‰c—Ñ‹Ç,ƒAƒWƒAq‘ªKK,39.6.10,39.11.30,6
ˆ¤’mŒ§,,‰c—Ñ,"‹óŽO,ŽÊ‘ª",",,5000","143model,542.0KM2",–¼ŒÃ‰®‰c—Ñ‹Ç,ƒAƒWƒAq‘ªKK,40.1.4,40.3.10,7
ˆ¤’mŒ§,,ŠJ‘ñ,ŽÊ‘ª,2500,14KM2,”_—ÑÈ“ŒŠC”_­‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.7.25,39.9.15,8
ˆ¤’mŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","15000,,2500","122.5KM2,17.5KM2",ˆ¤’mŒ§,‘Ûq‹ÆKK,39.11.25,40.2.15,9
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,10000,,2500,,1000","263.0KM2,263.0KM2,73.5KM2,73.5KM2","“S“¹ŒšÝŒö’c,Šò•ŒŒšÝŽ––±Š",ƒAƒWƒAq‘ªKK,39.9.18,40.3.13,10
ˆ¤’mŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","82.0KM2,74.7KM2",ˆ¤’mŒ§“úi’¬–ðê,’†“ú–{q‹ó‘ª—ÊKK,39.5.19,39.9.10,11
ˆ¤’mŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","35.0KM2,32.4KM2",ˆ¤’mŒ§ŽOD’¬–ðê,’†“ú–{q‹ó‘ª—ÊKK,39.10.26,40.2.–¢,12
ˆ¤’mŒ§,,“sŽs,"ŽÊ‘ª,ŽÊ‘ª","10000,,3000","20KM2,20KM2",ˆ¤’mŒ§’m—§’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.4.22,39.5.31,13
ˆ¤’mŒ§,,“sŽs,ŽÊ‘ª,3000,312KM2,–¼ŒÃ‰®Žs,“Œ—mq‹óŽ–‹ÆKK,39.6.29,42.3.31,14
Šò•ŒŒ§,,“S“¹,ŽB‰e,10000,250.0KM2,‘“SŠò•ŒHŽ–‹Ç,’†“ú–{q‹ó‘ª—ÊKK,39.9.7,40.3.,15
ˆ¤’mŒ§,,“¹˜H,ŽÀ‘ª,1000,9KM2,“¹˜HŒö’c–¼ŒÃ‰®ŽxŠ,–¢’è,39.10.27,40.2.,16
ˆ¤’mŒ§,,—p…,"ŽB‰e,ŽÊ‘ª","8000,,1000","40.0KM2,7.5KM2",ˆ¤’mŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.3.16,40.3.31,17
ˆ¤’mŒ§,,”_‹Æ…—˜,ŽÊ‘ª,5000,12KM2,"”_­‹Ç–Ø‘]ì,”_‹Æ…—˜’²¸Ž––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.6.2,39.6.30,18
ŽOdŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","36.0KM2,33.0KM2",ŽOdŒ§‘½“x’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.8.1,39,19
ˆ¤’mŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","15000,,5000","140.0KM2,20.0KM2",“¹˜HŒö’c–¼ŒÃ‰®ŽxŽÐ,“Œ—mq‹óŽ–‹ÆKK,39.4.13,39.7.,20
ˆ¤’mŒ§,,”_‹Æ—p…,ŽÊ‘ª,5000,7.5KM2,"–Ø‘]ì,”_‹Æ…—˜’²¸Ž––±Š",ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.3.4,39.3.31,21
ŽOdŒ§,,“sŽs,ŽÊ‘ª,3000,62KM2,ŽOdŒ§ˆÉ‰ê’¬,’†“ú–{q‹ó‘ª—ÊKK,39.8.10,39.10.20,22
ŽOdŒ§,,k’n,ŽÊ},3000,12.3KM2,ŽOdŒ§ã–ìk’nŽ––±Š,‘Ûq‹ÆKK,39.12.1,40.2.20,23
ŽOdŒ§,,“sŽs,ŽÊ‘ª,3000,18.8KM2,ŽOdŒ§¼ãŽs,“ú–{q‹ÆKK,39.11.27,40.2.1,24
‹ž“s•{,,X—Ñ,"ŽB‰e,ŽÊ‘ª","23000,,5000","290.0KM2,260.0KM2",‹ž“s•{,‘Ûq‹ÆKK,39.4.1,39.10.31,25
‘åã•{,,‰Íì,ŽÊ‘ª,10000,24.5KM2,‹ß‹E’nŒš—„ìHŽ–Ž––±Š,“ú–{‘“àq‹óKK,39.7.1,39.6.30,26
‹ž“s•{,,“sŽs,"ŽB‰e,ŽÊ‘ª","10000,,2500","120.0KM2,102.0KM2",‹ž“s•{,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.8,40.3.1,27
‘åã•{,,‰Íì,ŽÊ‘ª,10000,24.5KM2,‹ß‹E’nŒš—„ìHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.7.1,39.7.3,28
‘åã•{,,‰Íì,"ŽB‰e,ŽÊ‘ª","10000,,10000","104.0KM2,52.0KM2",‹ß‹E’nŒš—„ìHŽ–Ž––±Š,“ú–{‘“àq‹óKK,39.7.1,39.8.4,29
“Þ—ÇŒ§,,…“¹,"ŽÊ‘ª,ŽÊ‘ª","5000,,3000","21KM2,21KM2",“Þ—ÇŽs…“¹‹Ç,’¼‰c,39.3.11,40.3.31,30
‘åã•{,,“¹˜H,"ŽB‰e,ŽÊ‘ª","10000,,1000","24.0KM2,1.0KM2",‹ß‹E’nŒš,ƒAƒWƒAq‘ªKK,40.2.2,40.2.24,31
‘åã•{,,“¹˜H,"ŽB‰e,ŽÊ‘ª","5000,,600","7.0KM2,0.8KM2",‘åãŽsŒð’Ê‹Ç,KK‘åãŽÊ^‘ª—ÊŠ,39.4.18,39.7.18,32
‘åã•{,,X—Ñ,ŽÊ‘ª,5000,690KM2,‘åã•{,•xŽm‘ª—ÊKK,39.3.24,39.3.31,33
•ºŒÉŒ§,,X—Ñ,‹óŽO,,422KM2,•ºŒÉŒ§’mŽ–,ƒAƒWƒAq‘ªKK,39.5.29,39.7.31,34
•ºŒÉŒ§,,"X—Ñ,‰c—Ñ","‹óŽO,ŽÊ‘ª","5000,,5000","618.0KM2,876.8KM2",•ºŒÉŒ§’mŽ–,5ŽÐ,"39.6.20,39.9.9","39.10.31,39.8.20",35
•ºŒÉŒ§,,X—Ñ,ŽB‰e,23000,701.0KM2,•ºŒÉŒ§’mŽ–,‘Ûq‹ÆKK,39.4.23,39.5.10,36
•ºŒÉŒ§,,“sŽs,ŽÊ‘ª,3000,60KM2,_ŒËŽs,‘Ûq‹ÆKK,39.10.17,40.2.28,37
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","97.5KM2,37.3KM2",‘“S‘åãŠ²üHŽ–‹Ç,ƒAƒWƒAq‘ªKK,39.6.9,39.10.28,38
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","194.0KM2,30.2KM2",‘“S‘åãŠ²üHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.6.9,39.10.28,39
‘åã•{,,“¹˜H,ŽÊ‘ª,5000,28.6KM2,‹ß‹E’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.12.16,40.2.10,40
•ºŒÉŒ§,,‰Ë‹´,"ŽÊ‘ª,ŽÊ‘ª","5000,,25000","42.4KM2,42.4KM2",‹ß‹E’nŒš–{BŽl‘“¹˜HŽ––±Š,–¢’è,40.2.9,40.3.30,41
•ºŒÉŒ§,,“¹˜H,ŽÊ‘ª,5000,100KM2,‹ß‹E’nŒš–{BŽl‘“¹˜HŽ––±Š,‘Ûq‹ÆKK,39.10.27,39.12.29,42
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,2500","390.0KM2,38.7KM2",‘“S‘åãŠ²üHŽ–‹Ç,‘Ûq‹ÆKK,39.6.9,39.10.28,43
ˆ¤’mŒ§,,‰c—Ñ,ŽÊŽO,5000,61.7KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,ƒAƒWƒAq‘ªKK,39.10.1,40.3.1,44
Šò•ŒŒ§,,»–h,ŽÊ‘ª,2000,15KM2,–k—¤’nŒš_’Êì»–hHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,39.5.28,39.10.30,45
VŠƒŒ§,,“¹˜H,ŽÀ‘ª,1000,24KM2,‹T“c’¬’·,‹»ˆŸ‘ª—ÊH‹ÆKK,39.4.22,39.7.15,1
VŠƒŒ§,,…ŠQ•œ‹Œ,ŽÊ‘ª,1000,5KM2,–k—¤’nŒš’·‰ªHŽ–Ž––±Š,‘Ûq‹ÆKK,40.1.15,40.3.20,2
VŠƒŒ§,,‰Íì‰üC,ŽÊ‘ª,1000,20.2KM2,–k—¤’nŒš’·‰ªHŽ–Ž––±Š,‘Ûq‹ÆKK,40.1.15,40.3.31,3
ÎìŒ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","8000,,2000","90.0KM2,47.6KM2",–k—¤”_­‹Ç,–k“ú–{‘ª—ÊKK,39.7.31,39.11.30,4
VŠƒŒ§,,•ö‰ó’n,ŽB‰e,20000,350.0KM2,–k—¤’nŒš“’‘ò»–hHŽ–Ž––±Š,‘Ûq‹ÆKK,39.10.15,39.12.5,5
VŠƒŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","20000,,2000","410.0KM2,344.0KM2",–k—¤’nŒš“’‘ò»–hHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.11.26,40.1.15,6
•xŽRŒ§,,‰Íì‰üC,"ŽB‰e,ŽÊ‘ª","15000,,2500","57.0KM2,18.8KM2",••”HŽ–Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,39.12.10,40.1.9,7
•xŽRŒ§,,“sŽs,ŽÊ‘ª,3000,7KM2,‹›’ÃŽs–ðŠ,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.3.25,39.4.30,8
•xŽRŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","15000,,5000","4.0KM2,3.7KM2",–k—¤’nŒš—§ŽR»–hHŽ–Ž––±Š,‘Ûq‹ÆKK,39.8.1,40.3.18,9
•xŽRŒ§,,»–h,"ŽB‰e,ŽÊ‘ª","15000,,1000","4.0KM2,3.7KM2",•xŽRŒ§,‘Ûq‹ÆKK,39.12.16,40.1.8,10
Šò•ŒŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,3000,,2500,,1000","50.0KM2,50.0KM2,2.5KM2,2.5KM2",‘“SŠò•ŒHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.7,39.12.,11
•xŽRŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.0KM2,15.2KM2",•xŽRŒ§”ª”ö’¬,ƒAƒWƒAq‘ªKK,39.10.13,39.12.10,12
•xŽRŒ§,,’n‚·‚×‚è,"ŽB‰e,ŽÊ‘ª","12000,,2000","75.0KM2,5.0KM2",•xŽRŒ§“y–Ø•”,ƒAƒWƒAq‘ªKK,39.8.20,39.9.30,13
•xŽRŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","12500,,2500","130.0KM2,28.0KM2",–k—¤’nŒš•xŽRHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.11.26,40.2.3,14
ÎìŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,12.0KM2",–k—¤’nŒš‹à‘òHŽ–Ž––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.12.26,40.3.30,15
’¹ŽæŒ§,,“sŽs,"ŽB‰e,ŽÊ‘ª","15000,,3000","150.0KM2,75.0KM2",’¹ŽæŒ§Â’J’¬,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.28,39.12.20,1
’¹ŽæŒ§,,X—Ñ,ŽÊ‘ª,5000,193KM2,’¹ŽæŒ§,4ŽÐ,39.6.23,39.12.25,2
‰ªŽRŒ§,,‘’n,ŽÊ‘ª,5000,19KM2,”_—ÑÈ’†‘Žl‘”_­‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.12.26,40.3.31,3
‘åã•{,,‰c—Ñ,}ª,,780KM2,‘åã‰c—Ñ‹Ç,’¼‰c,39.5.13,40.3.,4
‰ªŽRŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,1.1KM2",’†‘’nŒš‰ªŽRHŽ–Ž––±Š,‘Ûq‹ÆKK,39.12.24,39.12.15,5
‰ªŽRŒ§,,“¹˜H,ŽB‰e,10000,620.0KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,‘Ûq‹ÆKK,39.12.24,38.10.10,6
‰ªŽRŒ§,,“¹˜H,ŽÊ‘ª,5000,76KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,39.12.24,39.3.25,7
‰ªŽRŒ§,,“¹˜H,ŽÊ‘ª,1000,4.5KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,39.12.24,39.9.20,8
‰ªŽRŒ§,,“¹˜H,ŽÊ‘ª,5000,26KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,“ú–{q‹ÆKK,39.12.24,40.2.20,9
‰ªŽRŒ§,,“¹˜H,ŽÀ‘ª,1000,4.7KM2,’†‘’nŒš‰ªŽRHŽ–Ž––±Š,KK’†‘Žl‘•œŒšŽ––±Š,39.12.24,40.3.25,10
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,500,0.5KM2,‰ªŽRŽs–ðŠ,’¼‰c,39.3.25,39.4.–¢,11
‰ªŽRŒ§,,“sŽs,"ŽB‰e,•ÒŽ[","30000,,10000","90.0KM2,135.9KM2",‰ªŽRŒ§“y–Ø•”,“ú–{‘“àq‹óKK,39.10.17,39.12.31,12
‰ªŽRŒ§,,Š±‘ñ,ŽÀ‘ª,1000,32KM2,"’†‘Žl‘”_­‹Ç,X”õ“y’n‰ü—ÇŽ––±Š",’¼‰c,39.8.1,40.3.31,13
“‡ªŒ§,,ŒÎŠÝ,ŽÊ‘ª,5000,12KM2,’†‘’nŒš¼]HŽ–Ž––±Š,“ú–{q‹ÆKK,39.11.14,39.12.20,14
L“‡Œ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","22000,,5000","2366.0KM2,2151.0KM2",L“‡Œ§—Ñ­‰Û,“ú–{q‹ÆKK,39.3.21,39.10.31,15
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","80.0KM2,30.0KM2",’†‘’nŒšŽOŽŸHŽ–Ž––±Š,“ú–{q‹ÆKK,39.12.21,39.11.10,16
“Œ‹ž“s,,…—Í,ŽÊ‘ª,5000,9KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,ƒAƒWƒAq‘ªKK,39.10.8,39.12.20,17
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽB‰e","25000,,25000","760.0KM2,530.0KM2",’†‘’nŒš,‘Ûq‹ÆKK,39.11.2,40.3.30,18
L“‡Œ§,,“¹˜H,ŽÊ},5000,200KM2,’†‘’nŒš,–¢’è,40.2.27,40.12.15,19
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","148.0KM2,37.0KM2",’†‘’nŒšL“‡‘“¹HŽ–Ž––±Š,–¢’è,39.11.16,40.2.10,20
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","318.0KM2,106.0KM2",‘“S‰ºŠÖHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.6.6,39.9.8,21
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ}","25000,,5000","680.0KM2,339.0KM2",’†‘’nŒš,–¢’è,39.4.22,39.10.31,22
L“‡Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,22.0KM2",L“‡Œ§“y–Ø•”,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.11.26,39.11.30,23
L“‡Œ§,,“sŽs,ŽÊ‘ª,2500,144KM2,ŒàŽs,“ú–{q‹ÆKK,39.10.22,40.6.20,24
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,26KM2,‘“SŒö’c‰ºŠÖŽxŽÐ,“ú–{q‹ÆKK,39.11.16,40.3.30,25
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","290.0KM2,48.0KM2",‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,39.6.3,39.7.10,26
ŽRŒûŒ§,,“¹˜H,ŽÊ‘ª,5000,42.3KM2,’†‘’nŒšŽRŒûHŽ–Ž––±Š,“ú–{q‹ÆKK,39.12.21,40.2.27,27
ŽRŒûŒ§,,“sŽs,ŽÊ‘ª,3000,62KM2,ŽRŒûŒ§–öˆäŽs,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.7.17,39.7.3,28
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,25000,23.7KM2,‘“SŒö’c‰ºŠÖŽxŽÐ,ƒpƒVƒtƒCƒbƒNq‹ÆKK,39.11.13,40.3.30,29
ŽRŒûŒ§,,X—Ñ,"ŽB‰e,ŽÊ‘ª","20000,,5000","471.0KM2,471.0KM2",ŽRŒûŒ§,“ú–{q‹ÆKK,39.9.24,40.3.31,30
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","216.0KM2,72.0KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.6.1,39.7.10,31
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","697.0KM2,31.0KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,39.6.2,39.9.15,32
‘åã•{,,“S“¹,"ŽB‰e,ŽÊ‘ª","12500,,5000","360.0KM2,330.0KM2",‘“S‘åãŠ²üHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.6.9,39.8.19,33
‰ªŽRŒ§,,“sŽs,ŽÀ‘ª,300,0.2KM2,‰ªŽRŽs,’¼‰c,39.11.30,40.2.–¢,34
‰ªŽRŒ§,,q˜H,ŽÊ‘ª,10000,98KM2,"‰^—AÈ,‘æŽO`˜pŒšÝ‹Ç",“Œ—mq‹óŽ–‹ÆKK,39.10.10,38.12.24,1
•ºŒÉŒ§,,‰Ë‹´,ŽÊ‘ª,5000,39.1KM2,‹ß‹E’nŒš–{BŽl‘˜A—’²¸Š,‘Ûq‹ÆKK,39.12.16,40.2.13,2
ìŒ§,,“sŽs,ŽÊ‘ª,2500,29.5KM2,ŠÛ‹TŽs–ðŠ,“Œ“ú–{q‹óKK,40.1.7,40.3.31,3
“¿“‡Œ§,,“y’n‰ü—Ç,ŽÊ‘ª,5000,184.5KM2,“¿“‡Œ§,“Œ—mq‹óŽ–‹ÆKK,39.6.25,39.9.30,4
ˆ¤•QŒ§,,’ÊM,ŽÀ‘ª,2000,120KM2,Žl‘“d‹C’ÊM‹Ç,’†‘‘ª—ÊKK,39.12.7,40.1.,5
ìŒ§,,“¹˜H,ŽÊ‘ª,2500,31KM2,Žl‘’nŒš,‘Ûq‹ÆKK,40.2.17,37.11.15,6
ìŒ§,,“¹˜H,ŽÊ‘ª,2500,12KM2,Žl‘’nŒš,‘Ûq‹ÆKK,40.2.17,38.9.10,7
ìŒ§,,“¹˜H,ŽÊ‘ª,2500,19KM2,Žl‘’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.2.17,38.12.20,8
ˆ¤•QŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","30.0KM2,5.5KM2",ˆ¤•QŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.10.20,40.1.19,9
ˆ¤•QŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,6.1KM2",ˆ¤•QŒ§,‘Ûq‹ÆKK,39.9.9,39.11.10,10
ˆ¤•QŒ§,,“sŽs,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,25000,,3000,,10000","136.0KM2,145.0KM2,118.0KM2,132.0KM2",ˆ¤•QŒ§,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.9.22,39.12.25,11
ìŒ§,,“¹˜H,ŽÊ‘ª,5000,108KM2,Žl‘’nŒš,ƒpƒVƒtƒBƒbƒNq‹ÆKK,40.2.17,38.3.15,12
ìŒ§,,“¹˜H,ŽÊ‘ª,5000,12KM2,Žl‘’nŒš,‘Ûq‹ÆKK,40.2.17,"38.10.31,39.3.30",13
ˆ¤•QŒ§,,‰Íì,ŽÊ‘ª,5000,7.5KM2,ˆ¤•QŒ§‹v–œ“y–ØŽ––±Š,ƒpƒVƒtƒBƒbƒNq‹ÆKK,39.10.20,39.11.20,14
‚’mŒ§,,`˜p,"ŽB‰e,ŽÊ‘ª","10000,,2000","20.0KM2,18.3KM2",‚’mŒ§‹™`‹¦‰ï,“ú–{q‹ÆKK,39.3.10,39.3.31,15
ŽRŒûŒ§,,“S“¹,ŽB‰e,6000,15.5KM2,‘“S‰ºŠÖHŽ–Ž––±Š,“Œ—mq‹óŽ–‹ÆKK,39.10.30,39.12.30,1
ŽRŒûŒ§,,“S“¹,ŽB‰e,13000,195.0KM2,‘“S‰ºŠÖHŽ–‹Ç,‘å—mq‹óKK,39.10.7,39.11.30,2
•Ÿ‰ªŒ§,,…“¹,ŽÊ‘ª,5000,11.3KM2,–k‹ãBŽs…“¹‹Ç,‘Ûq‹ÆKK,39.10.20,40.1.15,3
•Ÿ‰ªŒ§,,“¹˜H,ŽÊ‘ª,5000,20.9KM2,‹ãB’nŒš•Ÿ‰ª‘“¹HŽ–Ž––±Š,“ú–{q‹ÆKK,40.1.19,40.3.30,4
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","36.0KM2,3.2KM2",‘“S‰ºŠÖHŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,39.12.17,40.3.31,5
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","13000,,2500","KM2,44.9KM2",‘“S‰ºŠÖHŽ–‹Ç,ƒAƒWƒAq‘ªKK,39.11.18,40.3.30,6
ŒF–{Œ§,,ŠJ‘ñ,"ŽB‰e,ŽÊ‘ª","8000,,3000","100.0KM2,100.0KM2",‹ãB”_­‹Ç,‘Ûq‹ÆKK,39.6.4,39.9.17,7
‘å•ªŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","10000,,1000","6.0KM2,1.5KM2",‹ãB’nŒš‘å•ªHŽ–Ž––±Š,“ú–{q‹ÆKK,39.6.11,39.7.24,8
ŽRŒûŒ§,,“S“¹,ŽB‰e,15000,680.0KM2,‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,39.12.9,41.3.31,9
‘å•ªŒ§,,‰c—Ñ,ŽB‰e,20000,1464.0KM2,—Ñ–ì’¡,“Œ—mq‹óŽ–‹ÆKK,40.2.22,"40.3.,39.11.",10
‘å•ªŒ§,,“¹˜H,ŽÊ‘ª,1000,2.2KM2,‹ãB’nŒš‘å•ªHŽ–Ž––±Š,“ú–{q‹ÆKK,39.7.11,39.9.4,11
ŒF–{Œ§,,‰c—Ñ,}ª,,12KM2,ŒF–{‰c—Ñ‹Ç,’¼‰c,39.7.3,39.8.10,12
‘å•ªŒ§,,ƒ_ƒ€,ŽÀ‘ª,500,0.3KM2,‹ãB’nŒš¼Œ´‰ºâ£ƒ_ƒ€Ž––±Š,“ŒˆŸ‘ª—ÊKK,39.8.25,39.11.30,13
•Ÿ‰ªŒ§,,“sŽs,ŽÊ‘ª,2500,9KM2,•Ÿ‰ªŒ§”ª—Žs,“ú–{q‹ÆKK,40.1.27,40.3.31,14
•Ÿ‰ªŒ§,,“sŽs,ŽÊ‘ª,3000,KM2,•Ÿ‰ªŒ§‹v—¯•ÄŽs,“Œ“ì‘ª—ÊKK,39.12.7,40.2.28,15
•Ÿ‰ªŒ§,,“sŽs,ŽÊ‘ª,2500,33.5KM2,•Ÿ‰ªŒ§‘åìŽs,“ú–{‘“àq‹óKK,39.7.21,•s–¾,16
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,25000,23.7KM2,‘“SŒö’c‰ºŠÖŽxŽÐ,‘Ûq‹ÆKK,39.10.26,40.1.27,17
ŒF–{Œ§,,Š±‘ñ,ŽÊ‘ª,2500,87KM2,‹ãB”_­‹Ç,‘Ûq‹ÆKK,40.2.6,40.3.29,18
ŽRŒûŒ§,,“¹˜H,ŽÊ‘ª,2500,21.3KM2,‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,39.7.28,39.9.27,19
ŒF–{Œ§,,“¹˜H,ŽÊ‘ª,5000,2.3KM2,‹ãB’nŒšŒF–{HŽ–Ž––±Š,ƒAƒWƒAq‘ªKK,40.2.5,40.3.20,20
ŒF–{Œ§,,“¹˜H,ŽÊ‘ª,5000,4.4KM2,‹ãB’nŒšŒF–{HŽ–Ž––±Š,“ú–{q‹ÆKK,39.9.,39.11.13,21
ŒF–{Œ§,,‰c—Ñ,}ª,,84KM2,ŒF–{‰c—Ñ‹Ç,ˆ®‘ª—ÊÝŒvKK,39.9.4,39.12.10,22
ŒF–{Œ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,0.6KM2",‹ãB’nŒšŒF–{HŽ–Ž––±Š,“ú–{q‹ÆKK,39.9.,39.10.27,23
ŽRŒûŒ§,,“S“¹,ŽÊ‘ª,2500,8KM2,‘“S‰ºŠÖHŽ–‹Ç,‘Ûq‹ÆKK,40.2.9,40.3.30,24
•Ÿ‰ªŒ§,,‰Íì,"ŽB‰e,ŽÊ‘ª","10000,,2500","90.0KM2,23.5KM2",‹ãB’nŒš,‘Ûq‹ÆKK,38.12.10,39.3.31,25
‹{èŒ§,,‰Íì,ŽÊ‘ª,2500,5KM2,‹ãB’nŒš‹{èHŽ–Ž––±Š,“ú–{q‹ÆKK,39.10.3,40.1.3,26
‹{èŒ§,,“¹˜H,"ŽB‰e,ŽÊ‘ª","25000,,5000","12.0KM2,3.1KM2",‹ãB’nŒš‹{èHŽ–Ž––±Š,“ú–{q‹ÆKK,39.11.3,40.1.3,27
‹{èŒ§,,Ž¡…,ŽÊ‘ª,2500,11KM2,‹ãB’nŒš‹{èHŽ–Ž––±Š,–¢’è,39.12.15,40.3.31,28
ŽRŒûŒ§,,“S“¹,"ŽB‰e,ŽÊ‘ª","15000,,","60.0KM2,KM2",‘“S‰ºŠÖHŽ–‹Ç,“Œ—mq‹óŽ–‹ÆKK,39.1.27,39.4.20,29
ŒF–{Œ§,,‰c—Ñ,ŽÊ‘ª,5000,349.3KM2,ŒF–{‰c—Ñ‹Ç,5ŽÐ,39.7.14,39.12.31,30
•Ÿ‰ªŒ§,,“¹˜H,ŽÊ‘ª,5000,60KM2,‹ãB’nŒš,‘Ûq‹ÆKK,39.8.18,39.11.10,31
