“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†
H“c§,"‘ε“ΰ’¬,–{‘‘s",‰Νμv‰ζ,Κ‘ª,5000,9.2KM2,“–k’nH“cH–X–±,NA,49.2.28,636
•“‡§,”ΡΪ‘Ί,”­“d…—Ν,Κ‘ª,5000,3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,92
‹{ι§§‹«•“‡§,"”’Ξs,§‹«—ΐμ’¬,‘©’¬,Kά’¬,Ι’B’¬,—μR’¬,Ϊ’¬,•“‡s,‘ε‹Κ‘Ί",X—Ρv‰ζ,B‰e,20000,1435.0KM2,•“‡§,NA,48.7.20,115
•“‡§,‘”ns,‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","40.0KM2,3.7KM2",•“‡§,NA,48.6.30,120
•“‡§,"“V‰h‘Ί,’·ΐ’¬",”_’n®”υ,"B‰e,Κ‘ª","8000,,1000","90.0KM2,13.7KM2",•“‡§,NA,48.6.30,121
•“‡§,•“‡s,”_’n®”υ,"B‰e,Κ‘ª","8000,,1000","14.4KM2,4.9KM2",•“‡§,NA,48.6.30,122
•“‡§,"μ‘½•ϋs,”M‰–‰Α”[‘Ί",‚Ωκ®”υ,"B‰e,Κ‘ª","8000,,1000","51.0KM2,12.2KM2",•“‡§,NA,48.6.30,123
•“‡§,–ξ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","42.2KM2,19.0KM2",Ό”’‰ΝS–ξ’¬,NA,48.7.25,196
•“‡§,‰ο’Γβ‰Ί’¬,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","170.0KM2,91.3KM2",‰ΝΐS‰ο’Γβ‰Ί’¬,NA,48.8.30,306
•“‡§,"‘ό©’¬,Ϊβ‘Ί,R“s’¬,‹ΰR’¬,R“s’¬,‹ΰR’¬","X—Ρv‰ζ,X—Ρv‰ζ,X—Ρv‰ζ,X—Ρv‰ζ,X—Ρv‰ζ,X—Ρv‰ζ","Κ‘ª,Κ‘ª,}ª,}ª,‹«E,‹«E","5000,,5000,,,,,,,,","321.5KM2,8.6KM2,20point,17point,44.0km,39.7km","‘O‹΄‰c—Ρ‹Η,‘O‹΄‰c—Ρ‹Η,‘O‹΄‰c—Ρ‹Η,‘O‹΄‰c—Ρ‹Η,‘O‹΄‰c—Ρ‹Η,‘O‹΄‰c—Ρ‹Η",NA,"49.1.12,49.1.12,48.12.23,48.12.24,48.12.23,48.12.24","333,333,333,333,333,000"
•“‡§,”M‰–‰Α”[‘Ί,“ΉHv‰ζ,Κ‘ª,1000,5.1KM2,“–k’nSR‘“ΉH–X–±,NA,48.10.20,377
•“‡§,"‰Ί‹½’¬,‰ο’ΓαΌs",ƒ_ƒ€v‰ζ,•½”Β,500,0.1KM2,–k—¤’nΆ‰κμH–X–±,NA,48.10.31,414
•“‡§,‚Ά‚ν‚«s,`pv‰ζ,…€,,53.0km,‰^—AΘ‘ζ“ρ`pέ‹Η¬–Ό•l`H–X–±,NA,48.11.15,489
•“‡§,–k‰–΄‘Ί,”_’nJ”­,Κ‘ª,2500,2KM2,•“‡§,NA,48.11.30,538
•“‡§,Ot’¬,”_’nJ”­,"B‰e,Κ‘ª","12500,,2500","70.0KM2,13.0KM2",•“‡§,NA,49.1.16,635
•“‡§,‰Ν“‘Ί,”_’nJ”­,"Κ‘ª,Κ‘ª","1000,,5000","6.5KM2,6.5KM2",•“‡§‰ο’ΓαΌ”_’n––±,NA,49.3.25,705
•“‡§,΄’¬s,’n”Υ’Ύ‰Ί,…€,,48.9km,΄’¬s,NA,49.3.20,744
•“‡§,"“ρ–{Όs,ΐ’B’¬,‘ε‹Κ‘Ί,–{‹{’¬,”’‘ς‘Ί",X—Ρv‰ζ,Κ‘ª,5000,47.2KM2,•“‡§,NA,49.3.20,745
•“‡§,"‘εM‘Ί,ςθ‘Ί,–ξ’¬,’†“‡‘Ί,•\‹½‘Ί",X—Ρv‰ζ,Κ‘ª,5000,139.4KM2,•“‡§,NA,49.3.20,745
•“‡§,–ξ’¬,Κ^}μ¬,Κ‘ª,5000,70KM2,•“‡§,NA,49.3.20,746
•“‡§,"μ–“’¬,β‘γ’¬",‘’n‘Ά¬,Κ‘ª,3000,18KM2,“–k”_­‹ΗΆ•G’nζ‘‡J”­’²Έ––±,NA,49.3.26,752
•“‡§,"‘”ns,΄’¬s",‘‡J”­,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª,Κ‘ª","12500,,2500,,5000,,10000,,25000","256.0KM2,256.0KM2,256.0KM2,256.0KM2,256.0KM2",•“‡§ι‰ζJ”­•”,NA,49.3.25,754
•“‡§,"μ–“’¬,β‘γ’¬,“a’¬",’{Yξ’n,"B‰e,B‰e,Κ‘ª","15000,,18000,,3000","180.0KM2,180.0KM2,31.0KM2",”_’nJ”­‹@Bφ’c“–kx[R’{Yξ’nέ–‹Ζ,NA,49.3.25,787
•“‡§,"‚Ά‚ν‚«s,μ“ΰ‘Ί,“sH‘Ί",“ΉHv‰ζ,"B‰e,Κ‘ª","20000,,5000","13.0KM2,13.0KM2",‚Ά‚ν‚«έ––±,NA,49.3.25,822
•“‡§,‘”ns,“y’n‰ό—Η,"B‰e,Κ‘ª","30000,,10000","228.0KM2,97.0KM2",•“‡§,NA,49.3.30,865
οι§,"–kοιs,“ϊ—§s,ν—¤‘Ύ“cs,\‰¤’¬",X—Ρv‰ζ,‹σO,,521.2KM2,οι§,NA,48.11.30,6
οι§,”ό–μ—Ά’¬,“ssv‰ζ,Κ‘ª,2500,18KM2,οι§,NA,48.4.30,36
οι§,οι’¬,“ssv‰ζ,Κ‘ª,2500,10.5KM2,οι§,NA,48.8.10,311
οι§,"’}”g’¬,–L—Ά’¬,‘ε•δ’¬,’J“c•”’¬,“y‰Ys,sθ‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","417.0KM2,202.7KM2",οι§,NA,48.10.26,343
οι§,…C“Ήs,“ssv‰ζ,•½”Β,500,1KM2,“ϊ–{Z‘ξφ’cρ“s—‘ξ’nJ”­–{•”,NA,49.3.31,366
οι§,,“ΉHv‰ζ,Κ‘ª,1000,60KM2,οι§,NA,49.3.25,533
οι§,“y‰Ys,’n”Υ’Ύ‰Ί,…€,,31.0km,“y‰Ys,NA,49.2.20,604
“Θ–Ψ§§‹«οι§,"‰F“s‹{s,^‰ªs,γ‰Ν“ΰ‘Ί,‚ª‘ς’¬,§‹«‰ΊΩs,‰ΊΘs,…C“Ήs,“΅‘γ’¬,Ξ‰Ί’¬",‰Νμv‰ζ,…€,,394.0km,Φ“’n‰ΊΩH–X–±,NA,49.2.8,605
οι§,"Γ‰Νs,‘a’¬",’n”Υ’Ύ‰Ί,…€,,72.1km,οι§,NA,49.1.15,607
οι§,"“y‰Ys,η‘γ“c‘Ί",’n”Υ’Ύ‰Ί,…€,,43.0km,οι§,NA,48.12.31,608
οι§,ζθs,’n”Υ’Ύ‰Ί,…€,,54.0km,οι§,NA,49.1.15,609
οι§,‰ΊΩs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,10000","150.0KM2,131.0KM2",‰ΊΩs,NA,49.1.31,610
οι§§‹«η—t§,"ζθs,§‹«’¶qs,²΄s",‰Νμ‘δ’ ,B‰e,15000,423.7KM2,Φ“’n—ªμ‰Ί—¬H–X–±,NA,49.3.5,611
οι§§‹«η—t§,"…C“Ήs,—΄ƒPθs,βδs,§‹«σΧ‘Ί,Φh’¬",“ΉHv‰ζ,Κ‘ª,2500,35KM2,Φ“’nν—¤H–X–±,NA,49.3.1,620
οι§,"’ª—’¬,‹–x’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","12500,,2500","13.0KM2,13.0KM2",Φ“’nν—¤H–X–±,NA,49.2.28,693
οι§,,‰Νμ‰όC,"B‰e,B‰e","12500,,40000","613.0KM2,613.0KM2",Φ“’n‰ΰ‚ª‰YH–X–±,NA,49.3.10,814
οι§,®‘Ί,•½–Κ}μ¬,Κ‘ª,5000,7.6KM2,Φ“’nν—¤H–X–±,NA,49.2.28,815
“Θ–Ψ§,΅ss,“S“Ήv‰ζ,Κ‘ª,2500,7.7KM2,“ϊ–{“S“Ήέφ’c“‹xΠ,NA,48.4.27,814
“Θ–Ψ§,"΅ss,“΅΄’¬,IR‘Ί,‰Ζ’¬,–ξ”Βs,‚ª‘ς’¬,μAμ’¬",X—Ρv‰ζ,Κ‘ª,5000,183.8KM2,“Θ–Ψ§,NA,48.7.31,74
“Θ–Ψ§,“ϊυs,“ssv‰ζ,Κ‘ª,2500,8.8KM2,“ϊυs,NA,48.7.31,164
“Θ–Ψ§,­ΐs,‰Ί…“Ήv‰ζ,"B‰e,Κ‘ª","3000,,500","1.9KM2,1.9KM2",­ΐs,NA,48.12.24,368
“Θ–Ψ§,"‰F“s‹{s,­ΐs",‰Ί…“Ήv‰ζ,…€,,45.0km,­ΐs,NA,48.9.29,421
“Θ–Ψ§,‘ε•½’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","23.0KM2,8.4KM2",‰Ί“s‰κS‘ε•½’¬,NA,48.10.31,442
“Θ–Ψ§§‹«οι§,"‰F“s‹{s,^‰ªs,γ‰Ν“ΰ‘Ί,‚ª‘ς’¬,§‹«‰ΊΩs,‰ΊΘs,…C“Ήs,“΅‘γ’¬,Ξ‰Ί’¬",‰Νμv‰ζ,…€,,394.0km,Φ“’n‰ΊΩH–X–±,NA,49.2.8,605
“Θ–Ψ§,­ΐs,φ‰€v‰ζ,Κ‘ª,500,0.3KM2,­ΐs,NA,49.1.20,619
“Θ–Ψ§,‘ε“c΄s,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","4.0KM2,4.0KM2",‘ε“c΄“y–Ψ––±,NA,49.3.25,855
Q”n§,"”’‘ς‘Ί,Ίa‘Ί,ΐ“cs,‚R‘Ί,¬–μγ‘Ί,Ι•Ϋ’¬,Τι‘Ί,••Ϋª‘Ί,aμs",X—Ρv‰ζ,B‰e,20000,630.0KM2,Q”n§,NA,48.7.31,51
Q”n§,,X—Ρ’²Έ,B‰e,20000,1214.0KM2,—Ρ–μ’΅,NA,48.11.,80
Q”n§,Ίa‘Ί,“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","59.0KM2,59.0KM2",—ªSΊa‘Ί,NA,48.10.11,260
Q”n§,‘Ύ“cs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","120.0KM2,97.0KM2",‘Ύ“cs,NA,48.9.30,274
Q”n§,"ΐ“cs,¬–μγ‘Ί,q‘Ί,Ι•Ϋ’¬,Y“‘Ί,aμs,ΐ’†s,•x‰ªs",X—Ρv‰ζ,Κ‘ª,5000,281.9KM2,Q”n§,NA,49.2.28,344
Q”n§,Ι•Ϋ’¬,“ssv‰ζ,"B‰e,Κ‘ª","20000,,2500","36.0KM2,9.5KM2",–kQ”nSΙ•Ϋ’¬,NA,48.9.29,347
Q”n§,•x‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","30000,,5000","130.0KM2,94.0KM2",•x‰ªs,NA,48.8.31,369
Q”n§,’Ϊ—φ‘Ί,X—Ρv‰ζ,"}ª,‹«E",",,","11point,46.2km",‘O‹΄‰c—Ρ‹Η,NA,49.1.5,459
Q”n§,‘O‹΄s,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","2.0KM2,2.0KM2",Q”n§,NA,48.12.25,502
Q”n§,‚θs,‹ζ‰ζ®—,•½”Β,500,1.8KM2,Q”n§,NA,48.12.25,503
Q”n§,Ι¨θs,‹ζ‰ζ®—,•½”Β,500,1.4KM2,Q”n§,NA,48.12.20,504
Q”n§,"Τι‘Ί,–k‹k‘Ί,‹{ι‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","30000,,10000","146.2KM2,146.2KM2",¨‘½SΤι‘Ί,NA,49.2.28,534
Q”n§,"V—Ά‘Ί,””μ‘Ί,‘εΣ’¬,•xm©‘Ί,‘O‹΄s",»–hv‰ζ,Κ‘ª,5000,107.8KM2,Q”n§,NA,48.12.15,558
Q”n§,"‘O‹΄s,‚θs",“S“Ήv‰ζ,"B‰e,Κ‘ª","3500,,500","1.9KM2,1.5KM2",“ϊ–{‘—L“S“Ή‚θ“S“ΉΗ—‹Η,NA,48.12.31,613
Q”n§§‹«’·–μ§,"‚θs,ΐ’†s,Όδ“c’¬,‰Ίm“c’¬,§‹«²‹vs,σ‰Θ‘Ί,–kδ–q‘Ί",“S“Ήv‰ζ,B‰e,12500,193.0KM2,“ϊ–{“S“Ήέφ’c“‹xΠ,NA,48.12.15,622
Q”n§,‚θs,»`‘ª—Κ,•½”Β,500,1.2KM2,Q”n§,NA,49.1.14,623
Q”n§,Ι¨θs,»`‘ª—Κ,•½”Β,500,1.2KM2,Q”n§,NA,49.1.14,624
Q”n§§‹«’·–μ§,"Όδ“c’¬,–­‹`’¬,§‹«δ‘γ“c’¬,yδ‘ς’¬",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","169.0KM2,51.0KM2",Φ“’n•ϋέ‹Η,NA,49.2.28,654
Q”n§,‘εΤX’¬,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,2500,,10000","47.9KM2,47.9KM2,47.9KM2",R“cS‘εΤX’¬,NA,49.4.15,694
Q”n§,“΅‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","50.0KM2,35.0KM2",“΅‰ªs,NA,49.4.3,819
Q”n§,”’‘ς‘Ί,’n`}μ¬,Κ‘ª,10000,28KM2,”’‘ς‘Ί,NA,49.5.20,853
ι‹Κ§,t“ϊ•”s,‹ζ‰ζ®—,"B‰e,Κ‘ª","3000,,500","3.5KM2,1.1KM2",t“ϊ•”s,NA,48.4.30,38
ι‹Κ§,μϋs,“ΉH‘δ’ ,Κ‘ª,500,14KM2,μϋs,NA,48.7.30,50
ι‹Κ§,‘εδ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","17.5KM2,8.0KM2",“όΤS‘εδ’¬,NA,48.5.30,53
ι‹Κ§,–ΌI‘Ί,”­“d…—Ν,Κ‘ª,5000,3.3KM2,’ΚYΘφ‰v–‹Ζ‹Η,NA,48.8.15,93
ι‹Κ§,’•ƒs,“ssv‰ζ,"B‰e,B‰e,Κ‘ª,Κ‘ª,C³","15000,,6000,,3000,,1000,,3000","90.0KM2,5.0KM2,11.0KM2,0.5KM2,21.0KM2",’•ƒs,NA,48.8.15,149
ι‹Κ§,‘ε‘κ‘Ί,“ssv‰ζ,"Κ‘ª,Κ‘ª","10000,,30000","331.8KM2,331.8KM2",‘ε‘κ‘Ί,NA,48.7.31,188
ι‹Κ§,F–μ’¬,“ssv‰ζ,Κ‘ª,10000,63.1KM2,’•ƒSF–μ’¬,NA,48.10.30,346
ι‹Κ§,μϋs,‹ζ‰ζ®—,"•½”Β,•½”Β,•½”Β","500,,1000,,2500","0.9KM2,0.9KM2,0.9KM2",μϋs,NA,48.11.26,478
ι‹Κ§,μϋs,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","10.0KM2,3.4KM2",μϋs,NA,48.12.10,479
ι‹Κ§,μϋs,“ΉH‘δ’ ,•½”Β,500,8.6KM2,μϋs,NA,49.3.15,506
ι‹Κ§,"t“ϊ•”s,Ό•’¬,‰z’Js,‘‰Αs,”ª’ªs","o”N•Ο‰»,C³",B‰e,25000,82.0KM2,Φ“”_­‹Η,NA,49.1.29,559
ι‹Κ§,Kθ’¬,“ssv‰ζ,"B‰e,Κ‘ª,•ÒW,•ÒW","12500,,2500,,10000,,25000","25.0KM2,35.8KM2,35.8KM2,35.8KM2",–k‹όSKθ’¬,NA,49.3.20,672
ι‹Κ§,‘ε—ª’¬,“ssv‰ζ,"B‰e,•ÒW","12500,,25000","35.0KM2,24.7KM2",–kι‹ΚS‘ε—ª’¬,NA,49.3.31,673
ι‹Κ§,h‹{’¬,“ssv‰ζ,"B‰e,•ÒW","12500,,25000","17.0KM2,13.7KM2",–k‹όSh‹{’¬,NA,49.4.20,674
ι‹Κ§,I‹΄’¬,“ssv‰ζ,"B‰e,•ÒW","12500,,25000","20.0KM2,15.7KM2",–k‹όSI‹΄’¬,NA,49.3.20,675
ι‹Κ§,,’n”Υ’Ύ‰Ί,…€,,880.0km,ι‹Κ§,NA,49.2.28,688
ι‹Κ§,™Λ’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,2500","29.6KM2,29.6KM2",–k‹όS™Λ’¬,NA,49.1.20,709
ι‹Κ§,βΛ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","41.1KM2,41.1KM2",“όΤSβΛ’¬,NA,49.3.20,710
ι‹Κ§,’ίƒ–“‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","17.7KM2,17.7KM2",“όΤS’ίƒ–“‡’¬,NA,49.3.20,714
ι‹Κ§,"–{―s,γ—Ά’¬",“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","90.0KM2,65.4KM2",–{―s,NA,49.3.20,790
ι‹Κ§,‘‰Αs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.0KM2,27.6KM2",‘‰Αs,NA,49.2.27,794
ι‹Κ§,—Ό_‘Ί,ƒ_ƒ€v‰ζ,"B‰e,Κ‘ª","20000,,5000","42.0KM2,35.0KM2",Φ“’nrμγ—¬H–X–±,NA,49.2.2,795
ι‹Κ§,“’•ƒ‘Ί,ƒ_ƒ€v‰ζ,Κ‘ª,5000,31KM2,Φ“’nrμγ—¬H–X–±,NA,49.3.27,816
η—t§§‹«Γ‰ª§,"γ‘’¬,§‹«ΌΙ“¤’¬",X—Ρv‰ζ,Κ‘ª,5000,86.4KM2,“‹‰c—Ρ‹Η,NA,49.3.31,24
η—t§,“V’Γ¬–©’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","53.0KM2,44.4KM2",“V’Γ¬–©’¬,NA,48.7.15,75
η—t§,²‘qs,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","140.0KM2,102.4KM2",²‘qs,NA,48.8.31,150
η—t§,sμs,“ssv‰ζ,B‰e,12500,70.0KM2,sμs,NA,48.6.20,152
η—t§,sμs,‰Ί…“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","6.6KM2,1.2KM2",sμs,NA,48.10.31,214
η—t§,"ΩRs,•x’Γ’¬,O–F‘Ί,ΫR’¬,a“c’¬,η‘q’¬,”’•l’¬",X—Ρv‰ζ,B‰e,20000,314.0KM2,η—t§,NA,48.7.31,224
η—t§,η—ts,’n”Υ’Ύ‰Ί,…€,,250.0km,η—t§,NA,48.8.10,259
η—t§,‘ε–Τ”’—Ά’¬,“±…H,"B‰e,Κ‘ª","12500,,2500","5.0KM2,3.8KM2",…‘ΉJ”­φ’c–[‘“±…Hέ,NA,48.7.31,276
η—t§,‘D‹΄s,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª","12500,,2500,,10000,,25000","81.4KM2,81.4KM2,81.4KM2,81.4KM2",‘D‹΄s,NA,49.3.30,396
η—t§,"‰Ys,‘ε‘½μ’¬,δh’¬",X—Ρv‰ζ,Κ‘ª,5000,480KM2,η—t§,NA,49.2.28,458
η—t§,²‘qs,“ΉHv‰ζ,"B‰e,Κ‘ª","8000,,1000","31.1KM2,3.8KM2",Φ“’nη—t‘“ΉH–X–±,NA,49.1.16,480
η—t§§‹«οι§,"’¶qs,²΄s,§‹«ζθs",‰Νμ‘δ’ ,B‰e,15000,423.7KM2,Φ“’n—ªμ‰Ί—¬H–X–±,NA,49.3.5,611
η—t§§‹«οι§,"σΧ‘Ί,Φh’¬,§‹«…C“Ήs,—΄ƒPθs,βδs",“ΉHv‰ζ,Κ‘ª,2500,35KM2,Φ“’nν—¤H–X–±,NA,49.3.1,620
η—t§,‹“μ’¬,“ssv‰ζ,Κ‘ª,5000,45KM2,ΐ–[S‹“μ’¬,NA,49.3.20,621
η—t§,"”ªX’¬,υ’¬,–μ‰h’¬,‘ε–Τ”’—Ά’¬,‹γ\‹γ—Ά’¬,¬“’¬,@ΐ‘Ί,Ό”φ’¬,‰΅Ε’¬,κ‹{’¬,–r‘ς‘Ί,’·¶‘Ί,”’q’¬,’·“μ’¬,‘ε‘½μ’¬,Ξ‹χ’¬,–¦’¬",’n”Υ’Ύ‰Ί,…€,,660.0km,η—t§,NA,49.2.15,689
η—t§,"–μ“cs,—¬Rs,ΌΛs,™ƒP’Js,sμs,‘D‹΄s,Ku–μs,η—ts,s΄s,–ΨX’Γs,•x’Γs,N’Γs,lX“Ή’¬,‰Yΐ’¬,‘³ƒP‰Y’¬,”ªη‘γs,”s",’n”Υ’Ύ‰Ί,…€,,820.0km,η—t§,NA,49.2.15,689
η—t§,—¬Rs,’n”Υ’Ύ‰Ί,…€,,16.0km,“ϊ–{‘—L“S“Ή“‹‘ζκH–‹Η,NA,49.3.20,711
“‹“s,—§μs,“ΉH‘δ’ ,‘½p,,36point,—§μs,NA,48.5.10,813
“‹“s§‹«_“ήμ§,"•{’†s,’²•zs,’¬“cs,§‹«μθs,‘εas",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","280.0KM2,236.3KM2",“‹“s,NA,48.12.5,103
“‹“s,"‘«—§‹ζ,–n“c‹ζ,]“‹ζ,’†‰›‹ζ,]Λμ‹ζ",’n”Υ’Ύ‰Ί,…€,,280.0km,“‹“s“y–Ψ‹Zp¤‹†,NA,48.7.15,163
“‹“s,“‹v—―•Δs,‘‡v‰ζ,Κ‘ª,500,3.9KM2,“‹v—―•Δs,NA,48.11.30,225
“‹“s,"”ª‰¤qs,“ϊ–μs",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","230.0KM2,210.0KM2",“‹“s,NA,49.3.10,348
“‹“s,‘½–€s,‹ζ‰ζ®—,•½”Β,500,1.5KM2,“‹“s,NA,48.12.10,460
“‹“s,“ϊ–μs,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","30.0KM2,2.8KM2",“‹“s,NA,48.11.25,461
“‹“s,,’n”Υ’Ύ‰Ί,…€,,935KM2,“‹“s“y–Ψ‹Zp¤‹†,NA,49.3.31,501
“‹“s,•iμ‹ζ,“ΉH‘δ’ ,•½”Β,500,0.2KM2,•iμ‹ζ,NA,49.1.21,509
“‹“s,•{’†s,“ΉH‘δ’ ,•½”Β,500,29.9KM2,•{’†s,NA,49.3.31,560
“‹“s,,’nΠ,"Κ‘ª,Κ‘ª","1000,,5000","67KM2,67KM2",“‹“s,NA,49.3.30,562
“‹“s,"•{’†s,ξιs",“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª","4000,,500,,1000,,2500","9.0KM2,0.5KM2,0.5KM2,0.5KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.2.12,715
“‹“s,”ª‰¤qs,“ssv‰ζ,"B‰e,Κ‘ª","5000,,1000","12.9KM2,2.9KM2",”ª‰¤qs,NA,49.4.30,832
_“ήμ§,,©‘R•Ϋμ,"B‰e,B‰e","7000,,10000","2375.0KM2,2375.0KM2",_“ήμ§,NA,48.10.31,39
_“ήμ§§‹«“‹“s,"μθs,‘εas,§‹«•{’†s,’²•zs,’¬“cs",“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","280.0KM2,236.3KM2",“‹“s,NA,48.12.5,103
_“ήμ§,‰΅•ls,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","128.2KM2,105.2KM2",‰΅•ls,NA,48.9.30,105
_“ήμ§,‰΅•ls,“ΉH‘δ’ ,•½”Β,500,53KM2,‰΅•ls,NA,49.3.31,148
_“ήμ§,‰΅•ls,’n”Υ’Ύ‰Ί,…€,,21KM2,‰΅•ls,NA,48.8.31,215
_“ήμ§,¦μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","16.0KM2,13.2KM2",‚ΐS¦μ’¬,NA,48.9.30,275
_“ήμ§,ιR’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","40.0KM2,19.5KM2",’Γ‹vδSιR’¬,NA,48.11.20,299
_“ήμ§,•½’Λs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","67.8KM2,67.8KM2,67.8KM2",•½’Λs,NA,49.1.15,312
_“ήμ§,‰΅{‰κs,“ssv‰ζ,Κ‘ª,2500,44.6KM2,‰΅{‰κs,NA,48.12.28,342
_“ήμ§,¬“c΄s,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","240.0KM2,114.2KM2",¬“c΄s,NA,49.6.30,370
_“ήμ§,‰΅{‰κs,`pv‰ζ,Op,,5point,‘ζ“ρ`pέ‹Η‰΅{‰κ`H–X–±,NA,48.9.29,395
_“ήμ§,μθs,’n”Υ’Ύ‰Ί,…€,,300.0km,μθs,NA,49.3.31,500
_“ήμ§,J¬’¬,‹ζ‰ζ®—,"B‰e,Κ‘ª","6500,,1000","1.5KM2,1.2KM2",‘«•ΏγSJ¬’¬,NA,48.12.20,505
_“ήμ§,μθs,“S“Ήv‰ζ,"B‰e,Κ‘ª,Κ‘ª,Κ‘ª","4000,,500,,1000,,2500","0.7KM2,0.7KM2,0.7KM2,0.7KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,48.12.22,507
_“ήμ§,"ƒPθs,¦μ’¬,CV–Όs",“S“Ήv‰ζ,Κ‘ª,500,1.3KM2,“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,48.11.13,510
_“ήμ§,‰΅•ls,’n”Υ’Ύ‰Ί,…€,,410KM2,‰΅•ls,NA,49.2.28,561
_“ήμ§§‹«Γ‰ª§,"¬“c΄s,“’‰Ν΄’¬,§‹«”“μ’¬,ΐ’Γs",“ΉHv‰ζ,"B‰e,Κ‘ª","25000,,5000","368.0KM2,40.0KM2",“ϊ–{“ΉHφ’c“‹xΠ,NA,49.1.31,606
_“ήμ§,CV–Όs,’n”Υ’Ύ‰Ί,…€,,126.1km,_“ήμ§,NA,49.1.25,612
_“ήμ§,ƒPθs,’n”Υ’Ύ‰Ί,…€,,45.0km,ƒ–θs,NA,49.1.10,625
_“ήμ§,¦μ’¬,’n”Υ’Ύ‰Ί,…€,,20.6km,‚ΐS¦μ’¬,NA,49.1.25,626
_“ήμ§,‘εδ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","18.0KM2,14.7KM2",‘«•ΏγS‘εδ’¬,NA,49.3.20,655
_“ήμ§,•½’Λs,’n”Υ’Ύ‰Ί,…€,,98.0km,•½’Λs,NA,49.3.20,671
_“ήμ§,,“y’n——p,Κ‘ª,25000,2387KM2,_“ήμ§,NA,49.3.31,695
_“ήμ§,‰΅{‰κs,`pv‰ζ,…€,,1point,‘ζ“ρ`pέ‹Η‰΅{‰κ`H–X–±,NA,49.1.26,789
_“ήμ§§‹«Γ‰ª§,"¬“c΄s,^’ί’¬,“’‰Ν΄’¬,§‹«”MCs,O“‡s",“S“Ήv‰ζ,Κ‘ª,5000,27.7KM2,“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.3.30,807
_“ήμ§,"ƒPθs,CV–Όs,ΐΤs,‘–Ν΄s,¦μ’¬",“S“Ήv‰ζ,"B‰e,Κ‘ª","4000,,500","12.0KM2,1.6KM2",“ϊ–{‘—L“S“Ή“‹‘ζ“ρH–‹Η,NA,49.3.30,833
