“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†
•Ÿ“‡Œ§,‰–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.5KM2,4.5KM2",–ë–ƒŒS‰–ì’¬,NA,47.1.15,151
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.4KM2,‚¢‚í‚«Žs,NA,47.2.29,152
ˆïéŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,164
ˆïéŒ§,,’n”Õ’¾‰º’²¸,…€,1“™,133.0km,ŒšÝÈ‰àƒP‰YHŽ–X–±Š,NA,46.11.30,165
ˆïéŒ§,‹«’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6KM2,ˆïéŒ§,NA,46.12.30,166
ˆïéŒ§,“ß‰Ï’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,ˆïéŒ§,NA,46.12.30,167
ˆïéŒ§,‰Z˜A’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.5KM2,ˆïéŒ§,NA,46.12.30,168
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,34.5KM2,ˆïéŒ§,NA,46.12.30,169
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,105KM2,ˆïéŒ§,NA,46.12.30,170
ˆïéŒ§,“ŒŠC‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,21KM2,ˆïéŒ§,NA,46.12.30,171
ˆïéŒ§,ç‘ã“c‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.5KM2,ˆïéŒ§,NA,46.12.30,172
ˆïéŒ§,—˜ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,ˆïéŒ§,NA,46.12.30,173
ˆïéŒ§,Šâˆä’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,91.8KM2,ˆïéŒ§,NA,46.12.30,174
ˆïéŒ§,íŸ‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,28.7KM2,ˆïéŒ§,NA,46.12.30,175
ˆïéŒ§,‘åô’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,21.2KM2,ˆïéŒ§,NA,46.12.30,176
ˆïéŒ§,‘åô’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.6KM2,ˆïéŒ§,NA,46.12.30,177
ˆïéŒ§,"^•Ç’¬,—F•”’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","122.0KM2,48.0KM2",ˆïéŒ§,NA,47.2.14,179
ˆïéŒ§,Î‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63.3KM2,Î‰ªŽs,NA,47.2.25,180
ˆïéŒ§,ŒÃ‰ÍŽs,"“S“¹Œv‰æ,“¹˜HŒv‰æ","ŽB‰e,ŽÊ‘ª","4000,,500","4.5KM2,0.6KM2",ˆïéŒ§,NA,46.12.19,181
ˆïéŒ§,“y‰YŽs,“sŽsŒv‰æ,"ŽÊ‘ª,k}","2500,,20000","6.0KM2,181.0KM2",“y‰YŽs,NA,47.3.11,182
ˆïéŒ§,…ŒËŽs,‘î’nŠJ”­,ŽÊ‘ª,2500,3.5KM2,ˆïéŒ§Z‘î‹Ÿ‹‹ŒöŽÐ,NA,46.12.25,183
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,15.7KM2,…ŒËŽs,NA,47.3.31,184
ˆïéŒ§,–g“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,ˆïéŒ§,NA,47.3.25,185
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","6.1KM2,6.1KM2",…ŒËŽs,NA,47.5.31,186
ˆïéŒ§,"—´ƒPèŽs,‹Ê‘¢’¬,‹Ê—¢‘º","“sŽsŒv‰æ,‰º…“¹Œv‰æ",ŽÊ‘ª,2500,61.5KM2,ˆïéŒ§,NA,47.3.25,187
ˆïéŒ§,Œ‹éŽs,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","39.4KM2,39.4KM2",ŠÖ“Œ”_­‹Ç,NA,47.3.31,188
“È–ØŒ§,"²–ìŽs,‘«—˜Žs,‘«”ö’¬,“úŒõŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,769.1KM2,“È–ØŒ§,NA,46.8.31,153
“È–ØŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,154
“È–ØŒ§,‰F“s‹{Žs,ŠJ”­Œv‰æ,ŽÊ‘ª,2500,60KM2,‰F“s‹{Žs,NA,46.8.18,155
“È–ØŒ§,‰F“s‹{Žs,‘î’n‘¢¬,"ŽB‰e,ŽÊ‘ª","7000,,1000","6.0KM2,4.0KM2",‰F“s‹{ŽsŠX’nŠJ”­‘g‡,NA,46.8.10,156
“È–ØŒ§,"“úŒõŽs,•ˆéŽs,‘å“cŒ´Žs",“sŽsŒv‰æ,ŽÊ‘ª,2500,74.4KM2,“È–ØŒ§,NA,46.9.29,157
“È–ØŒ§,"‘å•½’¬,‰GŽR’¬,ãŽOì’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,43.8KM2,“È–ØŒ§,NA,46.8.31,158
“È–ØŒ§,‰F“s‹{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,1000,,5000","6.0KM2,4.8KM2,4.8KM2",‰F“s‹{Žs,NA,47.1.25,159
“È–ØŒ§,ŒIŽR‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,55KM2,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.12.15,160
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs,Ž­ÀŽs",X—Ñ’²¸,ŽB‰e,20000,600.0KM2,ŠÖ“ŒM‰z‘Å‹Ç,NA,46.12.10,161
“È–ØŒ§,¬ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,201KM2,¬ŽRŽs,NA,47.5.31,162
ŒQ”nŒ§,ŠÙ—ÑŽs,“sŽsŒv‰æ,ŽB‰e,12500,112.8KM2,ŠÙ—ÑŽs,NA,46.5.6,190
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.0KM2,0.9KM2",…Ž‘Œ¹ŠJ”­Œö’c,NA,46.8.15,191
ŒQ”nŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1274.0KM2,—Ñ–ì’¡,NA,46.10.31,192
ŒQ”nŒ§,ã–ì‘º,’nŽ¿’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","97.0KM2,71.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,194
ŒQ”nŒ§,"’·–ìŒ´’¬,ŒáÈ’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,272KM2,ŒQ”nŒ§,NA,46.12.16,195
ŒQ”nŒ§,—WŠy’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.1KM2,—WŠyŒS—WŠy’¬,NA,46.9.30,196
ŒQ”nŒ§,"•Ð•i‘º,À“cŽs",“y’n‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,1.8KM2",À“c“y’n‰ü—ÇŽ––±Š,NA,46.11.30,197
ŒQ”nŒ§,ŽqŽ‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,39KM2,–kŒQ”nŒSŽqŽ‘º,NA,46.12.20,198
ŒQ”nŒ§Œ§‹«’·–ìŒ§,"•x‰ªŽs,Œ§‹«²‹vŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","60.0KM2,17.5KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.2.3,199
é‹ÊŒ§,"[’JŽs,ÈÀ’¬,–L—¢‘º",Å–±Œv‰æ,ŽB‰e,12500,107.3KM2,ŠÖ“ŒM‰z‘Å‹Ç,NA,46.4.10,226
é‹ÊŒ§,ìŒûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,5.1KM2,ìŒûŽs,NA,46.10.31,227
é‹ÊŒ§,Šâ’ÎŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,46.8KM2,Šâ’ÎŽs,NA,46.7.31,228
é‹ÊŒ§,‹g“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","172.0KM2,67.0KM2",’•ƒŒS‹g“c’¬,NA,46.6.26,229
é‹ÊŒ§,‘å‘ê‘º,’nŽ¿’²¸,"•Ò‚³‚ñ,ŽÊ‘ª","10000,,10000","55.0KM2,229.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,230
é‹ÊŒ§,ìŒûŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,66.3KM2,ìŒûŽs,NA,46.10.30,231
é‹ÊŒ§,˜aŒõŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,14.0KM2",˜aŒõŽs,NA,46.8.31,232
é‹ÊŒ§,"‘åˆä’¬,ŒF’JŽs",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","30.0KM2,12.9KM2",é‹ÊŒ§,NA,46.11.30,233
é‹ÊŒ§,“Œ¼ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,2.5KM2,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,47.8.31,234
ç—tŒ§Œ§‹«é‹ÊŒ§,"¼ŒËŽs,–ì“cŽs,Œ§‹«‘å‹{Žs",’n”Õ•Ï“®’²¸,…€,,450.0km,é‹ÊŒ§,NA,47.2.29,236
é‹ÊŒ§,"“Œ¼ŽRŽs,¬ì’¬",“¹˜HŒv‰æ,˜Hü‘ª—Ê,,10.7km,“ú–{“¹˜HŒö’c‚‘¬“¹˜H“Œ‹žŒšÝŠ“Œ¼ŽRHŽ–X–±Š,NA,47.3.8,237
é‹ÊŒ§,"s“cŽs,KŽè’¬",—Î”_Z‹æŠJ”­,ŽÊ‘ª,2000,10.6KM2,ŠÖ“Œ”_­‹Ç,NA,47.3.15,238
é‹ÊŒ§,ì“‡‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,42.0KM2",”äŠéŒSì“‡‘º,NA,37.3.31,239
ç—tŒ§,¬Œ©ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","160.0KM2,30.0KM2",ŽæŒS¬Œ©ì’¬,NA,46.7.31,241
ç—tŒ§,“Œ‹àŽs,…˜HŒv‰æ,ŽB‰e,4000,7.0KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜H’²¸Š,NA,46.5.31,242
ç—tŒ§,¬Œ©ì’¬,‰ÍìŠJ”­,ŽÊ‘ª,2500,10KM2,ç—tŒ§…Ž‘Œ¹Žº,NA,46.5.31,243
ç—tŒ§,–ÎŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,65.4KM2",–ÎŒ´Žs,NA,46.6.30,244
ç—tŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.1,245
ç—tŒ§,–ØX’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","95.0KM2,25.0KM2",–ØX’ÃŽs,NA,46.7.28,246
ç—tŒ§,‘D‹´Žs,Œo”N“x‰»’²¸,ŽÊ‘ª,2500,81.6KM2,‘D‹´Žs,NA,46.7.14,
ç—tŒ§,ˆ®Žs,‚Ùê®”õ,ŽÊ‘ª,2500,14KM2,‘å—˜ª“y’n‰ü—Ç‹æ,NA,46.7.27,248
ç—tŒ§,”ªŠX’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","75.5KM2,75.5KM2",ˆóØŒS”ªŠX’¬,NA,46.7.20,249
ç—tŒ§,‘³ƒP‰Y’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","45.5KM2,45.5KM2",ŒN’ÃŒS‘³ƒP‰Y’¬,NA,46.9.30,250
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,55.5KM2",ŽsìŽs,NA,46.8.20,251
ç—tŒ§,ˆ®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,36KM2,ˆ®Žs,NA,46.9.20,252
ç—tŒ§,“Œ‹àŽs,…˜HŒv‰æ,ŽÊ‘ª,500,1.5KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜HŒšÝŠ,NA,46.8.22,253
ç—tŒ§,“Œ‹àŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,90KM2,“Œ‹àŽs,NA,46.10.30,254
ç—tŒ§,•x’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,143.9KM2,•x’ÃŽs,NA,46.10.30,255
ç—tŒ§,”Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","120.0KM2,73.0KM2,73.0KM2",”Žs,NA,47.1.31,256
ç—tŒ§,”’Žq’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,27KM2,’·¶ŒS”’Žq’¬,NA,47.1.10,257
ç—tŒ§,Š›ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","185.0KM2,146.8KM2",Š›ìŽs,NA,47.1.31,258
ç—tŒ§,ŽsŒ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,166KM2,ŽsŒ´Žs,NA,47.3.25,259
ç—tŒ§,"ç—tŽs,“Œ‹àŽs",“¹˜HŒv‰æ,˜Hü‘ª—Ê,,16.3km,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,48.3.15,260
ç—tŒ§,•x—ˆ“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.5KM2,–ØX’ÃŽs,NA,47.12.28,261
ç—tŒ§,ç—tŽs,“¹˜HŒv‰æ,˜Hü‘ª—Ê,,1.2km,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,47.3.20,262
ç—tŒ§,"“Œ‹àŽs,¬“Œ’¬,‹ã\‹ã—¢’¬,’·¶‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,5000,,2500","24.0KM2,84.0KM2,24.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.3.25,263
ç—tŒ§,ç—tŽs,’n”Õ•Ï“®’²¸,…€,,28.0km,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,48.12.31,264
ç—tŒ§,,’n”Õ•Ï“®’²¸,…€,,310.0km,ç—tŒ§,NA,47.2.28,265
ç—tŒ§,,’n”Õ•Ï“®’²¸,…€,,610.0km,ç—tŒ§,NA,47.2.28,266
“Œ‹ž“s,‘«—§‹æ,“¹˜H®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","40.0KM2,39.5KM2",‘«—§‹æ,NA,46.5.31,269
“Œ‹ž“s,,X—Ñ’²¸,ŽB‰e,20000,1929.0KM2,—Ñ–ì’¡,NA,46.10.31,270
“Œ‹ž“s,,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","255.0KM2,255.0KM2",“Œ‹ž“s,NA,47.3.20,271
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽB‰e,3000,27.5KM2,“Œ‹v—¯•ÄŽs,NA,47.1.18,272
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽÊ‘ª,500,1.8KM2,“Œ‹v—¯•ÄŽs,NA,47.1.18,
“Œ‹ž“s,¬•½Žs,‹ó•Â’nŠJ”­,"ŽB‰e,ŽÊ‘ª","5000,,1000","17.3KM2,1.6KM2",“Œ‹ž“s,NA,46.11.10,273
“Œ‹ž“s,ˆîé’¬,,,1000,2.2KM2,“Œ‹ž“s,NA,46.11.10,
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,,,1000,3.7KM2,“Œ‹ž“s,NA,46.11.10,
“Œ‹ž“s,"]“Œ‹æ,•iì‹æ",–„—§’n\‘¢•¨’¾‰º—Ê‘ª’è,…€,,163.0km,“Œ‹ž“s`˜p‹Ç,NA,47.1.13,274
“Œ‹ž“s,,’n”Õ•Ï“®’²¸,"…€,…€",",,","731.0km,310.0km",“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,47.3.31,276
“Œ‹ž“s,,`˜pŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","64.6KM2,64.6KM2",“Œ‹ž“s,NA,47.3.30,279
_“ÞìŒ§Œ§‹«“Œ‹ž“sŒ§‹«ç—tŒ§,"‰¡{‰êŽs,Œ§‹«‘å“c‹æ,Œ§‹«–ØX’ÃŽs,ŒN’Ã’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","43.4KM2,10.3KM2",ŠÖ“Œ’nŒš“Œ‹ž˜pŠÝ“¹˜H’²¸Ž––±Š,NA,47.3.25,280
_“ÞìŒ§,ìèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","200.0KM2,200.0KM2",ìèŽs,NA,47.12.31,294
_“ÞìŒ§,‘Š–ÍŒ´Žs,X—ÑŒv‰æ,ŽB‰e,20000,330.0KM2,_“ÞìŒ§,NA,46.8.31,295
_“ÞìŒ§,"’Ã‹vˆä’¬,éŽR’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,142KM2,_“ÞìŒ§,NA,46.11.30,296
_“ÞìŒ§,€ŽqŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,17.7KM2",€ŽqŽs,NA,46.9.1,298
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","160.0KM2,104.5KM2",‰¡•lŽs,NA,46.12.31,299
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,3.9KM2",‰¡•lŽs,NA,46.10.27,300
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","8.0KM2,5.2KM2",‰¡•lŽs,NA,46.10.30,301
_“ÞìŒ§,ŠƒPèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12000,,2500","53.0KM2,35.8KM2",ŠƒPèŽs,NA,46.11.30,302
_“ÞìŒ§,ìèŽs,’n”Õ•Ï“®’²¸,…€,,270.0km,ìèŽs,NA,47.3.31,303
_“ÞìŒ§,"ŠC˜V–¼’¬,“¡‘òŽs,ŠƒPèŽs",’n”Õ’¾‰º’²¸,…€,,101.7km,_“ÞìŒ§,NA,47.2.20,306
_“ÞìŒ§,•½’ËŽs,‰º…“¹”Œv‰æ,…€,,41.4km,•½’ËŽs,NA,47.3.25,307
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º’²¸,…€,,100.0km,‰¡•lŽs,NA,47.2.20,308
ŽR—œŒ§,"‹ùŒ`’¬,b¼’¬,Žá‘’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","91.0KM2,41.6KM2",’†‹–€ŒS‹ùŒ`’¬,NA,46.7.10,281
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê’²¸,ŽB‰e,5000,14.4KM2,’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.11.20,282
ŽR—œŒ§,"Žsì‘å–å’¬,ŽOŽì’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","13KM2,13KM2",¼”ª‘ãŒSŽsì‘å–å’¬,NA,46.11.10,283
ŽR—œŒ§,ŽR—œŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","90.0KM2,30.0KM2",ŽR—œŽs,NA,46.11.30,284
ŽR—œŒ§,‰–ŽRŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","105.0km,16.8KM2",‰–ŽRŽs,NA,46.11.30,285
ŽR—œŒ§,Î˜a’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","24.0KM2,14.6KM2",“Œ”ª‘ãŒSÎ˜a’¬,NA,46.11.30,286
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",»–hŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","5000,,12500,,2500","6.0KM2,35.0KM2,10.0KM2",’†•”’nŒš•xŽm»–hHŽ–Ž––±Š,NA,46.12.20,287
ŽR—œŒ§,"‘•ä’¬,Š‚‘ò’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,12.8KM2,“ì‹–€ŒS‘•ä’¬,NA,47.1.20,288
ŽR—œŒ§,‘åŒŽŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,1.4KM2",ŠÖ“Œ’nŒšb•{HŽ–X–±Š,NA,47.1.11,289
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,•½”Â,500,2KM2,ŽR—œŒ§,NA,47.3.20,292
ŽR—œŒ§,b•{Žs,‹æ‰æ®—,•½”Â,500,0.9KM2,ŽR—œŒ§,NA,47.3.20,
ŽR—œŒ§,•xŽm‹g“cŽs,‰ÍìŒv‰æ,,,,ŽR—œŒ§,NA,47.3.25,293
’·–ìŒ§,Œyˆä‘ò’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","70KM2,70KM2",–k²‹vŒSŒyˆä‘ò’¬,NA,46.4.30,201
’·–ìŒ§,,…—Í’²¸,ŽÊ‘ª,5000,7.3KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,46.7.23,202
’·–ìŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,100KM2,’·–ì‰c—Ñ‹Ç,NA,46.11.30,203
’·–ìŒ§,–¥—Ö’¬,X—ÑŒv‰æ,ŽÊ‘ª,5000,69.1KM2,’·–ìŒ§,NA,46.7.25,204
’·–ìŒ§,"“ì–¥—Ö‘º,ˆÉ“ßŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,148KM2,’·–ìŒ§,NA,46.7.25,205
’·–ìŒ§,"z–KŽs,Œ´‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,83.3KM2,’·–ìŒ§,NA,46.7.25,206
’·–ìŒ§,Š–ìŽs,X—ÑŒv‰æ,ŽÊ‘ª,5000,196.1KM2,’·–ìŒ§,NA,46.7.25,207
’·–ìŒ§,"‘åŽ­‘º,ã‘º",X—ÑŒv‰æ,ŽÊ‘ª,5000,275.1KM2,’·–ìŒ§,NA,46.7.25,208
’·–ìŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,3574.0KM2,—Ñ–ì’¡,NA,46.10.31,209
’·–ìŒ§,“ì–¥—Ö‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","48.0KM2,40.8KM2",ˆÉ“ßŒšÝŽ––±Š,NA,46.7.31,210
’·–ìŒ§,"ìã‘º,“ì‘Š–Ø‘º",’nŽ¿’²¸,ŽÊ‘ª,10000,78KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,211
’·–ìŒ§,’†ì‘º,X—ÑŒv‰æ,ŽÊ‘ª,5000,77.2KM2,’·–ìŒ§,NA,46.8.10,212
’·–ìŒ§,Š–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","143.0KM2,53.0KM2",z–KŒšÝŽ––±Š,NA,46.8.31,213
’·–ìŒ§,Š–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","14.0KM2,9.5KM2",Š–ìŽs,NA,46.8.31,214
’·–ìŒ§,"‘åŽ­‘º,‚‰“’¬",»–h—¬ˆæ’²¸,ŽÊ‘ª,5000,48KM2,’†•”’nŒš“V—³ìã—¬HŽ–X–±Š,NA,47.1.31,215
’·–ìŒ§,–Ø‘c‘º,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","18.0KM2,0.7KM2",’†•”’nŒšˆ¢–Øìƒ_ƒ€’²¸Ž––±Š,NA,46.11.30,216
’·–ìŒ§,M”Z’¬,‘‡Ž–‹ÆŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","150.0KM2,150.0KM2,100.0KM2,100.0KM2",ã…“àŒSM”Z’¬,NA,46.12.28,217
’·–ìŒ§,ã“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","58.5KM2,21.1KM2",ã“cŒšÝŽ––±Š,NA,46.12.15,218
’·–ìŒ§,’·’J‘º,ƒ_ƒ€ŠÇ—,ŽÊ‘ª,5000,6KM2,’†•”’nŒš”ü˜aƒ_ƒ€ŠÇ—Š,NA,47.3.30,221
’·–ìŒ§,–¥—Ö’¬,‘‡ŠJ”­,ŽÊ‘ª,5000,7.2KM2,’†•”’nŒš“V—³ìã—¬HŽ–X–±Š,NA,47.2.15,223
’·–ìŒ§,–Ø‘c‘º,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,21.9KM2,ˆ¤’mŒ§,NA,47.3.25,224
’·–ìŒ§,’·–ìŽs,“S“¹Œv‰æ,ŽÊ‘ª,10000,167KM2,“ú–{“S“¹ŒšÝŒö’c–¼ŒÃ‰®ŽxŽÐ,NA,47.3.31,
Ã‰ªŒ§,‰ª•”’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","42.0KM2,20.0KM2",Žu‘¾ŒS‰ª•”’¬,NA,46.5.30,311
Ã‰ªŒ§,ˆÉ“ŒŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,124.2KM2,ˆÉ“ŒŽs,NA,46.9.30,312
Ã‰ªŒ§,”MŠCŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,62.4KM2,”MŠCŽs,NA,46.9.30,313
Ã‰ªŒ§,‹à’J’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,125KM2,YŒ´ŒS‹à’J’¬,NA,46.6.30,314
Ã‰ªŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,315
Ã‰ªŒ§,“‡“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,24.0KM2",“‡“cŽs,NA,46.7.31,316
