“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
ˆïéŒ§,‹ó”’,‰Íì,ŽÊ‘ª,5000,58.6KM2,‰ºŠÙHŽ–X–±Š,NA,46.3.25,132,,,ì,,
ˆïéŒ§,Î‰ªŽs,‚Ùê®”õ,"}‰»,ŽÊ‘ª","1000,,1000","6.0KM2,215.0KM2",ŠÖ“Œ”_­‹Ç,NA,50.2.28,133,,,’n–¼C³,,
“È–ØŒ§,"‰GŽR’¬,‰vŽq’¬,–Î–Ø’¬,ŽsŠL’¬,–F‰ê’¬,ãŽOì’¬",X—Ñ,ŽÊ‘ª,5000,185.3KM2,“È–ØŒ§,NA,45.8.30,135,,,ŒS“WŠJ,,’n–¼C³
“È–ØŒ§,"Ž­ÀŽs,ŠâM’¬,–ì–Ø’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,198.7KM2,“È–ØŒ§,NA,45.6.30,136,,,‘¼íœ,,
“È–ØŒ§,"‘«—˜Žs,²–ìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,221.1KM2,“È–ØŒ§,NA,45.7.31,137,,,,,
“È–ØŒ§,^‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,182.3KM2,“È–ØŒ§,NA,45.6.30,138,,,,,
“È–ØŒ§,‰vŽq’¬,’{ŽYŠî’nŠJ”­,ŽÊ‘ª,5000,90.0KM2,“È–ØŒ§,NA,45.9.30,139,,,ŒSíœ,,
“È–ØŒ§,‰F“s‹{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","10.0KM2,7.2KM2",‰F“s‹{Žs,NA,45.12.16,140,,,’n–¼C³,,
“È–ØŒ§,Ž‰Æ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","10000,,3000,,1000","36.0KM2,1.5KM2,1.5KM2",“È–ØŒ§,NA,45.9.25,141,Ž–‹Æ—ÊC³,,ŒSíœ,,
“È–ØŒ§,Šì˜Aì’¬,”_ŽR‘ºU‹»,ŽÊ‘ª,10000,75.0KM2,Šì˜Aì’¬,NA,45.12.20,142,,,ŒSíœ,,
“È–ØŒ§,‘å“cŒ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.0KM2,‘å“cŒ´Žs,NA,45.11.20,143,,,,,
“È–ØŒ§,"–î”ÂŽs,‰F“s‹{Žs,‰–’J’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,103.1KM2,“È–ØŒ§,NA,45.12.10,144,,,’n–¼C³,,
“È–ØŒ§,"“È–ØŽs,“s‰ê’¬,‘å•½’¬,ŠâM’¬",X—Ñ,ŽÊ‘ª,5000,180.0KM2,“È–ØŒ§,NA,46.3.15,145,,,ŒSíœ,,
“È–ØŒ§,‰F“s‹{Žs,ŒSŽsŒv‰æ,ŽÊ‘ª,2500,27.0KM2,‰F“s‹{Žs,NA,46.3.30,146,,,ŽsŠX’níœ,,
ŒQ”nŒ§,"‹Ë¶Žs,‘åŠÔX’¬",“dŒ¹ŠJ”­,ŽOŠp,5000,25.6KM2,ŒQ”nŒ§Šé‹Æ‹Ç,NA,45.6.30,147,,,’n–¼C³,,’n–¼C³
ŒQ”nŒ§,”ö“‡’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","30.0KM2,6.8KM2",”ö“‡’¬,NA,45.12.30,149,,,ŒSíœ,,
ŒQ”nŒ§,‘åò’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","23.0KM2,18.4KM2",‘åò’¬,NA,45.12.30,150,,,ŒSíœ,,
ŒQ”nŒ§,‹Ë¶Žs,“S“¹,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.4KM2,1.1KM2",ŒQ”nŒ§,NA,46.2.28,151,,,‰w¨Žs,,
ŒQ”nŒ§,‘¾“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","210.0KM2,174.0KM2",‘¾“cŽs,NA,46.1.31,152,,,,,
ŒQ”nŒ§Œ§‹«“È–ØŒ§,"‹Ë¶Žs,‘O‹´Žs,‘¾“cŽs,‚Ý‚Ç‚èŽs,aìŽs,‚Ý‚Ç‚èŽs,Œ§‹«‘«—˜Žs",X—Ñ,ŽÊ‘ª,5000,230.0KM2,ŒQ”nŒ§,NA,46.2.28,153,,,ŒS“WŠJ(Œ§–¼C³),,
ŒQ”nŒ§,ŠÙ—ÑŽs,Åˆæ’²¸,"ŽB‰e,ŽB‰e","12000,,","60.8KM2,",ŠÖ“ŒM‰z‘Å‹Ç,NA,46.3.20,154,,,‘Sˆæíœ,,
é‹ÊŒ§,Š‘òŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","100.0KM2,72.0KM2",Š‘òŽs,NA,45.3.25,155,,,,,
é‹ÊŒ§,‘å‹{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","3.3KM2,2.4KM2",‘å‹{Žs,NA,45.5.10,156,,’n–¼C³,,,
é‹ÊŒ§,ìŒûŽs,“¹˜H‘ä’ ,•½”Â,500,6.1KM2,ìŒûŽs,NA,45.10.24,157,,,’n–¼C³,,
é‹ÊŒ§,‰±ì’¬,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","32.0KM2,25.0KM2",‰±ì’¬,NA,45.7.16,158,,,ŒSíœ,,
é‹ÊŒ§,‘å‹{Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","33.0KM2,26.0KM2",‘å‹{Žs,NA,45.10.7,159,,,Žü•Óíœ,,
é‹ÊŒ§,ƒ‘ƒŽs,‹æ‰æ®—,•½”Â,500,1.0KM2,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,45.12.31,160,,,,,
é‹ÊŒ§,‹ó”’,‘‡Œv‰æ,"ŽB‰e,W¬","12500,,10000","3799.8KM2,3799.8KM2",é‹ÊŒ§Šé‰æ•”,NA,45.12.30,161,,,Œ§íœ,,
é‹ÊŒ§,"ì‰zŽs,’ßƒ–“‡’¬",‹æ‰æ®—,•½”Â,500,2.2KM2,Žñ“sŒ—‘î’nŠJ”­–{•”,NA,46.3.31,162,,,,,’n–¼C³
é‹ÊŒ§,]“ì‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,16.7KM2,]“ì‘º,NA,45.9.20,163,,,ŒSíœ,,
é‹ÊŒ§,ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","14000,,2500","15.0KM2,15.0KM2",ã’¬,NA,46.1.31,164,Ž–‹Æ—Ê“‡,,ŒSíœ,,
é‹ÊŒ§,ŒË“cŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","18.0KM2,18.0KM2",ŒË“cŽs,NA,45.12.25,165,,,,,
é‹ÊŒ§,ì‰zŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","4.1KM2,4.1KM2",é‹ÊŒ§,NA,45.12.27,166,,,’n–¼C³,,
é‹ÊŒ§,ã”öŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,45.0KM2",ã”öŽs,NA,45.12.31,167,,,’n–¼C³,,
é‹ÊŒ§,‰z’JŽs,‘‡,"ŽB‰e,ŽÊ‘ª","5000,,1000","7.0KM2,5.2KM2",é‹ÊŒ§,NA,46.1.15,168,,,,,
é‹ÊŒ§,ì“‡‘º,‚©‚ñ‚ª‚¢”r…,ŽÊ‘ª,5000,32.0KM2,ì‰z“y’n‰ü—ÇŽ––±Š,NA,46.1.20,169,,,ŒSíœ,,
é‹ÊŒ§,‹ó”’,’n”Õ•Ï“®,…€,,414.0km,é‹ÊŒ§,NA,46.2.20,170,,,Œ§íœ,,
é‹ÊŒ§,t“ú•”Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","6.0KM2,3.4KM2",é‹ÊŒ§,NA,46.3.31,171,,‘ª—Ê’nˆæC³,,,
ç—tŒ§,‰YˆÀ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.4KM2,‰YˆÀ’¬,NA,45.7.10,172,,,ŒSíœ,,
ç—tŒ§,•x’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.2KM2,•x’Ã’¬,NA,45.8.31,173,,,ŒSíœ,,
ç—tŒ§,ŒN’Ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,50.0KM2,ŒN’Ã’¬,NA,45.8.31,174,,,ŒSíœ,,
ç—tŒ§,”ª“úŽsêŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,36.8KM2,”ª“úŽsêŽs,NA,45.7.25,175,,,,,
ç—tŒ§,”ªç‘ãŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","65.0KM2,51.1KM2",”ªç‘ãŽs,NA,45.10.15,176,,,‘Sˆæíœ,,
ç—tŒ§,‰ä‘·Žq’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,44.1KM2,‰ä‘·ŽqŽs,NA,45.7.31,177,,,ŒSíœ,,
ç—tŒ§,"ŽsìŽs,‘D‹´Žs,‰YˆÀ’¬,KŽu–ìŽs,”ªç‘ãŽs",’n”Õ•Ï“®,…€,,161.1KM2,ç—tŒ§,NA,45.11.30,178,,,’n‹æ“WŠJ,,
ç—tŒ§,—¬ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.3KM2,—¬ŽRŽs,NA,45.9.30,179,,,,,
ç—tŒ§,"ç—tŽs,¬“Œ’¬,¼”ö’¬,‰¡ŽÅ’¬,‘å–Ô”’—¢’¬,“Œ‹àŽs",…˜H’²¸,ŽÊ‘ª,5000,51.0KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜H’²¸Š,NA,45.9.19,180,,,ŒSíœ,,“y‹C’¬‚ÍS44ç—tŽs‚ÉC’n–¼C³
ç—tŒ§,"ç—tŽs,ŽsŒ´Žs",‹æ‰æ®—,•½”Â,500,5.7KM2,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,45.10.25,181,,,,,
ç—tŒ§,Ÿ‰YŽs,‘‡ŠJ”­,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","120.0KM2,94.9KM2,94.9KM2",Ÿ‰YŽs,NA,45.12.26,182,Ž–‹Æ—ÊC³,,,,
ç—tŒ§,‘å‘½Šì’¬,‘‡ŠJ”­,ŽÊ‘ª,10000,84.0KM2,ˆÎ‹÷ŒS‘å‘½Šì’¬,NA,45.12.31,183,,,ŒSíœ,,
ç—tŒ§,ŽsŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","400.0KM2,201.0KM2",ŽsŒ´Žs,NA,46.5.20,184,,,,,
ç—tŒ§,‹ó”’,’n”Õ•Ï“®,…€,,375.0km,ç—tŒ§,NA,46.3.25,186,,,Œ§íœ,,
ç—tŒ§,"ŽsŒ´Žs,–ØX’ÃŽs",’n”Õ•Ï“®,…€,,210.0KM2,ç—tŒ§,NA,46.3.25,187,,,,,
ç—tŒ§,"–ÎŒ´Žs,‹ã\‹ã—¢’¬,ŽÅŽR’¬,‰¡ŽÅŒõ’¬,ˆê‹{’¬,–r‘ò’¬,’·¶‘º,”’Žq’¬,’·•¿’¬,’·“ì’¬",’n”Õ•Ï“®,…€,,250.0KM2,ç—tŒ§,NA,46.3.25,188,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
ç—tŒ§,"‘½ŒÃ’¬,‰¡ŽÅ’¬,¼”ö’¬,”ª“úŽsêŽs",“±…Œv‰æ,ŽÊ‘ª,5000,26.8KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜H’²¸Š,NA,46.3.10,189,,,ŒSíœ,,
ç—tŒ§,’·•¿’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","6.0KM2,4.9KM2",…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜H’²¸Š,NA,46.3.31,191,,,ŒSíœ,,
“Œ‹ž“s,‹ó”’,“S“¹,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,4000,,2500,,500","432.5KM2,27.6KM2,432.5KM2,27.6KM2",“Œ‹ž‘æ“ñHŽ–‹Ç,NA,47.3.31,193,,,“S“¹˜Hü–¼,,
“Œ‹ž“s,‹ó”’,’nŽ¿’²¸,ŽÊ‘ª,10000,2225.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,45.8.31,195,,,žB–†,,
“Œ‹ž“s,‹ó”’,X—Ñ,"ŽB‰e,ŽB‰e","20000,,","5755.0KM2,",—Ñ–ì’¡,NA,46.3.31,196,5755KM2‚©,,‘S‘,,
“Œ‹ž“s,‹ó”’,X—Ñ,"ŽÊ‘ª,ŽÊ‘ª","5000,,5000","129.9KM2,8.9KM2",“Œ‹ž‰c—Ñ‹Ç,NA,46.3.31,197,,,X—Ñ,,
“Œ‹ž“s,‹ó”’,’ÊM,,,,“Œ‹ž—X­‹Ç,NA,45.6.‰º,198,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
“Œ‹ž“s,‘å˜a’¬,“¹˜H‘ä’ ,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.6KM2,10.0KM2",‘å˜a’¬,NA,45.7.31,199,,,ŒSíœ,,
“Œ‹ž“s,•iì‹æ,“¹˜H‘ä’ ,•½”Â,500,0.4KM2,•iì‹æ,NA,45.9.31,200,,,’n–¼C³,,
“Œ‹ž“s,‹ó”’,”­“d…—Í,ŽÊ‘ª,5000,55.8KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,NA,45.10.30,201,,,ì,,
’·èŒ§Œ§‹«ŒF–{Œ§,"ˆëŠòŽs,Œ§‹«—è–k’¬",‚Ý‚©‚ñÙ”|,"ŽB‰e,ŽB‰e","10000,,","456.0KM2,",”_—ÑÈ”_—ÑŒoÏ‹Ç“Œv’²¸•”,NA,45.10.30,202,,,Œ§–¼C³,,
“Œ‹ž“s,‹ó”’,’ÊM,,,,“Œ‹ž—X­‹Ç,NA,45.11.15,203,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
“Œ‹ž“s,"•Û’JŽs,“c–³Žs,¬•½Žs,“Œ‘ºŽRŽs,¬‹àˆäŽs",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","210.0KM2,210.0KM2",“Œ‹ž“s,NA,46.3.20,204,,,é‹ÊŒ§‚Æ‚ ‚é‚ªíœ,,
“Œ‹ž“s,‹ó”’,ŠCŠÝ•Û‘S\‘¢•¨’¾‰º,…€,,142.0km,“Œ‹ž“s`˜p‹Ç,NA,45.12.31,205,,,`,,
“Œ‹ž“s,´£’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,10000","32.0KM2,10.2KM2",´£’¬,NA,45.9.20,206,,,ŒSíœ,,
“Œ‹ž“s,‹ó”’,’n”Õ•Ï“®,¸–§…€,,526.0km,“y–Ø‹ZpŒ¤‹†Š,NA,46.3.31,207,,,“Œ‹ž“s“à,,
’·–ìŒ§Œ§‹«ŒQ”nŒ§,"ŽRƒm“à’¬,–Ø“‡•½‘º,–ì‘ò‰·ò‘º,‰h‘º,Œ§‹«˜Z‡‘º,’·–ìŒ´’¬",”­“d…—Í,"ŽB‰e,ŽÊ‘ª","8000,,1000","18.2KM2,8.5KM2",“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.1.30,208,,,ŒS“WŠJCŒ§–¼C³,,Œ§–¼C³
“Œ‹ž“s,"—û”n‹æ,¢“c’J‹æ",‹óŠÕ’nŠJ”­,"ŽB‰e,ŽÊ‘ª","6000,,1000","34.5KM2,23.0KM2",“Œ‹ž“s,NA,46.3.3,209,,,,,
é‹ÊŒ§Œ§‹«“Œ‹ž“s,"‰Y˜aŽs,Œ§‹«–k‹æ,Vh‹æ",“S“¹,"ŽB‰e,ŽÊ‘ª","4000,,500","36.0KM2,1.6KM2",“ú–{‘—L“S“¹“Œ‹ž‘æŽOHŽ–‹Ç,NA,46.3.31,210,,,Œ§–¼C³,,
“Œ‹ž“s,‹ó”’,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","45.0KM2,21.0KM2",“ú–{“¹˜HŒö’c‚‘¬“¹˜HŒšÝ‹Ç,NA,46.3.20,211,,,“¹˜H,,
“Œ‹ž“s,‹ó”’,ŠJ”­ƒvƒƒWƒGƒNƒg,ŽÊ‘ª,5000,2302KM2,—Ñ–ì’¡,NA,46.3.25,212,Ž–‹Æ—Ê’PˆÊC³,,ŽR’n,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,‹æ‰æ®—,•½”Â,500,1.2KM2,_“ÞìŒ§,NA,45.3.31,213,,,,,
_“ÞìŒ§,‘å˜aŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,28.6KM2,‘å˜aŽs,NA,45.3.20,214,,,,,
_“ÞìŒ§,ìèŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.0KM2,4.0KM2",_“ÞìŒ§,NA,45.3.31,215,,,,,
_“ÞìŒ§,"¬“cŒ´Žs,” ª’¬,^’ß’¬,“’‰ÍŒ´’¬,“ì‘«•¿’¬",X—Ñ,ŽÊ‘ª,5000,334.0KM2,_“ÞìŒ§,NA,45.9.30,216,,,ŒS“WŠJ,,
_“ÞìŒ§,‹ó”’,’nŽ¿,•ÒW,50000,350.0KM2,"H‹Æ‹Zp‰@,’nŽ¿’²¸Š",NA,46.1.1,217,,,_“ÞìŒ§‚Å‚Í‚È‚¢,,
_“ÞìŒ§,ŠC˜V–¼’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,25.2KM2,ŠC˜V–¼’¬,NA,45.8.30,218,,,ŒSíœ,,
_“ÞìŒ§,‰¡•lŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","8.7KM2,5.8KM2",‰¡•lŽs,NA,45.11.9,219,,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,“¹˜H,ŽÊ‘ª,500,2.0KM2,‰¡•l‘“¹HŽ–X–±Š,NA,45.8.20,221,,,‹´¨Žs,,
_“ÞìŒ§,ìèŽs,’n”Õ‚’²¸,…€,,220.0KM2,ìèŽs,NA,45.12.31,222,,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,85.8KM2,‰¡•lŽs,NA,46.3.20,223,,,’n–¼C³,,
_“ÞìŒ§,‰¡•lŽs,“¹˜H,"ŽB‰e,ŽÊ‘ª","8000,,1000","11.0KM2,0.6KM2",‰¡•l‘“¹HŽ–X–±Š,NA,46.11.30,223-1,,,’n–¼C³,,
_“ÞìŒ§,ìèŽs,’n”Õ•Ï“®,…€,,300.0KM2,ìèŽs,NA,46.3.31,226,,,‘Sˆæíœ,,
_“ÞìŒ§,‰¡•lŽs,—Î”_Z‹æŠJ”­,ŽÊ‘ª,1000,11.7KM2,ŠÖ“Œ”_­‹Ç,NA,46.3.31,227,,,ˆê•”íœ,,
_“ÞìŒ§,Œú–ØŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,98.0KM2,Œú–ØŽs,NA,46.3.30,228,,,,,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,…€,,266.0KM2,‰¡•lŽs,NA,46.3.31,230,,,’n–¼C³,,
_“ÞìŒ§,ŠC˜V–¼’¬,’n”Õ’¾‰º,…€,,43.4KM2,_“ÞìŒ§,NA,46.3.31,231,,,ŒSíœ,,
_“ÞìŒ§,éŽR’¬,‹æ‰æ®—,ŽÊ‘ª,1000,2.5KM2,éŽR’¬,NA,46.3.31,232,,,ŒSíœ,,
ŽR—œŒ§,ŸÀ’¬,ƒgƒ“ƒlƒ‹“¹˜H,"ŽOŠp,…€",",,","6point,3point",“ú–{“¹˜HŒö’cùŽqƒgƒ“ƒlƒ‹HŽ–X–±Š,NA,45.10.31,233,,,ŒSíœ,,
ŽR—œŒ§,"‘å˜a‘º,‘åŒŽŽs",ƒgƒ“ƒlƒ‹“¹˜H,"ŽOŠp,…€",",,","13point,2km",“ú–{“¹˜HŒö’cùŽqƒgƒ“ƒlƒ‹HŽ–X–±Š,NA,45.10.30,235,,,ŒSíœ,,
’·–ìŒ§,‹ó”’,’ÊM,,,,’·–ì—X­‹Ç,NA,45.11.30,236,,,‘¼‚ª‘½‚¢‚½‚ßíœ,,
’·–ìŒ§,âé’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","53.0KM2,53.0KM2",Œ§XûŒšÝŽ––±Š,NA,45.8.31,237,Ž–‹Æ—ÊC³,,ŒSíœ,,
’·–ìŒ§,‹ó”’,X—Ñ,ŽÊ‘ª,5000,35.9KM2,’·–ì‰c—Ñ‹Ç,NA,45.11.30,238,,,‰c—Ñ,,
’·–ìŒ§,¼–{Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","10000,,3000,,25000","184.0KM2,184.0KM2,184.0KM2",’·–ìŒ§¼–{ŒšÝŽ––±Š,NA,45.8.31,239,Ž–‹Æ—ÊC³,,,,
’·–ìŒ§,"’C–ì’¬,–¥—Ö’¬,”Ñ“‡’¬,“ì–¥—Ö‘º,’†ì‘º,‹{“c‘º,ã¼’¬,“ì–Ø‘]’¬,–Ø‘c‘º,‰¤‘ê‘º,‘åŒK‘º,–Ø‘]’¬",X—Ñ,"‹óŽO,ŽÊ‘ª","5000,,5000","0.7KM2,0.7KM2",’·–ìŒ§,NA,46.1.30,240,Ž–‹Æ—ÊC³,,ŒS“WŠJ,,
’·–ìŒ§,–Ø‘]•Ÿ“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,5.0KM2,–Ø‘]•Ÿ“‡’¬,NA,45.10.5,241,,,ŒSíœ,,
’·–ìŒ§,"’†ì‘º,“èì‘º",X—Ñ,ŽÊ‘ª,5000,58.1KM2,’·–ìŒ§—Ñ–±•”,NA,46.3.31,242,,,ŒSíœ,,
’·–ìŒ§,"’·–ìŽs,–´—ç‘º",ŠJ”­,ŽÊ‘ª,3000,17.3KM2,’·–ìŒ§Œö‰cŠé‹ÆŠÇ—ŽÒ,NA,45.10.30,243,,‘ª—Ê’nˆæC³,’n–¼C³,,
’·–ìŒ§,XûŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,10000,,2500","34.5KM2,34.5KM2,34.5KM2",XûŽs,NA,46.3.31,244,Ž–‹Æ—ÊC³,,,,
Ã‰ªŒ§,Ã‰ªŽs,‘‡,ŽÊ‘ª,2500,24.0KM2,Ã‰ªŽs,NA,45.5.25,245,,,,,
Ã‰ªŒ§,‘ÜˆäŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,35.0KM2,‘ÜˆäŽs,NA,45.9.10,246,,,,,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"–Â‘ò‘º,Œ§‹«•xŽm‹{Žs",•ö‰ó“y—Ê,"ŽB‰e,ŽB‰e","5000,,","14.4KM2,",•xŽm»–hHŽ–X–±Š,NA,45.12.20,247,,,ŒSíœ,,Œ§–¼C³
Ã‰ªŒ§,"”Ÿ“ì’¬,“ŒˆÉ“¤’¬,‰Í’Ã’¬,“ìˆÉ“¤’¬,¼è’¬,¼ˆÉ“¤’¬",X—Ñ,ŽÊ‘ª,5000,418.5KM2,Ã‰ªŒ§,NA,46.1.27,248,,‘ª—Ê’nˆæC³,ŒS“WŠJ,,
Ã‰ªŒ§,"Ã‰ªŽs,Ä’ÃŽs,“¡Ž}Žs,‰ª•”’¬",“¹˜H,"ŽOŠp,‘½Šp",",,","2point,2.5km",’†•”’n•ûŒšÝ‹Ç,NA,46.3.31,249,,,,,
Ã‰ªŒ§,‹ó”’,ŠCŠÝ,"ŽB‰e,ŽB‰e","10000,,","100.0KM2,",’†•”’n•ûŒšÝ‹Ç,NA,46.1.30,250,,,•xŽmx‰Í‰“BŠCŠÝ,,
Ã‰ªŒ§,ŽO“‡Žs,“¹˜H,ŽÊ‘ª,1000,6.9KM2,Ã‰ªHŽ–X–±Š,NA,46.1.31,251,,,’n–¼C³,,
Ã‰ªŒ§,ŽO“‡Žs,‘‡Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","75.0KM2,50.0KM2",Ã‰ªŒ§,NA,46.1.10,252,,,ŽsŠX’níœ,,
Ã‰ªŒ§,‹eì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.0KM2,18.0KM2",‹eì’¬,NA,46.2.28,254,,,ŒSíœ,,
Ã‰ªŒ§,•l¼Žs,“S“¹,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","4000,,1000,,500","10.4KM2,1.8KM2,1.0KM2",Šò•ŒHŽ–‹Ç,NA,46.3.31,255,,,,,
Ã‰ªŒ§,”Ÿ“ì’¬,‘‡,ŽÊ‘ª,10000,66.2KM2,”Ÿ“ì’¬,NA,45.12.31,256,,,ŒSíœ,,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜H,ŽÊ‘ª,1000,2.0KM2,Ã‰ª‘“¹HŽ–X–±Š,NA,46.3.31,257,,,ŒSíœ,,
Ã‰ªŒ§,“V—³Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,10.0KM2,“V—³Žs,NA,46.3.31,258,,,ŽsŠX’níœ,,
Ã‰ªŒ§,‘Š—Ç’¬,z‹æ,"ŽOŠp,}ª",",,","5point,24KM2",“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.3.17,260,,,ŒSíœ,,
Ã‰ªŒ§,—Y“¥’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,7.6KM2,—Y“¥’¬,NA,46.4.30,261,,,ŒSíœ,,
Ã‰ªŒ§,•‘ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.2KM2,•‘ã’¬,NA,46.4.30,262,,,ŒSíœ,,
Ã‰ªŒ§,“V—³Žs,‰Íì,ŽÊ‘ª,2500,8.0KM2,•l¼HŽ–X–±Š,NA,46.3.31,263,,,’n–¼C³,,
VŠƒŒ§,"VŠƒŽs,–í•F‘º",’n”Õ•Ï“®,¸–§…€,,48.0km,VŠƒŒ§,NA,45.7.10,264,,,ŒS“WŠJ,,
VŠƒŒ§,"•ì‘º,’Ãì’¬,Œ©•Žs,\“ú’¬Žs",’Ê˜H,ŽB‰e,8000,28.5KM2,VŠƒ‘“¹HŽ–Ž––±Š,NA,45.8.4,265,,,ŒSíœ,,
VŠƒŒ§,ŠÖì‘º,ƒ_ƒ€,ŽÊ‘ª,2500,2.1KM2,‘åÎƒ_ƒ€’²¸Ž––±Š,NA,45.8.13,266,,,ŒSíœ,,
VŠƒŒ§,"’·‰ªŽs,Œ©•Žs",‘‡®”õ,"ŽÊ‘ª,ŽÊ‘ª","5000,,1000","30.5KM2,30.5KM2",–k—¤”_­‹Ç,NA,45.10.5,267,Ž–‹Æ—ÊC³,,,,
VŠƒŒ§,ãì‘º,“¹˜H,ŽÊ},5000,20.0KM2,VŠƒ‘“¹HŽ–Ž––±Š,NA,45.10.5,268,,,ŒSíœ,,
