“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,“™‹‰EkŽÚ,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ŽÀŽ{‹@ŠÖ,ì‹ÆŠúŠÔ,•t}”Ô†,,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽB‰e,12500,42.3KM2,‰F“s‹{Žs,,43.11.28,13A,,,Žs“àíœ,
“È–ØŒ§,‰F“s‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,42.3KM2,‰F“s‹{Žs,,44.3.21,13B,,,Žs“àíœ,
“È–ØŒ§,‰F“s‹{Žs,‰Íì,ŽÊ‘ª,5000,22.5KM2,ŠÖ“Œ’nŒš‰ºŠÙHŽ–X–±Š,,44.3.20,14,,,Žs“àíœ,
ŒQ”nŒ§,•x‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,18.0KM2,•x‰ªŽs,,43.5.31,15,,,Žs“àíœ,
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,26.2KM2,ŠÖ“Œ”_­‹Ç,,43.7.29,16,,,,
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,ŽB‰e,15000,147.0KM2,‘O‹´Žs,,43.12.25,17A,,,,
ŒQ”nŒ§,‘O‹´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,147.0KM2,‘O‹´Žs,,43.12.25,17B,,,,
“È–ØŒ§,ŒIŽR‘º,»–h,ŽÊ‘ª,5000,56.0KM2,ŠÖ“Œ’nŒš“úŒõ»–hHŽ–X–±Š,,43.11.30,18,,,Œ§íœ,Œ§–¼C³
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñ,ŽB‰e,6000,53.9KM2,ŠÖ“Œ”_­‹Ç,,43.1,19A,,,,
ŒQ”nŒ§,’Ú—ö‘º,ŠJ‘ñ,ŽÊ‘ª,1000,53.9KM2,ŠÖ“Œ”_­‹Ç,,43.11.2,19B,,,,
ŒQ”nŒ§,’·–ìŒ´’¬,ƒ_ƒ€,ŽB‰e,12500,230.0KM2,ŠÖ“Œ’nŒš”ªƒcêƒ_ƒ€’²¸Ž––±Š,,44.3.31,20A,,,,
ŒQ”nŒ§,’·–ìŒ´’¬,ƒ_ƒ€,ŽÊ‘ª,2500,45.9KM2,ŠÖ“Œ’nŒš”ªƒcêƒ_ƒ€’²¸Ž––±Š,,44.3.31,20B,,,,
é‹ÊŒ§,"“Œ¼ŽRŽs,ì‰zŽs",“S“¹,ŽB‰e,7000,12.1KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.10.15,21A,,,,
é‹ÊŒ§,"“Œ¼ŽRŽs,ì‰zŽs",“S“¹,ŽÊ‘ª,1000,12.1KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.10.15,21B,,,,
é‹ÊŒ§,“Œ¼ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,125.6KM2,“Œ¼ŽRŽs,,43.8.31,22,,,Žs“àíœ,
é‹ÊŒ§,‘å˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,11.6KM2,é‹ÊŒ§‘å˜a’¬,,43.9.9,23,,,,
é‹ÊŒ§,‘«—§’¬,“sŽsŒv‰æ,ŽB‰e,12500,9.0KM2,é‹ÊŒ§‘«—§’¬,,43.11,24A,,,,
é‹ÊŒ§,‘«—§’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,9.0KM2,é‹ÊŒ§‘«—§’¬,,44.1.31,24B,,,,
é‹ÊŒ§,‘å‹{Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,23.0KM2,‘å‹{Žs,,44.2.16,25,,,Žs“àíœ,
é‹ÊŒ§,,’n”Õ’¾‰º,¸–§…€,,304km,é‹ÊŒ§,,44.2.28,26,,,é‹ÊŒ§ŠÖ“Œ•”,
é‹ÊŒ§,VÀ’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.9KM2,é‹ÊŒ§VÀ’¬,,44.3.12,27,,,,
é‹ÊŒ§,"Š‘òŽs,‘‰ÁŽs,VÀŽs",‹æ‰æ®—,ŽB‰e,5000,22.1KM2,“y’n‹æ‰æ®—‹¦‰ï,,44.1.31,28,,,Žs•t—^,
ç—tŒ§,”Žs,“¹˜H,ŽÊ‘ª,5000,80.0KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.8.30,29,,,‘¼íœ,
ç—tŒ§,¬“cŽs,“¹˜H,ŽB‰e,7000,1.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,43.9.5,30A,,,,
ç—tŒ§,¬“cŽs,“¹˜H,ŽÊ‘ª,1000,1.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,43.9.5,30B,,,,
ç—tŒ§,À“ì’¬,“sŽsŒv‰æ,•½”Â,500,3.8KM2,“ú–{Z‘îŒö’c,,44.7.31,32,,,,
ç—tŒ§,,‰Íì,ŽÊ‘ª,5000,91.2KM2,ŠÖ“Œ’nŒš—˜ªì‰º—¬HŽ–X–±Š,,44.1.18,33,,,—˜ªì‰º—¬’nˆæ,
ç—tŒ§,”Žs,“sŽsŒv‰æ,•½”Â,500,3.1KM2,“ú–{Z‘îŒö’c,,44.7.31,34,,,,
ç—tŒ§,"KŽu–ìŽs,ç—tŽs",ŠCŠÝ,ŽB‰e,8000,9.7KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.9,35A,,,,
ç—tŒ§,"KŽu–ìŽs,ç—tŽs",ŠCŠÝ,ŽÊ‘ª,1000,9.7KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,,43.11.20,35B,,,,
ç—tŒ§,ŒN’Ã’¬,“S“¹,ŽB‰e,8000,1.3KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.11,36A,,,,
ç—tŒ§,ŒN’Ã’¬,“S“¹,ŽÊ‘ª,1000,1.3KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,44.1.15,36B,,,,
ç—tŒ§,²Œ´Žs,“¹˜H,ŽÊ‘ª,5000,21.0KM2,ŠÖ“Œ’nŒšç—t‘“¹HŽ–X–±Š,,44.2.1,37,,,,
ç—tŒ§,”Žs,“¹˜H,ŽÊ‘ª,2500,3.2KM2,ŠÖ“Œ’nŒšŽñ“s‘“¹HŽ–X–±Š,,44.2.28,39,,,,
ç—tŒ§,–ÎŒ´Žs,’n”Õ’¾‰º,¸–§…€,,170km,ç—tŒ§,,44.2.28,40,,,,
ç—tŒ§,“Œ¯’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,29.9KM2,ç—tŒ§“Œ¯’¬,,44.4.22,42,,,,
“Œ‹ž“s,,X—Ñ,ŽÊ‘ª,5000,126.0KM2,“Œ‹ž‰c—Ñ‹Ç,,43.3.31,43,,,"ˆïé,ç—t,_“Þì,é‹Ê,ŽR—œ",
“Œ‹ž“s,,“S“¹,ŽB‰e,4000,3.5KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.8.6,44A,,,"ìè,“ì‘½–€",
“Œ‹ž“s,,“S“¹,ŽÊ‘ª,5000,3.5KM2,“S“¹Œö’c“Œ‹žŽxŽÐ,,43.8.6,44B,,,"ìè,“ì‘½–€",
“Œ‹ž“s,,“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","2500,,8000,,4000","140.0KM2,140.0KM2,140.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,43.12.30,45A,,,’†‰›ü‚»‚Ì‘¼,
“Œ‹ž“s,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","500,,1000,,2500","140.0KM2,140.0KM2,140.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,43.12.30,45B,,,’†‰›ü‚»‚Ì‘¼,
ŒQ”nŒ§,…ã’¬,”­“d,ŽÊ‘ª,5000,4.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46A,,,,Œ§–¼C³
ŽR—œŒ§,,”­“d,ŽÊ‘ª,5000,5.6KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46B,,,Œ§–¼C³CŽR—œŒSL£‚Í•s–¾‚Ì‚½‚ßíœ,
ˆ¤’mŒ§,ÝŠy’¬,”­“d,ŽÊ‘ª,5000,9.6KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46C,,,Œ§–¼C³,
ŽOdŒ§,‹{ì‘º,”­“d,ŽÊ‘ª,5000,5.0KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46D,,,Œ§–¼C³,
“‡ªŒ§,"”ãì’¬,‘åŽÐ’¬",”­“d,ŽÊ‘ª,5000,5.4KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46E,,,Œ§íœ,Œ§–¼C³C’n–¼C³
“‡ªŒ§,•½“cŽs,”­“d,ŽÊ‘ª,5000,3.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46F,,,Œ§íœ,Œ§–¼C³
‰ªŽRŒ§,‘å²’¬,”­“d,ŽÊ‘ª,5000,3.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46G,,,Œ§–¼C³,
‹{èŒ§,¼“sŽs,”­“d,ŽÊ‘ª,5000,5.2KM2,’ÊŽYÈŒö‰vŽ–‹Æ‹Ç,,43.9.30,46H,,,Œ§–¼C³,Œ´Ž‘—¿F¼’Ã’¬
“Œ‹ž“s,•iì‹æ,“¹˜H,•½”Â,500,0.6KM2,•iì‹æ,,43.11.5,47,•½”Å¨•½”Â‚ÉC³,,‘¼íœ,
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ",“S“¹,ŽB‰e,4000,1.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.9.7,48A,,,,
“Œ‹ž“s,"ç‘ã“c‹æ,`‹æ",“S“¹,ŽÊ‘ª,500,1.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,,43.9.7,48B,,,,
‘å•ªŒ§,,‚Ý‚©‚ñÍ”|,ŽB‰e,10000,217.0KM2,”_—ÑŒoÏ‹Ç,,43.1,49A,,,Œ§–¼C³C‘“Œ’n‹æ,
•Ÿ‰ªŒ§,Ž…“‡Žs,‚Ý‚©‚ñÍ”|,ŽB‰e,10000,323.0KM2,”_—ÑŒoÏ‹Ç,,43.1,49B,,,Œ§–¼C³C“‡¨Žs,
“Œ‹ž“s,,’n”Õ•Ï“®,¸–§…€,,600km,“y–Ø‹ZpŒ¤‹†Š,,44.3.31,50,,,“Œ‹ž“s“à,
“Œ‹ž“s,]“Œ‹æ,“¹˜H,ŽB‰e,4000,4.0KM2,‘“S‘æˆêHŽ–‹Ç,,43.11,51A,,,,
“Œ‹ž“s,]“Œ‹æ,“¹˜H,ŽÊ‘ª,1000,4.0KM2,‘“S‘æˆêHŽ–‹Ç,,44.1.21,51B,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‘î’nŠJ”­,ŽB‰e,4000,10.5KM2,“Œ‹ž“s“ì‘½–€V“sŽsŠJ”­–{•”,,44.3.31,52A,,,,
“Œ‹ž“s,”ª‰¤ŽqŽs,‘î’nŠJ”­,ŽÊ‘ª,1000,10.5KM2,“Œ‹ž“s“ì‘½–€V“sŽsŠJ”­–{•”,,44.3.31,52B,,,,
–kŠC“¹,‹¤˜a’¬,’Tz,ŽÊ‘ª,10000,250.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53A,,,Œ§–¼C³C’n–¼C³,
–kŠC“¹,‹¤˜a’¬,’Tz,ŽÊ‘ª,10000,70.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53B,,,Œ§–¼C³C’n–¼C³,
ÂXŒ§,,’Tz,•Ò‚³‚ñ,10000,238.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53C,,,ÂXŒ§‰º–kéˆæ(’nˆæ‚Ìƒ~ƒX‚©),
H“cŒ§,,’Tz,•Ò‚³‚ñ,10000,300.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53D,,,H“cŒ§˜a‰ê—Y•¨’n‹æ,
ŽRŒ`Œ§,,’Tz,•Ò‚³‚ñ,10000,390.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53E,,,ŽRŒ`Œ§ŽRŒ`‹g–ì’nˆæ,
•Ÿ“‡Œ§,,’Tz,ŽÊ‘ª,10000,240.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53F,,,•Ÿ“‡Œ§¼‰ï’Ã’nˆæ,
“‡ªŒ§,,’Tz,ŽÊ‘ª,10000,131.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53G,,,“‡ªŒ§–k“‡ª’nˆæ,
‰ªŽRŒ§,,’Tz,ŽÊ‘ª,10000,219.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53H,,,‰ªŽRŒ§¬‰Hì’nˆæ,
‘å•ªŒ§,,’Tz,•Ò‚³‚ñ,10000,20.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53I,,,‘å•ªŒ§‘c•êŒXŽR’nˆæ,
“¿“‡Œ§,,’Tz,•Ò‚³‚ñ,10000,290.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.8.31,53J,,,“¿“‡Œ§‹g–ìì’nˆæ,
–kŠC“¹,–ä•ÊŽs,’Tz,•Ò‚³‚ñ,10000,260.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.9.30,54A,,,Œ§–¼C³C’n–¼C³,
Ž­Ž™“‡Œ§,,’Tz,•Ò‚³‚ñ,10000,250.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,43.9.30,54B,,,Ž­Ž™“‡Œ§“ìŽF’nˆæ,
“‡ªŒ§,‰v“cŽs,’Tz,ŽÊ‘ª,10000,451.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,,44.2.24,55,,,Œ§íœ,
_“ÞìŒ§,"Œú–ØŽs,ˆÉ¨Œ´’¬",X—Ñ,ŽÊ‘ª,5000,106.0KM2,_“ÞìŒ§,,43.9.30,56,,,,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,¸–§…€,,300km,‰¡•lŽs,,43.9.30,57,,,,
_“ÞìŒ§,,“S“¹,"ŽB‰e,ŽB‰e,ŽB‰e","8000,,12000,,30000","696.0KM2,696.0KM2,696.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.30,58A,,,“ŒŠC“¹–{ü’n‹æ,
_“ÞìŒ§,,“S“¹,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","1000,,2500,,10000","696.0KM2,696.0KM2,696.0KM2",‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.30,58B,,,“ŒŠC“¹–{ü’n‹æ,
_“ÞìŒ§,ìèŽs,’n”Õ’¾‰º,¸–§…€,,300km,ìèŽs,,44.3.31,59,,,Žs“àíœ,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,111.0KM2,‰¡•lŽs,,44.4.30,60,,,Žs“àíœ,
_“ÞìŒ§,‰¡•lŽs,“¹˜H,ŽB‰e,7000,15.4KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.3.31,61A,,,‰¡•lV“¹¨Žs,
_“ÞìŒ§,‰¡•lŽs,“¹˜H,…€,1000,15.4KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.3.31,61B,,,‰¡•lV“¹¨Žs,
ŽR—œŒ§Œ§‹«Ã‰ªŒ§,"“¹Žu‘º,¼Œj’¬,”E–ì‘º,ŽR’†ŒÎ‘º,–Â‘ò‘º,•xŽm‰ÍŒûŒÎ’¬,Œ§‹«•xŽm‹{Žs",»–h,"ŽB‰e,ŽB‰e","4000,,12500","9.7KM2,9.7KM2",’†•”’nŒšÀ’ÃHŽ–X–±Š,,44.3.30,62,,,Œ§–¼C³,
ŽR—œŒ§,,‘‡,ŽÊ‘ª,10000,20.0KM2,ŽR—œŒ§,,44.3.25,63,,,•xŽmì‰ˆŠÝ’n‹æ,
ŽR—œŒ§,g‰„’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,22.6KM2,ŽR—œŒ§g‰„’¬,,44.3.30,64,,,,
’·–ìŒ§,"²‹v’¬,‰P“c’¬",X—Ñ,‹óŽO,,116.0KM2,’·–ìŒ§,,43.7.31,65A,,,,
’·–ìŒ§,"²‹v’¬,‰P“c’¬",X—Ñ,ŽÊ‘ª,5000,116.0KM2,’·–ìŒ§,,43.7.31,65B,,,,
’·–ìŒ§,"²‹vŽs,ó‰È‘º",X—Ñ,‹óŽO,,97.0KM2,’·–ìŒ§,,43.7.31,65C,,,,
’·–ìŒ§,"²‹vŽs,ó‰È‘º",X—Ñ,ŽÊ‘ª,5000,97.0KM2,’·–ìŒ§,,43.7.31,65D,,,,
’·–ìŒ§,"ŠÛŽq’¬,ã“cŽs,Â–Ø‘º",X—Ñ,‹óŽO,,128.0KM2,’·–ìŒ§,,43.7.31,65E,,,‘¼íœ,
’·–ìŒ§,"ŠÛŽq’¬,ã“cŽs,Â–Ø‘º",X—Ñ,ŽÊ‘ª,5000,128.0KM2,’·–ìŒ§,,43.7.31,65F,,,‘¼íœ,
’·–ìŒ§,‰–“c’¬,ŠJ”­,ŽB‰e,15000,87.9KM2,’·–ìŒ§,,43.4,66A,,,,
’·–ìŒ§,‰–“c’¬,ŠJ”­,ŽÊ‘ª,5000,87.9KM2,’·–ìŒ§,,43.6,66B,,,,
’·–ìŒ§,”ÑŽRŽs,X—Ñ,ŽÊ‘ª,5000,187.6KM2,’·–ì‰c—Ñ‹Ç,,43.11.30,67A,,,,
’·–ìŒ§,"M”Z’¬,¬ì‘º,”Ñj’¬",X—Ñ,ŽÊ‘ª,5000,156.9KM2,’·–ì‰c—Ñ‹Ç,,43.11.30,67B,,,,
’·–ìŒ§,,X—Ñ,‘½Šp,,44.1km,’·–ì‰c—Ñ‹Ç,,43.11.30,67C,,,Œ§“àŠe’n,
’·–ìŒ§,’·–ìŽs,X—Ñ,ŽB‰e,20000,1671.0KM2,’·–ìŒ§,,43.11.30,68,,,Žü•Óíœ,
’·–ìŒ§,’·–ìŽs,“S“¹,ŽB‰e,30000,98.0KM2,‘“SŠò•ŒHŽ–‹Ç,,43.11,69A,,,Žü•Óíœ,
’·–ìŒ§,’·–ìŽs,“S“¹,ŽÊ‘ª,10000,98.0KM2,‘“SŠò•ŒHŽ–‹Ç,,43.11,69B,,,Žü•Óíœ,
’·–ìŒ§,"âé’¬,ãŽR“c’¬,’†–ìŽs",X—Ñ,ŽÊ‘ª,5000,73.9KM2,’·–ìŒ§,,44.3.25,70,,,,
’·–ìŒ§,"’†ð‘º,¬ì‘º",X—Ñ,ŽÊ‘ª,5000,72.8KM2,’·–ìŒ§,,44.3.25,71,,,,
’·–ìŒ§,’·–ìŽs,…“¹,ŽOŠp,,22.0KM2,’·–ìŽs,,44.2.20,72,,,,
Ã‰ªŒ§,"–{ìª’¬,’†ìª’¬,ìª’¬",X—Ñ,ŽÊ‘ª,5000,315.2KM2,Ã‰ªŒ§,,43.8.10,73,,,’¬•t—^,
Ã‰ªŒ§,Ã‰ªŽs,‘‡,ŽÊ‘ª,2500,55.0KM2,Ã‰ªŽs,,43.12.20,74,,,,
Ã‰ªŒ§,,‰Íì,"ŽB‰e,ŽB‰e","10000,,5000","167.1KM2,167.1KM2",’†•”’n•ûŒšÝ‹Ç,,43.12.25,75,,,"Žë–ìì,ˆ¢•”ì,‘åˆäì,“V—³ì",
Ã‰ªŒ§,,‰Íì,ŽÊ‘ª,2500,9.2KM2,"’†•”’nŒš,”Ö“cHŽ–X–±Š",,43.12.25,76,,,“V—³ì‰º—¬’nˆæ,
Ã‰ªŒ§,,‰Íì,ŽÊ‘ª,2500,10.7KM2,"’†•”’nŒš,”Ö“cHŽ–X–±Š",,44.3.2,77,,,‘åˆäì—¬ˆæ,
Ã‰ªŒ§,,z‹æ,ŽOŠp,,12.0KM2,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,,43.12.4,78,,,¬ŒEŒS‚Í•s–¾‚Ì‚½‚ßíœ,
Ã‰ªŒ§,"“‡“cŽs,“¡Ž}Žs",‘‡,ŽB‰e,12500,66.0KM2,Ã‰ªŒ§,,43.11.10,79A,,,,
Ã‰ªŒ§,"“‡“cŽs,“¡Ž}Žs",‘‡,ŽÊ‘ª,2500,66.0KM2,Ã‰ªŒ§,,44.2.20,79B,,,,
Ã‰ªŒ§,,‰Íì,"c‰¡’f,c‰¡’f","200000,,100","25.1km,25.1km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.25,81,,,“V—³ì‰º—¬•”,
Ã‰ªŒ§,,‰Íì,"c‰¡’f,c‰¡’f","10000,,50","24.8km,24.8km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.1.26,82,,,‹eì‰º—¬•”,
Ã‰ªŒ§,“‡“cŽs,‰Íì,"c‰¡’f,c‰¡’f","20000,,100","25.1km,25.1km",’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.25,83,,,’n–¼C³,
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,ŽB‰e,12500,254.5KM2,•l¼Žs,,44.3.21,85A,,,,
Ã‰ªŒ§,"•l¼Žs,‰Â”ü‘º",“sŽsŒv‰æ,ŽÊ‘ª,2500,254.5KM2,•l¼Žs,,44.3.21,85B,,,,
Ã‰ªŒ§,“‡“cŽs,‰Íì,ŽÊ‘ª,2500,7.0KM2,Ã‰ªŒ§,,44.2.25,86,,,,‘åˆäì‚Ííœ
Ã‰ªŒ§,•l¼Žs,‰Íì,ŽÊ‘ª,2500,8.0KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,,44.3.31,87,,,“ñ–“ì“V—³ì‡—¬“_¨“ñ–“–{’¬‰w‚Ì•Ó‚è,
Ã‰ªŒ§,Ã‰ªŽs,“S“¹,ŽÊ‘ª,500,1.9KM2,Ã‰ªŽs,,44.3.31,88,,,Žs“àíœ,
Ã‰ªŒ§,•xŽm‹{Žs,“¹˜H,ŽÊ‘ª,1000,5.6KM2,“¹˜HŒö’c“Œ‹žŽxŽÐ,,44.6.5,89,,,“¹˜H¨Žs,
Ã‰ªŒ§,Œä“aêŽs,“S“¹,ŽÊ‘ª,2500,140.0KM2,‘“S“Œ‹ž‘æ“ñHŽ–‹Ç,,46.12.31,90,,,Žs•t—^,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽB‰e,15000,78.0KM2,–¼ŒÃ‰®Žs,,13.5,1A,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,78.0KM2,–¼ŒÃ‰®Žs,,43.7.31,1B,,,Žs“àíœ,
ˆ¤’mŒ§,”ò“‡‘º,“¹˜H,•½”Â,500,KM2,–¼ŒÃ‰®ŠÂó2†üŠJ”­ŒöŽÐ,,43.7.31,2,,,,
ˆ¤’mŒ§,"¬–qŽs,t“úˆäŽs",X—Ñ,ŽOŠp,,3.3KM2,ˆ¤’mŒ§,,43.12.28,3,,,,
ˆ¤’mŒ§,,‹æ‰æ®—,ŽB‰e,8000,1.8KM2,–L‹´Žs,,43.10.30,4A,,,–L‹´Žs–´˜C’n‹æ,
ˆ¤’mŒ§,,‹æ‰æ®—,ŽÊ‘ª,1000,1.8KM2,–L‹´Žs,,43.10.30,4B,,,–L‹´Žs–´˜C’n‹æ,
ˆ¤’mŒ§,"“ŒŠCŽs,‘å•{’¬",“¹˜H,•½”Â,5000,1.3KM2,–¼ŒÃ‰®ŠÂó2†üŠJ”­ŒöŽÐ,,43.11.5,5,,,,ã–ì’¬‚ÍS44“ŒŠCŽs‚É
ˆ¤’mŒ§,ŽtŸ’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,8.5KM2,ˆ¤’mŒ§ŽtŸ’¬,,43.9.3,6,,,,
ˆ¤’mŒ§,,…—˜,ŽÊ‘ª,5000,541.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,8,,,"ŽOd,Ã‰ª,’·–ìŠe’n",
ŽOdŒ§,¼ãŽs,‰Íì,ŽB‰e,10000,40.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9A,,,Œ§–¼C³,
ŽOdŒ§,Žl“úŽsŽs,‰Íì,ŽB‰e,10000,50.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9B,,,Œ§–¼C³,
ŽOdŒ§,‹v‹Žs,‰Íì,ŽB‰e,10000,44.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.7,9C,,,‹v‹’¬‚ÍS45‚ÉŽs§CŒ§–¼C³,
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,500.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9D,,,"’·—Çì,–Ø‘\ì",
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,64.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9E,,,–Lì,
ˆ¤’mŒ§,,‰Íì,ŽB‰e,10000,94.0KM2,’†•”’n•ûŒšÝ‹Ç,,43.12.25,9F,,,–îìì,
ˆ¤’mŒ§,‰¹‰H’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.0KM2,ˆ¤’mŒ§‰¹‰H’¬,,44.2.28,11,,,,
ˆ¤’mŒ§,Ô‰Hª’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,23.7KM2,ˆ¤’mŒ§Ô‰Hª’¬,,44.3.10,13,,,,
ˆ¤’mŒ§,Šâ‘q’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,10.5KM2,ˆ¤’mŒ§Šâ‘q’¬,,44.1.31,13,,,,
ˆ¤’mŒ§,–LìŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,65.4KM2,–LìŽs,,44.3.30,14,,,‘Sˆæíœ,
ˆ¤’mŒ§,r–ÚŽ›’¬,“sŽsŒv‰æ,ŽB‰e,15000,9.1KM2,ˆ¤’mŒ§r–ÚŽ›’¬,,43.12.28,16A,,,,
ˆ¤’mŒ§,r–ÚŽ›’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,9.1KM2,ˆ¤’mŒ§r–ÚŽ›’¬,,43.12.28,16B,,,,
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,ŽB‰e,15000,46.2KM2,ˆ¤’mŒ§”ü•l’¬,,43.12.17,18A,,,,
ˆ¤’mŒ§,”ü•l’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,46.2KM2,ˆ¤’mŒ§”ü•l’¬,,44.3.10,18B,,,,
ˆ¤’mŒ§,“ì’m‘½’¬,“sŽsŒv‰æ,ŽB‰e,15000,37.3KM2,ˆ¤’mŒ§“ì’m‘½’¬,,43.12.17,19A,,,,
ˆ¤’mŒ§,“ì’m‘½’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,37.3KM2,ˆ¤’mŒ§“ì’m‘½’¬,,44.3.10,19B,,,,
