“s“Ή•{§–Ό,‘ª—Κ’nζ,‘ª—Κ–Ϊ“I,‘ª—Κν•Κ,kΪE“™‹‰,–‹Ζ—Κ,v‰ζ‹@Φ,μ‹Ζ‹@Φ,ΐ{ϊ,•t}”Τ†,–‹Ζ—ΚC³,u`v‚Μ—L–³,’n–ΌC³,2018.01.16C³
_“ήμ§,,‰Νμ“‡®”υ,"B‰e,B‰e,,","12500,,4000,,500,,2500","12.5KM2,,12.5KM2,",_“ήμ§,NA,44.5.26,161,,,‘–Νμ,
_“ήμ§,‰΅•ls,“ΉH,Κ‘ª,500,413.2KM2,‰΅•ls,NA,10”Nv‰ζ,162,,,‘Sζν,
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,42KM2,‰΅•ls,NA,44.12.28,163,,,s“ΰν,
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,21KM2,‰΅•ls,NA,44.10.31,163,,,s“ΰν,
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,40KM2,‰΅•ls,NA,44.12.28,163,,,s“ΰν,
_“ήμ§§‹«“‹“s,"‰΅•ls,§‹«’¬“cs",“S“Ή,"B‰e,Κ‘ª","4000,,500","18.0KM2,18.0KM2",‘“S“‹‘ζ“ρH–‹Η,NA,45.12.30,164,,,“S“Ή¨’n–Ό,
_“ήμ§,‰΅•ls,‹ζ‰ζ®—,"B‰e,Κ‘ª","5000,,1000","4.0KM2,4.0KM2",‰΅•ls,NA,44.11.20,165,,,‹ζ¨s,
_“ήμ§,μθs,’n”Υ•Ο“®,Έ–§…€,,300.0km,μθs,NA,45.3.31,166,,,s“ΰν,
_“ήμ§,"¬“c΄s,¤μ’¬",“±…Hό,Op,,85KM2,_“ήμ§“ΰLζ…“Ή–‹Ζ’c,NA,45.2.17,167,,,Sν,
_“ήμ§,‰΅•ls,“ΉH,‘½p,,15KM2,“ϊ–{“ΉHφ’c“‹xΠ,NA,45.10.19,168,,,,
_“ήμ§,‰΅•ls,“ΉH,"B‰e,Κ‘ª","8000,,1000","3.0KM2,3.0KM2",Φ“’n‰΅•l‘“ΉH–X–±,NA,45.2.––,169,,,’n‹ζC³,
_“ήμ§,‰΅•ls,“ssv‰ζ,Κ‘ª,2500,15.3KM2,“ϊ–{Z‘ξφ’c`“yJ”­––±,NA,45.3.22,170,,,’n–ΌC³,
_“ήμ§,ΐΤ’¬,“ssv‰ζ,"B‰e,Κ‘ª","10000,,2500","19.9KM2,19.9KM2",ΐΤ’¬,NA,45.1.31,171,,,,
_“ήμ§,‰΅•ls,’n”Υ•Ο“®,Έ–§…€,,115.0km,‰΅•ls,NA,45.3.30,172,,,’n–ΌC³,
R—§,b•{s,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","141.0KM2,141.0KM2",R—§,NA,44.9.22,173,,,Oν,
R—§,"”’ª’¬,‹ω`’¬,bΌ’¬,α‘’¬",”¨’n‚©‚ρ‚ª‚Ά,B‰e,10000,30.0KM2,R—§‹¬’†“y’n‰ό—Η––±,NA,44.9.30,174,,,Sν,
R—§,"”’ª’¬,‹ω`’¬",”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,2500,16KM2,Φ“”_­‹Η,NA,44.11.15,175,,,,
R—§,"”’ª’¬,‹ω`’¬,bΌ’¬,α‘’¬,”ª“c‘Ί",”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,2500,22KM2,R—§,NA,44.10.30,176,,,,
’·–μ§,"¬’J‘Ί,”’”n‘Ί,MBV’¬,’·–μs,{βs",X—Ρ,Κ‘ª,5000,645KM2,’·–μ§—Ρ–±•”,NA,44.9.10,177,,,Oν,
’·–μ§,,‰Νμ,B‰e,12000,470.0KM2,–k—¤’nη‹ΘμH–X–±,NA,45.2.17,178,,,μ,
’·–μ§,"Ό–{s,R`‘Ί,¶β‘Ί",X—Ρ,Κ‘ª,5000,80KM2,’·–μ§—Ρ–±•”,NA,45.3.31,179,,,Sν,
’·–μ§,,“S“Ή,Κ‘ª,2500,4KM2,‘“Sς•H–‹Η,NA,45.3.20,180,,,"“S“ΉF–μ,γz–KΤ",
Γ‰ª§,“V—³s,…H,Κ‘ª,5000,7KM2,Φ“”_­‹ΗO•ϋ΄–‹Ζ,NA,44.6.20,181,,,,΄‘—ΏF“V“¶s
R—§§‹«Γ‰ª§,"–Β‘ς‘Ί,§‹«•xm‹{s",»–h,"B‰e,B‰e,Κ‘ª,Κ‘ª","4000,,12500,,4000,,1000","2.9KM2,2.9KM2,9.3KM2,9.3KM2",’†•”’nΐ’ΓH–X–±,NA,45.1.15,182,–‹Ζ—ΚC³,,§–ΌC³,
Γ‰ª§,"•lΌs,‰Β”ό‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","11000,,2500","183.4KM2,183.4KM2",•lΌs,NA,44.7.30,183,,,Sν,
¤’m§,‰ªθs,“ssv‰ζ,"B‰e,Κ‘ª","20000,,3000","100.0KM2,100.0KM2",‰ªθs,NA,44.9.6,184,,,,§–ΌC³
Γ‰ª§,Γ‰ªs,X—Ρ,Κ‘ª,5000,400KM2,Γ‰ª§,NA,44.8.20,185,,,S“WJ,
Γ‰ª§,"‘εδμ’¬,‹g“c’¬",‰Νμ,Κ‘ª,2500,2.0km,’†•”’nΓ‰ª‰ΝμH–X–±,NA,44.9.13,186,,,Sν,
Γ‰ª§,"‘ε•l’¬,¬}’¬",‰Νμ,Κ‘ª,1000,20KM2,’†•”’n”Φ“cH–X–±,NA,,187,,,Sν,
Γ‰ª§,,‰Νμ‰όC,"B‰e,B‰e,Κ‘ª,Κ‘ª","20000,,10000,,5000,,2500","2480.0KM2,2480.0KM2,15.6KM2,15.6KM2",’†•”’n“V—³μγ—¬H–X–±,NA,44.10.15,188,–‹Ζ—ΚC³,,μ,
Γ‰ª§,|μs,”¨’n‚©‚ρ‚ª‚Ά,Κ‘ª,5000,3KM2,§–q‚Μ΄”¨’n‚©‚ρ‚ª‚Ά––±,NA,44.8.30,189,,,¬•©μ‚Ν|μs“ΰ‚π—¬‚κ‚ι‹eμ…n‚Ύ‚Ζ‚Ά‚¤,
Γ‰ª§,•xmμ’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","11.7KM2,11.7KM2",•xmμ’¬,NA,45.2.28,196,,,Sν,
Γ‰ª§,΄…s,“ssv‰ζ,Κ‘ª,2500,53.5KM2,Γ‰ª§,NA,45.3.10,197,,,,
Γ‰ª§,”Φ“cs,“ssv‰ζ,Κ‘ª,2500,36KM2,”Φ“cs,NA,45.3.30,198,,,,
Vƒ§,"”θs,O“‡’¬, ‰H‘Ί",“ΉH,Κ‘ª,1000,24.5KM2,–k—¤’n’·‰ªH–––±,NA,44.2.6,200,,,‘“Ήν,
Vƒ§,,’n”Υ•Ο“®,…€,,165.0km,Vƒ§,NA,44.10.31,201,,,θςι•½–μ,
Vƒ§,“cγ‘Ί,“ssv‰ζ,Κ‘ª,3000,21KM2,“cγ‘Ί,NA,44.3.25,202,,,Sν,
Vƒ§,,“S“Ή,"B‰e,Κ‘ª","30000,,10000","900.0KM2,500.0km",‘“SM”ZμH–‹Η,NA,46.3.31,204,,,§ν,
Vƒ§,’Γ“μ’¬,–qκ,Κ‘ª,5000,8KM2,–k—¤”_­‹Η,NA,44.7.20,205,,,Sν,
Vƒ§,•ι’¬,’n”Υ•Ο“®,Έ–§…€,,11.0km,Vƒ§,NA,44.9.30,207,,,Sν,’n–ΌC³
Vƒ§,"¬η’Js,‹›ΐs,’·‰ªs",‰Νμ,Κ‘ª,5000,15.9KM2,–k—¤’n’·‰ªH–––±,NA,44.10.30,208,,,S“WJ,
Vƒ§,,’n”Υ’Ύ‰Ί,…€,,308.3km,–k—¤”_­‹Η,NA,44.9.30,209,,,§ν,
Vƒ§,¬η’Js,z‹ζ,Op,,7point,“‹’ΚY‹Η,NA,44.9.30,210,“_‚Μ‚έCKM2ν,,’n–ΌC³,
Vƒ§,"’·‰ªs,\“ϊ’¬s",‰Νμ,c‰΅’f,,115.5KM2,–k—¤’n’·‰ªH–––±,NA,45.3.8,211,,,‹›–μμ’n‹ζ‚Ν•s–Ύ‚Μ‚½‚ίνC’n‹ζC³,
Vƒ§,"¬η’Js,’Γ“μ’¬",‰Νμ,Κ‘ª,2500,40.5KM2,–k—¤’n’·‰ªH–––±,NA,44.12.21,212,,,Sν,
Vƒ§,•μ‘Ί,“y’n‰ό—Η,"Κ‘ª,Κ‘ª","500,,5000","7.4KM2,7.4KM2",–k—¤”_­‹Η,NA,44.12.10,213,–‹Ζ—ΚC³,,Sν,
ς•§§‹«Vƒ§,"”’μ‘Ί,§‹«–­‚s,”θs,γ‰zs",Lζ—…,Κ‘ª,5000,7.8KM2,–k—¤’n•ϋέ‹Η,NA,45.1.28,214,,,S“WJ,§–ΌC³
Vƒ§,,‰Νμ,B‰e,12000,47.5KM2,–k—¤’n‰H‰zH–––±,NA,44.12.,215,,,μ,
Vƒ§,Vƒs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","641.7KM2,254.8KM2,254.8KM2",Vƒ§,NA,45.3.31,219,–‹Ζ—ΚC³,,’n‹ζC³,
Vƒ§,’·‰ªs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","12500,,10000,,2500","495.7KM2,110.2KM2,110.2KM2",Vƒ§,NA,45.3.31,220,–‹Ζ—ΚC³,,’n‹ζC³,
•xR§,,“ΉH,B‰e,8000,58.0KM2,–k—¤’n•xRH–––±,NA,44.7.6,221,,,κ”Κ‘“Ή156‚¨‚ζ‚Ρ160,
•xR§,•xRs,‘S‘Μv‰ζ,"B‰e,Κ‘ª","15000,,2500","158.7KM2,47.7KM2",–k—¤’n•xRH–––±,NA,44.8.24,222,,,’n–ΌC³,
•xR§,"•X©s,‚‰ªs",“ΉH,Κ‘ª,1000,6.2KM2,–k—¤’n•xRH–––±,NA,44.10.15,223,,,,
•xR§,V–©s,`p,"Κ‘ª,Κ‘ª,Κ‘ª","10000,,3000,,2000","3KM2,3KM2,3KM2",‘ζκ`p•–Ψ•xR`H–X–±,NA,44.10.31,224,–‹Ζ—ΚC³,,’n–ΌC³,
•xR§,V–©s,`p,"Op,‘½p,…€",",,,,","3KM2,3KM2,3KM2",‘ζκ`p•–Ψ•xR`H–X–±,NA,44.10.31,224,–‹Ζ—ΚC³,,’n–ΌC³,
•xR§,"―μ’¬,—‰κ‘Ί",“ΉH,"B‰e,Κ‘ª","8000,,1000","2.0KM2,2.0KM2",•xR§“y–Ψ•”“ΉHέ‰Ϋ,NA,44.11.30,225,,,’n–ΌC³,
•xR§,ι’[’¬,“ssv‰ζ,Κ‘ª,2500,5KM2,ι’[’¬,NA,44.9.20,226,,,,
•xR§,,‰Νμ,"B‰e,Κ‘ª","12000,,2500","72.0KM2,9.9KM2",–k—¤’n•xRH–––±,NA,44.12.21,227,,,"νθ›μ,Lμ,¬–ξ•”μ",
•xR§,,»–h‘S‘Μv‰ζ,"B‰e,c‰΅’f","0,,","32.0KM2,23.2KM2",–k—¤’n—§R»–hH–X–±,NA,45.1.7,228,,,"νθ›μ‰Ί—¬,γ—¬",
•xR§,‚‰ªs,“ssv‰ζ,"B‰e,Κ‘ª","13000,,2500","69.0KM2,69.0KM2",•xR§,NA,44.12.25,229,,,’n–ΌC³,
•xR§,"••”s,‰F“ή’¬",‰Νμ,B‰e,12000,33.0KM2,–k—¤’n••”H–––±,NA,45.1.30,230,,,Sν,
•xR§,‚‰ªs,“ssv‰ζ,Κ‘ª,2500,91.9KM2,‚‰ªs,NA,45.2.10,231,,,,
Ξμ§,"”\“s’¬,–φ“c‘Ί",”_’nJ”­,Κ‘ª,1000,4.9KM2,–k—¤”_­‹Η_–μJ‘ρέ–‹Ζ,NA,44.3.25,234,,,Sν,
Ξμ§,R’†’¬,‘‡J”­,Κ‘ª,2500,13KM2,Ξμ§,NA,44.8.,235,,,Sν,
Ξμ§,"μFs,—Φ“‡s,”\“o’¬,…’¬",”_’nJ”­,Κ‘ª,2500,135.4KM2,Ξμ§,NA,45.1.20,236,,,’n‹ζC³,
Ξμ§,µ”φs,“ssv‰ζ,Κ‘ª,10000,40KM2,µ”φs,NA,44.10.15,237,,,,
Ξμ§,‹ΰ‘ςs,“S“Ή,Κ‘ª,2500,13KM2,‘“Sς•H–‹Η,NA,44.10.15,238,,,’n–ΌC³,
Ξμ§,µ”φs,`p,…€,,7point,‰^—AΘµ”φ`H–––±,NA,45.3.25,241,,,s“ΰν,
Ξμ§,”\“o’¬,—…,Κ‘ª,5000,7KM2,–k—¤”_­‹Η”\“o“y’n‰ό—Η’²Έ––±,NA,44.11.26,242,,,Sν,
Ξμ§,“c’ί•l’¬,“ssv‰ζ,Κ‘ª,10000,30KM2,­“‡S“c’ί•l’¬,NA,44.3.20,243,,,’n–ΌC³,
Ξμ§,”\“o“‡’¬,“ssv‰ζ,Κ‘ª,10000,47KM2,­“‡S”\“o“‡’¬,NA,45.3.31,244,,,,
•δ§,‘«‰H’¬,Β‹«®”υ,"B‰e,Κ‘ª","8000,,1000","8.3KM2,8.3KM2",‘«‰H’¬,NA,44.8.10,245,,,Sν,
•δ§,‘ε–μs,z‹ζ,Op,,6.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,246,,,,
•δ§,•¶s,“y’n——p,Κ‘ª,1000,10KM2,•δ§“μ‰zk’n––±,NA,44.9.30,247,,,,
•δ§,•¶s,“y’n——p,Κ‘ª,10000,37KM2,•δ§“μ‰zk’n––±,NA,44.9.30,247,,,,
•δ§,,H‹Ζ—p’n,"B‰e,Κ‘ª","12500,,2500","20.0KM2,20.0KM2",•δ§,NA,44.9.30,248,,,"‹γ“ª—³μ‰Ί—¬,O—Ά•l",
•δ§,,Lζ—…,Κ‘ª,5000,19.7KM2,‹ί‹E’n•ϋέ‹Η,NA,44.12.30,249,,,"“μμ,–kμƒ_ƒ€",
•δ§,"‹ΰ’Γ’¬,°΄’¬,O‘’¬",‘‡J”­,"B‰e,Κ‘ª","6000,,1000","60.0KM2,0.7KM2",–k—¤”_­‹Η,NA,45.3.25,251,,,Sν,
•δ§,"”όR’¬,’r“c’¬",ƒ_ƒ€,"B‰e,Κ‘ª","20000,,5000","60.0KM2,60.0KM2",‹ί‹E’n•δH–––±,NA,45.3.10,252,,,Sν,
¤’m§,£Λs,“S“Ή,"B‰e,Κ‘ª","12500,,2500","15.0KM2,15.0KM2",“ϊ–{“S“Ήέφ’c–ΌΓ‰®xΠ,NA,44.11.16,253,,,,
¤’m§,ΆRs,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","74.6KM2,74.6KM2",ΆRs,NA,44.10.20,254,,,,
¤’m§,ΐιs,•ήσ®”υ,"B‰e,Κ‘ª","6000,,1000","18.2KM2,18.2KM2",§‰ªθ”_’nJ”­––±,NA,44.12.25,255,,,,
¤’m§,t“ϊδs,X—Ρ,Op,,3.1KM2,¤’m§,NA,44.10.20,256,,,s“ΰν,
¤’m§,"‰ªθs,ΐιs",“ΉH,"B‰e,Κ‘ª","6000,,1000","5.7KM2,5.7KM2",’†•”’n•ϋέ‹Η,NA,44.10.––,257,,,,’n–ΌC³
¤’m§,"κ‹{s,ξ‘ςs,΄{s,‘ε΅’¬,I]’¬,”ς“‡‘Ί",“ssv‰ζ,"B‰e,Κ‘ª","18000,,3000","110.9KM2,110.9KM2",¤’m§“y–Ψ•”,NA,44.10.30,258,,,S“WJ,
¤’m§,–ΌΓ‰®s,‹ζ‰ζ®—,"B‰e,Κ‘ª","6000,,1000","4.5KM2,4.5KM2",–ΌΓ‰®s,NA,44.12.6,259,,,’n–ΌC³,
¤’m§,"–L“cs,‚έ‚ζ‚µs",z‹ζ,Op,,14KM2,–ΌΓ‰®’ΚY‹Η,NA,44.11.10,260,,,S“WJ,
¤’m§,•–L’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","24.2KM2,24.2KM2",•–L’¬,NA,45.2.28,261,,,‘Sζν,
¤’m§,"K“c’¬,δ’Γ’¬",“ΉH,"B‰e,Κ‘ª","6000,,1000","23.2KM2,23.2KM2",’†•”’n•ϋέ‹Η,NA,45.2.28,262,,,Sν,
¤’m§,"–ΌΓ‰®s,“ϊi’¬",“ΉH,Κ‘ª,1000,0.5KM2,’†•”’n–ΌΓ‰®‘“ΉH–X–±,NA,45.3.1,263,,,Sν,
¤’m§,,X—Ρ,B‰e,25000,1839.7KM2,–ΌΓ‰®‘Ε‹Η,NA,44.11.30,264,,,"‹ωμγ—¬,Vιs–k•”,‘εδμγ—¬",
¤’m§,–L‹΄s,“S“Ή,"B‰e,Κ‘ª","10000,,2500","15.4KM2,10.6KM2",‘“Sς•H–‹Η,NA,45.3.30,265,,,’n‹ζC³,
¤’m§,–L–Ύ’¬,“ssv‰ζ,Κ‘ª,2500,23.4KM2,–L–Ύ’¬,NA,45.3.30,266,,,Sν,
¤’m§,ΐιs,“ssv‰ζ,Κ‘ª,2500,85.6KM2,ΐιs,NA,45.6.9,268,,,‘Sζν,
¤’m§,t“ϊδs,»’nm’θ,‘½p,,4.7km,–ΌΓ‰®Βσ“ρ†όJ”­φΠ,NA,45.3.31,269,,,’n‹ζC³,
¤’m§,–ΌΓ‰®s,’n”Υ•Ο“®,Έ–§…€,,90.0km,–ΌΓ‰®s,NA,45.3.30,270,,,s“ΰν,
¤’m§,–ΌΓ‰®s,“ssv‰ζ,Κ‘ª,2500,10KM2,–ΌΓ‰®s,NA,45.4.15,270,,,s“ΰν,
Od§,’Γs,“ΉH,"B‰e,Κ‘ª","6000,,1000","9.0KM2,9.0KM2",’†•”’n•ϋέ‹Η,NA,44.7.30,271,,,’n–ΌC³,
Od§,"Τ–μ’¬,l“ϊss,—ι­s,‹TRs",—p…,Κ‘ª,3000,211.6KM2,…‘ΉJ”­φ’c’†•”xΠ,NA,44.8.31,272,,,Sν,
Od§,’·“‡’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","24.4KM2,24.4KM2",’·“‡’¬,NA,45.1.15,274,,,Sν,
ς•§,"’†’Γμs,γ–ξμ’¬",X—Ρ,Op,,22KM2,–ΌΓ‰®‰c—Ρ‹Η,NA,44.10.31,275,,,,
ς•§,ª”φ‘Ί,X—Ρ,"Op,‘½p",",,","16.0KM2,10.7KM2",–ΌΓ‰®‰c—Ρ‹Η,NA,44.10.31,276,,,Sν,’n–ΌC³
ς•§,"”n£‘Ί,‰ΊC’¬,µ@’¬",X—Ρ,Op,,45point,–ΌΓ‰®‰c—Ρ‹Η,NA,45.1.30,277,“_‚Μ‚έCKM2ν,,Sν,’n–ΌC³
ς•§,,‰Νμ,…€,,164.0km,’†•”’n–Ψ‘]μ‰Ί—¬H–X–±,NA,44.12.7,278,,,"–Ψ‘]μ,’·—Ημ,—K”γμ,n]μ,‘½“xμ",
ς•§§‹«¤’m§,"ς•s,‘ε_s,§‹«ΆRs",‰Νμ,"B‰e,Κ‘ª","4000,,500","245.0KM2,245.0KM2",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.,279,,,,§–ΌC³
ς•§,"•t’m’¬,b“ίs,”Βζ‘Ί,“΄Λ‘Ί",‰Νμ‘‡,"B‰e,B‰e,B‰e,Κ‘ª","20000,,8000,,5000,,","165.0KM2,165.0KM2,165.0KM2,",’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.10,280,–‹Ζ—ΚC³,,Sν,’n–ΌC³
ς•§,,‰Νμ‘‡,B‰e,10000,334.0KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,281,,,"–Ψ‘]μ,’·—Ημ,—K”γμ’†—¬",
ς•§,,‰Νμ‘‡,Op,,334KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,281,,,"–Ψ‘]μ,’·—Ημ,—K”γμ’†—¬",
ς•§,’†’Γμs,‘‡J”­,Κ‘ª,2500,18KM2,’†’ΓμJ”­φΠ,NA,45.3.25,282,,,’n–ΌC³,
ς•§,’†’Γμs,“ssv‰ζ,Κ‘ª,2500,18KM2,’†’Γμs,NA,45.3.30,282,,,’n–ΌC³,
ς•§,ς“μ’¬,“ssv‰ζ,Κ‘ª,2500,7.7KM2,ς“μ’¬,NA,45.3.30,283,,,Sν,
ς•§,–φ’Γ’¬,“ssv‰ζ,Κ‘ª,2500,8KM2,–φ’Γ’¬,NA,45.3.30,284,,,Sν,
ς•§,}Ό’¬,“ssv‰ζ,Κ‘ª,2500,10.4KM2,}Ό’¬,NA,45.3.30,285,,,Sν,
ς•§,”’μ’¬,‰Νμ,Κ‘ª,5000,17KM2,’†•”’n–Ψ‘]μγ—¬H–X–±,NA,45.3.31,286,,,Sν,
 ‰κ§,Ξ–k’¬,”_’nJ”­,"B‰e,Κ‘ª","8000,,1000","8.9KM2,8.9KM2",Ξ–k’¬,NA,44.7.27,288,,,Sν,
 ‰κ§,•Fªs,z‹ζ,Op,,9KM2,‘εγ’ΚY‹Η,NA,45.3.31,289,,,,
 ‰κ§,¤“‘Ί,“y’n‰ό—Η,"B‰e,Κ‘ª","8000,,1000","7.5KM2,7.5KM2",¤“‘Ί,NA,44.9.20,290,,,Sν,
 ‰κ§,‚“‡s,X—Ρ,Κ‘ª,5000,51KM2, ‰κ§,NA,45.2.28,293,,,”ϊ”iΞ–kΌ•”‚Ν»έ‚Μ‚“‡s,
 ‰κ§,“ϊ–μ’¬,΅R,"B‰e,Κ‘ª","4000,,1000","2.0KM2,2.0KM2", ‰κ§,NA,45.1.31,294,,,Sν,
 ‰κ§,“ϊ–μ’¬,“ssv‰ζ,"B‰e,Κ‘ª","15000,,3000","120.0KM2,120.0KM2",“ϊ–μ’¬,NA,45.7.,295,,,Sν,
 ‰κ§,Ξ•”’¬,“ssv‰ζ,Κ‘ª,2500,54.7KM2,Ξ•”’¬,NA,45.2.28,296,,,Sν,
‹“s•{,,X—Ρ,Κ‘ª,5000,300KM2,‹“s•{”_—Ρ•”,NA,45.3.31,299,,,§ν,
‹“s•{,‹“ss,“ssv‰ζ,"B‰e,B‰e,Κ‘ª","12500,,10000,,2500","90.0KM2,90.0KM2,90.0KM2",‹“ss,NA,44.12.18,300,–‹Ζ—ΚC³,,’n–ΌC³,
‹“s•{,‘εRθ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","6.0KM2,6.0KM2",‘εRθ’¬,NA,44.9.30,301,,,Sν,
‹“s•{,"‹vδR’¬,δθ’¬,‰F΅“c΄’¬,}’u’¬,a‘©’¬,Έ‰Ψ’¬,“μRι‘Ί",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.3KM2,3.3KM2",‹ί‹E’n•ϋέ‹Η,NA,45.3.31,303,,,S“WJ,
•ΊΙ§§‹«‹“s•{,"‘½‹I’¬,§‹«•δ’¬",“ΉH,Κ‘ª,1000,2.6KM2,•’nRH–X–±,NA,44.10.12,304,,,§–ΌC³,΄‘—ΏF‘½μ’¬
‹“s•{,•’mRs,z‹ζ,Op,,4.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,305,,,s“ΰν,
‹“s•{,ό“ϊ’¬,“ssv‰ζ,"B‰e,Κ‘ª","12500,,2500","8.0KM2,8.0KM2",ό“ϊ’¬,NA,44.12.20,306,,,Sν,
‘εγ•{,Ϋ’Γs,“ss,"B‰e,Κ‘ª","15000,,3000","15.0KM2,15.0KM2",Ϋ’Γs,NA,44.6.15,308,,,’n–ΌC³,
‘εγ•{,,J‘ρv‰ζ,Κ‘ª,1000,1KM2,‹ί‹E”_­‹Η,NA,44.3.16,309,,,,–k’WH
‹“s•{,»•”s,“ΉH,Κ‘ª,5000,19.6KM2,‹ί‹E’n•ϋέ‹Η,NA,44.7.10,310,,,,§–ΌC³
‘εγ•{,‘εγs,“ssv‰ζ,"B‰e,Κ‘ª,Κ‘ª","5000,,2500,,1000","10.0KM2,10.0KM2,10.0KM2",‘εγs,NA,44.8.31,311,–‹Ζ—ΚC³,,’n–ΌC³,
‘εγ•{,‘εγs,“y’n‹ζ‰ζ,"B‰e,Κ‘ª","5000,,1000","5.1KM2,5.1KM2",‘εγs,NA,44.8.31,312,,,’n–ΌC³,
‘εγ•{,,‹«E}ª,Op,,25point,‘εγ‰c—Ρ‹Η,NA,45.3.,313,,,§ν,
‘εγ•{,‘εγs,Ε’θ‘Y•]‰Ώ,B‰e,5000,203.0KM2,‘εγs,NA,44.8.,314,,,‘Sζν,
‘εγ•{,–ε^s,“ssv‰ζ,"B‰e,B‰e","10000,,2500","18.0KM2,18.0KM2",–ε^s,NA,44.9.30,315,,,‘Sζν,
‘εγ•{,‘εγs,’n”Υ’Ύ‰Ί,Έ–§…€,,203.0km,‘εγs,NA,45.2.28,316,,,‘Sζν,
‘εγ•{,,’n”Υ’Ύ‰Ί,Έ–§…€,,621KM2,‘εγ•{,NA,45.2.28,317,,,,‘εγ•{
‘εγ•{,“‘εγs,’n”Υ’Ύ‰Ί,Έ–§…€,,30.0km,“‘εγs,NA,45.2.28,318,,,s“ΰν,
‘εγ•{,δs,’n”Υ’Ύ‰Ί,Έ–§…€,,55.0km,δs,NA,45.2.28,319,,,‘Sζν,
‘εγ•{,"–L’†s,“cs,–ε^s",‹ζ‰ζ®—,"B‰e,Κ‘ª","6000,,1000","5.6KM2,5.6KM2",‘εγ•{,NA,44.12.20,320,,,,
‘εγ•{,,’n”Υ•Ο“®,Έ–§…€,,86.0km,‘εγ•{,NA,45.3.25,321,,,ςBCέκ‘Ρ,
•ΊΙ§,_Λs,“y—ΚvZ,Κ‘ª,1000,10KM2,_Λs,NA,45.3.,322,,,’n–ΌC³,
•ΊΙ§,‘½‹I’¬,z‹ζ,Op,,10.5KM2,‘εγ’ΚY‹Η,NA,45.3.31,323,,,Sν,
•ΊΙ§,"’O”gs,ΒRs",X—Ρ,Κ},20000,766KM2,•ΊΙ§,NA,44.6.30,324,,,S“WJ,
•ΊΙ§,”΄’¬,X—Ρ,‹σO,,4928KM2,•ΊΙ§,NA,44.9.20,325,,,SνCOν,
•ΊΙ§,"O“cs,΅“c’¬,‹gμ’¬,_Λs",’n‹ζJ”­,"B‰e,B‰e,Κ‘ª,Κ‘ª","35000,,12500,,10000,,2500","97.8KM2,97.8KM2,40.3KM2,57.5KM2",“ϊ–{Z‘ξφ’c‘εγxΠ,NA,44.11.13,327,–‹Ζ—ΚC³,,,
•ΊΙ§,“ςθs,’n”Υ’Ύ‰Ί,Έ–§…€,,96.0km,“ςθs,NA,45.2.28,328,,,s“ΰν,
•ΊΙ§,"’WH’¬,“‰Y’¬,–k’W’¬",J‘ρ,Κ‘ª,1000,9.5KM2,‹ί‹E”_­‹Η,NA,44.12.12,329,,,Sν,
•ΊΙ§,Ό‹{s,’n”Υ’Ύ‰Ί,Έ–§…€,,70.0km,Ό‹{s,NA,44.12.30,330,,,s“ΰν,
•ΊΙ§,"Ι’Os,“ςθs,Ό‹{s",’n”Υ’Ύ‰Ί,Έ–§…€,,13.0km,•ΊΙ§,NA,44.12.25,330,,,,
•ΊΙ§,Ι’Os,’n”Υ’Ύ‰Ί,Έ–§…€,,45.0km,Ι’Os,NA,45.2.28,331,,,s“ΰν,
•ΊΙ§,•Xγ’¬,X—Ρ,Κ‘ª,5000,485.1KM2,•ΊΙ§,NA,45.1.31,332,,,’n‹ζC³,
•ΊΙ§,"_Λs,‘κ–μ’¬",“ΉH,"B‰e,Κ‘ª","8000,,1000","3.6KM2,3.6KM2",‹ί‹E’n•ϋέ‹Η,NA,45.1.10,333,,,Sν,
•ΊΙ§,"’WH’¬,“‰Y’¬,–k’W’¬",J‘ρ,Κ‘ª,1000,10.5KM2,‹ί‹E’n•ϋ”_­‹Η,NA,45.3.24,334,,,Sν,
