“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,u`v‚Ì—L–³,2018.01.13C³
ŠâŽèŒ§,"Œy•Ä’¬,‹ãŒË‘º,ˆêŒË’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","148.1KM2,7.5KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.30,710,,,ŒSíœ,,
ŠâŽèŒ§,"ˆêŒË’¬,Œy•Ä’¬,‹ãŒË‘º",“¹˜HŒv‰æ,ŽÊ‘ª,1000,16.8KM2,“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.30,711,,,ŒSíœ,,
ŠâŽèŒ§,Š˜ÎŽs,`˜pŒv‰æ,"ŽOŠp,…€",",,","2point,6point","‘æ“ñ`˜pŒšÝ‹Ç,‹{ŒÃ`HŽ–Ž––±Š",NA,51.1.20,744,,,,,
ŠâŽèŒ§,"•‘ã‘º,“c–ì”¨‘º",X—ÑŒv‰æ,ŽÊ},5000,150KM2,ŠâŽèŒ§,NA,51.3.25,748,,,ŒSíœ,,
ŠâŽèŒ§,‘ê‘ò‘º,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.5KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŠâŽèHŽ–Ž––±Š",NA,51.2.20,802,,,ŒSíœ,,
ŠâŽèŒ§,¼”ö‘º,ŒöŠQ–hŽ~Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,5.0KM2",‹à‘®z‹ÆŽ–‹Æ’c,NA,51.1.25,887,,,ŒSíœ,,
‹{éŒ§,òŽs,‹æ‰æ®—,•½”Â,500,1.5KM2,òŽs,NA,50.9.30,21,,,,,
‹{éŒ§Œ§‹«ŽRŒ`Œ§,"”’ÎŽs,Šp“cŽs,Œ§‹«ãŽRŽs",X—Ñ’²¸,ŽB‰e,20000,859.0KM2,‹{éŒ§,NA,50.10.31,64,,,,,Œ§–¼C³
‹{éŒ§,ŽµƒPh’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,2500,17.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,Žµƒ–hƒ_ƒ€’²¸Ž––±Š",NA,50.8.30,73,,,ŒSíœ,,’n–¼C³
‹{éŒ§,"”’ÎŽs,¬–ì“c’¬,‘å˜a’¬,F–ƒ‘º,‘ ‰¤’¬",‹«ŠE’²¸,}ª,,73point,ÂX‰c—Ñ‹Ç,NA,50.8.20,93,,,ŒSíœ,,
‹{éŒ§,–ÂŽq’¬,‹«ŠE’²¸,}ª,,17point,ÂX‰c—Ñ‹Ç,NA,50.7.11,94,,,ŒSíœ,,
‹{éŒ§,"ÎŠªŽs,‰Í“ì’¬,‰Í–k’¬,–Â£’¬,“ì‹½’¬,¼“‡’¬",‰Íì’²¸,ŽÊ‘ª,2500,37KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.10.15,108,,,ŒSíœ,,
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","12.0KM2,0.8KM2",å‘äŽs,NA,50.10.1,196,,,,,
‹{éŒ§,"å‘äŽs,‰–â}Žs,ŒÃìŽs,‘½‰êéŽs,–¼ŽæŽs,ŠâÀŽs,—˜•{’¬,‹CåÀŽs",’n”Õ’¾‰º,…€,,184.6km,‹{éŒ§,NA,50.12.31,337,,,,,’n–¼C³
‹{éŒ§,"‹{è’¬,F–ƒ‘º",Ž¡…Œv‰æ,ŽÊ‘ª,5000,18.6KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.9.30,340,,,ŒSíœ,,
‹{éŒ§,"‰–â}Žs,‘½‰êéŽs,òŽs,–¼ŽæŽs,ŠâÀŽs,˜j—’¬,—˜•{’¬",“¹˜HŒv‰æ,ŽB‰e,8000,344.0KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,50.10.15,423,,,ŒSíœ,,’n–¼C³
‹{éŒ§,å‘äŽs,“¹˜H‘ä’ ,ŽÊ‘ª,500,32KM2,å‘äŽs,NA,51.6.30,548,,,,,
‹{éŒ§,ŠÛX’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,5.0KM2",‹{éŒ§‘å‰ÍŒ´“y’n‰ü—ÇŽ––±Š,NA,51.2.15,611,,,ŒSíœ,,
‹{éŒ§,"–¼ŽæŽs,ŠâÀŽs,˜j—’¬",“¹˜H‰ü—Ç,ŽÊ‘ª,1000,4KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,51.1.15,615,,,ŒSíœ,,
‹{éŒ§,–î–{’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,0.4KM2,"“Œ–k’n•ûŒšÝ‹Ç,å‘äHŽ–Ž––±Š",NA,51.2.28,804,,,ŒSíœ,,
‹{éŒ§,å‘äŽs,’n”Õ’¾‰º,…€,,39.0km,å‘äŽs,NA,51.3.31,855,,,,,
H“cŒ§,"‘åŠÙŽs,Ž­ŠpŽs,ŠpŠÙ’¬,–{‘‘Žs,ÛŠƒ’¬,“Œ—R—˜‘º,˜Z‹½’¬,ç”¨‘º,‘¾“c’¬,X‹g’¬",‹«ŠE’²¸,}ª,,131point,H“c‰c—Ñ‹Ç,NA,50.11.30,72,,,ŒSíœ,,’n–¼C³
H“cŒ§,"‰¡ŽèŽs,‘å‹ÈŽs",“¹˜HŒv‰æ,ŽÊ‘ª,5000,15KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,50.8.30,133,,,,,
H“cŒ§,—R—˜’¬,ŽÊ^’n}ì¬,ŽÊ},5000,172.5KM2,H“cŒ§,NA,50.8.9,155,,,ŒSíœ,,
H“cŒ§,”\‘ãŽs,X—Ñ’²¸,ŽB‰e,20000,1901.0KM2,H“cŒ§,NA,50.12.20,223,,,,,
H“cŒ§,"–{‘‘Žs,‘å“à’¬,“ìŠO‘º,¼å–k’¬",X—Ñ’²¸,ŽB‰e,20000,1620.0KM2,H“cŒ§,NA,49.11.11,244,,,ŒSíœ,,
H“cŒ§,H“cŽs,“sŽsŒv‰æ,ŽB‰e,12500,146.0KM2,H“cŽs,NA,50.8.30,247,,,,,
H“cŒ§,"‘å—Y‘º,‘åX’¬,—Y•¨ì’¬",‰Íì‰üC,ŽÊ‘ª,5000,8.3KM2,"“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.9.30,300,,,ŒSíœ,,
H“cŒ§,’jŽ­Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,22.8KM2,’jŽ­Žs,NA,50.12.20,406,,,,,
H“cŒ§,H“cŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","20.0KM2,2.0KM2",H“cŽs,NA,51.3.22,449,,,,,
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,4000","51.2KM2,1.8KM2","“Œ–k’n•ûŒšÝ‹Ç,‹Êìƒ_ƒ€HŽ–Ž––±Š",NA,50.11.15,501,,,ŒSíœ,,
H“cŒ§,"“ñƒcˆä’¬,“’‘òŽs,˜Z‹½’¬,å–k‘º,‘å‹ÈŽs,‘åŠÙŽs,Ž­ŠpŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽB‰e","8000,,2500","93.1KM2,75.3KM2",“Œ–k’n•ûŒšÝ‹Ç,NA,50.10.25,503,,,ŒSíœ,,’n–¼C³
H“cŒ§,"“’‘òŽs,—YŸ’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.7KM2","“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.12.15,505,,,ŒSíœ,,
H“cŒ§,"Ž­ŠpŽs,“c‘òŒÎ’¬",’nŽ¿’²¸,ŽÊ‘ª,10000,300KM2,H‹Æ‹Zp‰@,NA,50.12.31,513,,,ŒSíœ,,
H“cŒ§,ÛŠƒ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.1.30,550,,,ŒSíœ,,
H“cŒ§,“ñƒcˆä’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,”\‘ãHŽ–Ž––±Š",NA,51.1.31,605,,,ŒSíœ,,’n–¼C³
H“cŒ§,’¹ŠC‘º,—¬ˆæ’²¸,ŽÊ‘ª,5000,10KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.3.20,610,,,ŒSíœ,,
H“cŒ§,“¡—¢’¬,“¹˜H‰ü—Ç,"ŽB‰e,ŽÊ‘ª","8000,,1000","16.4KM2,3.0KM2",H“cŒ§ŽR–{“y–ØŽ––±Š,NA,51.3.20,655,,,ŒSíœ,,
H“cŒ§,"‰¡ŽèŽs,‘å—Y‘º,•½Ž­’¬,\•¶Žš’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","48.0KM2,48.0KM2,48.0KM2",H“cŒ§,NA,51.2.25,658,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
H“cŒ§,"‘å‹ÈŽs,ŠpŠÙ’¬,’†å’¬",‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","83.0KM2,33.0KM2",H“cŒ§,NA,51.2.25,684,,,ŒSíœ,,
H“cŒ§,‘é‘ƒ’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","4.0KM2,4.0KM2,4.0KM2",‘é²’¬,NA,51.3.20,709,Ž–‹Æ—ÊC³,,ŒSíœ,,’n–¼C³
H“cŒ§,"Ž­ŠpŽs,‘åŠÙŽs",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2KM2,"“Œ–k’n•ûŒšÝ‹Ç,”\‘ãHŽ–Ž––±Š",NA,51.3.28,799,,,,,
H“cŒ§,"X‹g’¬,ˆ¢m’¬,‡ì’¬,“ñƒcˆä’¬",ƒ_ƒ€Œv‰æ,"ŽÊ‘ª,•Ò‚³‚ñ","5000,,5000","19.0KM2,64.0KM2","“Œ–k’n•ûŒšÝ‹Ç,ˆ¢mìƒ_ƒ€’²¸Ž––±Š",NA,51.1.31,800,,,ŒSíœ,,’n–¼C³
ŽRŒ`Œ§,ãŽRŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","5.2KM2,2.6KM2",ãŽRŽs,NA,50.9.10,74,,,,,
ŽRŒ`Œ§,"ŽRŒ`Žs,“V“¶Žs,ãŽRŽs,’†ŽR’¬,ŽR•Ó’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","30000,,10000,,20000","580.0KM2,400.0KM2,400.0KM2",ŽRŒ`Œ§,NA,50.9.30,156,,,ŒSíœ,,
ŽRŒ`Œ§,•Ä‘òŽs,’n”Õ•Ï“®,…€,,9.6km,•Ä‘òŽs,NA,50.6.30,158,,,,,
ŽRŒ`Œ§,¼ì’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,56KM2,¼ì’¬,NA,50.8.10,245,,,ŒSíœ,,
ŽRŒ`Œ§,ãŽRŽs,“¹˜HŒv‰æ,ŽÊ‘ª,5000,2.7KM2,"“Œ–k’n•ûŒšÝ‹Ç,ŽRŒ`HŽ–Ž––±Š",NA,50.11.15,302,,,’n–¼C³,,
ŽRŒ`Œ§,”ö‰Ô‘òŽs,Ž¡…Œv‰æ,ŽÊ‘ª,5000,18.6KM2,"“Œ–k’n•ûŒšÝ‹Ç,–kãì‰º—¬HŽ–Ž––±Š",NA,50.9.30,340,,,,,
ŽRŒ`Œ§,•Ä‘òŽs,X—ÑŒv‰æ,ŽÊ},5000,67.5KM2,ŽRŒ`Œ§”_—Ñ•”,NA,50.11.29,350,,,,,
ŽRŒ`Œ§,ãŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,24.5KM2,ãŽRŽs,NA,50.12.20,424,,,,,
ŽRŒ`Œ§,“V“¶Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,89.5KM2,“V“¶Žs,NA,51.2.10,504,,,,,
ŽRŒ`Œ§,^Žºì’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,3.7KM2","“Œ–k’n•ûŒšÝ‹Ç,“’‘òHŽ–Ž––±Š",NA,50.12.15,505,,,ŒSíœ,,
ŽRŒ`Œ§,—V²’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.2KM2,"“Œ–k’n•ûŒšÝ‹Ç,H“cHŽ–Ž––±Š",NA,51.1.30,550,,,ŒSíœ,,
ŽRŒ`Œ§,"ŽRŒ`Žs,Š¦‰Í]Žs,ŽR•Ó’¬,’†ŽR’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","49.9KM2,9.1KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.1.23,638,,,ŒSíœ,,
•Ÿ“‡Œ§,‰–ì’¬,ŠÇ“à},ŽÊ‘ª,10000,23.5KM2,‰–ì’¬,NA,50.5.20,65,,,ŒSíœ,,
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","28.0KM2,7.0KM2",•Ÿ“‡Œ§,NA,50.6.4,95,,,,,
•Ÿ“‡Œ§,¼‰ï’Ã’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","38.0KM2,4.1KM2",•Ÿ“‡Œ§,NA,50.8.23,96,,,ŒSíœ,,
•Ÿ“‡Œ§,Œ´’¬Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.0KM2,5.7KM2",•Ÿ“‡Œ§,NA,50.6.4,97,,,,,
•Ÿ“‡Œ§,˜Q]’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,4.1KM2",•Ÿ“‡Œ§,NA,50.8.23,98,,,ŒSíœ,,
•Ÿ“‡Œ§,‘åŒF’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","27.0KM2,3.2KM2",•Ÿ“‡Œ§,NA,50.8.23,99,,,ŒSíœ,,
•Ÿ“‡Œ§,"{‰êìŽs,’·À’¬,“V‰h‘º",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","65.0KM2,3.6KM2",•Ÿ“‡Œ§,NA,50.8.3,100,,,ŒSíœ,,
•Ÿ“‡Œ§,"Œ´’¬Žs,˜Q]’¬,L–ì’¬,•x‰ª’¬",X—Ñ’²¸,ŽB‰e,20000,1427.0KM2,—Ñ–ì’¡,NA,50.10.,119,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,"ŒSŽRŽs,¬–ì’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,47KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,50.9.20,134,,,ŒSíœ,,
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,Šì‘½•ûŽs,’–•c‘ã’¬",X—ÑŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,","1519.0KM2,KM2",•Ÿ“‡Œ§,NA,50.9.30,135,,,ŒSíœ,,
•Ÿ“‡Œ§,"ŽLì‘º,”·’¬",”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","80.0KM2,2.6KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,50.9.23,136,,,ŒSíœ,,
•Ÿ“‡Œ§,•x‰ª’¬,‚©‚ñ‚ª‚¢”r…,ŽÊ‘ª,5000,21.2KM2,•Ÿ“‡Œ§,NA,50.8.6,157,,,ŒSíœ,,
•Ÿ“‡Œ§,•Ÿ“‡Žs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.3KM2,•Ÿ“‡Žs,NA,50.7.30,179,,,’n–¼C³,,’n–¼C³
•Ÿ“‡Œ§,"–k‰–Œ´‘º,¼‰ï’Ã’¬,”Ö’ò’¬,’–•c‘ã’¬,ŽO“‡’¬,‹àŽR’¬,º˜a‘º,‰ï’Ã”ü—¢’¬",Lˆæ’²¸,ŽÊ‘ª,10000,255KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,50.9.25,195,,,ŒS“WŠJ,,
•Ÿ“‡Œ§,"’–•c‘ã’¬,‰º‹½’¬,žwŽ}Šò‘º,ŽR“s’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","70.0KM2,33.0KM2",•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,50.10.3,222,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,"{‰êìŽs,‘åŒF’¬",‚Ùê®”õ,ŽÊ‘ª,1000,1.9KM2,•Ÿ“‡Œ§,NA,50.8.20,246,,,ŒSíœ,,
•Ÿ“‡Œ§,ŠÚŠâ‘º,X—ÑŒv‰æ,"}ª,‘½Šp",",,","26point,35.7km",‘O‹´‰c—Ñ‹Ç,NA,50.11.25,248,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,’–•c‘ã’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","8.0KM2,4.4KM2",’–•c‘ã’¬,NA,50.10.31,304,,,ŒSíœ,,
•Ÿ“‡Œ§,"‚¢‚í‚«Žs,ŽLì‘º,˜Q]’¬,Š‹”ö‘º,“s˜H‘º",“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","39.4KM2,19.7KM2",•Ÿ“‡Œ§‚¢‚í‚«ŒšÝŽ––±Š,NA,50.12.31,305,,,ŒSíœ,,
•Ÿ“‡Œ§,"‚¢‚í‚«Žs,”ÑŠÚ‘º,˜Q]’¬",”_‹ÆŠJ”­,ŽÊ‘ª,3000,5.5KM2,“Œ–k”_­‹Çˆ¢•ŒG’nˆæ‘‡ŠJ”­’²¸Ž––±Š,NA,50.10.20,343,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,"ì–“’¬,“Œ˜a’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","40.0KM2,7.6KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.10,420,,,ŒSíœ,,
•Ÿ“‡Œ§,ŽLì‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","45.0KM2,9.0KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.10,421,,,ŒSíœ,,
•Ÿ“‡Œ§,"ŽOt’¬,¬–ì’¬,•½“c‘º,ŒSŽRŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","61.7KM2,8.0KM2",•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,50.12.20,422,Ží•Ê‚ªŒ‡‘¹CŽÊ‘ª‚Å‚ ‚é‚Æl‚¦‚ç‚ê‚é‚Ì‚Å•âŠ®,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,X—ÑŒv‰æ,"}ª,‘½Šp",",,","7point,36.0km",‘O‹´‰c—Ñ‹Ç,NA,51.3.31,506,,,,,
•Ÿ“‡Œ§,"Šì‘½•ûŽs,¼‰ï’Ã’¬",‚Ùê®”õ,"ŽÊ‘ª,ŽÊ‘ª","1000,,2500","3.7KM2,0.9KM2",•Ÿ“‡Œ§,NA,51.3.11,529,,,ŒSíœ,,
•Ÿ“‡Œ§,ŒSŽRŽs,ˆâÕ’²¸,•½”Â,500,0.2KM2,•Ÿ“‡Œ§‹³ˆçˆÏˆõ‰ï,NA,50.10.28,546,,,ŒSíœ,,
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,Šì‘½•ûŽs,¼‰ï’Ã’¬,‚‹½‘º,ŽR“s’¬,‰–ì’¬,“’ì‘º,–{‹½’¬,‰º‹½’¬,“c“‡’¬","‰Íì‰üC,ƒ_ƒ€Œv‰æ",ŽB‰e,15000,446.6KM2,"–k—¤’n•ûŒšÝ‹Ç,ˆ¢‰êìHŽ–Ž––±Š",NA,51.1.9,547,,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,…€,,6km,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,50.12.10,551,,,,,
•Ÿ“‡Œ§,"•Ÿ“‡Žs,“ñ–{¼Žs",“sŽsŒv‰æ,"ŽÊ‘ª,C³","2500,,2500","47.8KM2,146.6KM2",•Ÿ“‡Œ§,NA,51.1.31,603,,,,,
•Ÿ“‡Œ§,"ŒSŽRŽs,{‰êìŽs",“sŽsŒv‰æ,ŽÊ‘ª,2500,197.6KM2,•Ÿ“‡Œ§,NA,51.1.31,604,,,ŒSíœ,,
•Ÿ“‡Œ§,‘üŒ©’¬,‘—L—Ñ–ìŠÇ—,"}ª,‘½Šp",",,","2point,5.5km",“ú–{“S“¹ŒšÝŒö’c“Œ‹žŽxŽÐ,NA,50.11.20,625,,,ŒSíœ,,
•Ÿ“‡Œ§,‹àŽR’¬,’n‚·‚×‚è’²¸,ŽÊ‘ª,1000,0.5KM2,•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,50.12.16,657,,,ŒSíœ,,
•Ÿ“‡Œ§,”ÑŠÚ‘º,”_’nŠJ”­,ŽÊ‘ª,2500,4.5KM2,•Ÿ“‡Œ§,NA,51.1.20,673,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,"Šì‘½•ûŽs,‰ï’ÃŽá¼Žs,‰Í“Œ‘º,“’ì‘º,‰–ì’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","50.0KM2,12.2KM2",“ú–{‘—L“S“¹å‘äVŠ²üHŽ–‹Ç,NA,51.2.18,674,,,ŒSíœ,,
•Ÿ“‡Œ§,–k‰ï’Ã‘º,‚Ùê®”õ,ŽB‰e,8000,16.3KM2,•Ÿ“‡Œ§,NA,51.2.28,683,,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","7000,,1000","76.5KM2,14.6KM2",“ú–{“¹˜HŒö’cå‘äŒšÝ‹Ç,NA,51.3.11,742,,,,,
•Ÿ“‡Œ§,ŽOt’¬,“y’n—˜—p,"ŽB‰e,ŽÊ‘ª","8000,,1000","32.0KM2,3.8KM2","“Œ–k’n•ûŒšÝ‹Ç,ŽOtƒ_ƒ€HŽ–Ž––±Š",NA,51.3.10,743,,,ŒSíœ,,
•Ÿ“‡Œ§,"‰ï’ÃŽá¼Žs,‰Í“Œ‘º,’–•c‘ã’¬,”Ö’ò’¬",”_’nŠJ”­,ŽÊ‘ª,5000,255KM2,•Ÿ“‡Œ§,NA,51.3.10,762,,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","25.5KM2,7.1KM2","“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.1.31,801,,,,,
•Ÿ“‡Œ§,•Ÿ“‡Žs,‘‹Œû‘¦Œˆ—p,ŽÊ‘ª,2500,101.2KM2,“ú–{“dM“d˜bŒöŽÐ•Ÿ“‡“d‹C’ÊM•”,NA,51.2.28,809,,,,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“¹˜HŒv‰æ,ŽÊ‘ª,2500,2.1KM2,"“Œ–k’n•ûŒšÝ‹Ç,”Öé‘“¹HŽ–Ž––±Š",NA,51.3.10,810,,,,,
•Ÿ“‡Œ§,Œ´’¬Žs,’n”Õ’¾‰º,…€,,43.8km,Œ´’¬Žs,NA,51.3.20,816,,,,,
•Ÿ“‡Œ§,ŒSŽRŽs,“sŽsŒv‰æ,"C³,•Ò‚³‚ñ","2500,,10000","69.5KM2,143.0KM2",ŒSŽRŽs,NA,51.3.11,848,,,ŒSíœ,,
•Ÿ“‡Œ§,“s˜H‘º,‰Íì‰üC,ŽÊ‘ª,2500,4.4KM2,•Ÿ“‡Œ§ŒSŽRŒšÝŽ––±Š,NA,51.3.25,849,,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,’†ŠjH‹Æ’c’n,"ŽB‰e,ŽÊ‘ª,ŽB‰e","8000,,1000,,5000","15.5KM2,3.9KM2,32.5KM2",’nˆæU‹»®”õŒö’c,NA,51.7.25,906,,,,,
•Ÿ“‡Œ§,ŒSŽRŽs,”_—p’nŠJ”­,ŽÊ‘ª,2500,5KM2,•Ÿ“‡Œ§,NA,51.3.31,917,,,ŒSíœ,,
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.5KM2,“Œ–k”_­‹Ç,NA,51.3.27,918,,,ŒSíœ,,
•Ÿ“‡Œ§,–ö’Ã’¬,’n‚·‚×‚è’²¸,ŽÊ‘ª,2500,0.5KM2,•Ÿ“‡Œ§‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,51.3.25,928,,,ŒSíœ,,
•Ÿ“‡Œ§,"{‰êìŽs,ŒSŽRŽs,‹¾Î’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,17.5KM2,{‰êìŽs,NA,51.4.30,939,,,ŒSíœ,,
“È–ØŒ§Œ§‹«ˆïéŒ§,"^‰ªŽs,Œ§‹«Š}ŠÔŽs,…ŒËŽs",“¹˜HŒv‰æ,ŽB‰e,25000,33.1KM2,ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,50.3.30,3,,,,,Œ§–¼C³
ˆïéŒ§,‰ºŠÙŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","22.0KM2,4.0KM2",‰ºŠÙŽs,NA,51.1.28,162,,,,,
ˆïéŒ§,"–kˆïéŽs,‚”‹Žs,“ú—§Žs,Š}ŠÔŽs,÷ìŽs,é—¢’¬,s•ûŽs,’ª—ˆŽs,–g“cŽs",“¹˜HŒ»‹µ},"ŽB‰e,ŽÊ‘ª","6000,,1000","500.0KM2,35.6KM2",ˆïéŒ§,NA,51.3.25,227,,,ŒS“WŠJ,,
ˆïéŒ§,"‰ºÈŽs,ç‘ãì‘º,”ªç‘ã’¬,ŽO˜a’¬",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","315.0KM2,127.4KM2,35.7KM2",ˆïéŒ§,NA,51.3.25,326,,,ŒSíœ,,
ˆïéŒ§,"‘å˜a‘º,Šâ£’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,37.5KM2,ˆïéŒ§,NA,51.3.25,327,,,ŒSíœ,,
ˆïéŒ§,‹–x’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","14.5KM2,18.1KM2",ˆïéŒ§,NA,51.3.25,328,,,ŒSíœ,,
