“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’nˆæC³,`‚Ì—L–³,2018.01.13C³
‹{éŒ§,å‘äŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","13.5KM2,0.7KM2",å‘äŽs,NA,51.10.19,338,,,,,
‹{éŒ§,ŠâÀŽs,‹æ‰æ®—,•½”Â,500,0.2KM2,‹{éŒ§,NA,52.3.25,517,,,,,
‹{éŒ§,•x’J’¬,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","10.0KM2,0.6KM2",‹{éŒ§,NA,52.1.15,518,,,ŒSíœ,,
‹{éŒ§,‹{é’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","67.4KM2,35.0KM2",“Œ–k’nŒšå‘äHŽ–Ž––±Š,NA,52.3.20,696,,,ŒSíœ,,
‹{éŒ§,"ŠâÀŽs,˜j—’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","23.4KM2,2.0KM2",‘“Så‘äVŠ²üHŽ–‹Ç,NA,52.3.14,739,,,’n–¼C³,,’n–¼C³
‹{éŒ§,å‘äŽs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","8000,,1000","6.9KM2,1.3KM2",å‘äŽs,NA,52.3.10,798,,,,,
‹{éŒ§,òŽs,"“sŽsŒv‰æ,“¹˜HŒv‰æ","ŽB‰e,ŽÊ‘ª","8000,,1000","22.0KM2,1.2KM2",òŽs,NA,52.3.25,806,,,,,
H“cŒ§,H“cŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,37.2KM2,H“cŽs,NA,51.7.31,78,,,,,
H“cŒ§,“’‘òŽs,X—Ñ’²¸,"ŽB‰e,","20000,,","3694.0KM2,KM2",—Ñ–ì’¡,NA,51.1,153,,,ŽR¨Žs,,
H“cŒ§,"‘åŠÙŽs,ã¬ˆ¢m‘º,ŠpŠÙ’¬",‹«ŠE’²¸,}ª,,84point,H“c‰c—Ñ‹Ç,NA,51.11.30,158,,,’n–¼C³,,
H“cŒ§,‰HŒã’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,7.7KM2,H“cŒ§,NA,51.9.25,175,,,ŒSíœ,,
H“cŒ§,H“cŽs,ŽjÕ’²¸,ŽÊ‘ª,1000,1.3KM2,H“cŽs,NA,51.10.30,337,,‘ª—Ê’nˆæC³,,,
H“cŒ§,H“cŽs,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","14.3KM2,1.2KM2",“Œ–k’nŒšH“cHŽ––±Š,NA,51.12.15,393,,,,,
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,2500,3.9KM2,“Œ–k’nŒšH“cHŽ–Ž––±Š,NA,52.1.25,559,,,ŒSíœ,,
H“cŒ§,"‘å‹ÈŽs,˜Z‹½’¬,å–k’¬",“¹˜HŒv‰æ,ŽÊ‘ª,1000,2.7KM2,“Œ–k’nŒš“’‘òHŽ–Ž––±Š,NA,52.2.28,594,,,ŒSíœ,,
H“cŒ§,"‰¡ŽèŽs,•½Ž­’¬",H‹Æ’c’nŒv‰æ,ŽÊ‘ª,2500,14KM2,’nˆæU‹»®”õŒö’c,NA,52.2.15,629,,,ŒSíœ,,
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","1.0KM2,4.3KM2",“Œ–k’nŒš‹Êìƒ_ƒ€HŽ–Ž––±Š,NA,52.1.31,644,,,ŒSíœ,,
H“cŒ§,“c‘òŒÎ’¬,“¹˜HŒv‰æ,ŽÊ‘ª,1000,6.2KM2,“Œ–k’nŒš‹Êìƒ_ƒ€HŽ–Ž––±Š,NA,52.1.31,645,,,ŒSíœ,,
H“cŒ§,"“¡—¢’¬,“c‘ã’¬",Lˆæ’²¸,•Ò‚³‚ñ,1000,175KM2,‹à‘®z‹ÆŽ–‹Æ’c,NA,52.3.15,671,,,ŒSíœ,,
H“cŒ§,"•½Ž­’¬,\•¶Žš’¬,‘“c’¬",“yšß‰˜õ‘Îô,"ŽÊ‘ªV‹K,ŽÊ‘ªC³,ŽÊ‘ª","5000,,5000,,10000","14.0KM2,6.7KM2,33.6KM2",H“cŒ§,NA,52.2.28,757,ŽÊ‘ªC³,,ŒSíœ,,
H“cŒ§,¬â’¬,‰º…“¹®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","22.5KM2,15.0KM2,15.0KM2",H“cŒ§,NA,52.3.25,816,Ž–‹Æ—ÊC³,,ŒSíœ,,
H“cŒ§,¼å–k’¬,“y’n‰ü—Ç,ŽÊ‘ª,1000,1.2KM2,“Œ–k”_­‹Ç,NA,52.3.25,817,,,ŒSíœ,,
H“cŒ§,“c‘ã’¬,‰º…“¹®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","32.0KM2,22.0KM2,22.0KM2",H“cŒ§,NA,52.3.25,856,Ž–‹Æ—ÊC³,,ŒSíœ,,
H“cŒ§,"“¡—¢’¬,ŽOŽí’¬,”ª•ô’¬,ŽR–{’¬,”ª—³’¬,‹Õ‹u’¬",‰º…“¹®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","58.0KM2,25.0KM2,25.0KM2",H“cŒ§,NA,52.3.25,864,Ž–‹Æ—ÊC³,,ŒS“WŠJ,,
ŽRŒ`Œ§,ì¼’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","27.5KM2,15.0KM2",“Œ’uŽ’ŒSì¼’¬,NA,51.7.20,94,,,ŒSíœ,,
ŽRŒ`Œ§,"ãŽRŽs,ŽRŒ`Žs,“V“¶Žs,‘ºŽRŽs,“ŒªŽs,‰Í–k’¬,¼ì’¬,’©“ú’¬,‘å]’¬,ŽR•Ó’¬,’†ŽR’¬,Š¦‰Í]Žs",Lˆæã…“¹Œv‰æ,ŽÊ‘ª,2500,18KM2,ŽRŒ`Œ§Šé‹ÆŠÇ—‹Ç,NA,51.9.30,267,,,ŒSíœ,,
ŽRŒ`Œ§,MŒ`’¬,“¹˜HŒv‰æ,…€,,2.4km,“Œ–k’nŒšŽRŒ`HŽ–Ž––±Š,NA,51.11.10,383,,,ŒSíœ,,
ŽRŒ`Œ§,"ŽRŒ`Žs,’†ŽR’¬",”_’nŠJ”­,"ŽB‰e,","20000,,","67.7KM2,KM2",“Œ–k”_­‹Ç,NA,51.11.13,516,,,ŒSíœ,,
ŽRŒ`Œ§,•Ä‘òŽs,’n”Õ’¾‰º,…€,,9.6km,•Ä‘òŽs,NA,51.11.10,564,,,,,
ŽRŒ`Œ§,’ß‰ªŽs,‹æ‰æ®—,•½”Â,500,0.8KM2,’ß‰ªŽs,NA,52.3.25,567,,,,,
ŽRŒ`Œ§,Š¦‰Í]Žs,“¹˜HŒv‰æ,"ŽOŠp,‘½Šp",",,","7.0km,7.0km",“Œ–k’nŒšŽRŒ`HŽ–Ž––±Š,NA,51.12.20,626,Ž–‹Æ—ÊC³,,,,
ŽRŒ`Œ§,“V“¶Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,7.0KM2",“V“¶Žs,NA,52.3.10,731,,,,,
ŽRŒ`Œ§,“ŒªŽs,‰º…“¹Ž–‹ÆŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.3KM2,0.9KM2",“ŒªŽs,NA,52.3.20,740,,,,,
•Ÿ“‡Œ§,ŽLì‘º,‹«ŠEŠÇ—,ŽÊ‘ª,5000,6.8KM2,”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,51.4.16,39,,,ŒSíœ,,
•Ÿ“‡Œ§,ŽLì‘º,‘—L—Ñ–ì‘Ý•t’n‘ª—Ê,ŽÊ‘ª,5000,42.4KM2,”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,51.4.16,40,,,ŒSíœ,,
•Ÿ“‡Œ§,"–k‰ï’Ã‘º,‰ï’Ãâ‰º’¬",‚Ùê®”õ,ŽÊ‘ª,1000,6.4KM2,•Ÿ“‡Œ§,NA,51.6.30,41,,,ŒSíœ,,
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,ŽÊ‘ª,1000,3.4KM2,•Ÿ“‡Œ§,NA,51.7.31,44,,,,,
•Ÿ“‡Œ§,Œ´’¬Žs,‚Ùê®”õ,ŽÊ‘ª,1000,5.5KM2,•Ÿ“‡Œ§,NA,51.7.31,45,,,,,
•Ÿ“‡Œ§,"‘Š”nŽs,Œ´’¬Žs,Ž­“‡’¬,”ÑŠÚ‘º,¬‚’¬,˜Q]’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","661.0KM2,KM2",•Ÿ“‡Œ§,NA,51.7.31,70,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,’–•c‘ã’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,64.4KM2,’–•c‘ã’¬,NA,51.6.30,79,,,ŒSíœ,,
•Ÿ“‡Œ§,ŠÚŠâ‘º,‘—L—Ñ–ìŒo‰c,"ŽÊ‘ª,}ª,‹«ŠE","10000,,,,","64.4KM2,19point,53.0km","’–•c‘ã’¬,‘O‹´‰c—Ñ‹Ç",NA,51.12.20,102,}ª‚ÌŽ–‹Æ—Ê‚ð“‡,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§Œ§‹«‹{éŒ§,"‘Š”nŽs,Œ§‹«ŠÛX’¬",”_’nŠJ”­,ŽÊ‘ª,1000,1.6KM2,•Ÿ“‡Œ§,NA,51.8.31,105,,‘ª—Ê’nˆæC³,Œ§–¼C³,,
•Ÿ“‡Œ§,•Ÿ“‡Žs,“S“¹®”õ,"ŽB‰e,ŽÊ‘ª","4000,,500","2.7KM2,0.3KM2","“ú–{‘—L“S“¹å‘äVŠ²üHŽ–‹Ç,•Ÿ“‡HŽ–Ž––±Š",NA,51.8.4,106,,,,,
•Ÿ“‡Œ§,"ŒSŽRŽs,ŽOt’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,26KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,51.9.20,245,,,ŒSíœ,,
•Ÿ“‡Œ§,‰ï’Ãâ‰º’¬,‚Ùê®”õ,ŽÊ‘ª,1000,1.3KM2,“Œ–k”_­‹Ç,NA,51.8.31,253,,,ŒSíœ,,
•Ÿ“‡Œ§,”·’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","21.0KM2,5.4KM2",”·’¬,NA,51.10.31,295,,,ŒSíœ,,
•Ÿ“‡Œ§,ŽR“s’¬,’n‚·‚×‚è‘Îô,"ŽB‰e,ŽÊ‘ª","10000,,2000","37.0KM2,0.6KM2",‰ï’ÃŽá¼”_’nŽ––±Š,NA,51.10.15,310,,,ŒSíœ,,
•Ÿ“‡Œ§,–k‰–Œ´‘º,"‹Ï,A¶’²¸",ŽÊ‘ª,2500,15KM2,•Ÿ“‡Œ§“y’nŠJ”­ŒöŽÐ,NA,51.10.2,344,,,ŒSíœ,,
•Ÿ“‡Œ§,“c“‡’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,17.5KM2,“c“‡’¬,NA,51.9.30,345,,,ŒSíœ,,
•Ÿ“‡Œ§,¼‰ï’Ã’¬,‚Ùê®”õ,ŽÊ‘ª,1000,2KM2,•Ÿ“‡Œ§,NA,51.11.20,467,,,ŒSíœ,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","88.7KM2,145.6KM2",•Ÿ“‡Œ§,NA,52.1.31,468,ŽÊ‘ªC³,,,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","58.6KM2,153.8KM2",•Ÿ“‡Œ§,NA,52.1.31,469,ŽÊ‘ªC³,,,,
•Ÿ“‡Œ§,"‘åM‘º,¼‹½‘º",‹«ŠE’²¸,"‹«ŠE,}ª",",,","3.8km,8point",•Ÿ“‡Œ§,NA,51.12.5,522,,,ŒSíœ,,
•Ÿ“‡Œ§,¬‚’¬,X—ÑŒv‰æ,ŽÊ^},5000,225KM2,•Ÿ“‡Œ§,NA,52.3.15,562,,,ŒSíœ,,
•Ÿ“‡Œ§,’I‘q’¬,‚Ùê®”õ,"ŽB‰e,","8000,,","49.6KM2,KM2",,NA,51.12.31,565,,,ŒSíœ,,
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,“¹˜H’²¸,"ŽB‰e,ŽÊ‘ª","12500,,2500","13.5KM2,3.3KM2",‰ï’ÃŽá¼ŒšÝŽ––±Š,NA,52.2.10,566,,,,,
•Ÿ“‡Œ§,–{‹{’¬,“¹˜H’²¸,ŽÊ‘ª,1000,0.9KM2,–{‹{’¬,NA,51.2.30,633,,,ŒSíœ,,
•Ÿ“‡Œ§,ŽOt’¬,“sŽsŒv‰æ,"ŽÊ‘ªV‹K,ŽÊ‘ªC³","2500,,2500","12.4KM2,17.0KM2",ŽOt’¬,NA,52.3.20,695,ŽÊ‘ªC³,,ŒSíœ,,
•Ÿ“‡Œ§,"“s˜H‘º,ì“à‘º",Lˆæ”_‹ÆŠJ”­,ŽÊ‘ª,5000,23.1KM2,"“Œ–k”_­‹Çˆ¢•ŒG’nˆæ,‘‡ŠJ”­’²¸Ž––±Š",NA,52.3.20,732,,,ŒSíœ,,
•Ÿ“‡Œ§,V’n’¬,‚Ùê®”õ,"ŽB‰e,","8000,,","25.8KM2,KM2",•Ÿ“‡Œ§,NA,52.3.15,733,,,ŒSíœ,,V–k‚ÍV’n‚Ìƒ~ƒX‚©
•Ÿ“‡Œ§,‚¢‚í‚«Žs,ƒjƒ…[ƒ^ƒ“ŒšÝŽ–‹Æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","500,,1000,,4000","4.9KM2,19.8KM2,19.8KM2",’nˆæU‹»®”õŒö’c,NA,52.3.31,734,Ž–‹Æ—ÊC³,,,,
•Ÿ“‡Œ§,Œ´’¬Žs,’n”Õ•Ï“®,…€,,44.2km,Œ´’¬Žs,NA,52.3.20,797,,,,,
•Ÿ“‡Œ§,"ŽLì‘º,”·’¬",‘’n‘¢¬’²¸,ŽÊ‘ª,5000,83.8KM2,”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,52.2.20,815,,,ŒSíœ,,
•Ÿ“‡Œ§,"‰Í“Œ’¬,’–•c‘ã’¬,ŒSŽRŽs,‰ï’ÃŽá¼Žs",“¹˜H’²¸,ŽÊ‘ª,1000,31KM2,“Œ–k’nŒšŒSŽR‘“¹HŽ–Ž–Ž––±Š,NA,52.3.30,855,,,ŒSíœ,,’n–¼C³
•Ÿ“‡Œ§,‚¢‚í‚«Žs,”_’nŠJ”­,"ŽB‰e,ŽÊ‘ª","8000,,1000","232.3KM2,2.9KM2",”_—p’nŠJ”­Œö’cˆ¢•ŒG”ªaŠJ”­Ž––±Š,NA,52.3.26,865,,,,,
•Ÿ“‡Œ§,ŽLì‘º,‰Íì‘ä’ ,ŽÊ‘ª,2500,1.5KM2,•Ÿ“‡Œ§”’‰ÍŒšÝŽ––±Š,NA,52.3.25,866,,,ŒSíœ,,
H“cŒ§,"‘å—Y‘º,•½Ž­’¬,—Y•¨ì’¬",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,5000","7.0KM2,7.0KM2,51.0KM2",H“cŒ§,NA,51.9.25,176,,,ŒSíœ,,
ˆïéŒ§,–kˆïéŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,43KM2,–kˆïé’¬,NA,51.6.28,30,,,,,
ˆïéŒ§,ŠÖé’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3KM2,ŠÖé’¬,NA,51.4.30,31,,,ŒSíœ,,
ˆïéŒ§,ˆÉ“Þ‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","76.8KM2,12.8KM2",ˆÉ“Þ‘º,NA,51.4.30,34,,,ŒSíœ,,
ˆïéŒ§,‰ºÈŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,2500,,10000","61.6KM2,22.0KM2,22.0KM2,61.6KM2",‰ºÈŽs,NA,51.8.30,192,,,,,
ˆïéŒ§,"ˆ¢Œ©’¬,]ŒËè’¬,…ŒËŽs,Ÿ“cŽs,“ú—§Žs,í—¤‘¾“cŽs,“ŒŠC‘º,‘åŽq’¬",“¹˜HŒ»‹µ},"ŽB‰e,ŽÊ‘ª","6000,,1000","3300.0KM2,30KM2",ˆïéŒ§,NA,52.3.25,220,,,ŒS“WŠJ,,
ˆïéŒ§,"“ß‰Ï–©Žs,Ÿ“cŽs,íŸ‘º,‘åô’¬",‰Íì‰üC,ŽÊ‘ª,2500,14.2KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,51.11.,296,,,ŒSíœ,,
ˆïéŒ§,–g“c’¬,,ŽÊ‘ª,1000,3.4KM2,…Ž‘Œ¹ŠJ”­Œö’c‰àƒ–‰YŠJ”­Ž–‹ÆŒšÝ•”,NA,51.9.22,306,,,ŒSíœ,,
ˆïéŒ§,‰ºŠÙŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,12.8KM2,‰ºŠÙŽs,NA,51.10.4,427,,,,,
ˆïéŒ§,Î‰ªŽs,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","7.0KM2,2.5KM2",Î‰ªŽs,NA,52.3.10,514,,,,,
ˆïéŒ§,ŠâŠÔ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","52.0KM2,13.0KM2,50.2KM2",ˆïéŒ§,NA,51.12.31,608,,,ŒSíœ,,
ˆïéŒ§,¬ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","15000,,2500,,10000","65.0KM2,11.3KM2,63.3KM2",ˆïéŒ§,NA,51.12.31,609,,,ŒSíœ,,
ˆïéŒ§,"…ŒËŽs,“àŒ´’¬,”ü–ì—¢’¬,¬ì’¬,ˆïé’¬,Î‰ªŽs,‹Ê—¢‘º,”ª‹½’¬",“±…Ž–‹ÆŒv‰æ,"ŽÊ‘ªC³,ŽÊ‘ªV‹K","5000,,5000","48.0KM2,120.0KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,52.3.10,610,ŽÊ‘ªC³,,ŒSíœ,,
ˆïéŒ§,Œ‹éŽs,”_’n—˜—pŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","60.0KM2,35.0KM2",Œ‹éŽs,NA,52.2.28,614,,,,,
ˆïéŒ§,"Ÿ“cŽs,…ŒËŽs,íŸ‘º,ˆïé’¬,—F•”’¬",“¹˜HŒv‰æ,ŽÊ‘ª,500,75KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,52.2.14,707,,,ŒSíœ,,
ˆïéŒ§,“y‰YŽs,’n”Õ•Ï“®,…€,,31.0km,“y‰YŽs,NA,52.3.30,708,,,,,
ˆïéŒ§,"“y‰YŽs,ŽæŽèŽs,“¡‘ã’¬,ŒÃ‰ÍŽs,‘˜a’¬,ŒÜ‰à‘º",’n”Õ•Ï“®,…€,,231.0km,ˆïéŒ§,NA,52.3.31,711,,,ŒSíœ,,
ˆïéŒ§,"í—¤‘¾“cŽs,ŽR•û’¬,‘å‹{’¬",‰Íì‰üC,ŽÊ‘ª,2500,25.6KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,52.3.20,713,,‘ª—Ê’nˆæC³,ŒSíœ,,
ˆïéŒ§Œ§‹«“È–ØŒ§,"Œä‘OŽR‘º,Œ§‹«‰GŽR’¬,“ì“ß{’¬",‰ÍìŒv‰æ,ŽÊ‘ª,5000,40KM2,ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,52.3.3,714,,,ŒSíœCŒ§–¼C³,,’n–¼C³
ˆïéŒ§,”ü–ì—¢’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,8KM2,ˆïéŒ§,NA,52.3.28,778,,,ŒSíœ,,
ˆïéŒ§,Šâ£’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,1.5KM2,ˆïéŒ§,NA,52.3.28,779,,,ŒSíœ,,
ˆïéŒ§,–g“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","15000,,2500,,10000","107.5KM2,13.6KM2,106.5KM2",ˆïéŒ§,NA,52.3.28,780,,,ŒSíœ,,
ˆïéŒ§,“ß‰Ï’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª","2500,,15000,,10000","12.9KM2,82.7KM2,82.7KM2",ˆïéŒ§,NA,52.3.28,781,,,ŒSíœ,,’n–¼C³
ˆïéŒ§,“ŒŠC‘º,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","4.7KM2,0.12KM2",ŠÖ“Œ’nŒší—¤HŽ–Ž––±Š,NA,52.3.30,783,,,ŒSíœ,,
ˆïéŒ§,‘å˜a‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,0.3KM2,‘å˜a‘º,NA,52.2.20,825,,,ŒSíœ,,
ˆïéŒ§,_²’¬,“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","6000,,1000","78.1KM2,78.1KM2",_²’¬,NA,52.3.30,863,,,ŒSíœ,,
ˆïéŒ§,"“y‰YŽs,Î‰ªŽs,‚Â‚­‚ÎŽs,‚©‚·‚Ý‚ª‚¤‚çŽs,¬”ü‹ÊŽs,VŽ¡‘º",‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","4.5KM2,4.5KM2",ˆïéŒ§“y‰Y“y’n‰ü—ÇŽ––±Š,NA,52.3.30,909,,,ŒS“WŠJ,,
ˆïéŒ§,"“y‰YŽs,o“‡‘º",‚Ùê®”õ,ŽÊ‘ª,1000,4.1KM2,ˆïéŒ§“y‰Y“y’n‰ü—ÇŽ––±Š,NA,52.3.30,910,,,ŒSíœ,,
ˆïéŒ§,‹‹v’¬,“¹˜H‘ä’ ,ŽÊ‘ª,1000,14KM2,‹‹v’¬,NA,52.3.25,911,,,ŒSíœ,,
“È–ØŒ§,“ñ‹{’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,10000","55.2KM2,55.2KM2",“ñ‹{’¬,NA,51.5.10,8,,,ŒSíœ,,
ˆïéŒ§,Šâ£’¬,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","24.0KM2,2.6KM2",…ŒË“y’n‰ü—ÇŽ––±Š,NA,51.4.30,33,,,ŒSíœ,,Œ§–¼C³
“È–ØŒ§,‰vŽq’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,3KM2,‰vŽq’¬,NA,51.6.19,91,,,ŒSíœ,,
“È–ØŒ§,"“¡Œ´’¬,ŒIŽR‘º",X—ÑŒv‰æ,"}ª,‹«ŠE",",,","6point,17.0KM2",‘O‹´‰c—Ñ‹Ç,NA,51.12.,147,,,ŒSíœ,,
“È–ØŒ§,"ˆ¾–ì’¬,Ž­ÀŽs",X—ÑŒv‰æ,ŽÊ‘ª,500,120KM2,“È–ØŒ§,NA,51.10.31,150,,,ŒSíœ,,’n–¼C³
“È–ØŒ§,"Î‹´’¬,‘•ªŽ›’¬,p¶’¬,“s‰ê’¬,“È–ØŽs,‘å•½’¬,ŠâM’¬,“¡‰ª’¬,–ì–Ø’¬",,ŽÊ^},5000,235.7KM2,“È–ØŒ§,NA,51.10.31,150,,,ŒSíœ,,
“È–ØŒ§,"‘å“cŒ´Žs,Šì˜Aì’¬",“y’n‰ü—Ç,ŽÊ‘ª,1000,2.9KM2,ŠÖ“Œ”_­‹Ç‰–’JŒS‘ä’nŠJ‘ñŒšÝŽ––±Š,NA,51.7.3,151,,,ŒSíœ,,
“È–ØŒ§,‘•ªŽ›’¬,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e,ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","12500,,30000,,10000,,2500,,C³2500","22.0KM2,57.0KM2,20.6KM2,3.0KM2,1.0KM2",‘•ªŽ›’¬,NA,51.9.16,307,,,ŒSíœ,,
“È–ØŒ§Œ§‹«ˆïéŒ§,"¬ŽRŽs,‘«—˜Žs,²–ìŽs,“¡‰ª’¬,–ì–Ø’¬,Œ§‹«ŒÃ‰ÍŽs",’n”Õ•Ï“®,…€,,242.0km,“È–ØŒ§,NA,52.2.15,326,,,ŒSíœCŒ§–¼C³,,
“È–ØŒ§,"ŒIŽR‘º,¡ŽsŽs",‹«ŠE’²¸,}ª,5000,2point,—”_‹Æ‹¦“¯‘g‡,NA,51.11.20,463,“_‚Ì‚ÝCKM2íœ,,ŒSíœ,,
“È–ØŒ§,“¡Œ´’¬,‰ÍìŒv‰æ,ŽÀ‘ª,500,0.3KM2,‹S“{ìƒ_ƒ€‘‡ŠÇ—Š,NA,51.10.23,503,,,ŒSíœ,,
“È–ØŒ§,"“úŒõŽs,¡ŽsŽs,Ž­ÀŽs,“¡Œ´’¬",X—ÑŒv‰æ,"ŽB‰e,","20000,,","396.0KM2,KM2",“È–ØŒ§,NA,52.1.14,506,,,ŒSíœ,,
“È–ØŒ§,"“È–ØŽs,‘å•½’¬",“S“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","8.3KM2,1.8KM2",‘“S‘æŽOHŽ–‹Ç,NA,52.3.31,782,,,ŒSíœ,,
“È–ØŒ§,ãŽOì’¬,‰º…“¹Œv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","8000,,1000,,2500","48.0KM2,16.1KM2,16.1KM2",“È–ØŒ§’†‰›’nˆæŠJ”­Ž–‹Æ’c,NA,52.3.25,822,Ž–‹Æ—ÊC³,,ŒSíœ,,
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs",»–hŒv‰æ,ŽÊ‘ª,2500,28.5KM2,ŠÖ“Œ’nŒš“úŒõ»–hHŽ–Ž––±Š,NA,52.3.31,862,,,,,
“È–ØŒ§,"‘å“cŒ´Žs,•ˆéŽs,¼“ß{–ì’¬,‰–Œ´’¬,“’’Ãã‘º",“y’n‰ü—Ç,"ŽB‰e,ŽÊ‘ª","30000,,5000","150.0KM2,150.0KM2",ŠÖ“Œ”_­‹Ç“ß{–ìŒ´ŠJ‘ñŒšÝŽ–‹ÆŠ,NA,52.3.30,908,,,ŒSíœ,,’n–¼C³
ŒQ”nŒ§,‰ºm“c’¬,X—ÑŠî–{},}ª,,3point,‚èHŽ–Ž––±Š,NA,51.3.30,9,“_‚Ì‚ÝCkmíœ,,ŒSíœ,,
ŒQ”nŒ§,ˆÉ¨èŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,10000,,2500","65.4KM2,65.4KM2,65.4KM2",ˆÉ¨èŽs,NA,51.7.31,66,Ž–‹Æ—ÊC³,,,,
