“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,‘ª—Ê–Ú“I,‘ª—ÊŽí•Ê,kŽÚE“™‹‰,Ž–‹Æ—Ê,Œv‰æ‹@ŠÖ,ì‹Æ‹@ŠÖ,ŽÀŽ{ŽžŠú,•t}”Ô†,,’nˆæC³,05_’n–¼C³,`‚Ì—L–³,2018.01.13C³
H“cŒ§,\•¶Žš’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","7.5KM2,5.0KM2",•½Ž­ŒS\•¶Žš’¬,NA,46.8.30,100,,,ŒSíœ(“K‹X’n–¼C³),,
H“cŒ§,‘“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","9.0KM2,6.5KM2",•½Ž­ŒS‘“c’¬,NA,46.9.30,101,,,ŒSíœ(“K‹X’n–¼C³),,
H“cŒ§,ÛŠƒ’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","13000,,2500","7.5KM2,5.0KM2",—R—˜ŒSÛŒ`’¬,NA,46.10.20,102,,,ŒSíœ(“K‹X’n–¼C³),,
H“cŒ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,14.8KM2,“Œ–k’nŒšH“cHŽ–X–±Š,NA,47.1.20,103,,,…Œníœ,,
H“cŒ§,"‹à‰Y’¬,m‰ê•Û’¬",“¹˜HŒv‰æ,ŽÊ‘ª,5000,11.2KM2,“Œ–k’nŒšH“cHŽ–X–±Š,NA,47.3.25,104,,,ŒSíœ(“K‹X’n–¼C³),,
ŽRŒ`Œ§,Žð“cŽs,H‹Æ—p’n‘¢¬Œv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","9.0KM2,6.0KM2",ŽRŒ`Œ§—ÕŠC’nˆæŠJ”­ŒšÝŽ––±Š,NA,46.10.31,106,,,–k•”íœ,,
ŽRŒ`Œ§,,‰ÍìŒv‰æ,ŽÊ‘ª,5000,3KM2,“Œ–k’nŒšŽð“cHŽ–X–±Š,NA,47.1.31,107,,,ŒSíœ(“K‹X’n–¼C³)Cì,,
ŽRŒ`Œ§,“V“¶Žs,‹æ‰æ®—,"•½”Â,ŽÊ‘ª","500,,500","1.1KM2,1.1KM2",“V“¶Žs,NA,46.12.25,108,Ž–‹Æ—ÊC³,,–k•”íœ,,
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","7.3KM2,3.7KM2",•Ÿ“‡Œ§,NA,46.8.27,129,,,,,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,”_‹ÆU‹»Œv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","936.0KM2,720.0KM2",‚¢‚í‚«Žs,NA,46.7.30,130,,,Žs“àíœ,,
•Ÿ“‡Œ§,‰ï’ÃŽá¼Žs,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,0.2KM2,–k—¤’nŒšˆ¢‰êìHŽ–X–±Š,NA,46.8.10,131,,,’n‹æíœ,,’n–¼C³
•Ÿ“‡Œ§,Šì‘½•ûŽs,‚Ùê®”õ,"ŽB‰e,ŽÊ‘ª","8000,,1000","8.0KM2,5.1KM2",•Ÿ“‡Œ§,NA,46.10.15,133,,,“ì•”íœ,,
•Ÿ“‡Œ§,ŽOt’¬,ƒ_ƒ€Œv‰æ,ŽÊ‘ª,500,0.3KM2,“Œ–k’n•ûŒšÝ‹Ç,NA,46.8.30,,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,`˜pŒv‰æ,"…€,ŽOŠp",",,","24.7km,20point",‘æ“ñ`˜pŒšÝ‹Ç¬–¼•l`HŽ–X–±Š,NA,46.7.30,136,,,,,
•Ÿ“‡Œ§,Œ´’¬Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","32.8KM2,118.5KM2,118.5KM2",•Ÿ“‡Œ§,NA,46.12.31,137,,,,,
•Ÿ“‡Œ§,“ñ–{¼Žs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª,ŽÊ‘ª","2500,,10000,,25000","24.1KM2,58.8KM2,58.8KM2",•Ÿ“‡Œ§,NA,46.12.31,138,,,,,
•Ÿ“‡Œ§,"Šì‘½•ûŽs,‰ï’ÃŽá¼Žs",’nŽ¿’²¸,ŽÊ‘ª,10000,600.0KM2,‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,47.3.20,139,•ÒWŠÜ‚Þ‚Æ‚ ‚é‚ª‚±‚ê‚Ííœ‚µCŽÊ‘ª‚¾‚¯‚Æ‚·‚é,,“Œ‰ï’Ãíœ,,
•Ÿ“‡Œ§,‘å‰z’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,37KM2,“c‘ºŒS‘å‰z’¬,NA,46.12.30,141,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,‘Dˆø’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","14.6KM2,35.0KM2",“c‘ºŒS‘Dˆø’¬,NA,46.12.30,142,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,‘êª’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","4.4KM2,50.8KM2",“c‘ºŒS‘êª’¬,NA,46.12.30,143,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,¬–ì’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","4.4KM2,30.5KM2",“c‘ºŒS¬–ì’¬,NA,46.12.30,144,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,í—t’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","10.0KM2,35.0KM2",“c‘ºŒSí—t’¬,NA,46.12.30,145,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,ŽOt’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","16.9KM2,73.0KM2",“c‘ºŒSŽOt’¬,NA,46.12.30,146,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,H‹Æ—p’n‘¢¬,ŽÊ‘ª,500,2KM2,•Ÿ“‡Œ§,NA,47.2.10,150,,,’n–¼C³,,
•Ÿ“‡Œ§,‰–ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","4.5KM2,4.5KM2",–ë–ƒŒS‰–ì’¬,NA,47.1.15,151,,,ŒSíœ(“K‹X’n–¼C³),,
•Ÿ“‡Œ§,‚¢‚í‚«Žs,“sŽsŒv‰æ,ŽÊ‘ª,500,0.4KM2,‚¢‚í‚«Žs,NA,47.2.29,152,,,’n–¼C³,,
ˆïéŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,164,,,‰c—Ñ,,
ˆïéŒ§,,’n”Õ’¾‰º’²¸,…€,1“™,133.0km,ŒšÝÈ‰àƒP‰YHŽ–X–±Š,NA,46.11.30,165,,‘ª—Ê’nˆæC³,,,
ˆïéŒ§,‹«’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,6KM2,ˆïéŒ§,NA,46.12.30,166,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,“ß‰Ï’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,24KM2,ˆïéŒ§,NA,46.12.30,167,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,‰Z˜A’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.5KM2,ˆïéŒ§,NA,46.12.30,168,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,34.5KM2,ˆïéŒ§,NA,46.12.30,169,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,‘˜a’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,105KM2,ˆïéŒ§,NA,46.12.30,170,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,“ŒŠC‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,21KM2,ˆïéŒ§,NA,46.12.30,171,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,ç‘ã“c‘º,“sŽsŒv‰æ,ŽÊ‘ª,2500,4.5KM2,ˆïéŒ§,NA,46.12.30,172,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,—˜ª’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,ˆïéŒ§,NA,46.12.30,173,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,Šâˆä’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,91.8KM2,ˆïéŒ§,NA,46.12.30,174,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,íŸ‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,28.7KM2,ˆïéŒ§,NA,46.12.30,175,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,‘åô’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,21.2KM2,ˆïéŒ§,NA,46.12.30,176,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,‘åô’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,20.6KM2,ˆïéŒ§,NA,46.12.30,177,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,"^•Ç’¬,—F•”’¬",“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","10000,,2500","122.0KM2,48.0KM2",ˆïéŒ§,NA,47.2.14,179,,,ŒSíœ,,
ˆïéŒ§,Î‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,63.3KM2,Î‰ªŽs,NA,47.2.25,180,,,,,
ˆïéŒ§,ŒÃ‰ÍŽs,"“S“¹Œv‰æ,“¹˜HŒv‰æ","ŽB‰e,ŽÊ‘ª","4000,,500","4.5KM2,0.6KM2",ˆïéŒ§,NA,46.12.19,181,,,,,
ˆïéŒ§,“y‰YŽs,“sŽsŒv‰æ,"ŽÊ‘ª,k}","2500,,20000","6.0KM2,181.0KM2",“y‰YŽs,NA,47.3.11,182,,,,,
ˆïéŒ§,…ŒËŽs,‘î’nŠJ”­,ŽÊ‘ª,2500,3.5KM2,ˆïéŒ§Z‘î‹Ÿ‹‹ŒöŽÐ,NA,46.12.25,183,,,’n–¼C³,,
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,15.7KM2,…ŒËŽs,NA,47.3.31,184,,,Žs“àíœ,,
ˆïéŒ§,–g“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,12KM2,ˆïéŒ§,NA,47.3.25,185,,,ŒSíœ(“K‹X’n–¼C³),,
ˆïéŒ§,…ŒËŽs,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","6.1KM2,6.1KM2",…ŒËŽs,NA,47.5.31,186,Ž–‹Æ—ÊC³,,,,
ˆïéŒ§,"—´ƒPèŽs,‹Ê‘¢’¬,‹Ê—¢‘º","“sŽsŒv‰æ,‰º…“¹Œv‰æ",ŽÊ‘ª,2500,61.5KM2,ˆïéŒ§,NA,47.3.25,187,,,ŒSíœ,,
ˆïéŒ§,Œ‹éŽs,”_’nŒv‰æ,"ŽB‰e,ŽÊ‘ª","20000,,5000","39.4KM2,39.4KM2",ŠÖ“Œ”_­‹Ç,NA,47.3.31,188,,,’n–¼C³,,
“È–ØŒ§,"²–ìŽs,‘«—˜Žs,‘«”ö’¬,“úŒõŽs",X—ÑŒv‰æ,ŽÊ‘ª,5000,769.1KM2,“È–ØŒ§,NA,46.8.31,153,,‘ª—Ê’nˆæC³,’n–¼C³,,
“È–ØŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.31,154,,,‰c—Ñ,,
“È–ØŒ§,‰F“s‹{Žs,ŠJ”­Œv‰æ,ŽÊ‘ª,2500,60KM2,‰F“s‹{Žs,NA,46.8.18,155,,‘ª—Ê’nˆæC³,’n–¼C³,,
“È–ØŒ§,‰F“s‹{Žs,‘î’n‘¢¬,"ŽB‰e,ŽÊ‘ª","7000,,1000","6.0KM2,4.0KM2",‰F“s‹{ŽsŠX’nŠJ”­‘g‡,NA,46.8.10,156,,‘ª—Ê’nˆæC³,,,
“È–ØŒ§,"“úŒõŽs,•ˆéŽs,‘å“cŒ´Žs",“sŽsŒv‰æ,ŽÊ‘ª,2500,74.4KM2,“È–ØŒ§,NA,46.9.29,157,,,’n–¼C³,,
“È–ØŒ§,"‘å•½’¬,‰GŽR’¬,ãŽOì’¬",“sŽsŒv‰æ,ŽÊ‘ª,2500,43.8KM2,“È–ØŒ§,NA,46.8.31,158,,,ŒSíœ,,
“È–ØŒ§,‰F“s‹{Žs,‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","5000,,1000,,5000","6.0KM2,4.8KM2,4.8KM2",‰F“s‹{Žs,NA,47.1.25,159,Ž–‹Æ—ÊC³,,,,
“È–ØŒ§,ŒIŽR‘º,”­“d…—Í’²¸,ŽÊ‘ª,5000,55KM2,“Œ‹ž’Ê¤ŽY‹Æ‹Ç,NA,46.12.15,160,,,ŒSíœ(“K‹X’n–¼C³),,
“È–ØŒ§,"¡ŽsŽs,“úŒõŽs,Ž­ÀŽs",X—Ñ’²¸,ŽB‰e,20000,600.0KM2,ŠÖ“ŒM‰z‘Å‹Ç,NA,46.12.10,161,,,,,
“È–ØŒ§,¬ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,201KM2,¬ŽRŽs,NA,47.5.31,162,,,‘Sˆæíœ,,
ŒQ”nŒ§,ŠÙ—ÑŽs,“sŽsŒv‰æ,ŽB‰e,12500,112.8KM2,ŠÙ—ÑŽs,NA,46.5.6,190,,,’n‹æíœ,,
ŒQ”nŒ§,…ã’¬,ƒ_ƒ€Œv‰æ,"ŽB‰e,ŽÊ‘ª","4000,,500","3.0KM2,0.9KM2",…Ž‘Œ¹ŠJ”­Œö’c,NA,46.8.15,191,,,ŒSíœ(“K‹X’n–¼C³),,
ŒQ”nŒ§,,X—ÑŒv‰æ,ŽB‰e,20000,1274.0KM2,—Ñ–ì’¡,NA,46.10.31,192,,‘ª—Ê’nˆæC³,,,
ŒQ”nŒ§,ã–ì‘º,’nŽ¿’²¸,"ŽÊ‘ª,•Ò‚³‚ñ","10000,,10000","97.0KM2,71.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,194,,,ŒSíœ(“K‹X’n–¼C³),,
ŒQ”nŒ§,"’·–ìŒ´’¬,ŒáÈ’¬",X—ÑŒv‰æ,ŽÊ‘ª,5000,272KM2,ŒQ”nŒ§,NA,46.12.16,195,,,ŒSíœ(“K‹X’n–¼C³),,’n–¼C³
ŒQ”nŒ§,—WŠy’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,30.1KM2,—WŠyŒS—WŠy’¬,NA,46.9.30,196,,,ŒSíœ(“K‹X’n–¼C³),,
ŒQ”nŒ§,"•Ð•i‘º,À“cŽs",“y’n‰ü—ÇŽ–‹Æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","15.0KM2,1.8KM2",À“c“y’n‰ü—ÇŽ––±Š,NA,46.11.30,197,,,ŒSíœ(“K‹X’n–¼C³),,ì¨Žs
ŒQ”nŒ§,ŽqŽ‘º,“sŽsŒv‰æ,ŽÊ‘ª,10000,39KM2,–kŒQ”nŒSŽqŽ‘º,NA,46.12.20,198,,,ŒSíœ(“K‹X’n–¼C³),,
ŒQ”nŒ§Œ§‹«’·–ìŒ§,"•x‰ªŽs,Œ§‹«²‹vŽs",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","25000,,5000","60.0KM2,17.5KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.2.3,199,,,Œ§–¼C³,,
é‹ÊŒ§,"[’JŽs,ÈÀ’¬,–L—¢‘º",Å–±Œv‰æ,ŽB‰e,12500,107.3KM2,ŠÖ“ŒM‰z‘Å‹Ç,NA,46.4.10,226,,,ŒSíœ,,
é‹ÊŒ§,ìŒûŽs,“¹˜HŒv‰æ,ŽÊ‘ª,500,5.1KM2,ìŒûŽs,NA,46.10.31,227,,‘ª—Ê’nˆæC³,,,
é‹ÊŒ§,Šâ’ÎŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,46.8KM2,Šâ’ÎŽs,NA,46.7.31,228,,,,,
é‹ÊŒ§,‹g“c’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","172.0KM2,67.0KM2",’•ƒŒS‹g“c’¬,NA,46.6.26,229,,,ŒSíœ(“K‹X’n–¼C³),,
é‹ÊŒ§,‘å‘ê‘º,’nŽ¿’²¸,"•Ò‚³‚ñ,ŽÊ‘ª","10000,,10000","55.0KM2,229.0KM2",‹à‘®z•¨’Tz‘£iŽ–‹Æ’c,NA,46.8.20,230,,,ŒSíœ(“K‹X’n–¼C³),,
é‹ÊŒ§,ìŒûŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,66.3KM2,ìŒûŽs,NA,46.10.30,231,,,Žs“àíœ,,
é‹ÊŒ§,˜aŒõŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","20.0KM2,14.0KM2",˜aŒõŽs,NA,46.8.31,232,,,‘Sˆæíœ,,
é‹ÊŒ§,"‘åˆä’¬,ŒF’JŽs",‹æ‰æ®—,"ŽB‰e,ŽÊ‘ª","5000,,1000","30.0KM2,12.9KM2",é‹ÊŒ§,NA,46.11.30,233,,,ŒSíœ(“K‹X’n–¼C³),,
é‹ÊŒ§,“Œ¼ŽRŽs,“sŽsŒv‰æ,ŽÊ‘ª,500,2.5KM2,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,47.8.31,234,,,,,
ç—tŒ§Œ§‹«é‹ÊŒ§,"¼ŒËŽs,–ì“cŽs,Œ§‹«‘å‹{Žs",’n”Õ•Ï“®’²¸,…€,,450.0km,é‹ÊŒ§,NA,47.2.29,236,,‘ª—Ê’nˆæC³,,,Œ§–¼C³
é‹ÊŒ§,"“Œ¼ŽRŽs,¬ì’¬",“¹˜HŒv‰æ,˜Hü‘ª—Ê,,10.7km,“ú–{“¹˜HŒö’c‚‘¬“¹˜H“Œ‹žŒšÝŠ“Œ¼ŽRHŽ–X–±Š,NA,47.3.8,237,,,ŒSíœ,,
é‹ÊŒ§,"s“cŽs,KŽè’¬",—Î”_Z‹æŠJ”­,ŽÊ‘ª,2000,10.6KM2,ŠÖ“Œ”_­‹Ç,NA,47.3.15,238,,,ŒSíœ,,
é‹ÊŒ§,ì“‡‘º,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","60.0KM2,42.0KM2",”äŠéŒSì“‡‘º,NA,37.3.31,239,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,¬Œ©ì’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","15000,,2500","160.0KM2,30.0KM2",ŽæŒS¬Œ©ì’¬,NA,46.7.31,241,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,“Œ‹àŽs,…˜HŒv‰æ,ŽB‰e,4000,7.0KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜H’²¸Š,NA,46.5.31,242,,,,,’n–¼C³
ç—tŒ§,¬Œ©ì’¬,‰ÍìŠJ”­,ŽÊ‘ª,2500,10KM2,ç—tŒ§…Ž‘Œ¹Žº,NA,46.5.31,243,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,–ÎŒ´Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","80.0KM2,65.4KM2",–ÎŒ´Žs,NA,46.6.30,244,,,‘Sˆæíœ,,
ç—tŒ§,,X—ÑŒv‰æ,ŽÊ‘ª,5000,4.1KM2,“Œ‹ž‰c—Ñ‹Ç,NA,47.3.1,245,,,‰c—Ñ,,
ç—tŒ§,–ØX’ÃŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","95.0KM2,25.0KM2",–ØX’ÃŽs,NA,46.7.28,246,,,‘Sˆæíœ,,
ç—tŒ§,‘D‹´Žs,Œo”N“x‰»’²¸,ŽÊ‘ª,2500,81.6KM2,‘D‹´Žs,NA,46.7.14,,,,Žs“àíœ,,
ç—tŒ§,ˆ®Žs,‚Ùê®”õ,ŽÊ‘ª,2500,14KM2,‘å—˜ª“y’n‰ü—Ç‹æ,NA,46.7.27,248,,,Žs“àíœ,,
ç—tŒ§,”ªŠX’¬,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","2500,,10000","75.5KM2,75.5KM2",ˆóØŒS”ªŠX’¬,NA,46.7.20,249,Ž–‹Æ—ÊC³,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,‘³ƒP‰Y’¬,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","45.5KM2,45.5KM2",ŒN’ÃŒS‘³ƒP‰Y’¬,NA,46.9.30,250,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,ŽsìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","12500,,2500","85.0KM2,55.5KM2",ŽsìŽs,NA,46.8.20,251,,,‘Sˆæíœ,,
ç—tŒ§,ˆ®Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,36KM2,ˆ®Žs,NA,46.9.20,252,,,‘Sˆæíœ,,
ç—tŒ§,“Œ‹àŽs,…˜HŒv‰æ,ŽÊ‘ª,500,1.5KM2,…Ž‘Œ¹ŠJ”­Œö’c–[‘“±…˜HŒšÝŠ,NA,46.8.22,253,,‘ª—Ê’nˆæC³,,,
ç—tŒ§,“Œ‹àŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,90KM2,“Œ‹àŽs,NA,46.10.30,254,,,‘Sˆæíœ,,
ç—tŒ§,•x’ÃŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,143.9KM2,•x’ÃŽs,NA,46.10.30,255,,,‘Sˆæíœ,,
ç—tŒ§,”Žs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,2500,,10000","120.0KM2,73.0KM2,73.0KM2",”Žs,NA,47.1.31,256,Ž–‹Æ—ÊC³,,‘Sˆæíœ,,
ç—tŒ§,”’Žq’¬,‘‡Œv‰æ,ŽÊ‘ª,10000,27KM2,’·¶ŒS”’Žq’¬,NA,47.1.10,257,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,Š›ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","30000,,10000","185.0KM2,146.8KM2",Š›ìŽs,NA,47.1.31,258,,,‘Sˆæíœ,,
ç—tŒ§,ŽsŒ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,166KM2,ŽsŒ´Žs,NA,47.3.25,259,,,,,
ç—tŒ§,"ç—tŽs,“Œ‹àŽs",“¹˜HŒv‰æ,˜Hü‘ª—Ê,,16.3km,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,48.3.15,260,,,,,
ç—tŒ§,•x—ˆ“c’¬,“sŽsŒv‰æ,ŽÊ‘ª,2500,41.5KM2,–ØX’ÃŽs,NA,47.12.28,261,,,ŒSíœ(“K‹X’n–¼C³),,
ç—tŒ§,ç—tŽs,“¹˜HŒv‰æ,˜Hü‘ª—Ê,,1.2km,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,NA,47.3.20,262,,,,,
ç—tŒ§,"“Œ‹àŽs,¬“Œ’¬,‹ã\‹ã—¢’¬,’·¶‘º",“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª,ŽÊ‘ª","12500,,5000,,2500","24.0KM2,84.0KM2,24.0KM2",ŠÖ“Œ’n•ûŒšÝ‹Ç,NA,47.3.25,263,,,ŒSíœ,,
ç—tŒ§,ç—tŽs,’n”Õ•Ï“®’²¸,…€,,28.0km,“ú–{Z‘îŒö’cŽñ“sŒ—‘î’nŠJ”­–{•”,NA,48.12.31,264,,,’n‹æíœ,,
ç—tŒ§,,’n”Õ•Ï“®’²¸,…€,,310.0km,ç—tŒ§,NA,47.2.28,265,,,’nˆæíœ,,
ç—tŒ§,,’n”Õ•Ï“®’²¸,…€,,610.0km,ç—tŒ§,NA,47.2.28,266,,,‹ž—t—ÕŠC’nˆæ,,
“Œ‹ž“s,‘«—§‹æ,“¹˜H®”õŒv‰æ,"ŽB‰e,ŽÊ‘ª","3000,,500","40.0KM2,39.5KM2",‘«—§‹æ,NA,46.5.31,269,,,’n–¼C³,,
“Œ‹ž“s,,X—Ñ’²¸,ŽB‰e,20000,1929.0KM2,—Ñ–ì’¡,NA,46.10.31,270,,,‰c—Ñ,,
“Œ‹ž“s,,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","255.0KM2,255.0KM2",“Œ‹ž“s,NA,47.3.20,271,,,“Œ‹ž“síœ,,
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽB‰e,3000,27.5KM2,“Œ‹v—¯•ÄŽs,NA,47.1.18,272,,,‘Sˆæíœ,,
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,‘‡Œv‰æ,ŽÊ‘ª,500,1.8KM2,“Œ‹v—¯•ÄŽs,NA,47.1.18,,,,“Œ•”íœ,,
“Œ‹ž“s,¬•½Žs,‹ó•Â’nŠJ”­,"ŽB‰e,ŽÊ‘ª","5000,,1000","17.3KM2,1.6KM2",“Œ‹ž“s,NA,46.11.10,273,,,’n‹æíœ,,
“Œ‹ž“s,ˆîé’¬,,,1000,2.2KM2,“Œ‹ž“s,NA,46.11.10,,,,’n‹æíœ,,
“Œ‹ž“s,“Œ‹v—¯•ÄŽs,,,1000,3.7KM2,“Œ‹ž“s,NA,46.11.10,,,,’n‹æíœ,,
“Œ‹ž“s,"]“Œ‹æ,•iì‹æ",–„—§’n\‘¢•¨’¾‰º—Ê‘ª’è,…€,,163.0km,“Œ‹ž“s`˜p‹Ç,NA,47.1.13,274,,,,,
“Œ‹ž“s,,’n”Õ•Ï“®’²¸,"…€,…€",",,","731.0km,310.0km",“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,NA,47.3.31,276,,,“Œ‹ž“s“à,,
“Œ‹ž“s,,`˜pŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","1000,,5000","64.6KM2,64.6KM2",“Œ‹ž“s,NA,47.3.30,279,Ž–‹Æ—ÊC³,,“Œ‹ž`–„—§’n‘Sˆæ,,
_“ÞìŒ§Œ§‹«“Œ‹ž“sŒ§‹«ç—tŒ§,"‰¡{‰êŽs,Œ§‹«‘å“c‹æ,Œ§‹«–ØX’ÃŽs,ŒN’Ã’¬",“¹˜HŒv‰æ,"ŽB‰e,ŽÊ‘ª","8000,,1000","43.4KM2,10.3KM2",ŠÖ“Œ’nŒš“Œ‹ž˜pŠÝ“¹˜H’²¸Ž––±Š,NA,47.3.25,280,,,Œ§–¼C³,,
_“ÞìŒ§,ìèŽs,“sŽsŒv‰æ,"ŽB‰e,ŽÊ‘ª","10000,,2500","200.0KM2,200.0KM2",ìèŽs,NA,47.12.31,294,,,Žü•Óíœ,,
