“s“¹•{Œ§–¼,‘ª—Ê’nˆæ,–Ú“I(Œv‰æ),•ª—Þ,kŽÚ,ì‹Æ—Êkm2,Œv‰æ‹@ŠÖ,ì‹ÆI—¹ŒŽ“ú,”Ô†,Ž–‹Æ—ÊC³,u`v‚Ì—L–³,2018.01.15C³,2018.01.16C³
ŒF–{Œ§,"‹Ñ’¬,‘½—Ç–Ø’¬,“’‘O’¬,…ã‘º,‘Š—Ç‘º,ŒÜ–Ø‘º,ŽR]‘º,‹…–‘º,‚ ‚³‚¬‚è’¬",”­“d…—Í,ŽÊ‘ª,5000,5.1KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36A,,,Œ§–¼C³CŒS“WŠJ,
–kŠC“¹,"–…”w‹’¬,’•ƒ•Ê’¬,‰J—³’¬,–k—³’¬,À“c’¬,–y‰Á“à’¬",”­“d…—Í,ŽÊ‘ª,5000,5.6KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36B,,,Žx’¡íœCŒS“WŠJ,Œ§–¼C³
‚’mŒ§,"‘åŒŽ’¬,ŽOŒ´‘º,•’ª’¬",”­“d…—Í,ŽÊ‘ª,5000,4.7KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36C,,,Œ§–¼C³CŒS“WŠJ,
‚’mŒ§,"’†“y²’¬,²ì’¬,‰z’m’¬,žŒ´’¬,“ú‚‘º,’Ã–ì’¬,Žl–œ\’¬",”­“d…—Í,ŽÊ‘ª,5000,3.5KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36D,,,Œ§–¼C³CŒS“WŠJ,
Ã‰ªŒ§,”Ÿ“ì’¬,”­“d…—Í,ŽÊ‘ª,5000,6.7KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36E,,,Œ§–¼C³CŒS“WŠJ,
ˆ¤’mŒ§,"ÝŠy’¬,“Œ‰h’¬,–Lª‘º",”­“d…—Í,ŽÊ‘ª,5000,8.3KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36F,,,Œ§–¼C³CŒS“WŠJ,
ŽOdŒ§,"‘½‹C’¬,–¾˜a’¬,‘å‘ä’¬",”­“d…—Í,ŽÊ‘ª,5000,3.2KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36G,,,Œ§–¼C³CŒS“WŠJ,
L“‡Œ§,ŽOŒ´Žs,”­“d…—Í,ŽÊ‘ª,5000,4.2KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36H,,,£ŒË“àŠC‚Ííœ,
‚’mŒ§,"”üŽs,“ìŽs,ˆÀŒ|Žs,“ì‘Žs,Œ|¼‘º",”­“d…—Í,ŽÊ‘ª,5000,5.2KM2,’Ê¤ŽY‹ÆÈŒö‰vŽ–‹Æ‹Ç,42.10.31,36I,,,Œ§–¼C³CŒS“WŠJ,
“Œ‹ž“s,•iì‹æ,“¹˜H,•½”Â,500,1.5KM2,•iì‹æ,42.11.30,37,,,’n–¼C³,
²‰êŒ§,ŒºŠC’¬,”_’n‰ü—Ç,ŽB‰e,10000,337.0KM2,”_—ÑÈ”_—ÑŒoÏ‹Ç“Œv’²¸•”,42.11.,38A,,,Œ§–¼C³CŒS“WŠJ,
’·èŒ§,,”_’n‰ü—Ç,ŽB‰e,10000,313.0KM2,”_—ÑÈ”_—ÑŒoÏ‹Ç“Œv’²¸•”,42.11.,38B,,,’·èŒ§‘½—ÇŽR˜[,
’·èŒ§,,”_’n‰ü—Ç,ŽB‰e,10000,152.0KM2,”_—ÑÈ”_—ÑŒoÏ‹Ç“Œv’²¸•”,42.11.,38C,,,’·èŒ§“‡Œ´–k•”,
“Œ‹ž“s,,’n”Õ•Ï“®,¸–§…€,,417.0km,“Œ‹ž“s“y–Ø‹ZpŒ¤‹†Š,43.2.20,39,,,“s“à,
“Œ‹ž“s,,‰Íì,"c‰¡’f,c‰¡’f","3000,,500","34.0KM2,34.0KM2",ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,43.3.9,42,Ž–‹Æ—ÊC³,,"]ŒËì,–{ì,‹Œì,—˜ª,‰^‰Í",
“Œ‹ž“s,,‰Íì,ŽB‰e,12500,84.0KM2,ŠÖ“Œ’nŒš‹ž•lHŽ–X–±Š,43.3.14,43A,,,‘½–€ì—¬ˆæ,
“Œ‹ž“s,,‰Íì,ŽÊ‘ª,2500,15.2KM2,ŠÖ“Œ’nŒš‹ž•lHŽ–X–±Š,43.3.14,43B,,,‘½–€ì—¬ˆæ,
“Œ‹ž“s,,‰Íì,"c‰¡’f,c‰¡’f","20000,,100","132.8km,132.8km",ŠÖ“Œ’nŒš]ŒËìHŽ–X–±Š,43.2.12,44,Ž–‹Æ—ÊC³,,"’†ì,V’†ì,ˆ»£ì",
“Œ‹ž“s,]“Œ‹æ,“S“¹,ŽB‰e,8000,11.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,43.3.30,45A,,,’n–¼C³,
“Œ‹ž“s,]“Œ‹æ,“S“¹,ŽÊ‘ª,1000,11.1KM2,‘“S“Œ‹ž‘æˆêHŽ–‹Ç,43.3.30,45B,,,’n–¼C³,
_“ÞìŒ§,"“¡–ì’¬,‘Š–ÍŒÎ’¬",X—Ñ,‹óŽO,,94.0KM2,_“ÞìŒ§,43.1.31,46A,,,ŒSíœ,
_“ÞìŒ§,"“¡–ì’¬,‘Š–ÍŒÎ’¬",X—Ñ,ŽÊ‘ª,5000,94.0KM2,_“ÞìŒ§,43.1.31,46B,,,ŒSíœ,
_“ÞìŒ§,"‰¡•lŽs,€ŽqŽs,‰¡{‰êŽs",“¹˜H,ŽB‰e,8000,6.5KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,42.11.11,47A,,,‰¡‰¡“¹˜H¨Žs,
_“ÞìŒ§,"‰¡•lŽs,€ŽqŽs,‰¡{‰êŽs",“¹˜H,ŽÊ‘ª,1000,6.5KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,42.11.11,47B,,,‰¡‰¡“¹˜H¨Žs,
_“ÞìŒ§,"‰¡•lŽs,“¡‘òŽs",“¹˜H,ŽB‰e,25000,80.8KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,42.12.14,48A,,,‘æ“ñ‰¡•lV“¹(–¢Š®¬)¨Žs,
_“ÞìŒ§,"‰¡•lŽs,“¡‘òŽs",“¹˜H,ŽÊ‘ª,5000,80.8KM2,“ú–{“¹˜HŒö’c“Œ‹žŽxŽÐ,42.12.14,48B,,,‘æ“ñ‰¡•lV“¹(–¢Š®¬)¨Žs,
_“ÞìŒ§,‰¡•lŽs,’n”Õ’¾‰º,¸–§…€,,245km,‰¡•lŽs,42.9.5,49,,,,
_“ÞìŒ§,‰¡{‰êŽs,`˜p,¸–§…€,,9km,‘æ“ñ`˜pŒšÝ‹Ç,42.11.16,50,,,,
_“ÞìŒ§,ìèŽs,’n”Õ•Ï“®,¸–§…€,,300km,ìèŽs,43.3.31,51,,,‘Sˆæíœ,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“sŽsŒv‰æ,ŽB‰e,18000,90.8KM2,‘Š–ÍŒ´Žs,43.3.20,52A,,,,
_“ÞìŒ§,‘Š–ÍŒ´Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,90.8KM2,‘Š–ÍŒ´Žs,43.3.20,52B,,,,
_“ÞìŒ§,^’ß’¬,“¹˜H,ŽB‰e,8000,1.5KM2,¬“cŒ´“y–ØŽ––±Š,43.3.30,54A,,,–¦¨’¬,
_“ÞìŒ§,^’ß’¬,“¹˜H,ŽÊ‘ª,1000,1.5KM2,¬“cŒ´“y–ØŽ––±Š,43.3.30,54B,,,–¦¨’¬,
_“ÞìŒ§,‰¡•lŽs,“sŽsŒv‰æ,ŽÊ‘ª,2500,73.7KM2,‰¡•lŽs,43.3.31,55,,,,
Ã‰ªŒ§,,X—Ñ,ŽÊ‘ª,5000,271.9KM2,Ã‰ªŒ§,42.8.25,56,,,“V—³ìŽü•Ó,
Ã‰ªŒ§,Ã‰ªŽs,“sŽsŒv‰æ,ŽB‰e,15000,35.2KM2,Ã‰ªŽs,42.9.19,57A,,,ŠOíœ,
Ã‰ªŒ§,Ã‰ªŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,35.2KM2,Ã‰ªŽs,42.9.19,57B,,,ŠOíœ,
Ã‰ªŒ§,,“¹˜H,ŽÊ},8000,,’†•”’nŒšÃ‰ªHŽ–X–±Š,42.8.10,58A,,,"‘“¹138,139†ü",
Ã‰ªŒ§,,“¹˜H,ŽÊ‘ª,1000,,’†•”’nŒšÃ‰ªHŽ–X–±Š,42.8.10,58B,,,"‘“¹138,139†ü",
Ã‰ªŒ§,,ŠCŠÝ,ŽB‰e,12500,6.4KM2,’†•”’nŒšÀ’ÃHŽ–X–±Š,42.9.22,59A,,,•xŽmŠCŠÝ,
Ã‰ªŒ§,,ŠCŠÝ,ŽÊ‘ª,2500,6.4KM2,’†•”’nŒšÀ’ÃHŽ–X–±Š,42.9.22,59B,,,•xŽmŠCŠÝ,
Ã‰ªŒ§,Ã‰ªŽs,“¹˜H,ŽÊ‘ª,1000,0.6KM2,’†•”’nŒšÃ‰ªHŽ–X–±Š,42.12.,60,,,,
Ã‰ªŒ§,"²‹vŠÔ’¬,ìª–{’¬",X—Ñ,ŽB‰e,25000,860.0KM2,–¼ŒÃ‰®‘Å‹Ç,42.11.,61,,,’n–¼C³,
Ã‰ªŒ§,"“‡“cŽs,‹à’J’¬",‰Íì,ŽÊ‘ª,2500,30.0KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,43.3.25,62,,,ŒSíœ,
Ã‰ªŒ§,‹eì’¬,‰Íì,ŽB‰e,8000,3.5KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,43.3.30,63A,,,‹Ÿºì‚Ííœ,
Ã‰ªŒ§,‹eì’¬,‰Íì,ŽÊ‘ª,1000,3.5KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,43.3.30,63B,,,‹Ÿºì‚Ííœ,
Ã‰ªŒ§,‹eì’¬,“sŽsŒv‰æ,ŽÊ‘ª,10000,63.5KM2,¬Š}ŒS‹eì’¬,43.1.29,64,,,ŒSíœ,
Ã‰ªŒ§,“¡Ž}Žs,“¹˜H,ŽÊ‘ª,5000,30.0KM2,’†•”’n•ûŒšÝ‹Ç,43.2.,65,,,‘“¹íœ,
Ã‰ªŒ§,,‘‡Œv‰æ,ŽB‰e,15000,64.2KM2,Ã‰ªŒ§,43.3.15,66A,,,‰“B“ì•”,
Ã‰ªŒ§,,‘‡Œv‰æ,ŽÊ‘ª,2500,64.2KM2,Ã‰ªŒ§,43.3.15,66B,,,‰“B“ì•”,
Ã‰ªŒ§,“‡“cŽs,“¹˜H,ŽÊ‘ª,1000,16.0KM2,’†•”’n•ûŒšÝ‹Ç,43.3.30,67,,,,
Ã‰ªŒ§,"•l¼Žs,”Ö“cŽs,–L‰ª‘º",‰Íì,ŽÊ‘ª,2500,16.6KM2,’†•”’nŒš”Ö“cHŽ–X–±Š,43.3.25,68,,,,
ŽR—œŒ§,"bBŽs,’O”gŽR‘º",‘‡ŠJ”­,ŽÊ‘ª,10000,261.1KM2,ŽR—œŒ§,43.3.20,69,,,‘å•ìŽF’n‹æ‚ð‘å•ìŽF—ä‚Æ‚µ‚Ä‰ðŽß,
’·–ìŒ§,’·–ìŽs,“sŽsŒv‰æ,"ŽB‰e,ŽB‰e","15000,,40000","305.0KM2,412.0KM2",’·–ìŽs,42.5.20,70,,,‘Sˆæíœ,
’·–ìŒ§,,X—Ñ,ŽÊ‘ª,5000,244.0KM2,’·–ì‰c—Ñ‹Ç,43.12.––,71,,,ç‹Èìã—¬,
’·–ìŒ§,“ìM”Z‘º,X—Ñ,‹óŽO,,122.0KM2,’·–ìŒ§,42.7.31,72A,,,ŒSíœ,
’·–ìŒ§,“ìM”Z‘º,X—Ñ,ŽÊ‘ª,5000,122.0KM2,’·–ìŒ§,42.7.31,72B,,,ŒSíœ,
’·–ìŒ§,"ˆ¢“ì’¬,”„–Ø‘º,•½’J‘º",X—Ñ,‹óŽO,,226.0KM2,’·–ìŒ§,42.7.31,72C,,,ŒSíœ,
’·–ìŒ§,"ˆ¢“ì’¬,”„–Ø‘º,•½’J‘º",X—Ñ,ŽÊ‘ª,5000,226.0KM2,’·–ìŒ§,42.7.31,72D,,,ŒSíœ,
’·–ìŒ§,"ˆ¢’q‘º,´“à˜H‘º",X—Ñ,‹óŽO,,131.0KM2,’·–ìŒ§,42.7.31,72E,,,ŒSíœ,
’·–ìŒ§,"ˆ¢’q‘º,´“à˜H‘º",X—Ñ,ŽÊ‘ª,5000,131.0KM2,’·–ìŒ§,42.7.31,72F,,,ŒSíœ,
’·–ìŒ§,"”Ñ“cŽs,‘×•Œ‘º",X—Ñ,‹óŽO,,132.0KM2,’·–ìŒ§,42.7.31,72G,,,’n–¼C³,
’·–ìŒ§,"”Ñ“cŽs,‘×•Œ‘º",X—Ñ,ŽÊ‘ª,5000,132.0KM2,’·–ìŒ§,42.7.31,72H,,,’n–¼C³,
’·–ìŒ§,"¼ì’¬,‚X’¬,–L‹u‘º",X—Ñ,‹óŽO,,120.0KM2,’·–ìŒ§,42.7.31,72I,,,ŒSíœ,
’·–ìŒ§,"¼ì’¬,‚X’¬,–L‹u‘º",X—Ñ,ŽÊ‘ª,5000,120.0KM2,’·–ìŒ§,42.7.31,72J,,,ŒSíœ,
’·–ìŒ§,"–Ø‘]’¬,‰¤‘ê‘º",ŠJ”­Œv‰æ,ŽÊ‘ª,5000,296.9KM2,’·–ìŒ§Œö‰cŠé‹ÆŠÇ—ŽÒ,42.7.15,73,,,Œä›ÔŽR‚Ì‚Ó‚à‚Æ‚Ì‚¤‚¿C’·–ìŒ§‚Ì’nˆæ‚Ì‚Ý‹L‚·,
’·–ìŒ§,"¼ì’¬,‚X’¬,ˆ¢“ì’¬,ˆ¢’q‘º,•½’J‘º,ª‰H‘º,‰ºžŠ‘º,”„–Ø‘º,“V—´‘º,‘×•Œ‘º,‹ª–Ø‘º,–L‹u‘º,‘åŽ­‘º",“¹˜H,ŽB‰e,8000,3.1KM2,’†•”’n•ûŒšÝ‹Ç,42.10.30,75A,,,ŒS“WŠJ,
’·–ìŒ§,"¼ì’¬,‚X’¬,ˆ¢“ì’¬,ˆ¢’q‘º,•½’J‘º,ª‰H‘º,‰ºžŠ‘º,”„–Ø‘º,“V—´‘º,‘×•Œ‘º,‹ª–Ø‘º,–L‹u‘º,‘åŽ­‘º",“¹˜H,ŽÊ‘ª,1000,3.1KM2,’†•”’n•ûŒšÝ‹Ç,42.10.30,75B,,,ŒS“WŠJ,
’·–ìŒ§,’·–ìŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,305.0KM2,’·–ìŽs,43.3.30,77A,,,‘Sˆæíœ,
’·–ìŒ§,’·–ìŽs,“sŽsŒv‰æ,ŽÊ‘ª,10000,412.0KM2,’·–ìŽs,43.3.30,77B,,,‘Sˆæíœ,
VŠƒŒ§,,‰Íì,ŽÊ‘ª,5000,20.6KM2,–k—¤’nŒš’·‰ªHŽ–X–±Š,42.10.3,1,,,M”Zì…Œn,
VŠƒŒ§,,‰Íì,ŽÊ‘ª,5000,4.6KM2,–k—¤’nŒšˆ¢‰ê–ììHŽ–X–±Š,42.11.20,2,,,ˆ¢‰ê–ìì…Œn,
VŠƒŒ§,–í•F‘º,‰Íì,ŽÊ‘ª,5000,13.5KM2,–k—¤’nŒš‹ŒM”ZìHŽ–X–±Š,42.12.18,3,,,ŒS“WŠJ,
VŠƒŒ§,"ŒÜòŽs,ˆ¢‰ê’¬",“¹˜H,ŽÊ‘ª,5000,19.4KM2,–k—¤’nŒšVŠƒ‘“¹HŽ–X–±Š,43.1.5,4,,,ŒS“WŠJ,
VŠƒŒ§,¹âÄ’¬,”_‹Æ—p…,ŽB‰e,6000,15.0KM2,–k—¤”_­‹Çˆ¢‰ê–ìì—p…”_‹Æ…—˜Ž–‹ÆŠ,43.3.20,5A,,,ŒS“WŠJCˆ¢‰ê–ììíœ,
VŠƒŒ§,¹âÄ’¬,”_‹Æ—p…,ŽÊ‘ª,2000,15.0KM2,–k—¤”_­‹Çˆ¢‰ê–ìì—p…”_‹Æ…—˜Ž–‹ÆŠ,43.3.20,5B,,,ŒS“WŠJCˆ¢‰ê–ììíœ,
VŠƒŒ§,‰¡‰z‘º,“sŽsŒv‰æ,"ŽÊ‘ª,ŽÊ‘ª","3000,,10000","24.0KM2,24.0KM2",VŠƒŒ§‰¡‰z‘º,43.1.31,6,Ž–‹Æ—ÊC³,,ŒSíœ,
VŠƒŒ§,’·‰ªŽs,“¹˜H,ŽÊ},5000,66.0KM2,–k—¤’n•ûŒšÝ‹Ç,42.7.31,7,,,’n–¼C³,
VŠƒŒ§,,‰Íì,c‰¡’f,,31.6km,–k—¤’nŒšˆ¢‰ê–ììHŽ–X–±Š,42.7.31,8,,,ˆ¢‰ê–ìì,
VŠƒŒ§,,’n”Õ’¾‰º,¸–§…€,,262.9km,–k—¤”_­‹Ç,42.9.30,9,,,VŠƒŒ§“à,
•xŽRŒ§,•w’†’¬,‰Íì,ŽÊ‘ª,2500,3.6KM2,•xŽRŒ§,42.5.24,10,,,ŒSíœ,
•xŽRŒ§,‘åŽR’¬,X—Ñ,‘½Šp,,8km,–¼ŒÃ‰®‰c—Ñ‹Ç,42.9.15,11,,,ŒSíœ,
•xŽRŒ§,•xŽRŽs,»–h,ŽB‰e,5000,5.5KM2,–k—¤’nŒš—§ŽR»–hHŽ–X–±Š,42.9.30,12A,,,‘½Ž}Œ´’J‚Í•xŽRŽs‚É‘®‚·‚é‚±‚Æ‚©‚ç„’è,
•xŽRŒ§,•xŽRŽs,»–h,ŽÊ‘ª,500,5.5KM2,–k—¤’nŒš—§ŽR»–hHŽ–X–±Š,42.9.30,12B,,,‘½Ž}Œ´’J‚Í•xŽRŽs‚É‘®‚·‚é‚±‚Æ‚©‚ç„’è,
•xŽRŒ§,"•XŒ©Žs,‚‰ªŽs",X—Ñ,ŽÊ‘ª,5000,213.5KM2,•xŽRŒ§,42.12.10,13,,,,’n–¼C³
•xŽRŒ§,,‰Íì,ŽÊ},10000,21.5KM2,–k—¤’nŒš•xŽRHŽ–X–±Š,43.3.20,14,,,íŠèŽ›ì,
ÎìŒ§,–ö“c‘º,”_’nŠJ”­,ŽÊ‘ª,2500,34.1KM2,ÎìŒ§,42.12.20,15,,,ŒSíœ,
ÎìŒ§,"ŽìFŽs,—Ö“‡Žs",ŠJ‘ñƒpƒCƒƒbƒg,ŽÊ‘ª,2500,18.3KM2,ÎìŒ§,42.12.10,16,,,’n–¼C³,
ÎìŒ§,"–ö“c‘º,“à‰Y’¬",”_’nŠJ”­,ŽÊ‘ª,2500,68.1KM2,ÎìŒ§,43.1.20,17,,,ŒSíœ,
ÎìŒ§,¬¼Žs,”_’nŠJ”­,ŽÊ‘ª,2500,39.3KM2,ÎìŒ§,43.2.20,18,,,,
ÎìŒ§,¬¼Žs,”_’nŠJ”­,ŽÊ‘ª,2500,41.5KM2,ÎìŒ§,43.2.20,19,,,,
ÎìŒ§,‰HîŽs,Š±‘ñ,•½”Â,3000,5.0KM2,–k—¤”_­‹Ç—W’mŠƒŠ±‘ñŒšÝŽ–‹ÆŠ,43.1.30,20,,,—W’mŠƒ‚Í‰HîŽs,
ÎìŒ§,‰Á‰êŽs,‰Íì,ŽB‰e,15000,17.9KM2,ÎìŒ§,42.12.30,21A,,,‘åŒ˜Ž›ì‚Ííœ,
ÎìŒ§,‰Á‰êŽs,‰Íì,ŽÊ‘ª,2500,17.9KM2,ÎìŒ§,42.12.30,21B,,,‘åŒ˜Ž›ì‚Ííœ,
ÎìŒ§,Žµ”öŽs,`˜p,…€,,18km,‰^—AÈŽµ”ö`HŽ–X–±Š,43.3.25,24,,,Žs“àíœ,
ÎìŒ§,‹à‘òŽs,“S“¹,ŽB‰e,4000,7.5KM2,‘“SŠò•ŒHŽ–‹Ç,42.10.,25A,,,’n–¼C³,
ÎìŒ§,‹à‘òŽs,“S“¹,ŽÊ‘ª,500,7.5KM2,‘“SŠò•ŒHŽ–‹Ç,42.10.,25B,,,’n–¼C³,
ŽRŒ`Œ§,¬‘’¬,‰Íì,ŽB‰e,15000,868.0KM2,–k—¤’n•ûŒšÝ‹Ç,42.10.20,26,,,’n–¼C³,
ˆ¤’mŒ§Œ§‹«Šò•ŒŒ§,"’Ã‹ï‘º,ÝŠy’¬,–P—ˆ’¬,VéŽs,Œ§‹«”üŽR’¬,—K”ãì’¬",X—Ñ,ŽÊ‘ª,5000,26.8KM2,–¼ŒÃ‰®‰c—Ñ‹Ç,42.6.30,1,,,,Œ§–¼C³C’n–¼C³
ˆ¤’mŒ§,¬–qŽs,“sŽsŒv‰æ,ŽB‰e,15000,63.9KM2,¬–qŽs,43.10.31,3A,,,‘Sˆæíœ,
ˆ¤’mŒ§,¬–qŽs,“sŽsŒv‰æ,ŽÊ‘ª,3000,63.9KM2,¬–qŽs,42.10.31,3B,,,‘Sˆæíœ,
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,1000,5.2KM2,’†•”’n•ûŒšÝ‹Ç,42.9.10,4,,,–Lì—¬ˆæ,
ˆ¤’mŒ§,£ŒËŽs,X—Ñ,ŽOŠp,,5.4KM2,ˆ¤’mŒ§,42.11.30,5,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽB‰e,15000,72.0KM2,–¼ŒÃ‰®Žs,42.7.27,6A,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“sŽsŒv‰æ,ŽÊ‘ª,3000,72.0KM2,–¼ŒÃ‰®Žs,42.9.30,6B,,,Žs“àíœ,
ŽOdŒ§,"‹TŽRŽs,—éŽ­Žs,Žl“úŽsŽs,¼ãŽs",‰Íì,ŽÊ‘ª,5000,79.7KM2,’†•”’n•ûŒšÝ‹Ç,43.1.15,7,,,ìEƒ_ƒ€¨’¬CŒ§–¼C³,
ˆ¤’mŒ§,,‰Íì,ŽÊ‘ª,5000,5.0KM2,’†•”’n•ûŒšÝ‹Ç,42.11.30,8,,,‰_oì—¬ˆæ,
ŽOdŒ§,"‹TŽRŽs,’ÃŽs,¼ãŽs,ˆÉ¨Žs",“¹˜H,ŽB‰e,20000,316.9KM2,’†•”’n•ûŒšÝ‹Ç,42.10.31,9A,,,Œ§–¼C³C’n–¼C³,’n–¼C³
ŽOdŒ§,"‹TŽRŽs,’ÃŽs,¼ãŽs,ˆÉ¨Žs",“¹˜H,ŽÊ‘ª,5000,316.9KM2,’†•”’n•ûŒšÝ‹Ç,42.10.31,9B,,,Œ§–¼C³C’n–¼C³,’n–¼C³
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“¹˜H,‘½Šp,,36.4km,ŠÂó2†üŠJ”­ŒöŽÐ,43.12.31,10,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,…€“_ŒŸ‘ª,…€,,79.0km,–¼ŒÃ‰®Žs,42.12.15,11,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“S“¹,ŽB‰e,5000,2.0KM2,‘“SŠò•ŒHŽ–‹Ç,43.1.,12A,,,Žs“àíœ,
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,“S“¹,"ŽÊ‘ª,ŽÊ‘ª","500,,1000","2.0KM2,2.0KM2",‘“SŠò•ŒHŽ–‹Ç,43.1.,12B,Ž–‹Æ—ÊC³,,Žs“àíœ,
ˆ¤’mŒ§,–LŽR‘º,“sŽsŒv‰æ,ŽÊ‘ª,3000,6.4KM2,ˆ¤’mŒ§–LŽR‘º,42.12.25,13,,,ŒSíœ,
ˆ¤’mŒ§,¼t’¬,“sŽsŒv‰æ,ŽÊ‘ª,3000,9.9KM2,ˆ¤’mŒ§¼t’¬,42.12.25,14,,,ŒSíœ,
ˆ¤’mŒ§,,—˜…,ŽÊ‘ª,5000,82.8KM2,’†•”’n•ûŒšÝ‹Ç,43.3.30,15,,,"ˆ¤’m,Ã‰ª,’·–ì,Šò•Œ",
ˆ¤’mŒ§,–¼ŒÃ‰®Žs,…“¹Œv‰æ,ŽB‰e,15000,170.0KM2,–¼ŒÃ‰®Žs,43.3.31,16,,,’n–¼C³,
ŽOdŒ§,,‰Íì,…€,,6km,‹ß‹E’nŒš—„ìHŽ–X–±Š,43.5.31,19,,,"ã–ì,’·“cì",
Ž ‰êŒ§,’·•lŽs,“y’n‰ü—Ç,•Ò‚³‚ñ,5000,137.0KM2,‹ß‹E”_­‹Ç,42.7.30,20,,,,
Ž ‰êŒ§,"–ìFŽs,ŽçŽRŽs,‹ß]”ª”¦Žs",‰Íì,"c‰¡’f,c‰¡’f","100,,10000","8.4km,8.4km",‹ß‹E’n•ûŒšÝ‹Ç,43.3.31,21,Ž–‹Æ—ÊC³,,ŒS“WŠJ,
Ž ‰êŒ§,"ŽçŽR’¬,’†Žå’¬",‚Ùê®”õ,ŽB‰e,6000,4.2KM2,Ž ‰êŒ§,42.3.14,22A,,,ŒSíœ,Œ´Ž‘—¿F‰FŽR’¬
Ž ‰êŒ§,"ŽçŽR’¬,’†Žå’¬",‚Ùê®”õ,ŽÊ‘ª,1000,4.2KM2,Ž ‰êŒ§,42.3.14,22B,,,ŒSíœ,Œ´Ž‘—¿F‰FŽR’¬
Ž ‰êŒ§,ˆÀ“Üì’¬,“y’n‰ü—Ç,ŽÊ‘ª,5000,184.9KM2,‹ß‹E”_­‹Ç,43.3.20,23,,,ŒSíœ,
Ž ‰êŒ§,"Vˆ®’¬,ˆÀ“Üì’¬",ŒÎŠÝ’ñ,•½”Â,1000,0.6KM2,‹ß‹E’nŒš”ú”iŒÎHŽ–X–±Š,43.3.31,24,,,ŒSíœ,
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬",X—Ñ,ŽB‰e,20000,566.0KM2,‹ž“s•{,42.5.31,25A,,,’n–¼C³,
‹ž“s•{,"‹T‰ªŽs,‰€•”’¬",X—Ñ,ŽÊ‘ª,5000,304.0KM2,‹ž“s•{,42.12.31,25B,,,’n–¼C³,
‘åã•{,,‰Íì,"c‰¡’f,c‰¡’f","100,,10000","21km,21km",‹ß‹E’nŒš—„ìHŽ–X–±Š,42.3.30,26,Ž–‹Æ—ÊC³,,"’·“cì,Aì",
‘åã•{,"äŽs,˜aòŽs",‘î’nŠJ”­,•½”Â,500,6.8KM2,‘åã•{Šé‹Æ‹Ç,42.12.31,27,,,,
‘åã•{,–L’†Žs,“sŽsŒv‰æ,ŽB‰e,12000,45.0KM2,–L’†Žs,42.6.12,28A,,,‘Sˆæíœ,
‘åã•{,–L’†Žs,“sŽsŒv‰æ,ŽÊ‘ª,2500,45.0KM2,–L’†Žs,42.8.30,28B,,,‘Sˆæíœ,
‘åã•{,,‰Íì,"c‰¡’f,c‰¡’f","100,,10000","44km,44km",‹ß‹E’nŒš—„ìHŽ–X–±Š,43.3.31,29,Ž–‹Æ—ÊC³,,–¼’£ì,
‹ž“s•{Œ§‹«•ºŒÉŒ§,"•‘’ßŽs,Œ§‹«’O”gŽs",“¹˜H,ŽÊ‘ª,5000,18.0KM2,‹ß‹E’n•ûŒšÝ‹Ç,42.12.10,30,,,ŒS“WŠJCŒ§–¼C³,
‘åã•{,‘åãŽs,’n”Õ’¾‰º,¸–§…€,,20.9km,‘åãŽs,43.3.15,31,,,‘Sˆæíœ,
